Gene = Aps
Position 3256: 1.605654317367493e-05
Position 3295: 1.5991973337968065e-05
Position 1299: 1.4570678441885964e-05
Position 1577: 1.213768356736636e-05
Position 2969: 1.165669552507651e-05
Position 978: 1.0117577253873174e-05
Position 1226: 9.766507964958539e-06
Position 2586: 8.463290884519058e-06
Position 1473: 7.987199389585343e-06
Position 524: 5.754713072053979e-06
Position 110: 5.694336816538426e-06
Position 369: 5.205147523694429e-06
Position 2568: 4.530421900614237e-06
Position 1042: 3.7819055442865758e-06
Position 884: 1.852742057256746e-06
Position 898: 1.748227834516108e-06
Position 2866: 3.9008472982831983e-07
Position 2740: 1.9006216391995836e-07
Position 845: 8.737621546831504e-08
Position 2994: 8.721771060834475e-08
Position 1053: 5.411471150883384e-08
Position 1128: 3.754375838741043e-08
Position 841: 2.9127699111121436e-08
Position 3008: 2.651704315115235e-08
Position 344: 1.8262714247373265e-09
Position 1068: 1.2722525201266555e-09
Position 375: 6.181326327883354e-10
Position 299: 2.0951301893348648e-10
Position 382: 1.5965234701658728e-10
Position 388: 1.09328639511573e-10
Position 254: 8.196941155728972e-11
Position 260: 5.131207570252589e-11
Position 308: 3.2962641301147355e-12
