Gene = Fife
Position 21281: 0.020953706054512036
Position 26796: 0.019608870031829123
Position 37043: 0.019571554660903392
Position 3268: 0.01884729391322922
Position 36773: 0.016357811815889647
Position 44428: 0.01589307808943951
Position 12229: 0.01548499666154058
Position 21397: 0.013814262438736154
Position 21374: 0.013306316785674142
Position 46632: 0.01283649254371028
Position 42921: 0.01254968801841253
Position 43410: 0.012097313449425233
Position 27261: 0.012055909236010836
Position 11381: 0.011746650990320882
Position 41151: 0.011237657581388262
Position 32601: 0.011218718957496088
Position 8848: 0.011178349801302506
Position 13955: 0.010629307513088432
Position 35137: 0.009050768259069645
Position 34460: 0.007860421253323938
Position 31160: 0.007837190333908284
Position 32646: 0.006760547051785343
Position 28214: 0.006097931201851323
Position 32163: 0.00556500897844523
Position 28749: 0.005543765563755168
Position 30914: 0.0053241952045404006
Position 15430: 0.005100651362500881
Position 32240: 0.004716970861257134
Position 14127: 0.004658887107717224
Position 27984: 0.004648314749513193
Position 40583: 0.004085478783689651
Position 313: 0.0037421383447201395
Position 34688: 0.0035936392840140016
Position 4100: 0.0031458416140508535
Position 41133: 0.0030103114998296958
Position 36780: 0.002940137267600571
Position 38347: 0.0027648119893444716
Position 33552: 0.0026730013303603944
Position 38443: 0.0025263066703162733
Position 38378: 0.0024864512850788266
Position 3882: 0.0023503239287385558
Position 44892: 0.0022826736942023933
Position 32541: 0.00214304730544496
Position 26220: 0.002092368818765373
Position 7502: 0.0019509150712076681
Position 40780: 0.0018149322851733168
Position 34972: 0.0016601912371193009
Position 30853: 0.0016233893393129183
Position 32872: 0.0015118388722365158
Position 33365: 0.001484496638554766
Position 34381: 0.0014838287513437702
Position 32140: 0.0014822307310606668
Position 28755: 0.0014303640688997426
Position 37143: 0.0014030597382805776
Position 30302: 0.0013153334945417918
Position 111: 0.0012441129201495548
Position 30472: 0.0012180130999816193
Position 7954: 0.0012024763752779928
Position 32230: 0.0011766367845287599
Position 7902: 0.0011330424665935103
Position 32607: 0.0011156824051959246
Position 4670: 0.0010344148249593387
Position 32264: 0.0009041389121114261
Position 35665: 0.0008815679012156497
Position 46850: 0.0008673534318415155
Position 4087: 0.0008643796162895582
Position 38796: 0.0008479256708337539
Position 33935: 0.0008419324660024886
Position 4811: 0.0008074121825963115
Position 32328: 0.0008029401001920593
Position 35224: 0.000670766853209926
Position 30834: 0.0006454038643606437
Position 3608: 0.0006433296778416738
Position 3500: 0.0006260975475023002
Position 330: 0.0005945784124707081
Position 34571: 0.0005411974634608081
Position 40235: 0.0005134403487213629
Position 4645: 0.0004999689597063708
Position 30695: 0.0004963053762458629
Position 35858: 0.0004887353869270441
Position 44953: 0.0004801838713420732
Position 13219: 0.0004791213989112471
Position 15776: 0.0004703486259393079
Position 4120: 0.00046571236122428634
Position 30438: 0.0004624160955435894
Position 295: 0.0004540978357159862
Position 40971: 0.0004488269997302521
Position 39122: 0.00043241606912784475
Position 39390: 0.00038211396922380593
Position 4452: 0.0003792102035711988
Position 40586: 0.0003784112395394472
Position 49231: 0.0003456433257659491
Position 220: 0.0003417270327808807
Position 3484: 0.0003113354899778965
Position 40792: 0.00028420338779794953
Position 32703: 0.0002799722223590887
Position 38952: 0.00025882918874316896
Position 34507: 0.0002500560821176973
Position 48401: 0.000239930286732055
Position 34431: 0.00023791832588934014
Position 13708: 0.0002159560635829052
Position 40859: 0.0001843375031147507
Position 30569: 0.00015293038907129082
Position 880: 0.0001491308140151479
Position 39587: 0.0001454912208981451
Position 34848: 0.00014247642534940234
Position 34200: 0.00012647828230104118
Position 39457: 0.0001153133482736471
Position 4491: 9.48952769958601e-05
Position 39233: 7.870484821867323e-05
Position 867: 7.70877205132889e-05
Position 39553: 6.438495251747943e-05
Position 394: 6.387950062853436e-05
Position 32578: 6.31521844824714e-05
Position 33692: 6.235666704474581e-05
Position 4458: 5.567158365362044e-05
Position 1034: 5.1519269935228195e-05
Position 13525: 4.665875862148267e-05
Position 32660: 4.4361358315922144e-05
Position 38887: 4.340895389891187e-05
Position 16411: 4.293800736727743e-05
Position 46981: 3.97091802738906e-05
Position 34095: 3.5016396368548516e-05
Position 39493: 3.4720455480821753e-05
Position 2129: 3.344668129667258e-05
Position 29994: 3.177485736078768e-05
Position 33334: 1.6516734136745318e-05
Position 430: 1.3657126781372942e-05
Position 47713: 1.2833101394621529e-05
Position 1695: 1.2333499569928797e-05
Position 39659: 1.1797005871780027e-05
Position 704: 1.076678679134926e-05
Position 32921: 9.919120527499549e-06
Position 32402: 9.840682101132254e-06
Position 1450: 9.330623704928748e-06
Position 35458: 8.575765895724095e-06
Position 33985: 8.286434946126041e-06
Position 650: 8.21058381953893e-06
Position 32694: 8.060547182030937e-06
Position 685: 7.6046217336173625e-06
Position 32733: 7.134679851283522e-06
Position 1776: 7.129970828793469e-06
Position 38171: 7.072528360132202e-06
Position 45890: 5.841125772021264e-06
Position 38814: 5.183930759985772e-06
Position 1039: 4.458016342894776e-06
Position 32477: 4.2783867355509325e-06
Position 33288: 4.182702821420662e-06
Position 1408: 4.076468219082058e-06
Position 815: 3.835242034200796e-06
Position 33205: 3.7217969476919486e-06
Position 380: 3.684191948696957e-06
Position 39173: 3.3169012494255487e-06
Position 653: 2.935741399964704e-06
Position 32932: 2.7297860060432774e-06
Position 1250: 2.723393097787713e-06
Position 3093: 2.5133991454666937e-06
Position 490: 2.4623762061792828e-06
Position 3233: 2.374675109261399e-06
Position 3201: 2.341455222227979e-06
Position 35373: 2.241384431317046e-06
Position 33557: 1.7578109419327115e-06
Position 406: 1.7318229850679055e-06
Position 230: 1.1146425483551974e-06
Position 39631: 9.198304717525974e-07
Position 41578: 7.144871940311246e-07
Position 44972: 5.93279783151262e-07
Position 32887: 4.944369475658977e-07
Position 41916: 3.7788007677932574e-07
Position 33638: 3.3994175856758257e-07
Position 38717: 3.167811118976213e-07
Position 448: 3.048617883724929e-07
Position 38826: 2.1855700737585336e-07
Position 33294: 1.7405905829945482e-07
Position 41289: 1.0891180970112232e-07
Position 42315: 7.922450082172501e-08
Position 41985: 6.59295765104392e-08
Position 39298: 5.354219599381742e-08
Position 33788: 3.71816261602276e-08
Position 38839: 3.1709655981736395e-08
Position 42262: 3.045332536694059e-08
Position 41669: 2.1946897844496403e-08
Position 42381: 1.6489962792837333e-08
Position 42099: 1.174953891879001e-08
Position 36445: 2.335207775450338e-09
Position 36257: 7.299991104919919e-10
Position 33263: 5.839347756457719e-11
Position 33730: 3.693279544134835e-11
Position 38677: 1.018335108364295e-11
Position 39085: 5.8546865286443465e-12
Position 33019: 2.1286138463748155e-12
Position 32889: 5.37508512369672e-13
Position 33106: 3.1041316055022523e-13
Position 33010: 1.2498235000993892e-13
