Gene = rogdi
Position 1080: 8.890465698104655e-05
Position 380: 7.860411974872444e-05
Position 1236: 7.376757888454345e-05
Position 329: 6.718862667149186e-05
Position 331: 6.65903966850879e-05
Position 325: 6.48395171052497e-05
Position 742: 4.69551803089463e-05
Position 4605: 4.0827374064332746e-05
Position 327: 3.951059233034011e-05
Position 3573: 3.26668233213858e-05
Position 3566: 3.018947614966157e-05
Position 3407: 2.7970412115771046e-05
Position 386: 2.718359844767936e-05
Position 973: 2.6328069248529368e-05
Position 808: 2.597592986782687e-05
Position 3824: 2.526471117548702e-05
Position 388: 2.4924838222747503e-05
Position 704: 2.4255971662416702e-05
Position 6: 2.350438640614277e-05
Position 339: 2.312851688872564e-05
Position 68: 2.2791890698668378e-05
Position 732: 2.2452024799313937e-05
Position 1130: 1.9232284280767002e-05
Position 590: 1.7800595812290417e-05
Position 819: 1.710447865193722e-05
Position 4968: 1.4899167535333272e-05
Position 621: 1.4682322157885602e-05
Position 630: 1.0039140203418445e-05
Position 598: 7.78382465602523e-06
Position 343: 7.007722544162164e-06
Position 335: 6.9426273964272825e-06
Position 828: 6.305367359545497e-06
Position 1413: 5.188716141810605e-06
Position 20: 2.0380136085241754e-06
Position 1000: 1.3367635489369378e-06
Position 3848: 1.2043552924691293e-06
Position 319: 8.150140651138255e-07
Position 284: 5.730510999884321e-07
Position 609: 4.553536806560302e-07
Position 3720: 4.633580408488814e-08
Position 1562: 4.037870813090893e-09
Position 333: 4.4644346836356275e-12
Position 341: 8.134388612605572e-13
Position 347: 1.1880459614064086e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 3208: 0.9666888731943428
Position 3442: 0.9529316207150214
Position 2490: 0.7732427204488365
Position 4516: 0.49478964426445493
Position 4785: 0.4602131650037983
Position 1000: 0.4467318445028227
Position 2348: 0.3577113730396852
Position 3959: 0.22723185183979586
Position 1808: 0.1880673520409486
Position 1365: 0.15678674025443218
Position 1025: 0.11974436000529325
Position 1305: 0.11295278705905074
Position 4378: 0.10434575689528425
Position 1634: 0.07867545587423432
Position 5143: 0.07559400382755192
Position 756: 0.0749199445627054
Position 4810: 0.07490262947674238
Position 3975: 0.06627875832824302
Position 1040: 0.05913422959175834
Position 3905: 0.045133758710387974
Position 4318: 0.043668630101682246
Position 4006: 0.0424523039766151
Position 1719: 0.03683910679463217
Position 5698: 0.03143032886224972
Position 4114: 0.02989449316005221
Position 4819: 0.026735796840416295
Position 5188: 0.025819954174759796
Position 4179: 0.024830997835690833
Position 3494: 0.023170119411131472
Position 1652: 0.018687707866914344
Position 877: 0.015639513698749625
Position 4353: 0.013794345662192642
Position 2936: 0.013223366608944746
Position 4331: 0.012141466006164467
Position 3995: 0.011870702533397922
Position 3972: 0.011686828809602288
Position 1863: 0.010804136834543527
Position 1465: 0.008605157101585305
Position 1874: 0.008228234815122014
Position 2493: 0.006864748215719394
Position 2956: 0.006818872903937424
Position 1379: 0.006096201962851469
Position 213: 0.005926327211177511
Position 355: 0.005780271545321018
Position 5497: 0.005752026553206309
Position 1841: 0.005031488642320139
Position 3471: 0.00474900270957839
Position 1399: 0.004127377001576141
Position 1517: 0.0033495943839142615
Position 1525: 0.002668156976142738
Position 2577: 0.002196086377422675
Position 3617: 0.0021336586373370547
Position 1572: 0.0020892803671670925
Position 4475: 0.0019528970365597345
Position 3647: 0.0018705294540534707
Position 1261: 0.0016729261238560618
Position 1168: 0.001670754712006773
Position 2675: 0.0013053564340394649
Position 781: 0.0012653643661103657
Position 3289: 0.0012616859102809947
Position 268: 0.001174813543607918
Position 1064: 0.0010539379031148433
Position 3045: 0.0010526094827119162
Position 2007: 0.0010243803043573075
Position 1583: 0.0009455119475893107
Position 1871: 0.0008693081025523047
Position 1479: 0.0008623497926643121
Position 3180: 0.0008295944853339171
Position 2964: 0.0007186255702571475
Position 609: 0.0005999501166825776
Position 3319: 0.000581907216011
Position 2004: 0.0005810643949761922
Position 456: 0.0005697356493154683
Position 2779: 0.0005345304015688031
Position 1195: 0.0005275941216299678
Position 569: 0.0005210438032266977
Position 3216: 0.0004984054158049015
Position 1245: 0.0004499997732099304
Position 853: 0.00041528139348956974
Position 3146: 0.0003951529253533316
Position 1241: 0.0003720374415908428
Position 1976: 0.00036712761140599405
Position 909: 0.0003455364251013913
Position 2532: 0.00032062933565466634
Position 2879: 0.0003016263052807621
Position 671: 0.00029730631030579983
Position 3456: 0.0001379333787236547
Position 643: 0.00012396428749445663
Position 3527: 0.00011059500215931088
Position 2794: 0.00011001475227578655
Position 448: 0.00010576902115115821
Position 1188: 9.298039239577701e-05
Position 2541: 8.601664649023939e-05
Position 395: 8.324841371405665e-05
Position 691: 7.880817371300703e-05
Position 3662: 7.002037214236742e-05
Position 4053: 6.474613610569027e-05
Position 1051: 6.320982601819205e-05
Position 3292: 6.298913956805613e-05
Position 2756: 5.247915537166507e-05
Position 1692: 4.8302180900322194e-05
Position 2713: 3.83730014956522e-05
Position 1045: 3.785662005491858e-05
Position 362: 3.769396104589879e-05
Position 2685: 3.2923782281932154e-05
Position 1697: 2.5272656639666647e-05
Position 812: 2.525433413788951e-05
Position 120: 2.4691617171501338e-05
Position 3604: 2.4433778072699733e-05
Position 3707: 1.9204911830346666e-05
Position 786: 1.6896238614220754e-05
Position 621: 1.5104044404221585e-05
Position 727: 1.509180469947787e-05
Position 2702: 1.5083099123796439e-05
Position 1176: 1.168493104832082e-05
Position 3830: 1.0422803818649137e-05
Position 1192: 1.0181336580435277e-05
Position 1396: 1.0134730688237663e-05
Position 3552: 9.615218998560809e-06
Position 3566: 9.067779847212577e-06
Position 3690: 7.366271354358141e-06
Position 575: 5.471100408634016e-06
Position 183: 4.982126997246231e-06
Position 792: 4.922388038267252e-06
Position 3508: 4.0387916833431845e-06
Position 3530: 3.7504227247259652e-06
Position 604: 2.674801415653691e-06
Position 223: 2.4346416400346807e-06
Position 630: 1.942859290460771e-06
Position 409: 1.8763402734467417e-06
Position 459: 1.0299997494524582e-06
Position 1173: 7.947773209094392e-07
Position 732: 7.860531067888494e-07
Position 403: 3.086791453954941e-07
Position 3824: 2.4045874158042404e-07
Position 739: 2.137488035414121e-07
Position 799: 7.974888719861448e-08
Position 125: 2.5061223758948016e-08
Position 3502: 1.1567394133628676e-08
Position 129: 1.414340409469701e-09
Position 151: 4.057150419006357e-12
