Gene = dsf
Position 12357: 0.001228250299402528
Position 3507: 0.0012206686654941171
Position 848: 0.001214686798575748
Position 8293: 0.001205858655674269
Position 799: 0.0012017057517419126
Position 9319: 0.001189535760765436
Position 1324: 0.0011626577812149212
Position 192: 0.0011384952626141006
Position 10210: 0.0011306823561039567
Position 4030: 0.000986931065300882
Position 2054: 0.0008436599408289173
Position 1359: 0.0008249591640738792
Position 7229: 0.0008075684750340254
Position 8533: 0.0007980490708159784
Position 8208: 0.0007819225134525857
Position 3072: 0.000693646231350255
Position 6523: 0.0006602185851095014
Position 691: 0.0006527740741973135
Position 2163: 0.0006509240877489166
Position 6723: 0.0006508588572271236
Position 434: 0.0006066833169252917
Position 1037: 0.0005988522557154602
Position 7684: 0.0005919135152291778
Position 1597: 0.0005728218896692046
Position 10465: 0.0005689980880464864
Position 7460: 0.0005673457715839604
Position 4188: 0.0005360525387526602
Position 1439: 0.0005039415728829374
Position 3094: 0.0005039394486384837
Position 12302: 0.00048104828790377214
Position 3968: 0.00043389852947450303
Position 12656: 0.00041565424494078467
Position 3267: 0.00041320139799676356
Position 326: 0.000412011016832392
Position 9346: 0.00041058522438890447
Position 660: 0.00038701563400278917
Position 11740: 0.0003520702069964754
Position 4611: 0.00035205400987063076
Position 13320: 0.00034421615686684774
Position 2571: 0.00033990011019067844
Position 973: 0.00033830223707657643
Position 4748: 0.0003381094633313783
Position 779: 0.00033168806444689597
Position 621: 0.00033161819190219677
Position 2057: 0.00030820780474949844
Position 3496: 0.0003023417136763823
Position 10128: 0.00030054909957842623
Position 11647: 0.00029057182700757835
Position 465: 0.0002870472089047913
Position 13114: 0.00027580886589649486
Position 4217: 0.0002671195548788726
Position 3423: 0.0002661580409822716
Position 12254: 0.0002575748453483338
Position 3654: 0.00025473088821228643
Position 1224: 0.0002468338722227754
Position 7370: 0.00024588576270960104
Position 3682: 0.0002397777726210014
Position 958: 0.00023438335505842698
Position 13131: 0.00023128995237118867
Position 3090: 0.0002275351696218869
Position 1191: 0.000218836965410044
Position 11957: 0.00021110853647370484
Position 7303: 0.00019598962461933478
Position 11800: 0.00019108782066881415
Position 3918: 0.00018118004926156919
Position 4253: 0.00017333798428215705
Position 2180: 0.0001686693111550487
Position 4226: 0.0001591027026373353
Position 4657: 0.00015284684628365282
Position 8082: 0.00014805513693063943
Position 1279: 0.00013919218662683958
Position 4529: 0.00013682288917348572
Position 2614: 0.00011588555943535169
Position 4642: 0.00011588231860055033
Position 368: 0.0001155560738353376
Position 1149: 0.00011367293943389681
Position 4144: 9.74358096402898e-05
Position 2881: 9.710563532243198e-05
Position 570: 9.232192351524854e-05
Position 4811: 8.689731535422836e-05
Position 1798: 8.053572588176328e-05
Position 209: 5.725278123462212e-05
Position 2346: 5.6275352234397295e-05
Position 536: 5.158963942670497e-05
Position 6775: 4.7889910467246275e-05
Position 2082: 4.149385405585141e-05
Position 228: 3.634977660681958e-05
Position 2936: 3.20974428999039e-05
Position 6152: 2.737193427464385e-05
Position 1937: 2.66680794577078e-05
Position 3231: 2.2835347288337994e-05
Position 2874: 2.1986369924122204e-05
Position 4448: 1.733279151140276e-05
Position 3238: 1.474219005140797e-05
Position 1769: 1.3574340033587204e-05
Position 977: 1.2948061079256389e-05
Position 3126: 1.1757777429108341e-05
Position 1339: 1.0782528339224563e-05
Position 1848: 1.0373906841738689e-05
Position 2207: 9.05281194139686e-06
Position 1373: 8.60811246034275e-06
Position 1391: 8.344691776016257e-06
Position 1101: 7.950456520238687e-06
Position 3217: 7.632681790790024e-06
Position 1444: 7.080182569821765e-06
Position 3270: 6.445786383823449e-06
Position 1302: 6.4214739169469965e-06
Position 4283: 6.302619883953387e-06
Position 643: 5.806530667355736e-06
Position 1574: 5.670719676718343e-06
Position 965: 4.972300977323179e-06
Position 3874: 4.504049980768026e-06
Position 2806: 3.342368744716261e-06
Position 3802: 3.302369665448962e-06
Position 9604: 2.9344286659014924e-06
Position 3335: 2.9018652020119172e-06
Position 5821: 2.7495490423418916e-06
Position 2876: 2.65905068281722e-06
Position 2520: 2.519354572337937e-06
Position 2672: 2.4488558184866797e-06
Position 3706: 2.337678708934415e-06
Position 3040: 2.1313517274930735e-06
Position 2760: 1.9074312264738693e-06
Position 2627: 1.7360041147154202e-06
Position 8944: 1.4647832967983704e-06
Position 3524: 1.4583516074454188e-06
Position 4574: 1.438852045359573e-06
Position 4675: 1.377141896099761e-06
Position 2742: 1.3679921124853177e-06
Position 2990: 1.3522360669279948e-06
Position 2544: 1.1587274062363952e-06
Position 4712: 1.0296956374307046e-06
Position 4638: 9.48603612391043e-07
Position 3048: 7.802366178306105e-07
Position 3021: 6.204097343980792e-07
Position 472: 5.721521069791015e-07
Position 376: 4.312679929472996e-07
Position 2382: 2.6778142729614037e-07
Position 300: 2.287945845830103e-07
Position 859: 1.8535921974426637e-07
Position 588: 1.408428907361975e-07
Position 2634: 1.0737969453838595e-07
Position 2367: 7.418858143427204e-08
Position 2258: 7.131849245072054e-08
Position 2415: 5.3703369102937475e-08
Position 2579: 3.570712784511649e-08
Position 485: 2.2858675958049786e-08
Position 2891: 2.075664479969658e-08
Position 5022: 1.9037356068906413e-08
Position 4982: 1.8050100553687886e-08
Position 479: 1.3304999267412327e-08
Position 2529: 7.268076805260724e-09
Position 211: 5.950916937877719e-09
Position 2774: 6.534368982490452e-11
Position 940: 5.970571219722615e-12
Position 117: 3.9929508158889395e-16
Position 69: 4.7807950458336253e-17
