Gene = Exn
Position 22489: 9.390161612145664e-05
Position 173: 9.376481775691105e-05
Position 271: 9.10683680780571e-05
Position 22460: 8.416715941312935e-05
Position 23905: 8.378207105862778e-05
Position 1070: 6.976593285388415e-05
Position 936: 6.811668082217087e-05
Position 22434: 6.228830489309097e-05
Position 21438: 6.139196904707156e-05
Position 21253: 6.134697475429787e-05
Position 202: 4.5303196627056545e-05
Position 23617: 4.473526447241639e-05
Position 22264: 3.909682093529418e-05
Position 273: 3.764844723803081e-05
Position 24048: 3.630563749600591e-05
Position 419: 3.211268341103332e-05
Position 22464: 2.6078756308970983e-05
Position 22564: 2.4953678049151236e-05
Position 23870: 2.404552371306004e-05
Position 23810: 2.1065221181901586e-05
Position 660: 2.0414680661889466e-05
Position 827: 1.8881934932044395e-05
Position 432: 1.8208069054186766e-05
Position 22233: 1.2243482464649596e-05
Position 1865: 9.469603393131135e-06
Position 863: 7.93412365933251e-06
Position 1809: 7.506195012975193e-06
Position 872: 7.497944231909453e-06
Position 228: 7.31646480345711e-06
Position 23830: 6.7593988816618196e-06
Position 223: 6.374812587725839e-06
Position 23873: 5.5220999288170994e-06
Position 506: 5.25872074308106e-06
Position 44: 5.111283665387558e-06
Position 981: 5.0069663620518836e-06
Position 22111: 4.966168874330065e-06
Position 850: 4.591161195868587e-06
Position 1280: 4.5080024016661715e-06
Position 22745: 3.996769483529956e-06
Position 1858: 3.3467554984668397e-06
Position 22496: 2.9863250168031687e-06
Position 108: 2.526763871568334e-06
Position 761: 2.5248037362267956e-06
Position 532: 2.377177607424749e-06
Position 100: 2.1504701036793705e-06
Position 21451: 2.1485212814374733e-06
Position 22767: 1.985702213892466e-06
Position 21389: 1.5719432854471681e-06
Position 650: 1.5489393221598413e-06
Position 722: 1.5416763599097791e-06
Position 733: 1.3679679786631357e-06
Position 1137: 1.3484534149654275e-06
Position 23263: 1.300184318360962e-06
Position 1080: 1.2199838937329544e-06
Position 784: 1.1777839412024795e-06
Position 24079: 1.0570335562132778e-06
Position 21771: 1.038855033669834e-06
Position 1092: 9.136745946083738e-07
Position 21642: 8.119136513494444e-07
Position 24110: 7.446015392647164e-07
Position 21: 7.320590981622114e-07
Position 23969: 7.11354803584027e-07
Position 239: 6.129687273549776e-07
Position 21845: 4.2062580189496e-07
Position 969: 3.3775254215292997e-07
Position 22012: 3.352128127882529e-07
Position 21648: 3.304971301828439e-07
Position 22041: 2.5517343700690353e-07
Position 21792: 1.9534654109382e-07
Position 210: 1.920318273277776e-07
Position 153: 1.9195085880061224e-07
Position 939: 1.3912036312766251e-07
Position 22862: 1.1573021330832137e-07
Position 22900: 1.1281590584287833e-07
Position 246: 7.599323014116672e-08
Position 22738: 5.123905284938576e-08
Position 21716: 4.8367083888736094e-08
Position 22680: 4.539354551872379e-08
Position 21490: 4.522844022205013e-08
Position 21102: 4.20153691877375e-08
Position 23846: 3.7845450784441425e-08
Position 23919: 2.891659503475619e-08
Position 22644: 2.5796631060984484e-08
Position 22780: 2.1216397814290128e-08
Position 23879: 1.1392392209371557e-08
Position 23027: 6.699609505060199e-09
Position 7: 6.174577086564976e-09
Position 22700: 3.3773594190035744e-09
Position 23799: 2.7521376972883238e-09
Position 22670: 1.3586559105247161e-09
Position 23788: 1.4748697395040274e-10
Position 23382: 1.0615764882878198e-10
Position 23326: 1.0444393539805431e-10
Position 23318: 8.380209591693753e-11
Position 23478: 6.398115196386044e-11
Position 22379: 2.9873304281239337e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 22346: 0.9999647877984379
Position 23964: 0.9990608203681706
Position 22603: 0.997306077385681
Position 23695: 0.9921695282205665
Position 15222: 0.9777904516342144
Position 21310: 0.9565805672882024
Position 21000: 0.9451620535046963
Position 20488: 0.8279359065313785
Position 10545: 0.4398701172701092
Position 12579: 0.13993978342874114
Position 16417: 0.1178459370526561
Position 11840: 0.11571400731474281
Position 8702: 0.04089212322803839
Position 15608: 0.02904356564943895
Position 20968: 0.027075133359078053
Position 402: 0.021596672167420346
Position 24326: 0.01553195343661893
Position 14607: 0.014666781291813775
Position 20239: 0.014261684993161187
Position 21370: 0.013391536735171274
Position 1289: 0.011764555820683082
Position 21062: 0.009861565315152115
Position 20948: 0.009303788347622821
Position 22140: 0.007995574198985111
Position 16501: 0.007697071113636718
Position 23495: 0.007241397161951972
Position 10433: 0.005925662769873814
Position 23725: 0.005703387917063209
Position 22986: 0.00547315823574333
Position 9575: 0.0044112672442170025
Position 14981: 0.004109453300386815
Position 21321: 0.0030752113819573624
Position 1947: 0.0029927226347107893
Position 16611: 0.002965723368399909
Position 23547: 0.002545481566482732
Position 1045: 0.0021185696000453184
Position 4211: 0.0018282509042829615
Position 3360: 0.0018079864478800665
Position 23728: 0.001792125102478346
Position 23474: 0.0017335341348596492
Position 22989: 0.0017279409988936636
Position 20923: 0.0014808963266904627
Position 16453: 0.0014138561924601164
Position 21539: 0.0013644620209077897
Position 6443: 0.001275395351388385
Position 23244: 0.0011930792738351166
Position 252: 0.0010794326534350968
Position 7760: 0.0010610206735257842
Position 21417: 0.001051394481378435
Position 1296: 0.0010437484948272533
Position 481: 0.0010245280517695522
Position 1025: 0.0010187940779395055
Position 22616: 0.0008755131875331029
Position 21442: 0.0008511921604942185
Position 21355: 0.000746715686331035
Position 21679: 0.0007388801461829259
Position 6011: 0.0007223325021517219
Position 21495: 0.0006924607836866052
Position 5250: 0.0006847646272109535
Position 447: 0.0006505821636792067
Position 1339: 0.000626487984190148
Position 6917: 0.0006129757445061239
Position 614: 0.0005974671149235678
Position 24285: 0.0005807241262358846
Position 2386: 0.0005534846479849141
Position 6897: 0.0005350265998185875
Position 21648: 0.0004592006125595697
Position 153: 0.0004099925644508405
Position 1056: 0.00040784646141013006
Position 3603: 0.0003886280788774783
Position 1868: 0.0003720301041178274
Position 21403: 0.00033205629581235763
Position 7014: 0.0003286090829904322
Position 7618: 0.00023999934935149447
Position 3282: 0.00023338256017290857
Position 24340: 0.00021932217627982687
Position 21663: 0.00021347292304324362
Position 22969: 0.000207993691185489
Position 24185: 0.00020703570168250084
Position 2419: 0.00019847396580105668
Position 23556: 0.00018602861455069115
Position 2424: 0.00017863666751417667
Position 24289: 0.00016801638023680238
Position 21433: 0.00015917816069214717
Position 24260: 0.0001443089484229284
Position 21824: 0.0001376144165791769
Position 20504: 0.00013344764043612988
Position 24295: 0.00013009949311912694
Position 325: 0.0001262989131481029
Position 511: 0.00011919086449193549
Position 23975: 0.0001166444308090749
Position 24212: 0.0001079766599456452
Position 3823: 9.074539315035266e-05
Position 23172: 8.799936778068962e-05
Position 23169: 7.968319731980178e-05
Position 2544: 7.221220378662608e-05
Position 24003: 5.896286855741568e-05
Position 22628: 4.3187891507308194e-05
Position 22801: 4.291975697550356e-05
Position 23740: 4.014672040268334e-05
Position 1363: 3.8664576558149904e-05
Position 23098: 3.711892528671397e-05
Position 22960: 3.651533670077254e-05
Position 24071: 3.4797255480249795e-05
Position 23066: 3.426848622403238e-05
Position 24359: 3.3796984605045614e-05
Position 24199: 2.9316379224843678e-05
Position 24042: 2.923184269637783e-05
Position 24243: 2.1878676720412335e-05
Position 23281: 1.7688562479648335e-05
Position 22367: 1.5883603015540595e-05
Position 22563: 1.5068790599100932e-05
Position 22836: 1.389899963681046e-05
Position 24168: 1.3098773748045325e-05
Position 23806: 1.1640604891642465e-05
Position 23672: 8.430610603431761e-06
Position 24019: 7.446296875968266e-06
Position 22663: 6.069629825350071e-06
Position 23873: 5.434194000949842e-06
Position 22383: 3.985868330421812e-06
Position 23667: 3.346260295827436e-06
Position 22460: 5.225923608647234e-07
Position 22415: 2.164582516366495e-07
Position 22515: 4.984854512692951e-08
Position 24068: 9.287537074818965e-10
Position 24119: 6.50294236178424e-10
Position 22824: 1.302333221420236e-10
