Gene = Ttc19
Position 1052: 7.704247134762931e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1064: 0.9959190237171827
Position 830: 0.9524956965909408
Position 1264: 0.8487517215563719
Position 1253: 0.030799543971320606
Position 844: 0.029556520514595636
Position 920: 0.0043248178907884325
Position 312: 0.0038225205886648628
Position 869: 0.002707629131452767
Position 571: 0.0026933180688951497
Position 1580: 0.001478768005013334
Position 1273: 0.0013608512993314508
Position 288: 0.0012574843593298921
Position 923: 0.0012175820800522888
Position 637: 0.0006883864506572302
Position 115: 0.0006185421106120486
Position 340: 0.0004928471541544843
Position 278: 0.00044902568176540935
Position 1585: 0.0004326063682210035
Position 251: 0.0004295809416315741
Position 628: 0.00038884494487321445
Position 268: 0.0003572850345933458
Position 1543: 0.0003137492655847401
Position 1236: 0.0002494634957336007
Position 212: 0.0002407823398680032
Position 236: 0.00019899396031728512
Position 855: 0.0001232071589359398
Position 365: 9.204221566840695e-05
Position 900: 7.997114295547714e-05
Position 1357: 7.929525571976919e-05
Position 1287: 7.269898934851324e-05
Position 1342: 6.947483822706907e-05
Position 345: 6.470612388773858e-05
Position 1402: 5.651272531877693e-05
Position 851: 4.889993251015397e-05
Position 1122: 4.7678606597367436e-05
Position 1599: 3.808011001661007e-05
Position 314: 3.769417468705776e-05
Position 1216: 3.425980368439569e-05
Position 1387: 3.1247624749099555e-05
Position 1466: 2.949237919479834e-05
Position 890: 2.564976091939373e-05
Position 1125: 2.5398112262264836e-05
Position 1074: 2.35687472295879e-05
Position 700: 2.124896842899832e-05
Position 1330: 1.9617508433099704e-05
Position 1027: 1.6523543084495676e-05
Position 219: 1.4408070414620061e-05
Position 1303: 1.3057978288326077e-05
Position 1519: 1.1007230004867587e-05
Position 1346: 8.361086917026778e-06
Position 422: 5.782953861087138e-06
Position 876: 5.390529716434976e-06
Position 1312: 5.261130591500813e-06
Position 1321: 4.439205935349009e-06
Position 643: 4.238764230420758e-06
Position 1324: 2.1777226354580284e-06
Position 709: 1.7737719841468318e-06
Position 580: 1.7027662552269361e-06
Position 1450: 1.572268353519172e-06
Position 1089: 1.4093741895693e-06
Position 573: 1.1591696220777629e-06
Position 512: 1.0260932679862359e-06
Position 514: 8.100287172952982e-07
Position 94: 7.163115934081673e-07
Position 255: 6.383513714173024e-07
Position 706: 6.13902202035046e-07
Position 1471: 5.727294526263461e-07
Position 959: 4.1485796538559886e-07
Position 808: 4.132327024745096e-07
Position 541: 3.581797861718348e-07
Position 1408: 3.2611663947808424e-07
Position 342: 2.990283143840924e-07
Position 1196: 2.2610791400137808e-07
Position 1003: 2.2390935087485408e-07
Position 639: 2.2136623439604272e-07
Position 718: 2.1092008013097563e-07
Position 1086: 1.3734806283027208e-07
Position 697: 1.1065760810204077e-07
Position 932: 6.70258901831953e-08
Position 409: 2.5022632490330046e-08
Position 75: 1.3065751877817573e-08
Position 767: 1.1478729476513933e-08
Position 80: 3.1680098875382895e-11
Position 77: 4.900266622114318e-15
