Gene = Mbs
Position 11508: 0.0014797871543937107
Position 17090: 0.001392960239844942
Position 11017: 0.0013648312741797398
Position 17928: 0.001340576466823836
Position 18746: 0.0013063529388859308
Position 16457: 0.0012887611769305477
Position 13675: 0.0012841168910885362
Position 1094: 0.0012236281523714415
Position 650: 0.0011906409598154784
Position 445: 0.00117567605035683
Position 1842: 0.0011509029649961974
Position 312: 0.0011467950671471
Position 14508: 0.0011272901798591785
Position 25415: 0.0010992991671769092
Position 28347: 0.0010907060868543083
Position 11599: 0.0010634469823309345
Position 1096: 0.0010184483602521776
Position 12999: 0.0010026193584298606
Position 13733: 0.0009974320063720551
Position 10581: 0.0009150750079795711
Position 13031: 0.0008918458679615277
Position 19988: 0.000875742084712305
Position 1950: 0.0008529752084887757
Position 20741: 0.0008257809864398505
Position 12619: 0.0007941653253746753
Position 12795: 0.0007733722754418409
Position 17507: 0.0007709486489007972
Position 741: 0.0007686835376380213
Position 11478: 0.0007295179344470564
Position 15324: 0.0007287161322683955
Position 529: 0.0006875243330383008
Position 16344: 0.0006836751145061052
Position 17540: 0.0006795506873202269
Position 11313: 0.0006676276826072809
Position 27407: 0.0006375567747471195
Position 16884: 0.000621957958006933
Position 19817: 0.0005940792921013184
Position 932: 0.0005888346356847039
Position 17114: 0.0005861837774834463
Position 11731: 0.0005469951458542487
Position 18722: 0.000522546698042101
Position 6113: 0.000512288569930619
Position 19847: 0.0005032883213745365
Position 10961: 0.0004823249167194484
Position 12125: 0.0004698770406071427
Position 336: 0.00046819701986035035
Position 25170: 0.0004657166238040756
Position 11676: 0.00045492409640888245
Position 29: 0.0004463333111857475
Position 10949: 0.0004248535026302705
Position 12222: 0.00042265367791420415
Position 598: 0.0004201535821490083
Position 10738: 0.00041818138139614877
Position 18398: 0.0004055120241045475
Position 19217: 0.00038917535090106055
Position 21512: 0.0003751952870452965
Position 11437: 0.0003728706450747787
Position 278: 0.00036357573394998834
Position 25589: 0.0003384240254885309
Position 11178: 0.00032920332565565953
Position 569: 0.00031173504753077223
Position 257: 0.0003067537816504802
Position 13101: 0.0003055995679762486
Position 11890: 0.0003012809289991617
Position 19020: 0.00029878933182469385
Position 6069: 0.0002923733135243964
Position 12504: 0.0002755096738360831
Position 6054: 0.00026719629189837183
Position 18592: 0.0002519445428834831
Position 169: 0.00025154807418710284
Position 26000: 0.0002497352174059711
Position 18544: 0.00024910834993044454
Position 14510: 0.0002478339763353505
Position 11694: 0.00024343546618365889
Position 18783: 0.00023532122241980646
Position 353: 0.00022422640522151474
Position 14165: 0.00022028943271489457
Position 11340: 0.00021566212534480822
Position 14392: 0.00020437407311812896
Position 25885: 0.0002042199171459787
Position 314: 0.00019678325939502734
Position 19448: 0.00019449723282383315
Position 19570: 0.00019282188851350228
Position 11686: 0.00017795906916143623
Position 25539: 0.00017551474981037575
Position 10414: 0.00016421119808637146
Position 14784: 0.00016201275007711073
Position 1838: 0.00015542258220615934
Position 11541: 0.000154992488348268
Position 18954: 0.000148649151795832
Position 11564: 0.00014723770860564051
Position 12585: 0.00014644166884393906
Position 208: 0.00013874577155936066
Position 648: 0.0001338210626166406
Position 844: 0.00012998011270103836
Position 594: 0.0001280972870983539
Position 6065: 0.00012721942315732337
Position 18794: 0.00012578541230353187
Position 1973: 0.00010891594413360674
Position 19044: 0.00010310962255527322
Position 12452: 9.250358449879322e-05
Position 1142: 9.123886911180249e-05
Position 592: 8.505611976427155e-05
Position 18951: 8.499341895140913e-05
Position 892: 8.400148571896946e-05
Position 18683: 8.09464990396683e-05
Position 18743: 8.089875175246675e-05
Position 11549: 7.851111446032443e-05
Position 19000: 7.103793212753472e-05
Position 5662: 6.637821654215527e-05
Position 1962: 6.440231906888299e-05
Position 10927: 6.211790687353441e-05
Position 218: 6.114925680036089e-05
Position 10443: 5.4408404289063644e-05
Position 25892: 5.2725937083065686e-05
Position 343: 5.271211866072529e-05
Position 785: 5.057044133873033e-05
Position 18310: 4.8450156344691884e-05
Position 274: 4.83663645875758e-05
Position 10952: 4.8000052800939444e-05
Position 11406: 4.607351666101438e-05
Position 10917: 4.57140184998647e-05
Position 1027: 4.4671542792606455e-05
Position 1079: 4.246414658726856e-05
Position 26242: 4.1808596013619335e-05
Position 10482: 4.148363500881516e-05
Position 10556: 3.870292731122261e-05
Position 14449: 3.809714413154056e-05
Position 4759: 3.487090019959059e-05
Position 18542: 3.3514148781379074e-05
Position 26425: 3.2895256422265585e-05
Position 25454: 3.177707682577455e-05
Position 12045: 2.8806018306383012e-05
Position 12107: 2.5585619780814903e-05
Position 19378: 2.5450521103361435e-05
Position 12068: 2.530658438268061e-05
Position 373: 1.929972652629952e-05
Position 10894: 1.91500490084858e-05
Position 306: 1.8114979126592978e-05
Position 18487: 1.8011573732963672e-05
Position 18733: 1.8007959310000143e-05
Position 18294: 1.765003445605214e-05
Position 19002: 1.764818620457403e-05
Position 18236: 1.7290670039031995e-05
Position 19329: 1.660450140003733e-05
Position 10639: 1.6193564217345244e-05
Position 10839: 1.507636937543314e-05
Position 708: 1.420705233000248e-05
Position 26955: 1.354685421041659e-05
Position 25586: 1.2957126511515875e-05
Position 10764: 1.2006547219298537e-05
Position 19249: 1.1646336616223453e-05
Position 685: 1.143898533022032e-05
Position 12516: 1.0963791295958977e-05
Position 90: 9.6063023799097e-06
Position 18644: 9.533600701508724e-06
Position 12238: 9.513537537241483e-06
Position 19024: 9.380644512877313e-06
Position 19883: 8.878546469008676e-06
Position 11363: 8.74865882215714e-06
Position 10623: 7.96510282850929e-06
Position 18555: 7.928726261263386e-06
Position 1863: 7.354156041578519e-06
Position 10503: 7.352377047401477e-06
Position 1900: 6.892266269642673e-06
Position 1614: 6.730663026616486e-06
Position 10296: 6.727941710501094e-06
Position 18347: 6.536125998919797e-06
Position 12363: 6.5002947693901224e-06
Position 10289: 5.8075187549675445e-06
Position 229: 4.939003351271241e-06
Position 10657: 4.720769207709579e-06
Position 10367: 2.8513810075052477e-06
Position 25295: 2.3117670959412537e-06
Position 14128: 2.221218136608336e-06
Position 10690: 2.1983603193646262e-06
Position 816: 1.8008499563218422e-06
Position 15: 1.7949984677522648e-06
Position 2177: 1.7719039094129445e-06
Position 10769: 1.749768467744761e-06
Position 1708: 1.7180638293693348e-06
Position 2337: 1.611685434434823e-06
Position 33: 1.5273795351091709e-06
Position 42: 1.4948248728254769e-06
Position 10683: 1.2480742155454042e-06
Position 10650: 9.358352221043857e-07
Position 2091: 9.327248346623479e-07
Position 19904: 6.235887965559807e-07
Position 500: 5.93048800016937e-07
Position 19870: 5.234930180711328e-07
Position 1658: 5.02749422561868e-07
Position 14875: 4.5778098755630513e-07
Position 726: 4.5608573943627745e-07
Position 316: 3.567042335704295e-07
Position 10353: 3.403290983316685e-07
Position 295: 3.2155518882274543e-07
Position 322: 3.1783014470831555e-07
Position 220: 3.1103216333918e-07
Position 196: 3.0907752537586926e-07
Position 398: 3.0459290386038467e-07
Position 1667: 2.8127619695426044e-07
Position 19627: 2.5813552126551117e-07
Position 494: 2.4158185494293653e-07
Position 222: 1.838040253053712e-07
Position 289: 1.1286419027008171e-07
Position 11334: 1.0798756862429533e-07
Position 11366: 8.892228769777598e-08
Position 12632: 3.680541641473791e-08
Position 25197: 3.028240970641201e-08
Position 464: 3.000175771037103e-08
Position 449: 2.595869286371987e-08
Position 1606: 2.472164412938096e-08
Position 710: 2.465624711365856e-08
Position 263: 1.970469531899978e-08
Position 19236: 1.968935067144842e-08
Position 134: 1.7039769979117566e-08
Position 293: 1.3731380584586167e-08
Position 324: 1.2415506261806603e-08
Position 329: 1.0715186841743323e-08
Position 14390: 5.643494657812017e-09
Position 261: 5.1558966924519506e-09
Position 11184: 4.315958054425014e-09
Position 476: 3.7151585703051e-09
Position 282: 3.459083727647967e-09
Position 1681: 1.272748972208415e-09
Position 284: 1.2388473949870037e-09
Position 19337: 6.781583129522694e-10
Position 101: 3.815574052828173e-10
Position 276: 2.456423490021123e-10
Position 596: 1.1127040667160436e-10
Position 18402: 1.600001332245787e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 25232: 0.9995267132839182
Position 25022: 0.9987555166575033
Position 10171: 0.9931834414830408
Position 18873: 0.9831074835077341
Position 19149: 0.9820546876818308
Position 10348: 0.9794004069351824
Position 18368: 0.9777778974379859
Position 18160: 0.9676264428259935
Position 12267: 0.9450003705197231
Position 11926: 0.9226822959101502
Position 14653: 0.8792023594522959
Position 16153: 0.817338160259509
Position 25763: 0.7788949811990264
Position 11125: 0.7788529457146999
Position 14225: 0.7381644079602894
Position 29455: 0.4625508082682634
Position 26860: 0.38667434910708
Position 12426: 0.3821249303391401
Position 14063: 0.30729184321936587
Position 13967: 0.2969205860962975
Position 1179: 0.23689066726007021
Position 445: 0.19587977882369487
Position 19427: 0.17263401422492247
Position 11128: 0.1580985899849383
Position 795: 0.154647648060445
Position 14031: 0.1482607687756538
Position 28799: 0.1424163223667086
Position 1201: 0.13115506387281234
Position 11339: 0.12444840183781633
Position 28905: 0.11461549403386746
Position 12516: 0.11390009290103846
Position 29461: 0.09403103238501187
Position 13253: 0.07703677333374694
Position 28437: 0.06875761851768322
Position 6263: 0.06799323358987218
Position 28957: 0.05985830358992048
Position 2024: 0.059334469630039646
Position 13901: 0.05915813550823519
Position 843: 0.059143862509427284
Position 11077: 0.05695249329820044
Position 14011: 0.05467094147560856
Position 27268: 0.04732335956860982
Position 12270: 0.04558000916706191
Position 6579: 0.04452625568607815
Position 14236: 0.04187472926324964
Position 5365: 0.03665178395406523
Position 27588: 0.03618591679924484
Position 11414: 0.032561062964354556
Position 29603: 0.02587056062883037
Position 13924: 0.025643839379863264
Position 18210: 0.025095514313449505
Position 27524: 0.024883173432407066
Position 13845: 0.023444117801841545
Position 27894: 0.022125459712909
Position 15657: 0.02203020547076504
Position 890: 0.02034413615584239
Position 27233: 0.019380076080504263
Position 11583: 0.018697147707388475
Position 11278: 0.01822141158043111
Position 868: 0.017628340323865434
Position 1254: 0.0171736622742969
Position 15864: 0.01709439036962332
Position 24009: 0.016805109436218848
Position 11513: 0.01670128585928234
Position 15384: 0.016549154153649697
Position 2027: 0.01617672967677504
Position 14991: 0.014998707888437761
Position 15636: 0.014754092580007224
Position 547: 0.014708124632042836
Position 10362: 0.01394902912337767
Position 12601: 0.013620744492527662
Position 18385: 0.013355251874692208
Position 1286: 0.012906984585758459
Position 24080: 0.012906035903045326
Position 729: 0.012381704589052533
Position 19075: 0.012018694966130774
Position 2004: 0.011838139300410598
Position 18680: 0.01165218763494072
Position 12125: 0.011240195741544714
Position 13774: 0.010853507997612998
Position 6984: 0.010582600546676294
Position 14440: 0.009954505374093932
Position 24270: 0.009858493012453493
Position 13088: 0.009084300597618196
Position 14248: 0.008918648048981242
Position 1314: 0.008584310907500144
Position 26869: 0.008576344528033786
Position 26449: 0.00809823680738561
Position 19698: 0.0075604440914145
Position 16209: 0.007416550710537447
Position 13732: 0.007134821240050118
Position 12107: 0.00707605039171442
Position 25385: 0.006804896779288609
Position 11952: 0.006700735395541091
Position 14921: 0.006643562449610781
Position 10135: 0.006390521830846872
Position 16184: 0.006321083266125801
Position 15494: 0.006269735349352445
Position 17864: 0.006210838245812126
Position 1759: 0.006123908007707797
Position 1189: 0.006110349580773966
Position 19341: 0.005857129918975286
Position 1880: 0.005786648688462273
Position 18410: 0.005572300068964546
Position 6484: 0.005314017164383027
Position 14696: 0.005062888639596004
Position 15006: 0.004726117934856278
Position 1045: 0.004601672571288903
Position 15052: 0.0044564060351013415
Position 14979: 0.004393622447148454
Position 27986: 0.00429501945522452
Position 13331: 0.004108831810763776
Position 1270: 0.003921849700286497
Position 15512: 0.003849736409316079
Position 14267: 0.003787522567236523
Position 18905: 0.0037466578302028535
Position 16111: 0.0036779148234558213
Position 15258: 0.0035324570006050778
Position 1468: 0.003241609497496636
Position 14230: 0.0031968075715414213
Position 5232: 0.0031703339045338302
Position 7922: 0.0031157951525031874
Position 1946: 0.0031103038664508425
Position 23309: 0.002921954017639363
Position 1523: 0.0028260954240174833
Position 13819: 0.0027528161540506762
Position 1220: 0.002623444511410126
Position 14598: 0.002614805980005999
Position 18887: 0.0025539681904497
Position 17342: 0.0024868823042058963
Position 1400: 0.0024598998436878073
Position 26167: 0.002353733519731501
Position 8643: 0.0022757468191904728
Position 1335: 0.0022757328405686255
Position 19323: 0.0021999944442926064
Position 15516: 0.0020882631812260944
Position 15267: 0.0020839986234067035
Position 15451: 0.0020403404401651056
Position 12088: 0.0020247383888047127
Position 10448: 0.0020016725291892726
Position 19949: 0.001985265881082425
Position 25415: 0.0019796599379447353
Position 1903: 0.0019172750351395048
Position 12153: 0.0018688176781662097
Position 1203: 0.001859626349818538
Position 1771: 0.001784293157570035
Position 18166: 0.0017701682675657822
Position 21634: 0.0017685011578699706
Position 11437: 0.0017375164329613282
Position 13214: 0.0017341734823291695
Position 28171: 0.0017306699152802429
Position 18461: 0.0016864432097840288
Position 6615: 0.0016266757009355017
Position 1809: 0.0015816470559970824
Position 15348: 0.0015259254744275713
Position 19091: 0.0013813501319460792
Position 19016: 0.0013693350259928454
Position 14745: 0.001355028438661753
Position 1209: 0.001349105707361626
Position 6508: 0.0013471011106437494
Position 15012: 0.0011909961111327065
Position 7893: 0.0011354502416313743
Position 498: 0.001111204304260751
Position 373: 0.0011085879892804677
Position 1661: 0.001094479300614677
Position 1949: 0.0010779657924146317
Position 25544: 0.0010744189344313857
Position 20952: 0.0010594821840356316
Position 19356: 0.001056415851672462
Position 15923: 0.0010302924046486448
Position 1142: 0.001021613870086621
Position 11931: 0.0009923490932091416
Position 16637: 0.0009151319919087946
Position 2452: 0.0009146716552105032
Position 12201: 0.0008582355992974271
Position 27095: 0.0008368630717702787
Position 20645: 0.0008315502890436523
Position 17464: 0.0008235930641747683
Position 26111: 0.0008094625988042568
Position 1251: 0.000785787480405848
Position 18884: 0.000753588362849737
Position 11871: 0.0007470903383560843
Position 1932: 0.0007381176740095961
Position 11949: 0.000735487808675954
Position 19316: 0.0007307592300779792
Position 12181: 0.0006836942249671315
Position 24858: 0.0006730740717523858
Position 20963: 0.0006698114885356651
Position 1906: 0.0006685424810597305
Position 26215: 0.0006639517348125667
Position 10408: 0.0006597815265343757
Position 12697: 0.0006248320770661541
Position 13393: 0.0006132560756597024
Position 5339: 0.0005823504794589251
Position 2464: 0.0005734935026275242
Position 15286: 0.0005613946565437611
Position 26306: 0.0005551560300080568
Position 21320: 0.0005546278689518259
Position 17449: 0.0005412589260400613
Position 12298: 0.0005383034998073815
Position 14245: 0.0005319494170840335
Position 1332: 0.0005270446931335736
Position 25929: 0.0005111267803609622
Position 14414: 0.0005025698201444256
Position 17615: 0.0004905199418733106
Position 13475: 0.0004899977886039333
Position 26028: 0.00048598419891137567
Position 391: 0.00047576353517369825
Position 10808: 0.00046653188273629466
Position 16164: 0.0004494473836281815
Position 13370: 0.0004493301988585215
Position 1311: 0.00044886733458280855
Position 1049: 0.0004437823885402366
Position 24983: 0.0004246945117402369
Position 13757: 0.0003981933039948198
Position 1812: 0.0003978419416937729
Position 21738: 0.0003898501820375319
Position 21527: 0.0003873398819178846
Position 15024: 0.00038057213859294027
Position 14836: 0.00037346585510553354
Position 13674: 0.0003653969905360356
Position 19527: 0.00036290934882373765
Position 6505: 0.00036184377665988304
Position 2503: 0.0003355016120508763
Position 27989: 0.0003264563945340013
Position 25239: 0.00031901859253153557
Position 1728: 0.0003052734496698127
Position 17594: 0.00029602864489781776
Position 18822: 0.0002914813197088911
Position 12280: 0.00029132609022606626
Position 18683: 0.0002734277991417009
Position 10478: 0.00026502887261881504
Position 25793: 0.0002505849538918318
Position 13211: 0.0002480259781043144
Position 90: 0.00024720184144342227
Position 17052: 0.00024229900268935145
Position 1863: 0.00021758131960873022
Position 14963: 0.0002162533161440135
Position 12484: 0.00021251704899857065
Position 10637: 0.00021123148394944813
Position 25454: 0.00021040989745578997
Position 19273: 0.0002101172312337271
Position 25688: 0.0002089312306375475
Position 1700: 0.0001970227464665529
Position 9749: 0.0001942489285250736
Position 1308: 0.00019198920719261462
Position 18917: 0.00018273511633426715
Position 17970: 0.00016902911249506292
Position 18423: 0.00015605306063475784
Position 18828: 0.0001501142665484658
Position 13298: 0.00014153990574849277
Position 20553: 0.00013852260440534405
Position 13390: 0.00013418651984527084
Position 18812: 0.0001324117105354508
Position 15412: 0.00012692213485399845
Position 15545: 0.00012393620267646543
Position 12234: 0.0001238280411477491
Position 14523: 0.00011771229984943577
Position 11478: 0.00011732894469338157
Position 26340: 9.750781967806574e-05
Position 9228: 9.095668209411089e-05
Position 25412: 8.853015663136636e-05
Position 18743: 8.56675808589653e-05
Position 27479: 8.413593358367313e-05
Position 11162: 8.268819892971378e-05
Position 24811: 8.084414730804887e-05
Position 17141: 8.07991794097185e-05
Position 18542: 7.647962981710171e-05
Position 11613: 7.006469568100166e-05
Position 10626: 6.847260079005905e-05
Position 25924: 6.604487830699695e-05
Position 15272: 6.521920602026938e-05
Position 10694: 6.145356655256002e-05
Position 18441: 6.106627110733226e-05
Position 10650: 5.871122245656127e-05
Position 12238: 5.3030158576491563e-05
Position 25698: 5.1599400022512644e-05
Position 17154: 4.970057614758882e-05
Position 5030: 4.88712987651361e-05
Position 14282: 4.485551119091329e-05
Position 15457: 4.451133223714598e-05
Position 9374: 4.210554258809619e-05
Position 24838: 4.1743546244948644e-05
Position 4569: 3.487090019959062e-05
Position 1052: 3.292442937739575e-05
Position 608: 3.075703127668995e-05
Position 19050: 3.003936828830673e-05
Position 10614: 2.9948921065966873e-05
Position 1550: 2.9262009766309234e-05
Position 11940: 2.815621986681776e-05
Position 19028: 2.770959447051596e-05
Position 577: 2.6649414427539776e-05
Position 322: 2.659304056920151e-05
Position 101: 2.534096506430363e-05
Position 553: 2.523568630647061e-05
Position 14682: 2.456201413627693e-05
Position 18794: 2.3750000596149498e-05
Position 11853: 2.1407325701278695e-05
Position 9136: 2.136807081994141e-05
Position 19020: 2.0098498347071024e-05
Position 11778: 1.9908814366658472e-05
Position 11136: 1.9545793885235813e-05
Position 17121: 1.9187538941513024e-05
Position 11841: 1.586370815714074e-05
Position 19170: 1.4782210617205376e-05
Position 18740: 1.3096966214697438e-05
Position 1012: 1.2043797994990663e-05
Position 11761: 1.0369010640170194e-05
Position 1777: 1.0183764091519137e-05
Position 14602: 8.41404578348378e-06
Position 18555: 8.321169516106998e-06
Position 10556: 8.122262912293584e-06
Position 14531: 8.076041535871878e-06
Position 884: 7.833820155988653e-06
Position 18919: 7.439260629116149e-06
Position 1019: 7.033387413191239e-06
Position 8454: 6.984990900304843e-06
Position 10520: 6.855691018535121e-06
Position 19451: 6.699647383511904e-06
Position 1784: 6.341324885603067e-06
Position 737: 6.030113197428844e-06
Position 14567: 5.588977855913745e-06
Position 18755: 5.317137844971714e-06
Position 1293: 5.298423498943702e-06
Position 734: 5.245628777038498e-06
Position 663: 4.064147675676277e-06
Position 14459: 3.826578506969523e-06
Position 14702: 3.415856165320536e-06
Position 10487: 2.927604644305236e-06
Position 19448: 2.8788474092590127e-06
Position 2393: 2.4320954084755546e-06
Position 12188: 2.163084102143843e-06
Position 11190: 2.1376270266314204e-06
Position 932: 1.674714382861433e-06
Position 25460: 1.4967089658758918e-06
Position 25269: 1.2664404835594448e-06
Position 756: 1.1882198169454762e-06
Position 685: 1.0633802914453486e-06
Position 19454: 9.956149657036847e-07
Position 25248: 8.745621345905768e-07
Position 12340: 7.18676849172693e-07
Position 19164: 5.97087545654654e-07
Position 15088: 5.878929956135547e-07
Position 329: 5.501785551876351e-07
Position 13101: 5.244069315573265e-07
Position 301: 4.5787171510249367e-07
Position 11159: 3.9427970923295546e-07
Position 19281: 3.7239784850981373e-07
Position 25257: 3.3470363597820257e-07
Position 15906: 3.029948392470228e-07
Position 14255: 3.007597877197874e-07
Position 229: 2.6674058229758593e-07
Position 10952: 1.9072986611221403e-07
Position 1841: 1.4937400296581728e-07
Position 14860: 1.323803742290362e-07
Position 1788: 7.227198020813375e-08
Position 18427: 5.871237332047731e-08
Position 25290: 5.807737390362641e-08
Position 18940: 4.465833628941169e-08
Position 18475: 3.674958781887665e-08
Position 11210: 3.16925140874263e-08
Position 25807: 2.4420445723878247e-08
Position 142: 2.0408058864282543e-08
Position 151: 1.70803930338381e-08
Position 18509: 1.1686782751879186e-08
Position 10946: 2.946133124742592e-09
Position 25804: 2.7650543904181927e-09
Position 18610: 2.365764366977409e-09
Position 156: 2.361680051938823e-09
Position 191: 4.080245790166138e-10
Position 25272: 3.762632715721709e-10
Position 119: 9.118149731143843e-11
Position 25266: 5.920567408247335e-11
Position 116: 3.0459501654918984e-11
Position 127: 2.837724536518312e-11
Position 169: 4.2525708015140895e-12
Position 306: 9.830092267072869e-13
Position 158: 5.135634674118604e-13
Position 132: 9.50694393456398e-14
