Gene = dib
Position 628: 3.3015419670070595e-05
Position 1732: 2.4521895397578935e-05
Position 489: 1.788484901131732e-05
Position 518: 1.4562170696264324e-05
Position 62: 1.2073769274087845e-05
Position 2112: 1.192940082065196e-05
Position 2154: 1.1901686985795443e-05
Position 384: 1.0723168529782303e-05
Position 343: 1.064959382392519e-05
Position 258: 8.454081803443184e-06
Position 2141: 5.671252676767644e-06
Position 880: 4.634381629203408e-06
Position 463: 4.4219111869321425e-06
Position 2082: 4.34350696689841e-06
Position 328: 3.525159734453671e-06
Position 1172: 3.3648871080243856e-06
Position 50: 2.623446017941294e-06
Position 1405: 2.052004286284585e-06
Position 89: 1.7759709632656304e-06
Position 1559: 1.5043683991424063e-06
Position 1241: 9.526521790665401e-07
Position 439: 8.321296134876019e-07
Position 276: 7.908092844671979e-07
Position 1734: 5.970688785042739e-07
Position 1858: 4.4055850229206875e-07
Position 1182: 3.699999493576742e-07
Position 1856: 1.683009902061515e-07
Position 737: 1.1625300287071134e-07
Position 696: 1.1115023729263642e-07
Position 711: 1.0012207182199068e-07
Position 772: 1.5927058091302472e-08
Position 1967: 1.4324979122848948e-08
Position 944: 8.79109478011668e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1398: 0.9897663864862232
Position 1682: 0.9242027357018713
Position 737: 0.8479490472759039
Position 1939: 0.4093568039242007
Position 1124: 0.20370662312265003
Position 1963: 0.1269442971531724
Position 1898: 0.1003434548007003
Position 1919: 0.03900865122431376
Position 2096: 0.015436714763405215
Position 772: 0.01204804025758494
Position 2120: 0.0075524937331992135
Position 863: 0.007308416963329744
Position 2226: 0.00725449794583368
Position 787: 0.004855584975113015
Position 1038: 0.004824587471767543
Position 269: 0.0038393080423656913
Position 2007: 0.003633086660124193
Position 1382: 0.0036010172248410097
Position 2196: 0.0027749246415653805
Position 258: 0.0027463616183500635
Position 1985: 0.002009743607794138
Position 2032: 0.0019748538758051436
Position 1416: 0.0018451234416374516
Position 296: 0.0015550767880811239
Position 1641: 0.001428796989331495
Position 2099: 0.0013149572193219127
Position 1474: 0.0011639464858845998
Position 1144: 0.0011479308867941432
Position 2238: 0.0009384367743547756
Position 644: 0.0008881827395708394
Position 703: 0.000850325412692519
Position 335: 0.0007750259680809882
Position 2169: 0.0007440659339253436
Position 684: 0.0005686684496325718
Position 196: 0.0003900716257817978
Position 303: 0.00038726236875610945
Position 1595: 0.0003524817311450092
Position 215: 0.00033314691938160924
Position 1061: 0.00033241872520500907
Position 1220: 0.00026349582630048955
Position 687: 0.0002549494780570445
Position 2134: 0.00019039648679731953
Position 1993: 0.00016134489586382085
Position 1995: 0.0001586765545194132
Position 711: 0.00014694267052793881
Position 446: 0.0001410478433573088
Position 207: 0.00010144818509491603
Position 1711: 9.98109671342928e-05
Position 537: 7.386258423981749e-05
Position 696: 6.66492638782807e-05
Position 1443: 6.021072987639352e-05
Position 1426: 5.597543400871841e-05
Position 2045: 5.4850059780509764e-05
Position 1770: 4.501978424082287e-05
Position 498: 4.464245385335511e-05
Position 340: 4.239320836268907e-05
Position 221: 4.05696691732059e-05
Position 1795: 3.39980405615972e-05
Position 846: 2.871268892115566e-05
Position 801: 2.4129904276590662e-05
Position 1249: 2.1691014379897974e-05
Position 794: 2.1177455183324532e-05
Position 922: 1.910939622474509e-05
Position 526: 1.7181654446293938e-05
Position 320: 1.5651357125518587e-05
Position 918: 1.5567817568764826e-05
Position 455: 1.486867194585826e-05
Position 371: 1.4524601003012172e-05
Position 761: 1.4475833973144505e-05
Position 1138: 1.3703143056905866e-05
Position 2049: 1.2172118786137302e-05
Position 113: 1.1351580887098737e-05
Position 1189: 1.0807907850021885e-05
Position 575: 1.0573472372519166e-05
Position 986: 1.0570871834912517e-05
Position 1452: 7.813929472890767e-06
Position 343: 6.780477281371669e-06
Position 903: 6.054822020007198e-06
Position 1739: 4.890846700382222e-06
Position 515: 4.634706209636242e-06
Position 605: 3.181380536144522e-06
Position 583: 3.0792581936519996e-06
Position 1572: 2.0565185300633824e-06
Position 458: 1.43456127817367e-06
Position 89: 1.1179257097110974e-06
Position 1727: 8.835644247972066e-07
Position 1440: 6.495156192087535e-07
Position 1488: 5.483188176348528e-07
Position 473: 4.293015405612803e-07
Position 104: 4.098322243316839e-07
Position 85: 3.547817909540313e-07
Position 518: 2.9470087416021475e-07
Position 373: 2.545366613044397e-07
Position 123: 1.7097883040159786e-07
Position 475: 3.967790462235765e-08
Position 868: 1.8560815470261397e-08
Position 227: 2.5085787949831757e-11
Position 463: 2.4392279485341138e-11
Position 507: 2.2200976896377973e-11
