Gene = Ncoa6
Position 2286: 0.00019550207138966283
Position 10192: 0.00019372441238732559
Position 11332: 0.00019158829393146402
Position 352: 0.0001878379083037066
Position 11187: 0.0001823012561859912
Position 3602: 0.00016230219479999362
Position 9862: 0.00016115971232405805
Position 140: 0.0001598940437546996
Position 8444: 0.00015984685329034227
Position 10954: 0.00015000814439580153
Position 4299: 0.0001397893438863348
Position 11157: 0.00013969440428818227
Position 10244: 0.00013554010849219268
Position 251: 0.00012859219186802854
Position 8321: 0.00012657291232719576
Position 8745: 0.00011579271927685168
Position 10249: 0.00011411594759478438
Position 280: 0.00010375896521580261
Position 3039: 0.00010326474686851921
Position 9303: 9.816772655587771e-05
Position 9088: 9.520586469355383e-05
Position 394: 9.468317182438845e-05
Position 4192: 8.947177390466644e-05
Position 2440: 8.717113840553963e-05
Position 8717: 7.901778540455698e-05
Position 1912: 7.89429038577859e-05
Position 9366: 7.040198975821078e-05
Position 6: 6.998783334250354e-05
Position 9843: 6.503658581983324e-05
Position 432: 6.494389656634599e-05
Position 4074: 6.308370945876578e-05
Position 3685: 6.189804568439554e-05
Position 9473: 5.868272345858329e-05
Position 163: 5.826154288324361e-05
Position 369: 5.296442841808162e-05
Position 4882: 5.071420015314152e-05
Position 3320: 4.7495428575760816e-05
Position 4768: 4.214361586053022e-05
Position 540: 4.127774860362615e-05
Position 8867: 3.693241183177682e-05
Position 1187: 3.590898043237815e-05
Position 2790: 3.5506050412860554e-05
Position 2434: 3.187347260618736e-05
Position 2688: 3.120473898117028e-05
Position 1257: 2.877594672259712e-05
Position 1734: 2.8311603987816515e-05
Position 1206: 2.792439939300934e-05
Position 3354: 2.7255951266346932e-05
Position 9332: 2.3625561363817998e-05
Position 9354: 2.3362667491282564e-05
Position 8764: 2.18442004532082e-05
Position 671: 2.142982208362107e-05
Position 1931: 1.8717429790593903e-05
Position 10418: 1.678777526964596e-05
Position 2546: 1.1566163152420206e-05
Position 45: 1.0421314865475953e-05
Position 2025: 1.0133585311781723e-05
Position 2074: 7.627383125818031e-06
Position 214: 7.365967974761995e-06
Position 200: 7.262492079388244e-06
Position 3116: 5.962915762449337e-06
Position 519: 5.70852091662864e-06
Position 1064: 5.492880645490727e-06
Position 2967: 4.059619671650116e-06
Position 2582: 3.4078370381379864e-06
Position 582: 3.3553341128194624e-06
Position 287: 3.3369513464834312e-06
Position 2982: 3.297127068760291e-06
Position 2644: 3.2562318746259477e-06
Position 131: 3.1477653946014304e-06
Position 3735: 3.141114714094811e-06
Position 3036: 1.8766501162838734e-06
Position 414: 1.8677055853336265e-06
Position 637: 1.7981709675789778e-06
Position 406: 1.2987749778701924e-06
Position 998: 1.2095455735462855e-06
Position 9994: 1.1812711905900179e-06
Position 496: 1.13868696167922e-06
Position 38: 1.003519780027541e-06
Position 72: 9.225939451056421e-07
Position 9165: 4.305952541907366e-07
Position 16: 4.074897133513509e-07
Position 2843: 3.955066468627576e-07
Position 9277: 1.9458172661572366e-07
Position 6945: 1.0911566941077208e-07
Position 8429: 1.004446244071151e-07
Position 8381: 9.765335466581378e-08
Position 9274: 7.826622133782444e-08
Position 8708: 7.178157449833676e-08
Position 1891: 6.513030764948475e-08
Position 8688: 4.574846699496303e-08
Position 709: 4.497141218781438e-08
Position 1526: 3.998112193632206e-08
Position 603: 1.9622098237920904e-08
Position 1331: 1.773051944582778e-08
Position 8876: 1.685458377888732e-08
Position 8857: 1.3761230401479021e-08
Position 2298: 1.3446801566628099e-08
Position 970: 8.863971346840766e-09
Position 2363: 1.4451832883381155e-09
Position 2893: 7.798206031998806e-10
Position 2822: 5.794541357626546e-10
Position 2071: 6.613769430539669e-11
Position 8325: 2.355689136311819e-11
Position 829: 8.954047445338237e-12
Position 947: 2.4927045609700364e-12
Position 696: 2.360171794542957e-12
Position 5596: 1.6824222838928896e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 8246: 0.9998984389279969
Position 2019: 0.9952185945555647
Position 8808: 0.982626106985449
Position 3453: 0.861455028976831
Position 1773: 0.8261533736359197
Position 7965: 0.22356521035370167
Position 6738: 0.19690988109191446
Position 7379: 0.1917320023504745
Position 1776: 0.15452657519060956
Position 7389: 0.14341970400434473
Position 624: 0.06856567137924965
Position 6934: 0.04199702565242274
Position 6552: 0.025811689988533684
Position 1114: 0.024916793036070802
Position 6931: 0.017126648520139343
Position 1053: 0.01692727527830979
Position 6549: 0.01637254264614919
Position 7061: 0.012847939955130457
Position 4213: 0.00742365018275449
Position 3125: 0.0073946391482721165
Position 3197: 0.007053441748048295
Position 519: 0.005963078510632941
Position 9752: 0.005441453571287252
Position 6823: 0.005051330723725969
Position 10334: 0.0048576509534535494
Position 11020: 0.004479693399955959
Position 1825: 0.004137767018677717
Position 10100: 0.0035437717106263666
Position 10349: 0.002857155151857256
Position 3497: 0.002672362729968201
Position 9621: 0.00264296592912246
Position 2804: 0.0025409802075295205
Position 10927: 0.002412235432467308
Position 731: 0.0019840285281297844
Position 481: 0.0019114783684714314
Position 1214: 0.0019060889025710372
Position 11387: 0.001897544003798678
Position 1025: 0.0018764634162433192
Position 8526: 0.0017671329092391423
Position 9580: 0.001703805042198333
Position 59: 0.0015955642300943059
Position 9541: 0.0015346390323320448
Position 473: 0.0014625745507148488
Position 1585: 0.001219922902523905
Position 3491: 0.0011502170045253849
Position 911: 0.0011155358869892247
Position 10972: 0.0010380115206028873
Position 1638: 0.001031074675084618
Position 496: 0.0010164777346167923
Position 3131: 0.0008469367661703717
Position 460: 0.0008073152730790166
Position 3008: 0.000764556932036897
Position 3707: 0.0007644964654075223
Position 10997: 0.0006527179641048859
Position 3398: 0.0006306779129256018
Position 8960: 0.0005855942413993014
Position 10106: 0.0005839514098703327
Position 3667: 0.0005769008473550413
Position 525: 0.0005598151867537769
Position 1615: 0.0005517310404064381
Position 9548: 0.0005220129728524144
Position 2483: 0.0004939290507279596
Position 558: 0.0004745380670128947
Position 2189: 0.000427589096277945
Position 802: 0.0003984662024971384
Position 572: 0.00036351811992492097
Position 2701: 0.00036076650008095423
Position 2837: 0.00031454098411467683
Position 9994: 0.0003093606486387339
Position 11223: 0.0003000346789097525
Position 10123: 0.0002817165523861156
Position 9693: 0.0002549429179876622
Position 10286: 0.00023914669864679382
Position 9371: 0.00023833998490673962
Position 3685: 0.00023707964017159725
Position 9401: 0.0002200392330259419
Position 3819: 0.0002121189790447244
Position 2339: 0.00020946997274335494
Position 227: 0.00020453490031756573
Position 2333: 0.00018916304050339345
Position 1556: 0.00017755553439624593
Position 9130: 0.00016701437792887526
Position 2550: 0.00016274238984075512
Position 9895: 0.00015685790126865426
Position 587: 0.000140940367919076
Position 1354: 0.00013744897931409857
Position 9259: 0.00012661697816204813
Position 8396: 0.00012654358715797254
Position 527: 0.00010770205676793857
Position 8895: 0.0001052357314992452
Position 1267: 0.00010335118676772785
Position 9937: 9.870017921132013e-05
Position 1410: 9.703775868068235e-05
Position 10744: 8.930785944109703e-05
Position 2138: 8.333476099718669e-05
Position 173: 7.822132004975895e-05
Position 120: 6.822106719742378e-05
Position 467: 6.69837813093606e-05
Position 2591: 6.581144793825724e-05
Position 3831: 6.349368538395301e-05
Position 2069: 6.251209649605668e-05
Position 884: 6.133869999571188e-05
Position 669: 5.714246190452861e-05
Position 9584: 5.554268249067948e-05
Position 3134: 5.455701839744974e-05
Position 648: 4.889211641565124e-05
Position 2042: 4.63671188796424e-05
Position 2705: 4.616623891727167e-05
Position 11373: 4.1403769455460966e-05
Position 312: 4.0435665447776663e-05
Position 9916: 3.794538447604298e-05
Position 8925: 3.699668526705183e-05
Position 9133: 3.598329536026859e-05
Position 1434: 3.163954165147405e-05
Position 8966: 3.0718420917098295e-05
Position 414: 3.0314230034574842e-05
Position 2249: 2.832652715730265e-05
Position 8874: 2.5057842458411613e-05
Position 9554: 2.2787081045860216e-05
Position 3287: 2.0112250717580204e-05
Position 9590: 1.981762115532745e-05
Position 2671: 1.9513659334107986e-05
Position 2858: 1.746751078440662e-05
Position 8949: 1.7336035941662574e-05
Position 1656: 1.3722452377361286e-05
Position 2162: 1.2050200454796254e-05
Position 2661: 1.1416752272869103e-05
Position 2141: 1.0894367075598475e-05
Position 580: 1.0828989379401406e-05
Position 478: 1.0570141752641487e-05
Position 2402: 9.370860914318533e-06
Position 8867: 8.029719621233961e-06
Position 2104: 7.815135932270447e-06
Position 245: 5.354728996661608e-06
Position 335: 4.9778421245235095e-06
Position 1947: 4.667352714394919e-06
Position 103: 3.137771472636489e-06
Position 1956: 2.789460483127446e-06
Position 3959: 4.924281066483749e-07
Position 3560: 4.4882275303287075e-07
Position 3935: 4.207858525209046e-07
Position 266: 1.9934980702619993e-07
Position 3563: 1.9889965954720853e-07
Position 3842: 1.9828464345551866e-07
Position 3941: 1.7183093392175101e-07
Position 261: 1.4185378779095255e-07
Position 3917: 1.3668764995569402e-07
Position 287: 1.0583867072088589e-07
Position 140: 9.177427076870905e-08
Position 214: 5.495602282954925e-08
Position 332: 4.3436586559078175e-08
Position 4251: 3.638414699883197e-08
Position 324: 3.0431195187880354e-08
Position 736: 1.4279058872915224e-08
Position 341: 6.275614745337851e-09
Position 127: 5.173229577122592e-09
Position 360: 2.6838838483361353e-10
