Gene = Tusc2
Position 322: 3.697357393179477e-07
Position 2787: 3.3364574460416504e-07
Position 1387: 1.8195825626253913e-07
Position 153: 1.5195508766864557e-07
Position 221: 1.4437948324482762e-07
Position 1806: 1.4179731138982672e-07
Position 246: 1.19419258395763e-07
Position 1396: 1.0180264909591454e-07
Position 282: 9.53314530131439e-08
Position 450: 9.025214351725726e-08
Position 2532: 3.38038063224005e-08
Position 1399: 2.1078972775556933e-08
Position 1457: 1.5102948520334424e-08
Position 218: 1.00594600609501e-08
Position 1446: 6.396829923084289e-09
Position 1426: 5.695468383633704e-09
Position 2623: 5.1888078929706714e-09
Position 1478: 4.673477241788113e-09
Position 2599: 4.092023966740984e-09
Position 1403: 2.6538988712004192e-09
Position 1408: 2.485799494391839e-09
Position 1468: 1.9962696369824495e-09
Position 1413: 8.75394782641097e-10
Position 1454: 3.7755871547934837e-10
