Gene = Sprr2k
Position 1183: 1.0129460585916952e-06
Position 833: 9.680809871686706e-07
Position 693: 8.23063307351719e-07
Position 415: 8.09637857491818e-07
Position 1251: 6.610353945547347e-07
Position 738: 4.500453762364244e-07
Position 783: 3.90868180325873e-07
Position 1194: 2.855593226731914e-07
Position 197: 2.1672945069060603e-07
Position 1173: 1.762170367082725e-07
Position 1268: 4.554985935361202e-08
Position 1162: 1.1564469463994303e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 746: 0.7446595658559143
Position 405: 0.10482238010697903
Position 216: 0.0832162815649013
Position 873: 0.04562513048959735
Position 520: 0.041389511784291615
Position 365: 0.033167155268632016
Position 846: 0.020309933060894216
Position 445: 0.012937812725643557
Position 556: 0.012869416949254489
Position 522: 0.006123926111132939
Position 828: 0.006065636715473535
Position 1338: 0.005859035416884684
Position 1202: 0.004285942681069035
Position 897: 0.003084325365951494
Position 175: 0.002517087119761285
Position 1288: 0.002409116314769564
Position 1167: 0.0023683633488531387
Position 1110: 0.0020846638465867456
Position 930: 0.0019335231994043647
Position 453: 0.0016661171983585882
Position 368: 0.0015917726036447138
Position 775: 0.0013667231150858241
Position 340: 0.001323788827521875
Position 232: 0.0011299586744387545
Position 1070: 0.0009282382112795071
Position 780: 0.0007157969641199062
Position 337: 0.0006104338826328482
Position 324: 0.0005894167913855918
Position 942: 0.0003451528737227641
Position 622: 0.0002843174127321225
Position 1131: 0.0002839902311205037
Position 906: 0.00026898104791897034
Position 145: 0.00019814716026722728
Position 1254: 0.00019430901529568492
Position 945: 0.00018610933190054787
Position 777: 0.00013336745016872902
Position 962: 0.0001247778412094422
Position 573: 0.00010370063627570893
Position 783: 0.00010088395812361611
Position 380: 9.462499677578208e-05
Position 412: 7.262619766434479e-05
Position 703: 7.070826720208878e-05
Position 1073: 6.355012964042008e-05
Position 966: 5.547621503271779e-05
Position 1225: 4.941183113500632e-05
Position 882: 4.852454943429867e-05
Position 270: 4.60689335117994e-05
Position 690: 4.5889118270946714e-05
Position 723: 4.166802408963778e-05
Position 177: 3.3967822963396975e-05
Position 103: 3.295945139052789e-05
Position 1291: 2.7628573761544705e-05
Position 1268: 2.39036190381386e-05
Position 972: 2.1164461092025532e-05
Position 855: 1.9682979699353577e-05
Position 627: 1.7995111761535014e-05
Position 754: 1.7697687049237283e-05
Position 609: 1.6360616793277788e-05
Position 249: 1.581887832568151e-05
Position 1295: 1.4586429695587775e-05
Position 277: 1.274135680714578e-05
Position 801: 1.2303843541889589e-05
Position 106: 1.2207724756294205e-05
Position 567: 1.0912638479580585e-05
Position 719: 9.968120210776395e-06
Position 1221: 9.14052798941203e-06
Position 630: 8.901056146275468e-06
Position 792: 8.407550798220543e-06
Position 978: 7.230703574562367e-06
Position 658: 6.442442912266442e-06
Position 660: 5.178141541032634e-06
Position 347: 4.988191240178066e-06
Position 242: 4.6193424649278965e-06
Position 995: 4.129198992020836e-06
Position 100: 4.084789760299413e-06
Position 989: 3.970691550448716e-06
Position 1256: 3.4108127450549796e-06
Position 266: 2.8518310830827485e-06
Position 1002: 2.6121176517301137e-06
Position 254: 1.797872551299899e-06
Position 1000: 1.512660787137904e-06
Position 1007: 1.3475272014393646e-06
Position 789: 1.3208384187740131e-06
Position 1005: 1.2918682136474212e-06
Position 1230: 6.307773362344344e-07
Position 632: 6.096901585711674e-07
Position 1218: 5.225993871034437e-07
Position 997: 2.096253515007807e-07
Position 284: 1.7356529321517655e-07
Position 1234: 9.381626909846497e-08
