Gene = Apoa2
Position 902: 1.4727146599108878e-05
Position 1101: 1.3540880710369582e-05
Position 1188: 1.3000830671683537e-05
Position 550: 1.1800426153148904e-05
Position 1116: 1.1637422504690126e-05
Position 514: 1.1621080129327369e-05
Position 1222: 8.258974682712322e-06
Position 1228: 7.428505834216166e-06
Position 132: 6.328655009938543e-06
Position 555: 6.098859269434935e-06
Position 1314: 4.573557137474315e-06
Position 1266: 4.193814302986039e-06
Position 866: 3.88213365718562e-06
Position 1003: 3.278004481496582e-06
Position 142: 3.0371310085230745e-06
Position 709: 2.997448415484565e-06
Position 151: 2.300680896131031e-06
Position 524: 2.2321437440872673e-06
Position 341: 1.7147301857328874e-06
Position 1213: 1.6397172604489705e-06
Position 153: 1.1517760646807825e-06
Position 1113: 1.0081324314608062e-06
Position 1148: 9.935928533238263e-07
Position 134: 9.31604371327829e-07
Position 733: 8.17170935243634e-07
Position 814: 5.634892549250016e-07
Position 312: 5.433567610827786e-07
Position 147: 5.404713481147438e-07
Position 931: 5.242272751113813e-07
Position 157: 3.363180851163387e-07
Position 739: 2.007724848611246e-07
Position 725: 1.9576936437606045e-07
Position 349: 1.1787573048825724e-07
Position 346: 1.1332674802649623e-07
Position 317: 9.772437642072752e-08
Position 727: 7.466846719384085e-08
Position 789: 3.5147699277380134e-08
Position 778: 3.4090164102212454e-08
Position 770: 2.69473255261436e-08
Position 84: 1.2394972075647074e-08
Position 735: 5.886820729595299e-09
Position 797: 5.884868218873743e-09
Position 801: 2.838209469417396e-09
Position 806: 1.3380752399665725e-09
Position 759: 1.307811835988517e-09
Position 793: 9.999491550039813e-10
Position 357: 9.593239895155782e-10
Position 86: 6.749585325205586e-10
Position 359: 6.532709107821841e-10
Position 109: 4.893886713804467e-10
Position 749: 4.678398362774067e-10
Position 761: 2.593018410065638e-10
Position 77: 1.4345872785354695e-10
Position 745: 7.888267182881936e-11
Position 111: 2.0479848569419633e-11
