Gene = AC151602.1
Position 387: 0.003437154542707289
Position 1930: 0.003429342653016868
Position 1391: 0.0028965276121385593
Position 1005: 0.0024569736841862453
Position 1526: 0.0022911095282111844
Position 380: 0.00219257073823227
Position 1568: 0.001807585356910621
Position 1897: 0.0015134983921815178
Position 1585: 0.001433203113463933
Position 1878: 0.0014223542444886572
Position 1360: 0.0012670526637179758
Position 955: 0.0010901431217116451
Position 957: 0.0010497485406625036
Position 923: 0.0009569298705011445
Position 725: 0.0009408946136526932
Position 1037: 0.0008885350447050029
Position 1773: 0.000847996356856058
Position 731: 0.000804140726095757
Position 286: 0.0007617713197519119
Position 1535: 0.0007201996936062355
Position 704: 0.0006851300530091436
Position 897: 0.0005064248505019371
Position 1717: 0.0004918202476219894
Position 1602: 0.0004701254643060964
Position 1062: 0.0004122911692153477
Position 509: 0.0003918466169547691
Position 953: 0.0003603013930776365
Position 738: 0.0003084492840272602
Position 480: 0.00030745350742650236
Position 1294: 0.00030664945690318476
Position 1074: 0.0002804551990169865
Position 616: 0.0002616386604160991
Position 1978: 0.00025984289097244576
Position 661: 0.0002192917439144234
Position 842: 0.0001977499606335471
Position 1730: 0.00018612218870377924
Position 499: 0.0001829163064510169
Position 223: 0.00017665808243134623
Position 777: 0.0001583870205971625
Position 1547: 0.00015121179544751195
Position 464: 0.00014411193775620726
Position 1914: 0.00014263684939075827
Position 1753: 0.00012495229186754224
Position 677: 0.00010674574579415166
Position 874: 9.681096939489638e-05
Position 1432: 9.142038974641387e-05
Position 1940: 8.652150439797867e-05
Position 290: 7.693388408505697e-05
Position 295: 6.990762907209263e-05
Position 951: 6.819338925648597e-05
Position 1596: 6.116405390320175e-05
Position 693: 5.90149076136544e-05
Position 234: 5.8584260390260034e-05
Position 220: 5.1371624010421006e-05
Position 1910: 4.892209038352256e-05
Position 821: 4.8258232407892184e-05
Position 1806: 4.7935395607636766e-05
Position 1303: 4.784287080258917e-05
Position 683: 4.687762104880751e-05
Position 1514: 4.483656032982962e-05
Position 1081: 4.274178158093397e-05
Position 155: 3.594870396516649e-05
Position 1726: 3.563313909510736e-05
Position 212: 3.479241925512591e-05
Position 1014: 3.416614142239813e-05
Position 804: 3.149844864521141e-05
Position 514: 3.10858062431664e-05
Position 228: 2.869350562894203e-05
Position 949: 2.75871575793979e-05
Position 533: 2.7484518799156517e-05
Position 1369: 2.7330817889303377e-05
Position 973: 2.7273780021311778e-05
Position 779: 2.712169459367925e-05
Position 671: 2.597517496360374e-05
Position 1399: 2.582179121672609e-05
Position 1163: 2.5360099829998178e-05
Position 472: 2.202181394108543e-05
Position 913: 2.064493004212383e-05
Position 1039: 2.0297185528498196e-05
Position 1071: 2.0124534496384577e-05
Position 964: 1.68886024032271e-05
Position 878: 1.5835995676764456e-05
Position 1613: 1.2776753947545228e-05
Position 100: 1.0806298298428418e-05
Position 1059: 9.848790594346909e-06
Position 265: 9.739124783963379e-06
Position 97: 8.690140902342745e-06
Position 623: 7.841124583491538e-06
Position 847: 7.787616975983595e-06
Position 1227: 7.294411117439004e-06
Position 1985: 6.118606766634874e-06
Position 1477: 5.232133824099054e-06
Position 280: 4.403580772049337e-06
Position 1018: 4.343777871383635e-06
Position 740: 4.317177091734612e-06
Position 1955: 4.050819336961338e-06
Position 466: 4.02430535401584e-06
Position 1570: 3.92214783265924e-06
Position 1009: 3.783714346690727e-06
Position 1139: 3.149625762384667e-06
Position 1972: 2.978870288225528e-06
Position 1762: 2.7932944413587837e-06
Position 665: 2.7784020328425404e-06
Position 706: 2.4588221047244882e-06
Position 1098: 2.44237258755675e-06
Position 1458: 2.4059258239093766e-06
Position 518: 2.297090570016217e-06
Position 825: 2.156198477325446e-06
Position 1091: 1.981723873039677e-06
Position 828: 1.848791045151612e-06
Position 551: 1.3898155496254993e-06
Position 1123: 1.2836472861397965e-06
Position 1282: 1.2767681655318853e-06
Position 1022: 1.1751637930585093e-06
Position 215: 1.1739993610792577e-06
Position 1238: 1.1709022604771237e-06
Position 1508: 9.934540421925503e-07
Position 860: 9.925835019535302e-07
Position 1200: 9.279745309821733e-07
Position 1245: 8.813501333077675e-07
Position 854: 8.111977757408399e-07
Position 1168: 6.873672185687069e-07
Position 1253: 6.02105702059833e-07
Position 548: 5.688436434956027e-07
Position 1095: 5.614050888937856e-07
Position 1145: 4.6169148941472777e-07
Position 1101: 2.926189832430791e-07
Position 1026: 2.862013739095515e-07
Position 1446: 2.707098658357979e-07
Position 565: 2.6984909601464716e-07
Position 1474: 2.2685241191887387e-07
Position 1204: 1.8582285837548512e-07
Position 1141: 1.703614040888029e-07
Position 1182: 1.5453575151021196e-07
Position 1206: 9.444540157944631e-08
Position 1261: 9.281175432718385e-08
Position 1273: 5.7360780570436406e-08
Position 851: 2.5501373448095247e-08
Position 1186: 2.0500454795522962e-08
Position 1266: 1.792585101773193e-08
Position 1463: 1.3736215316131055e-08
Position 160: 1.1356607918735809e-08
Position 1105: 9.960833397631637e-09
Position 1109: 6.045331694454582e-09
Position 192: 5.69920231709934e-09
Position 1189: 5.529441322720299e-09
Position 162: 4.0132282913783396e-09
Position 179: 1.8616706125041196e-09
Position 169: 1.7752207146429735e-09
Position 175: 8.393312910242737e-10
Position 185: 4.246692128270788e-10
Position 1488: 1.1645535150352517e-10
