Gene = Ivl
Position 48: 6.921209229462868e-06
Position 1929: 6.628096382263361e-06
Position 1947: 4.625577372633901e-06
Position 1248: 4.556276904396882e-06
Position 2511: 4.4876334905232785e-06
Position 981: 4.387543029176084e-06
Position 111: 3.899895885865473e-06
Position 113: 3.5513451864902678e-06
Position 517: 2.9619910343792315e-06
Position 1455: 2.704510703675748e-06
Position 490: 2.508114877681483e-06
Position 955: 1.7765791006700624e-06
Position 124: 1.4760813532921541e-06
Position 2513: 1.4719297320911834e-06
Position 2085: 1.3920843681651096e-06
Position 473: 1.3087975174850827e-06
Position 2482: 1.1255729412737937e-06
Position 625: 1.065248907532472e-06
Position 946: 8.471082110058545e-07
Position 2477: 8.380593023936268e-07
Position 2398: 8.202095819722153e-07
Position 644: 6.838006618203875e-07
Position 1323: 6.599268158040712e-07
Position 2003: 6.113001177087569e-07
Position 1956: 5.918836683880616e-07
Position 1782: 5.47594252700063e-07
Position 2441: 3.949398554941297e-07
Position 1971: 3.4887034841850497e-07
Position 2217: 3.37794981226172e-07
Position 1827: 3.3104423034653804e-07
Position 2001: 2.8007699227414586e-07
Position 2429: 2.0948905416625122e-07
Position 1866: 1.2828311416714454e-07
Position 2420: 8.972069615382203e-08
Position 1974: 4.41065684049895e-08
Position 2626: 1.630218462501807e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 955: 0.5930326459009482
Position 2636: 0.13749204046487795
Position 819: 0.10034181570819357
Position 926: 0.04825399835042479
Position 1054: 0.04265039908989629
Position 967: 0.020346492373452374
Position 1989: 0.018432209676682007
Position 653: 0.01138392466259359
Position 345: 0.010994795554970033
Position 296: 0.007025843413381657
Position 1026: 0.006936010658003158
Position 1341: 0.006829992845103741
Position 1015: 0.006769988245978482
Position 2572: 0.005488593815499596
Position 1110: 0.005016236110278104
Position 555: 0.004895398440019099
Position 609: 0.0046913614963915
Position 711: 0.00444258735870744
Position 307: 0.004373784841743934
Position 2790: 0.004220761353500355
Position 1344: 0.004011600737315875
Position 1992: 0.0035032672165255397
Position 2453: 0.0034398485617846255
Position 1998: 0.00293928944993404
Position 638: 0.0028872652728303342
Position 1773: 0.0026287347930048213
Position 1158: 0.002239834110318736
Position 902: 0.0021735815628178235
Position 1815: 0.0019554203675802126
Position 517: 0.0019489461060939804
Position 738: 0.0019170263018520044
Position 2034: 0.0016632422534892197
Position 1572: 0.0016288702309212768
Position 1545: 0.0013153049029338245
Position 1470: 0.0012259500239619745
Position 2272: 0.0012026871800362427
Position 216: 0.001190577566258988
Position 151: 0.0011843603500791187
Position 1888: 0.0011626571817459081
Position 899: 0.0011307456010654017
Position 1896: 0.0010847294859167138
Position 1944: 0.00107875613074201
Position 2277: 0.0010602470334250995
Position 1176: 0.001045080036980887
Position 178: 0.0008904837028202582
Position 122: 0.000871477741755276
Position 660: 0.0008115463055688376
Position 1969: 0.0007595627905768193
Position 1728: 0.0006944139519765568
Position 1527: 0.0006826569014269282
Position 1239: 0.0006684410956940711
Position 2007: 0.0006596796988982885
Position 1376: 0.0005972925595162082
Position 2544: 0.000575976414963451
Position 1647: 0.0005726169867284517
Position 1656: 0.0005681801497340086
Position 1350: 0.0005656597711319645
Position 1314: 0.0005475665875343606
Position 970: 0.0005383940936576218
Position 1606: 0.0005029272503175902
Position 1266: 0.000483081555556619
Position 539: 0.0004294504750857553
Position 1509: 0.0004188762215368322
Position 2458: 0.00040924793271355484
Position 1003: 0.000404856170382494
Position 1638: 0.0003799666679400663
Position 1575: 0.0003798487661670442
Position 444: 0.00036391374413135945
Position 1368: 0.00035963906261716506
Position 2155: 0.0003510708326933837
Position 1860: 0.000340405342722854
Position 1194: 0.0003352032504520987
Position 694: 0.00033510572283706975
Position 2802: 0.0003288565343481123
Position 1152: 0.00032843204685953457
Position 2037: 0.00032445428247606436
Position 2079: 0.00029754906291345985
Position 2286: 0.0002885119054037477
Position 2059: 0.0002619321096717763
Position 1533: 0.00025920708182384405
Position 1383: 0.0002466260009648874
Position 1068: 0.00023322887300078777
Position 1065: 0.00022916246752992782
Position 255: 0.0002196497831665801
Position 1680: 0.00021347098282236174
Position 1038: 0.0002121882265784661
Position 1776: 0.00020321416856912818
Position 1569: 0.00020283019479891293
Position 2722: 0.00019906983393296808
Position 1293: 0.00018578424280072048
Position 441: 0.00017912009207584736
Position 825: 0.00017466265624818455
Position 157: 0.00016358501320385218
Position 1818: 0.000162050531367967
Position 1348: 0.00015993721150006447
Position 2580: 0.00015795903402440387
Position 2293: 0.0001533117717016445
Position 415: 0.00015145239835711655
Position 2680: 0.00014931871741297458
Position 1467: 0.00014548172966736604
Position 1363: 0.00014430069445102694
Position 1473: 0.00013847669540728423
Position 1640: 0.00013826511200214155
Position 1941: 0.00013780887474447727
Position 1662: 0.00013537264254538724
Position 1209: 0.00013263661431888482
Position 1779: 0.0001318609381153276
Position 1539: 0.00012819981198821068
Position 2429: 0.0001280915871560983
Position 258: 0.00012753548579089895
Position 1770: 0.00012699059007344744
Position 2029: 0.00012184986005139363
Position 1129: 0.00011585307537989089
Position 2647: 0.00010872552767412942
Position 235: 0.00010833935790307073
Position 1296: 0.00010812457290908792
Position 1257: 0.00010673449964911701
Position 1953: 0.00010289745611228383
Position 1593: 0.0001019560097991651
Position 1590: 9.965154415323274e-05
Position 2435: 9.606229285995249e-05
Position 1155: 9.54223512586728e-05
Position 1389: 9.518444006003063e-05
Position 1971: 9.397063004678476e-05
Position 1947: 9.331621350578158e-05
Position 283: 9.299895507284794e-05
Position 1230: 9.281521462117116e-05
Position 1812: 9.242736028684132e-05
Position 1795: 8.999768966353575e-05
Position 1686: 8.893216041144829e-05
Position 849: 8.547309972455908e-05
Position 571: 8.426962468711409e-05
Position 1617: 8.304864650654805e-05
Position 2014: 8.285625567562173e-05
Position 1731: 8.190216108513326e-05
Position 2082: 8.109844353312898e-05
Position 182: 8.100536456539725e-05
Position 2346: 7.726550121470666e-05
Position 1272: 7.574817216467367e-05
Position 1206: 7.315507570463172e-05
Position 185: 7.242818037576567e-05
Position 2373: 7.058332202944375e-05
Position 1233: 6.984740425506567e-05
Position 2677: 6.833114634507841e-05
Position 97: 6.68832674192558e-05
Position 2226: 6.477161580713137e-05
Position 1753: 6.391356533024259e-05
Position 2455: 6.35521547430595e-05
Position 2043: 6.331992402864174e-05
Position 2420: 6.252403264927373e-05
Position 2311: 5.966631194790666e-05
Position 1290: 5.764468096725998e-05
Position 2438: 5.6765768793476955e-05
Position 1380: 5.635030536437152e-05
Position 1134: 5.612673954718127e-05
Position 2283: 5.584981207096817e-05
Position 2519: 5.397727938565195e-05
Position 2107: 5.3691803462343625e-05
Position 1620: 5.337086986541369e-05
Position 274: 5.2830509219745717e-05
Position 1260: 5.2411627009387875e-05
Position 1122: 5.237814941085913e-05
Position 1863: 5.195909478996954e-05
Position 1386: 5.173562796462305e-05
Position 1212: 5.1430942057361766e-05
Position 2511: 4.9269547528020094e-05
Position 856: 4.8384183456323656e-05
Position 523: 4.7840165320492196e-05
Position 2376: 4.7005808035737674e-05
Position 1689: 4.6947731391674604e-05
Position 852: 4.503167740221778e-05
Position 1737: 4.386670633044872e-05
Position 356: 4.3468251766687574e-05
Position 1824: 4.2831805256354866e-05
Position 2718: 4.187862857798111e-05
Position 1392: 4.1706687889770655e-05
Position 473: 4.1402113003787704e-05
Position 1609: 4.0378178488851756e-05
Position 1395: 3.9116916916277466e-05
Position 2001: 3.8866626535253776e-05
Position 1821: 3.8438716762958184e-05
Position 1614: 3.702651697207954e-05
Position 682: 3.621869542076602e-05
Position 2232: 3.515642756982202e-05
Position 1665: 3.4605822311256785e-05
Position 383: 3.4177574800464714e-05
Position 1623: 3.357372966216262e-05
Position 2085: 3.336940491301787e-05
Position 2124: 3.222637914369621e-05
Position 1476: 3.0303123024253986e-05
Position 487: 3.024113226924636e-05
Position 2163: 2.921201633381918e-05
Position 1075: 2.882514897155975e-05
Position 1782: 2.8402890654648832e-05
Position 2175: 2.8300978362753615e-05
Position 1937: 2.809999570567e-05
Position 1401: 2.621675836330542e-05
Position 1398: 2.603884730596444e-05
Position 1840: 2.597457428790174e-05
Position 1404: 2.592536835562858e-05
Position 2405: 2.5851053095007934e-05
Position 1536: 2.5805035463221933e-05
Position 2461: 2.5670521577892546e-05
Position 666: 2.5433549425340393e-05
Position 1695: 2.521511386621742e-05
Position 218: 2.4927885326596983e-05
Position 2467: 2.4870789926195246e-05
Position 2464: 2.4282078743997046e-05
Position 124: 2.425165289663949e-05
Position 359: 2.337966314054425e-05
Position 111: 2.331608394445229e-05
Position 1708: 2.3224814130712166e-05
Position 1407: 2.3216263564947762e-05
Position 1585: 2.3128184125720502e-05
Position 2379: 2.296088208584931e-05
Position 2342: 2.2373091067736947e-05
Position 2127: 2.010581105132566e-05
Position 1410: 1.9272607799816358e-05
Position 1659: 1.909801657199239e-05
Position 2236: 1.8832452166959445e-05
Position 1227: 1.8543224648974656e-05
Position 2169: 1.8447070810188525e-05
Position 1924: 1.8215607357752895e-05
Position 2217: 1.75602586305593e-05
Position 2143: 1.73636148847802e-05
Position 222: 1.711007874494184e-05
Position 1306: 1.6732342319497288e-05
Position 1287: 1.5863566276815363e-05
Position 1413: 1.5757860040843113e-05
Position 2482: 1.5741216334004378e-05
Position 1692: 1.5485387510270235e-05
Position 2298: 1.4928904093726396e-05
Position 2382: 1.4868437445634751e-05
Position 2416: 1.4421106228145107e-05
Position 1920: 1.4347780805090178e-05
Position 978: 1.4277430687378064e-05
Position 563: 1.4261958181785556e-05
Position 2076: 1.4116580520539409e-05
Position 1740: 1.3811643252197292e-05
Position 463: 1.3129035126087261e-05
Position 1254: 1.237257553685848e-05
Position 1866: 1.2215446555986368e-05
Position 1479: 1.2169710690303609e-05
Position 2385: 1.2089469059002098e-05
Position 1501: 1.1562106201713782e-05
Position 2243: 1.1474673685824693e-05
Position 1416: 1.1393215656982773e-05
Position 2280: 1.1111476168481282e-05
Position 2046: 1.0180035780016234e-05
Position 1216: 1.0138288601323558e-05
Position 2207: 1.0127821541382268e-05
Position 1523: 1.0015077976117096e-05
Position 1131: 9.657826962848459e-06
Position 2031: 9.642979668531594e-06
Position 1650: 9.553406446765763e-06
Position 1512: 9.420419272322676e-06
Position 2166: 9.23537363058759e-06
Position 1200: 9.13122563107134e-06
Position 1827: 8.328213580876028e-06
Position 2317: 7.703984517112185e-06
Position 2160: 7.259079619673889e-06
Position 698: 7.081909779478192e-06
Position 1419: 7.068563482608785e-06
Position 872: 7.0171829142775955e-06
Position 2250: 6.90470302214747e-06
Position 267: 6.80991450054465e-06
Position 1857: 6.423377301770791e-06
Position 1552: 6.411627781851821e-06
Position 755: 6.147229163683395e-06
Position 592: 5.792462196308606e-06
Position 1488: 5.761855977527416e-06
Position 2253: 5.3983007253527355e-06
Position 2325: 5.285714835625325e-06
Position 2499: 5.209127090779848e-06
Position 1485: 5.133682596561871e-06
Position 1905: 5.133030803176416e-06
Position 2477: 4.889050249325001e-06
Position 243: 4.868707970384266e-06
Position 133: 4.4867855235670785e-06
Position 2257: 4.378345714340109e-06
Position 1587: 4.163343031034246e-06
Position 1422: 3.9990145131608174e-06
Position 361: 3.825766083614547e-06
Position 1248: 3.6253159120677478e-06
Position 1431: 3.446422362446367e-06
Position 2197: 3.3549030974300708e-06
Position 189: 3.272733765255354e-06
Position 2230: 3.2439644737183673e-06
Position 2098: 3.18911745159962e-06
Position 746: 3.1697430095422827e-06
Position 2521: 3.079187223152217e-06
Position 1908: 3.0350323244135614e-06
Position 1425: 3.0298069393802768e-06
Position 2487: 3.020087939652014e-06
Position 369: 2.7615731231862435e-06
Position 2119: 2.757332047610393e-06
Position 1308: 2.672775122421155e-06
Position 1428: 2.6068038260866823e-06
Position 1902: 2.49532363595238e-06
Position 1437: 2.4361184063265315e-06
Position 392: 2.435762567507975e-06
Position 1449: 2.3219452281983704e-06
Position 1492: 2.243201108784455e-06
Position 1482: 2.2017127600508687e-06
Position 238: 2.1914054398855452e-06
Position 762: 2.118396422332772e-06
Position 2754: 2.066085160933455e-06
Position 2322: 2.021003912597892e-06
Position 1900: 2.0101394967572646e-06
Position 671: 1.9368597717445313e-06
Position 1956: 1.8877301262178282e-06
Position 389: 1.7334906281527201e-06
Position 2361: 1.6987170523282098e-06
Position 1875: 1.5258624280949405e-06
Position 1080: 1.3881268847806101e-06
Position 2188: 1.3554784885206505e-06
Position 2398: 1.295522107976015e-06
Position 376: 1.2674915827882951e-06
Position 2109: 1.2571114207310584e-06
Position 2549: 1.0906558604799142e-06
Position 130: 1.0818383775955113e-06
Position 2391: 1.0646754231353409e-06
Position 197: 9.980957354317449e-07
Position 1443: 9.02353256085824e-07
Position 455: 8.97868121921159e-07
Position 2389: 8.943983959614878e-07
Position 2751: 8.402776360338669e-07
Position 2551: 8.301342871267905e-07
Position 373: 7.994751251487662e-07
Position 679: 7.89332702116436e-07
Position 865: 6.436491943693944e-07
Position 835: 6.351449802412721e-07
Position 2121: 5.698451683880712e-07
Position 366: 5.584574359972707e-07
Position 748: 4.667101383246858e-07
Position 829: 4.4528689714880554e-07
Position 1836: 3.816830142062428e-07
Position 2094: 3.675858182790365e-07
Position 1446: 3.656896571688508e-07
Position 1749: 3.296940057912929e-07
Position 573: 2.415213826356225e-07
Position 2738: 2.3289496881169265e-07
Position 1435: 2.2174240210709382e-07
Position 2181: 2.2045209227646947e-07
Position 2553: 2.153496054036039e-07
Position 2179: 2.1352164279065115e-07
Position 199: 1.260254899365187e-07
Position 2758: 7.83310510449797e-08
Position 581: 5.541914415650574e-08
Position 2139: 3.981395742365547e-08
Position 2742: 1.4821639706464115e-08
