Gene = Dalrd3
Position 687: 2.7722032404207494e-06
Position 1594: 2.7148179574565318e-06
Position 1136: 2.4902232392033184e-06
Position 1180: 2.282383877004937e-06
Position 312: 2.046393800517562e-06
Position 962: 1.6639996419779636e-06
Position 1430: 1.4629028796573428e-06
Position 1178: 1.4046245252841848e-06
Position 97: 1.381205842113853e-06
Position 102: 1.359134595153311e-06
Position 1581: 1.2164513942827781e-06
Position 278: 1.2131309145066436e-06
Position 11: 1.1743470424367165e-06
Position 1853: 1.1247613090505068e-06
Position 1407: 1.0596180154701827e-06
Position 1860: 9.179464395893743e-07
Position 2306: 7.981990177270538e-07
Position 1192: 7.114613607063167e-07
Position 2109: 7.040878535485914e-07
Position 1166: 6.490586388305907e-07
Position 1524: 5.611344598482802e-07
Position 1571: 4.7343288185575664e-07
Position 276: 4.6663556330713425e-07
Position 1573: 4.477203338171568e-07
Position 131: 4.3249726274796716e-07
Position 1133: 4.062688610424016e-07
Position 960: 3.719765921301923e-07
Position 2290: 3.497299080667933e-07
Position 1017: 3.311843690781937e-07
Position 2328: 2.8597660341672124e-07
Position 2040: 2.7310381791343033e-07
Position 1549: 2.706186493507062e-07
Position 99: 2.5934845078633435e-07
Position 1002: 2.2482803738107423e-07
Position 2733: 1.6103769541452135e-07
Position 2694: 1.3508301364101554e-07
Position 1005: 6.921340752031486e-08
Position 1026: 5.202595080203192e-08
Position 2273: 2.0365804746681823e-08
Position 995: 8.258897130156725e-09
Position 2804: 3.5949273003049125e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1158: 0.9310149969445164
Position 2300: 0.8591175120042833
Position 1005: 0.85839044443551
Position 1726: 0.8183519665605752
Position 302: 0.7873134208394875
Position 1867: 0.7727261032414483
Position 2664: 0.6446313925897316
Position 2071: 0.5906430292708112
Position 2506: 0.4689804253128858
Position 677: 0.4287396766294737
Position 1407: 0.25927462066641266
Position 1559: 0.21284950876933723
Position 1895: 0.16424386246799325
Position 1549: 0.11955293953208355
Position 2326: 0.1128533436755051
Position 2054: 0.10028812329414649
Position 263: 0.08177301605481872
Position 977: 0.07460009872003921
Position 735: 0.07423936786901002
Position 2087: 0.06335520557983795
Position 1367: 0.05555555372614274
Position 1610: 0.04875634281689702
Position 441: 0.029189606604745812
Position 1043: 0.022807415863490405
Position 368: 0.018922006757827115
Position 1625: 0.010566827918412684
Position 1512: 0.01014533913682551
Position 1466: 0.009807647147626594
Position 2203: 0.009409208498664206
Position 2709: 0.008795558985678685
Position 2573: 0.007983893753754447
Position 525: 0.007456111301680706
Position 468: 0.007203517814171665
Position 2147: 0.007025924796528648
Position 2282: 0.006273666346815934
Position 1257: 0.005117087616043768
Position 2691: 0.004982597927622035
Position 1519: 0.004090694749176921
Position 1481: 0.003939139615195861
Position 1037: 0.003202488289266445
Position 1326: 0.003156048773196499
Position 1414: 0.0031367775841460014
Position 1420: 0.0028089501419070965
Position 1183: 0.0024325084204921974
Position 1440: 0.002408189034513736
Position 2743: 0.0023295674222208905
Position 768: 0.0023066919011628414
Position 1437: 0.002304356955321762
Position 1383: 0.0022740879933898237
Position 2480: 0.0021459724070144078
Position 853: 0.0018763028901736519
Position 1524: 0.0018070065278956856
Position 1287: 0.0016456911615131023
Position 1878: 0.0014835088509110392
Position 1633: 0.0014142729866512124
Position 650: 0.0012564537034965588
Position 1502: 0.0012302164806208633
Position 694: 0.0011252828871976327
Position 825: 0.001035070544293388
Position 1014: 0.0009494141317776479
Position 2527: 0.0009378341852689083
Position 1171: 0.0008782648828300126
Position 1732: 0.0008137490269100491
Position 2096: 0.0008063178398244464
Position 1211: 0.0007525056308244523
Position 506: 0.0006982210259957694
Position 911: 0.0006584517822475549
Position 2200: 0.000643536354608807
Position 1448: 0.000490257927138446
Position 2357: 0.0004615223932753662
Position 2408: 0.0004091080668568019
Position 1671: 0.00039908019562099174
Position 2306: 0.0003975352254799841
Position 1230: 0.00038657272041632405
Position 2172: 0.0003608099308847026
Position 870: 0.0003562926754130951
Position 1540: 0.00031139369323237166
Position 1349: 0.0003021382332112231
Position 2544: 0.0002953841006342629
Position 1452: 0.00028130678604122136
Position 1485: 0.0002809742707821499
Position 2466: 0.0002723153890347726
Position 1997: 0.00024772689982345666
Position 1742: 0.00023899857568533917
Position 932: 0.00021816144605655457
Position 1284: 0.00020009523121029162
Position 1820: 0.00019960013684923146
Position 2382: 0.00017567243178421999
Position 1758: 0.00016620433569549843
Position 2814: 0.00014697835541135624
Position 2617: 0.00014635302958091164
Position 270: 0.00014149745191383096
Position 537: 0.00012890554207927268
Position 1773: 0.0001235651833202285
Position 770: 0.00011996195241787979
Position 1661: 0.00011553672662185208
Position 2845: 0.00010409108256579748
Position 1351: 0.00010007492713903965
Position 450: 9.189865146646397e-05
Position 2532: 9.078481751174114e-05
Position 2473: 8.56345656156965e-05
Position 2836: 7.179638020334091e-05
Position 2785: 6.555022600039229e-05
Position 2638: 6.182904205732734e-05
Position 1046: 6.130935011180372e-05
Position 660: 5.9352545213409275e-05
Position 1219: 5.935127821749131e-05
Position 1490: 5.826798270673549e-05
Position 1912: 5.5338790490922765e-05
Position 829: 5.3474730020487064e-05
Position 1751: 5.022960707802897e-05
Position 2035: 4.99566433695168e-05
Position 2722: 4.896977023568028e-05
Position 1678: 4.677047548877727e-05
Position 2353: 4.638961853683818e-05
Position 2515: 4.5757551193430636e-05
Position 1951: 4.115138173315767e-05
Position 502: 4.008435738988664e-05
Position 1830: 3.8351649477788214e-05
Position 1827: 3.821118601052133e-05
Position 1136: 3.3314757009371014e-05
Position 1239: 3.321817375353735e-05
Position 2004: 3.0061874112353963e-05
Position 2098: 2.9854352683460306e-05
Position 2168: 2.906803846709526e-05
Position 2262: 2.8570157683021092e-05
Position 2862: 2.7162398023108008e-05
Position 2011: 2.699684078346973e-05
Position 312: 2.6750932212420843e-05
Position 1301: 2.5934010710871002e-05
Position 1972: 2.4745859006508212e-05
Position 1065: 2.2573353294336527e-05
Position 2877: 1.891938979375464e-05
Position 791: 1.686693854071239e-05
Position 2587: 1.6148677460920412e-05
Position 158: 1.5828012075195202e-05
Position 2774: 1.5359324170643823e-05
Position 2866: 1.3416144644000157e-05
Position 916: 9.919470530617957e-06
Position 1788: 9.486323477417492e-06
Position 611: 9.23259874027207e-06
Position 1688: 8.53959452903146e-06
Position 880: 8.52962032135649e-06
Position 2231: 7.20903546768955e-06
Position 272: 7.198135658178845e-06
Position 1766: 5.943498794809145e-06
Position 2623: 5.7284547539107035e-06
Position 2561: 5.388738013921251e-06
Position 1776: 5.253352334826615e-06
Position 1221: 5.139495625886336e-06
Position 1699: 5.090761745321446e-06
Position 564: 5.069800523251123e-06
Position 168: 5.034978976288209e-06
Position 944: 4.718179914771525e-06
Position 2017: 4.578959153426538e-06
Position 2580: 4.252997897622234e-06
Position 656: 4.061218653550821e-06
Position 1682: 3.800128454023282e-06
Position 638: 3.6269778431501395e-06
Position 108: 3.5973890399564177e-06
Position 616: 3.550605105415533e-06
Position 1978: 3.417605602290016e-06
Position 2416: 3.13949669997557e-06
Position 2829: 2.9019239483639465e-06
Position 1959: 2.8981477733001692e-06
Position 1080: 2.7926014190926352e-06
Position 885: 2.7362568707109613e-06
Position 2717: 2.590412824706715e-06
Position 1964: 1.8923905892633395e-06
Position 1646: 1.7792232257688072e-06
Position 2422: 1.3146675607735771e-06
Position 1067: 1.0817539970637795e-06
Position 139: 1.0113134851316917e-06
Position 577: 9.148935131528597e-07
Position 1801: 7.919571284550166e-07
Position 2730: 6.198466924559391e-07
Position 2591: 6.080339298212914e-07
Position 2024: 3.774624718728871e-07
Position 2425: 3.7685021581265434e-07
Position 1638: 3.709817664087378e-07
Position 592: 2.999112336384371e-07
Position 2365: 2.886400911540387e-07
Position 82: 2.699521537233022e-07
Position 2236: 2.5297929721998644e-07
Position 1974: 1.8950308221502345e-07
Position 887: 1.579504010026988e-07
Position 179: 1.217416042270102e-07
Position 218: 9.982300706195912e-08
Position 1983: 6.799449170393829e-08
Position 76: 5.169688181959842e-08
Position 189: 4.198453366096973e-08
Position 623: 2.1198606383866293e-08
Position 2019: 1.8847954122841628e-08
Position 889: 1.597682900727115e-08
Position 92: 1.3959755480559916e-08
Position 97: 1.2031706077425345e-08
Position 1090: 4.278466526867305e-09
