Gene = Aspdh
Position 791: 0.002668572948324603
Position 1335: 0.002364781604731646
Position 1581: 0.002246222241254617
Position 2054: 0.001888403171123861
Position 1099: 0.0017806948101486905
Position 843: 0.0017223348284346454
Position 1317: 0.0011178283954078815
Position 737: 0.0010815693388324611
Position 1223: 0.0010150659613865577
Position 928: 0.0009494154631743495
Position 1988: 0.0008540775638292352
Position 1557: 0.0008006039273097235
Position 1564: 0.0007249148851075491
Position 2017: 0.0006785236288610041
Position 1740: 0.0006450267949579617
Position 1834: 0.0006427739631710743
Position 336: 0.0006386179917562891
Position 899: 0.0005158839601883038
Position 2273: 0.0004068539411075476
Position 1015: 0.0004010028387746148
Position 1674: 0.0003951372333100603
Position 1382: 0.0003897030321683179
Position 1029: 0.0003869172971784113
Position 1102: 0.00035758268643911796
Position 1422: 0.00034811211978494675
Position 1825: 0.00032372139608834356
Position 922: 0.0002999222105807988
Position 1226: 0.0002992158077046929
Position 948: 0.00028628765160352676
Position 1326: 0.00024960408297716675
Position 364: 0.00017029015933562837
Position 1850: 0.0001668442667068267
Position 2345: 0.00015172423030234664
Position 2262: 0.0001480948061712429
Position 838: 0.00013882765123239896
Position 1311: 0.00013831502936009467
Position 1445: 0.00013766175012451344
Position 1934: 0.00012258431628740433
Position 1951: 9.237971983019292e-05
Position 1818: 8.826173418309354e-05
Position 864: 8.790289259910278e-05
Position 749: 8.526870247175601e-05
Position 858: 7.84797683268125e-05
Position 238: 7.474415646047759e-05
Position 821: 6.973897168401645e-05
Position 1567: 6.817867582017745e-05
Position 1387: 5.36642346485493e-05
Position 1592: 4.908425134646614e-05
Position 1414: 4.232752537473291e-05
Position 1719: 4.0296024393484765e-05
Position 2147: 3.716565542776748e-05
Position 1408: 3.600695859664646e-05
Position 875: 3.409118374909361e-05
Position 1731: 3.220648598990982e-05
Position 1873: 3.073028295355939e-05
Position 1724: 2.9695060438135006e-05
Position 1032: 2.7279000767146347e-05
Position 1394: 2.697892824438611e-05
Position 990: 2.5618333483805858e-05
Position 1503: 2.1517430350475437e-05
Position 861: 1.928189843411602e-05
Position 1882: 1.8295632215575386e-05
Position 243: 1.7422827906238262e-05
Position 795: 1.5854558560892974e-05
Position 1875: 1.4939395350246485e-05
Position 1189: 1.4043980668073375e-05
Position 993: 1.368926186292846e-05
Position 1397: 1.2363261734510757e-05
Position 301: 1.1500152716211008e-05
Position 1887: 1.1115078649146365e-05
Position 648: 9.361719502302065e-06
Position 305: 7.522406924268139e-06
Position 2355: 6.35995298777049e-06
Position 1025: 6.28246731840188e-06
Position 941: 5.392947248553572e-06
Position 1427: 5.276373899893669e-06
Position 653: 4.962500060464417e-06
Position 939: 4.770503986383487e-06
Position 2296: 4.366597688510697e-06
Position 1962: 4.083712252233835e-06
Position 105: 3.581893610122182e-06
Position 1459: 3.0980560327708154e-06
Position 848: 2.8418978771126313e-06
Position 2362: 2.637847771245781e-06
Position 1461: 2.0626634761527148e-06
Position 1169: 1.8716530963050916e-06
Position 116: 1.8219601344470688e-06
Position 2064: 1.4693126180318113e-06
Position 303: 1.0515130850574781e-06
Position 91: 7.941155734426828e-07
Position 2357: 4.473170104782336e-07
Position 1990: 4.223095162035095e-07
Position 77: 5.2007025146570146e-08
Position 153: 2.983175550656547e-08
Position 149: 2.668832743352511e-10
