Gene = Lce1k
Position 1581: 1.4374044014151365e-06
Position 908: 1.4193543793930804e-06
Position 129: 1.3473247962440346e-06
Position 701: 1.3264622915660482e-06
Position 388: 1.2870886178022938e-06
Position 206: 1.219668517699768e-06
Position 406: 1.072226515173527e-06
Position 404: 9.622836177646866e-07
Position 466: 9.207742593230197e-07
Position 120: 7.858161613585757e-07
Position 68: 6.834244597423316e-07
Position 1430: 6.173312199553032e-07
Position 140: 4.7054540683666203e-07
Position 402: 4.6980960725099826e-07
Position 502: 4.007011229915903e-07
Position 171: 3.575177414662706e-07
Position 91: 2.8252864155911334e-07
Position 94: 2.7545859635711014e-07
Position 103: 2.0114941726001127e-08
Position 79: 1.1302765560813483e-08
Position 169: 9.163037962462024e-09
Position 73: 6.720409828735134e-09
Position 110: 4.193963565166487e-09
Position 113: 2.9379595928308078e-09
Position 76: 2.5831194443108526e-09
Position 108: 1.3235522911431583e-09
Position 118: 1.1827232108683424e-09
Position 116: 1.0895548258534288e-09
