Gene = Strit1
Position 261: 5.663994029076314e-05
Position 114: 5.4031540405466495e-05
Position 1522: 5.3021844101791854e-05
Position 2036: 4.873093725520394e-05
Position 733: 4.6566742635009946e-05
Position 2122: 4.545375354586029e-05
Position 306: 3.942116866477381e-05
Position 780: 3.852989730059237e-05
Position 2385: 3.747144877822517e-05
Position 1189: 3.579177866929936e-05
Position 2041: 3.5691219391032245e-05
Position 1823: 3.5530692180324736e-05
Position 998: 3.2747830621185565e-05
Position 381: 3.263278912934269e-05
Position 388: 3.245251674214568e-05
Position 192: 2.5615699348118808e-05
Position 1096: 2.4990704936149713e-05
Position 2598: 2.483291328277688e-05
Position 2566: 2.4183059498248354e-05
Position 2615: 2.2684863634515575e-05
Position 965: 2.086387281337554e-05
Position 1023: 2.0334276781801555e-05
Position 2290: 1.762948756900588e-05
Position 2443: 1.7605657751363143e-05
Position 1668: 1.730714615089752e-05
Position 2079: 1.7274391158653358e-05
Position 1336: 1.7149026872552524e-05
Position 1959: 1.6269765748234132e-05
Position 414: 1.622844633260288e-05
Position 1647: 1.4839872796024383e-05
Position 735: 1.470615235698928e-05
Position 1760: 1.4640654350742272e-05
Position 991: 1.4493973181848636e-05
Position 1976: 1.4246201719375951e-05
Position 218: 1.2769257748784673e-05
Position 871: 1.2362454775991543e-05
Position 2600: 1.2096308016319968e-05
Position 1227: 1.1684176318313084e-05
Position 1954: 1.0738859744674499e-05
Position 2448: 1.0611783106394144e-05
Position 935: 1.049896423124066e-05
Position 693: 1.0189979979911803e-05
Position 457: 9.902729169153733e-06
Position 988: 9.340044789578292e-06
Position 1288: 9.231894109020632e-06
Position 1371: 8.531255392262748e-06
Position 2308: 7.664057448705954e-06
Position 1940: 7.325264494618737e-06
Position 2153: 6.61934157766794e-06
Position 1697: 6.330482639823092e-06
Position 2144: 5.89612292146749e-06
Position 2578: 5.881403677559374e-06
Position 2117: 5.797156982024973e-06
Position 2393: 5.715807244470919e-06
Position 2058: 5.0335138616798e-06
Position 1674: 4.26356234227794e-06
Position 2021: 4.143356117589305e-06
Position 1307: 4.052820541030751e-06
Position 1836: 3.8488067000720965e-06
Position 1707: 3.3240346500614408e-06
Position 1838: 3.2258167527453796e-06
Position 614: 2.5594361968547194e-06
Position 2147: 2.2809501905378488e-06
Position 2619: 2.1722064621020112e-06
Position 408: 2.060636430431244e-06
Position 1169: 1.893910583402591e-06
Position 2477: 1.6456291783976211e-06
Position 2071: 1.5641206999759188e-06
Position 162: 1.5365648807332706e-06
Position 2469: 1.520273061722372e-06
Position 1015: 1.4391467927968903e-06
Position 355: 1.401974655097831e-06
Position 1752: 1.2863251183320853e-06
Position 1297: 1.2216493866205949e-06
Position 1825: 1.1196109433480118e-06
Position 2521: 1.1101084308574805e-06
Position 2455: 9.987391444207083e-07
Position 2499: 8.464616336883371e-07
Position 604: 6.845812061002438e-07
Position 1745: 4.3541403608617007e-07
Position 2189: 1.8383669109813146e-07
Position 2077: 1.6575121584408855e-07
Position 1153: 1.278756099598726e-07
Position 2656: 7.447115572950366e-08
Position 2634: 3.123313159285884e-08
Position 2672: 2.4042444439172876e-08
Position 2677: 4.636825994764933e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2685: 0.5511275897365772
Position 1422: 0.25033969230378295
Position 2497: 0.23344996709263846
Position 1325: 0.23342244070035936
Position 2342: 0.14686922615500447
Position 1169: 0.08983237411356224
Position 701: 0.08839906309245156
Position 2494: 0.07823014485846189
Position 1760: 0.07692841792410729
Position 2448: 0.04585499146324421
Position 324: 0.025370732867500176
Position 2086: 0.023445254937136298
Position 1625: 0.022048389660982742
Position 2420: 0.02007819605541647
Position 1510: 0.019847356342971873
Position 1789: 0.016720104857811068
Position 1959: 0.01626535018741819
Position 1545: 0.015093000400555726
Position 131: 0.014685551423339964
Position 2589: 0.014573709586631105
Position 2521: 0.012063981899964582
Position 1186: 0.007723777426440511
Position 2752: 0.007101386424477708
Position 299: 0.0067031185527174665
Position 2322: 0.005980345394350832
Position 608: 0.0051701874656718645
Position 951: 0.00441465273263976
Position 2715: 0.0040478786506931595
Position 2202: 0.0038955858823556946
Position 2469: 0.0034636286647584487
Position 1331: 0.0027593748904711926
Position 2554: 0.002703655342973405
Position 706: 0.0025684026893176754
Position 2232: 0.002564405659034024
Position 238: 0.0019871981822650628
Position 2138: 0.001986782499556006
Position 1220: 0.0018837467983770536
Position 2690: 0.0018332454393999449
Position 588: 0.0017592114173829625
Position 2195: 0.0016936777296987795
Position 2422: 0.0015303060748964956
Position 2693: 0.0014534521117222587
Position 1861: 0.0014322411189839576
Position 2153: 0.001393878854226485
Position 154: 0.0013917844113450792
Position 261: 0.0012033510956073591
Position 335: 0.0010395447874182596
Position 218: 0.001022883435417116
Position 1570: 0.0009051187529486066
Position 1340: 0.0008341917305229925
Position 2718: 0.0008298877357873003
Position 400: 0.0007789800267313799
Position 759: 0.0007771068273115514
Position 2462: 0.0007606423084520074
Position 1932: 0.0007591818014869153
Position 1063: 0.0007247126740661198
Position 1189: 0.0006802607842184594
Position 1286: 0.0006764193579400102
Position 364: 0.0006314110952086491
Position 1662: 0.0005539891691678507
Position 1965: 0.0005515016563367568
Position 168: 0.000519731997734264
Position 1288: 0.0005002380260406323
Position 1457: 0.0004635901673000426
Position 177: 0.0004615659479839338
Position 642: 0.00043720068760309474
Position 1901: 0.00043658301013205876
Position 2499: 0.00039379908664043627
Position 920: 0.0003758744545732528
Position 204: 0.00037564847306856036
Position 1512: 0.000302519089803039
Position 1011: 0.00028732899210007917
Position 1354: 0.0002832820969264363
Position 2162: 0.00025982906136136894
Position 2207: 0.0002563956860564129
Position 1799: 0.0002505728784533538
Position 392: 0.00022944260206681256
Position 2209: 0.00022691902909975365
Position 1395: 0.00020458246470771277
Position 342: 0.00019746184534088183
Position 1293: 0.00019734335401945662
Position 856: 0.00019028003286401525
Position 2239: 0.00017473977885406125
Position 1357: 0.00017268308714175884
Position 2028: 0.00016489641609711687
Position 2364: 0.00016181280396992866
Position 2731: 0.0001562606963081725
Position 2356: 0.00013915593958622351
Position 851: 0.00013043620271619195
Position 1427: 0.0001249781023534721
Position 2058: 0.0001156640049974051
Position 614: 0.00011298361522345799
Position 1694: 0.00010417722482546723
Position 1802: 8.777451352766758e-05
Position 1604: 8.726366126569865e-05
Position 1823: 7.64815009129095e-05
Position 1796: 7.040858791844203e-05
Position 1351: 6.968202098783875e-05
Position 2036: 6.466007607997521e-05
Position 780: 5.2380933424159747e-05
Position 1345: 4.9722815552231735e-05
Position 371: 4.005466394229394e-05
Position 2262: 4.0026210524014263e-05
Position 2385: 3.903700881706996e-05
Position 367: 3.7132572483106096e-05
Position 1637: 3.5451939995348245e-05
Position 146: 3.271306138883386e-05
Position 729: 3.207443097195168e-05
Position 769: 2.7969661649036527e-05
Position 2279: 2.6712483288205504e-05
Position 1809: 2.5700699935839764e-05
Position 886: 2.399559075318286e-05
Position 975: 1.893103971842838e-05
Position 818: 1.8258360108585577e-05
Position 836: 1.7752651195995024e-05
Position 1463: 1.7414868371532074e-05
Position 1047: 1.678051117974399e-05
Position 988: 1.6649562508297733e-05
Position 1866: 1.543318283807427e-05
Position 1399: 1.5011851409810005e-05
Position 1429: 1.4171077949671173e-05
Position 1494: 1.3532789773550622e-05
Position 2246: 1.2730663569600863e-05
Position 670: 1.2187399063307515e-05
Position 466: 1.1983572925374521e-05
Position 1664: 9.794593338372182e-06
Position 2113: 9.200270769884745e-06
Position 2044: 8.361859873775725e-06
Position 442: 8.248533549086544e-06
Position 1474: 8.00896306122049e-06
Position 2594: 7.137576186228709e-06
Position 1392: 5.441298749403954e-06
Position 2041: 5.424146779798001e-06
Position 771: 5.290259209082201e-06
Position 1674: 4.0988802609189865e-06
Position 853: 3.5643428577333e-06
Position 985: 3.4811062254679455e-06
Position 1478: 2.6087579764706047e-06
Position 376: 2.5653316634719117e-06
Position 1707: 2.536525787001362e-06
Position 1065: 2.3541085640631185e-06
Position 715: 2.287926224743791e-06
Position 1990: 2.194604820191113e-06
Position 1348: 1.8159185910643968e-06
Position 907: 1.8010191231661322e-06
Position 823: 1.3751670915646416e-06
Position 786: 1.1155149002197767e-06
Position 1972: 9.681938588784778e-07
Position 421: 9.216707802689544e-07
Position 799: 8.629625407296403e-07
Position 1976: 6.936644280495441e-07
Position 1431: 6.605076269860069e-07
Position 1871: 5.395056057250249e-07
Position 475: 4.850405373220645e-07
Position 898: 4.5520315293516154e-07
Position 2598: 4.1709362902448917e-07
Position 723: 4.1118908002022245e-07
Position 790: 3.845401969874939e-07
Position 1984: 1.9165321420690861e-07
Position 414: 4.6506477253523224e-08
Position 423: 4.489081608257556e-08
Position 381: 3.5903625334765623e-08
