Gene = Arl6ip4
Position 1889: 0.005018760576086301
Position 284: 0.0044504063693809725
Position 2022: 0.004282467459655727
Position 1959: 0.003525357527459342
Position 1455: 0.0026680097440323677
Position 1988: 0.002540232556369775
Position 1464: 0.0021736196949734858
Position 1996: 0.00210634771486572
Position 1188: 0.0020723627685239592
Position 1191: 0.0018435532883420008
Position 1431: 0.0018045943387118809
Position 1224: 0.0017821649030825202
Position 1622: 0.001637072174663648
Position 1394: 0.0014440810656272595
Position 1618: 0.0011597336387891592
Position 1950: 0.0008213429493447451
Position 1740: 0.0007769131566660375
Position 1686: 0.0007131572151977081
Position 370: 0.0006868637744587733
Position 1260: 0.0006669669270821029
Position 307: 0.0006333443101617953
Position 922: 0.000615404411711832
Position 1227: 0.0005884884916247795
Position 243: 0.0005860010154178178
Position 1339: 0.0005713219787112806
Position 1943: 0.0005678476594365328
Position 670: 0.0005471347697503022
Position 1245: 0.0005028671601948844
Position 1640: 0.0004720307085932035
Position 2066: 0.0004632300993210744
Position 1602: 0.0004561887299067562
Position 940: 0.000424151298203826
Position 1684: 0.0004035217503864643
Position 855: 0.00037324083872323767
Position 929: 0.0003723317509890142
Position 1230: 0.00032391481121617135
Position 1185: 0.0003122718137370428
Position 925: 0.00030958727236261705
Position 2051: 0.00029836919151570015
Position 399: 0.0002880443478964409
Position 1928: 0.00028384926155761235
Position 1852: 0.00026684962477230783
Position 1458: 0.000204514148786763
Position 1759: 0.00018918892760672035
Position 958: 0.00018757592485435517
Position 1692: 0.00016013915793473265
Position 1408: 0.00015725253865569547
Position 946: 0.00012806246292334727
Position 2002: 0.00011256849169905231
Position 1787: 0.00011194134061734076
Position 1352: 0.00010975445207001268
Position 1752: 0.00010861160510639885
Position 1057: 0.00010482034898596701
Position 2063: 9.884259098533874e-05
Position 964: 9.3118418476152e-05
Position 299: 8.703421039155939e-05
Position 949: 7.857529194524646e-05
Position 955: 7.246765753590102e-05
Position 1744: 7.055772230275492e-05
Position 602: 7.013840563590689e-05
Position 301: 6.97419126337771e-05
Position 387: 6.721235501282474e-05
Position 532: 5.466105237000537e-05
Position 517: 5.434481384951369e-05
Position 1024: 5.09359043182628e-05
Position 1898: 4.479324209460209e-05
Position 511: 4.4432957608822646e-05
Position 951: 4.247868148328071e-05
Position 943: 4.216152723035531e-05
Position 817: 4.199277158652808e-05
Position 1536: 3.8108243585647504e-05
Position 776: 3.768186045635441e-05
Position 961: 3.691963956152742e-05
Position 822: 3.4361534586925723e-05
Position 934: 3.137798630434626e-05
Position 381: 3.102638552793965e-05
Position 781: 3.051994975058442e-05
Position 676: 2.7683881169079556e-05
Position 1777: 2.578490391920237e-05
Position 819: 2.409022166457721e-05
Position 1595: 2.1870228111050074e-05
Position 714: 2.116530887957622e-05
Position 1279: 1.771220562182017e-05
Position 1470: 1.5915446083672282e-05
Position 313: 1.4883995219136322e-05
Position 967: 1.451289543547884e-05
Position 598: 1.4414149187026698e-05
Position 1273: 1.4231814233184492e-05
Position 464: 1.3471298616221941e-05
Position 1127: 1.3100223924870459e-05
Position 1592: 1.2335378821790132e-05
Position 1417: 1.1942329925466005e-05
Position 734: 1.1151746529337842e-05
Position 1300: 1.0265422328548497e-05
Position 566: 1.0262066370594136e-05
Position 102: 1.0081361667818985e-05
Position 1111: 9.916931448025726e-06
Position 1761: 9.189090813921285e-06
Position 2068: 9.07301778526516e-06
Position 988: 8.70651992322981e-06
Position 471: 8.649593901931174e-06
Position 416: 8.634598420718529e-06
Position 790: 8.107595926101299e-06
Position 1542: 7.784816879909978e-06
Position 1065: 7.75484634771291e-06
Position 539: 7.513577578281787e-06
Position 1030: 7.37092991573541e-06
Position 982: 7.263204579571942e-06
Position 696: 7.170141614916568e-06
Position 1371: 6.3145311588440675e-06
Position 1006: 5.3655636697602055e-06
Position 1247: 5.0891767252225194e-06
Position 832: 4.9514136124835e-06
Position 1094: 4.607856013267872e-06
Position 537: 3.821314945645325e-06
Position 979: 3.755809648718871e-06
Position 478: 3.4687312136744898e-06
Position 199: 3.2282331737906568e-06
Position 1275: 2.9475058935882524e-06
Position 487: 2.632701862027693e-06
Position 976: 2.407432150949662e-06
Position 629: 2.4044483605474834e-06
Position 1540: 2.282152719492377e-06
Position 826: 2.0928302002677416e-06
Position 1789: 2.0387639907524743e-06
Position 838: 2.025293585705723e-06
Position 410: 1.9765657536587757e-06
Position 748: 1.9610850169476812e-06
Position 778: 1.9270338903321435e-06
Position 685: 1.903886125270352e-06
Position 1303: 1.881145089205973e-06
Position 1800: 1.730954673523496e-06
Position 495: 1.6464715039662252e-06
Position 704: 1.5824021921344375e-06
Position 1633: 1.5707385984440967e-06
Position 421: 1.5321539856215095e-06
Position 1289: 1.3371142178369273e-06
Position 1000: 1.307503344260036e-06
Position 378: 1.2858952616992908e-06
Position 840: 1.183415646437411e-06
Position 727: 1.0602584653359473e-06
Position 995: 9.101517653702323e-07
Position 1791: 8.179908518878418e-07
Position 1473: 7.470497391756487e-07
Position 750: 6.463493015591887e-07
Position 432: 6.274197853976368e-07
Position 1309: 5.115350413733209e-07
Position 141: 4.854579672033093e-07
Position 724: 4.680046171725658e-07
Position 1070: 4.6086158217937864e-07
Position 541: 3.40154219526514e-07
Position 1307: 3.2272924446465055e-07
Position 442: 2.760641755993265e-07
Position 1010: 2.1803263207604531e-07
Position 624: 1.904876447489043e-07
Position 438: 1.7392796637424957e-07
Position 453: 1.6489299483729138e-07
Position 993: 1.2580972451211143e-07
Position 182: 1.187805359103572e-07
Position 991: 1.1462443514707665e-07
Position 179: 8.096453800033298e-08
Position 430: 6.900793837622704e-08
Position 611: 5.814015395700148e-08
Position 173: 5.733281352786121e-08
Position 1313: 5.4487590900195765e-08
Position 107: 5.1611523023892896e-08
Position 160: 5.0832845777555734e-08
Position 153: 3.154080188528561e-08
Position 613: 3.1441482527977253e-08
Position 1317: 2.1421129679440482e-08
Position 146: 1.9005693989474242e-08
Position 761: 1.753508627060791e-08
Position 435: 1.7033230179853922e-08
Position 1003: 1.6315995484242556e-08
Position 426: 1.533881981023625e-08
Position 118: 9.095752784089384e-09
Position 1078: 6.316422746341307e-09
Position 112: 8.127905981632198e-10
