Gene = Psenen
Position 562: 9.602292690334722e-05
Position 1074: 9.137337708201035e-05
Position 1258: 8.695120077701642e-05
Position 956: 6.584112738818706e-05
Position 753: 6.331304733753158e-05
Position 632: 6.034917850236986e-05
Position 743: 4.678367351710455e-05
Position 584: 4.2328382897978154e-05
Position 259: 3.953078232351046e-05
Position 663: 3.300161460170644e-05
Position 1325: 3.2965617451135455e-05
Position 1001: 3.272326318859965e-05
Position 159: 3.1216281989308125e-05
Position 983: 3.0062882467052928e-05
Position 573: 2.8524966988634036e-05
Position 705: 2.802427133884877e-05
Position 577: 2.790059200940176e-05
Position 1065: 2.7376022974232895e-05
Position 896: 1.9816683852474964e-05
Position 960: 1.8891549826762366e-05
Position 656: 1.3783587044507025e-05
Position 928: 1.3321003159995904e-05
Position 625: 1.2551294996874936e-05
Position 510: 1.0052355470948076e-05
Position 396: 9.029172735914673e-06
Position 764: 7.330550994885366e-06
Position 1025: 7.141966274592258e-06
Position 670: 6.124821859934816e-06
Position 714: 6.055482748334975e-06
Position 591: 5.757228436345074e-06
Position 600: 3.914979156234391e-06
Position 901: 3.881870871446218e-06
Position 636: 3.5833730200753527e-06
Position 219: 2.9797700552358785e-06
Position 512: 2.9485545799741282e-06
Position 759: 2.7682882007785527e-06
Position 167: 2.4609341525727842e-06
Position 417: 2.1478373694009324e-06
Position 994: 2.1223851889040263e-06
Position 659: 2.0287756296951997e-06
Position 1012: 1.7389640156119358e-06
Position 936: 1.514417675908308e-06
Position 480: 1.1678891118174836e-06
Position 914: 1.024942621398123e-06
Position 522: 9.886837851310763e-07
Position 588: 8.938550748666893e-07
Position 677: 8.490790580264363e-07
Position 435: 7.904889709859077e-07
Position 898: 7.609105998538493e-07
Position 570: 7.379382735578652e-07
Position 642: 6.450695583991172e-07
Position 464: 6.101784101631385e-07
Position 675: 5.47728894846751e-07
Position 903: 3.591154448078019e-07
Position 729: 1.7416036643313935e-07
Position 89: 1.561088357556411e-07
Position 411: 1.5469311751012193e-07
Position 769: 1.4579932813642878e-07
Position 92: 1.4510328702104377e-07
Position 171: 1.3957073535510055e-07
Position 106: 1.026392391396704e-07
Position 248: 9.357802830938835e-08
Position 95: 8.446622857116299e-08
Position 727: 7.410343011752341e-08
Position 922: 7.294268562331225e-08
Position 489: 6.937658158323841e-08
Position 223: 5.156678674834679e-08
Position 414: 5.1058647017622816e-08
Position 495: 4.251972052980914e-08
Position 174: 3.2760657312485004e-08
Position 450: 2.9532994934045024e-08
Position 201: 1.8650244916250127e-08
Position 505: 1.6002187814944798e-08
Position 199: 5.112087691554939e-09
Position 482: 2.543345524943803e-09
Position 76: 1.5617176938663786e-09
Position 497: 1.0612855175949247e-09
Position 227: 5.187050882146693e-10
Position 194: 2.9236380419646926e-10
