Gene = 2310046K23Rik
Position 1936: 0.010767091730332986
Position 1539: 0.009991535945161207
Position 1620: 0.009801283538235868
Position 1443: 0.007917295212049688
Position 197: 0.007220931010839175
Position 1482: 0.0070657169988445016
Position 1617: 0.005830508367485814
Position 1846: 0.005384032691222644
Position 1392: 0.0051703858896083605
Position 1771: 0.005060401737845724
Position 266: 0.00479694524037937
Position 493: 0.0045231946131620735
Position 1737: 0.003949518135870978
Position 1712: 0.0038002098228447213
Position 678: 0.003040065106018739
Position 1419: 0.0024097912278632943
Position 294: 0.0022063617077752477
Position 1313: 0.002032957358801237
Position 810: 0.0016694055051265882
Position 1422: 0.0014366664996392857
Position 1599: 0.0013969001702369371
Position 478: 0.0013883005759947583
Position 1976: 0.0013181680403292371
Position 106: 0.001310390917638984
Position 1869: 0.00099770530774943
Position 791: 0.0009020351584972114
Position 1829: 0.0008534984274174976
Position 389: 0.0008293215096557829
Position 370: 0.0007984250470554022
Position 565: 0.0005756047512058295
Position 1332: 0.0005351581768710876
Position 211: 0.0004031767689329537
Position 256: 0.00039719450947145436
Position 127: 0.00038744282070075876
Position 1652: 0.00037815399250457955
Position 1596: 0.0003778078116514068
Position 1052: 0.00027850522603758537
Position 1852: 0.00027598264758858175
Position 357: 0.00026402157008786344
Position 752: 0.0002567740258950977
Position 726: 0.0002251887256000012
Position 1379: 0.00019804644839025964
Position 1338: 0.00018844546785319716
Position 1569: 0.00018205799881915676
Position 1949: 0.00016700339438634404
Position 794: 0.00015320762164308001
Position 104: 0.00014283247557943094
Position 914: 0.00014098109120457092
Position 1665: 0.00014086741491593915
Position 1626: 0.00012027838618743993
Position 302: 0.00010574337733370612
Position 323: 9.516351957870185e-05
Position 1578: 8.803997255983989e-05
Position 1566: 7.899674850429442e-05
Position 1389: 7.490936157904676e-05
Position 1395: 7.422754413102631e-05
Position 1782: 6.575726478771545e-05
Position 1318: 5.65881110856593e-05
Position 236: 5.55703290059983e-05
Position 1602: 5.5391041344110385e-05
Position 836: 5.5163900576943904e-05
Position 1677: 5.40770133547556e-05
Position 1796: 5.2965340497383996e-05
Position 415: 5.066364830696941e-05
Position 499: 4.9695636806866026e-05
Position 1102: 4.9121181520961124e-05
Position 1663: 4.5430019144349094e-05
Position 354: 4.4108661995328494e-05
Position 1398: 4.151941661423199e-05
Position 316: 3.747317696019242e-05
Position 843: 3.6743177691687025e-05
Position 242: 3.6014408183599596e-05
Position 131: 3.5651659849396614e-05
Position 136: 2.6359117682274854e-05
Position 1629: 2.4749039208972725e-05
Position 1106: 2.35845826943898e-05
Position 698: 2.3135849271075616e-05
Position 1638: 2.2241602724402424e-05
Position 1668: 2.1896862030712222e-05
Position 1299: 2.0489516973337965e-05
Position 394: 1.9215119572508655e-05
Position 310: 1.8667062016267636e-05
Position 1401: 1.805270844185446e-05
Position 1986: 1.712580211280391e-05
Position 1293: 1.707936121290958e-05
Position 239: 1.4112023783647608e-05
Position 694: 1.4041498033930343e-05
Position 1281: 1.2410306166449362e-05
Position 1813: 1.1576960697815075e-05
Position 1803: 1.1326158656475866e-05
Position 720: 1.0554220930632696e-05
Position 337: 1.0172042332670833e-05
Position 704: 9.355609043003683e-06
Position 374: 8.229167838865588e-06
Position 328: 7.789009999240788e-06
Position 641: 7.400613594684395e-06
Position 313: 6.89334281121199e-06
Position 1681: 5.579459395905378e-06
Position 1144: 5.004403912934475e-06
Position 1156: 4.970363389794957e-06
Position 347: 4.586672090768209e-06
Position 113: 4.449705182677665e-06
Position 887: 3.678800444808241e-06
Position 501: 3.676591035208146e-06
Position 1061: 3.619683111282166e-06
Position 101: 3.5439400647943498e-06
Position 1793: 3.0079562976729283e-06
Position 458: 2.649407171860132e-06
Position 422: 2.54704069665539e-06
Position 1685: 2.3444010546136798e-06
Position 1404: 2.2988221836542068e-06
Position 431: 2.1918375802592373e-06
Position 1170: 2.0702739561602665e-06
Position 851: 1.9634805697077804e-06
Position 1694: 1.5844535465799155e-06
Position 1806: 1.272181350145679e-06
Position 1635: 1.2458406859982617e-06
Position 1641: 1.239227305467968e-06
Position 420: 1.1524773216108827e-06
Position 444: 1.108234871213558e-06
Position 399: 9.47156600012133e-07
Position 331: 9.261742427188189e-07
Position 221: 7.01269567736208e-07
Position 449: 6.503196883745114e-07
Position 1114: 5.325332737351933e-07
Position 452: 3.421427692617509e-07
Position 436: 2.901952672407431e-07
Position 862: 1.7300097289459052e-07
Position 855: 1.382072108512138e-07
Position 1178: 1.1957299117098377e-07
Position 846: 9.266656588958119e-08
Position 425: 4.3516115618914075e-08
Position 86: 1.4213893809041425e-08
Position 1189: 9.438573016519846e-09
Position 1183: 7.842593248764081e-09
Position 1195: 6.302147382569192e-09
