Gene = Gm4778
Position 2496: 5.135689821223909e-07
Position 2031: 4.894231507977456e-07
Position 600: 3.4479646362707024e-07
Position 643: 3.33590699923655e-07
Position 2288: 1.1879790274752123e-07
Position 2296: 1.1197723046321378e-07
Position 1614: 7.957257314387489e-08
Position 2345: 7.158857675958457e-08
Position 2643: 3.450501520901745e-08
Position 2527: 2.5045532943448568e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1628: 0.3794851734440876
Position 1163: 0.2451790632091383
Position 1193: 0.09191697637018721
Position 2069: 0.08725574232898214
Position 875: 0.07205323499440476
Position 2106: 0.047639654225234425
Position 2303: 0.031157262834869744
Position 1657: 0.025645463442215598
Position 1045: 0.023490167667508013
Position 2557: 0.01625654017894407
Position 679: 0.01579097474419346
Position 2018: 0.015129112808203974
Position 1172: 0.014588977383384225
Position 2296: 0.013329376127561467
Position 2516: 0.0121216843393132
Position 1806: 0.01070912980377245
Position 1660: 0.008834276340721611
Position 2145: 0.0077926827484190294
Position 2712: 0.007746963916538142
Position 1911: 0.007533368065273779
Position 776: 0.005722178228713437
Position 725: 0.005466839942600482
Position 1528: 0.005446821226402178
Position 2245: 0.004380112458181721
Position 227: 0.004004475010615208
Position 261: 0.003664900687069931
Position 2458: 0.0035765848390997322
Position 184: 0.0028597738698816154
Position 2284: 0.002762487982460029
Position 600: 0.0026178696354984443
Position 1598: 0.002536700383483272
Position 2575: 0.0023701399726961353
Position 982: 0.002326641805607962
Position 2374: 0.0022792372186688854
Position 1731: 0.002125445107608829
Position 694: 0.0018479009107265165
Position 1718: 0.001845798250886188
Position 2625: 0.0016132392541130596
Position 1742: 0.0015997443937129214
Position 2161: 0.001545696777486403
Position 1882: 0.0014082843510150713
Position 728: 0.001283074370533901
Position 1957: 0.0012575984393298667
Position 2227: 0.0011287189086847743
Position 1918: 0.000969545741192157
Position 1614: 0.0009241666949604919
Position 2088: 0.0009014046804777689
Position 1960: 0.0007893247876381838
Position 610: 0.0007861569825159051
Position 1240: 0.000690961794314796
Position 1913: 0.0006735101977417956
Position 2083: 0.000667312208820238
Position 2468: 0.0006140866414983246
Position 1811: 0.0006074750077600889
Position 403: 0.0005303441621699067
Position 2382: 0.0004990301437549206
Position 2328: 0.0004890148315912765
Position 381: 0.0004486115270059502
Position 2490: 0.0004446381199341998
Position 2412: 0.00043317070433442686
Position 1976: 0.00043164336239328183
Position 1499: 0.00041084606141784095
Position 1787: 0.00040991144927669235
Position 2044: 0.0003853010882470091
Position 533: 0.0003636612090760154
Position 2174: 0.00033041805904645465
Position 763: 0.0003184350672074787
Position 2197: 0.0002986435501938665
Position 341: 0.0002911874740896281
Position 1687: 0.0002783270034808225
Position 1836: 0.0002573891582124591
Position 459: 0.0002566824945145871
Position 1182: 0.00025639067056113657
Position 2281: 0.00025323738716094834
Position 1066: 0.0002133306402291102
Position 2580: 0.00020897250864900237
Position 2577: 0.00020285711499141016
Position 189: 0.00019667765454772323
Position 1313: 0.00019189684716380866
Position 1669: 0.0001815387975702236
Position 1542: 0.0001806526179191755
Position 1197: 0.00015096023084562094
Position 931: 0.00014778270922636858
Position 1320: 0.00013677624062573428
Position 847: 0.00013358702782499465
Position 2188: 0.00013012567025724056
Position 343: 0.00012759298586701123
Position 1213: 0.00012622800345140223
Position 925: 0.00011715231789966598
Position 1709: 0.00010830181652799727
Position 443: 9.295062844593e-05
Position 2031: 9.096436120832695e-05
Position 2641: 8.794037733219595e-05
Position 1344: 8.459402095486657e-05
Position 2385: 8.04879337109211e-05
Position 2333: 7.591405641145165e-05
Position 2261: 7.494007911443973e-05
Position 1861: 7.441016779224933e-05
Position 1980: 6.672413063544053e-05
Position 2111: 6.559929902407809e-05
Position 1219: 6.472495899715796e-05
Position 2305: 6.321621578608133e-05
Position 2331: 6.061210926921243e-05
Position 1052: 5.652678071204547e-05
Position 1460: 5.4055699784396455e-05
Position 409: 5.060046439710261e-05
Position 557: 4.620726181511781e-05
Position 201: 3.457728101911085e-05
Position 1865: 3.1419427162818516e-05
Position 206: 2.3252879440070833e-05
Position 1929: 2.3165164891989077e-05
Position 2586: 2.1834667611414666e-05
Position 2147: 2.1598638635964443e-05
Position 1015: 2.0981344921908792e-05
Position 2532: 1.862652462712408e-05
Position 1223: 1.7855688014161184e-05
Position 1681: 1.751742240902705e-05
Position 152: 1.7487966429779662e-05
Position 1997: 1.6645995489880264e-05
Position 901: 1.6171619072211132e-05
Position 1357: 1.6049003155444122e-05
Position 2271: 1.5110384502705218e-05
Position 2634: 1.4208735539433382e-05
Position 2481: 1.398759201090461e-05
Position 570: 1.3809350876013758e-05
Position 585: 1.3729494911024052e-05
Position 1990: 1.2784070407900518e-05
Position 1973: 1.1856216335989377e-05
Position 2254: 1.0812282023544982e-05
Position 1351: 9.875016725175889e-06
Position 392: 9.730239179191686e-06
Position 941: 7.739575443219366e-06
Position 2502: 7.5914113005949405e-06
Position 1248: 7.143049340908335e-06
Position 561: 6.9294979652240246e-06
Position 889: 5.717898389372826e-06
Position 1982: 5.566541940635926e-06
Position 2592: 5.075807518535921e-06
Position 347: 4.532795822559186e-06
Position 365: 4.517298753342716e-06
Position 210: 3.2258658126236377e-06
Position 338: 3.1963115311963602e-06
Position 1376: 3.0974447842242694e-06
Position 469: 3.0016760676219e-06
Position 2202: 2.9031731797947327e-06
Position 1335: 2.7006511511328925e-06
Position 1421: 2.678538170406191e-06
Position 2211: 2.6036636459572157e-06
Position 1819: 2.5287184135174052e-06
Position 1134: 2.4886785419957956e-06
Position 1325: 2.4437336354257896e-06
Position 2643: 1.9104442941797433e-06
Position 542: 1.1876731030246968e-06
Position 1370: 1.150832241287813e-06
Position 1436: 8.692560420829131e-07
Position 1442: 7.738990050387765e-07
Position 1281: 7.503811901405392e-07
Position 2661: 5.945384756020654e-07
Position 1408: 5.836187129417768e-07
Position 197: 5.668393701479167e-07
Position 2649: 4.886123412792869e-07
Position 1266: 4.674906194739281e-07
Position 412: 4.652636238576725e-07
Position 574: 4.5090749424460164e-07
Position 1423: 4.444261717122756e-07
Position 736: 4.1343032485623477e-07
Position 1054: 4.060733419349495e-07
Position 1545: 3.6464657421327335e-07
Position 1012: 2.95425137545348e-07
Position 1417: 2.515943034927081e-07
Position 1438: 2.139780357764582e-07
Position 2122: 2.1268864471085492e-07
Position 1386: 1.9706034297046064e-07
Position 1380: 1.7744156581450817e-07
Position 1384: 1.2243032611441754e-07
Position 1256: 6.681347383619603e-08
Position 199: 6.404601889915234e-08
Position 1427: 4.310001259856951e-08
Position 1392: 1.8698455372590357e-08
Position 1430: 9.348440673279767e-09
Position 1410: 5.538451295593347e-09
Position 137: 3.3671645937664116e-09
Position 1394: 2.700826823419503e-09
Position 1432: 2.6305801044007397e-09
Position 1396: 2.358698117889353e-09
Position 121: 1.1775379799292417e-09
Position 125: 3.519074876952283e-10
