Gene = Angptl8
Position 439: 0.007202372953779862
Position 1676: 0.006416965240919238
Position 477: 0.00462051094991629
Position 1638: 0.0040411520399369835
Position 1312: 0.0033131799893495687
Position 959: 0.0030030670384322018
Position 1572: 0.0028551049684348386
Position 1339: 0.002771283197056276
Position 1712: 0.002545095949324664
Position 402: 0.0023932981175582425
Position 463: 0.0022197593667660485
Position 370: 0.001957639776008801
Position 1598: 0.0017642091734481034
Position 1205: 0.0016517621146818827
Position 737: 0.0016253737933285021
Position 412: 0.001585533845307708
Position 414: 0.0013280657845484752
Position 1097: 0.0012968607498504868
Position 368: 0.0012725374063190908
Position 1260: 0.001243191512948478
Position 1616: 0.0011792392953734363
Position 1578: 0.0011086891882120305
Position 1659: 0.0010474539769902765
Position 640: 0.0008951858015150216
Position 1514: 0.000834664780775431
Position 1350: 0.0008130567940154857
Position 652: 0.0008112842623078763
Position 1188: 0.0006753195244549534
Position 1272: 0.0004658088341034476
Position 1307: 0.00043886126852573536
Position 139: 0.00041235028264754894
Position 642: 0.00034094301345631
Position 676: 0.0002985988829892605
Position 745: 0.0002627075015235226
Position 707: 0.00024355891852686018
Position 1392: 0.00023822877850260144
Position 1627: 0.00016781008182836215
Position 690: 0.00016149763580521848
Position 1690: 0.00015449891878592607
Position 1395: 0.00014766994846071346
Position 168: 0.00012641896880409792
Position 503: 0.00012584581749757484
Position 1717: 0.00011850498024105574
Position 1171: 0.00010539941814861769
Position 611: 0.00010263766318414428
Position 1128: 0.000101596162803294
Position 1298: 9.353012610924174e-05
Position 757: 9.235905235821604e-05
Position 1108: 7.591640186942829e-05
Position 245: 7.55370869511032e-05
Position 511: 7.170718864544543e-05
Position 944: 7.021490157636644e-05
Position 617: 5.770073610430273e-05
Position 794: 5.590564589741934e-05
Position 1347: 5.513594965670935e-05
Position 798: 5.343852390362869e-05
Position 615: 5.14428363082593e-05
Position 1215: 4.47108943981796e-05
Position 516: 4.395840630805977e-05
Position 222: 4.394762340818246e-05
Position 1279: 3.6702000633370786e-05
Position 541: 3.2269807410784315e-05
Position 713: 3.011886748822523e-05
Position 751: 3.0106704399711794e-05
Position 1041: 2.8634996285163327e-05
Position 1085: 2.8046366087098328e-05
Position 963: 2.7105563605464964e-05
Position 1408: 2.6571462808168196e-05
Position 1721: 2.6390994232398416e-05
Position 760: 2.3740617437645753e-05
Position 1820: 2.348282891297988e-05
Position 1769: 2.2917361204467643e-05
Position 766: 2.1900899372787253e-05
Position 780: 2.155898013861955e-05
Position 769: 2.0286885164216134e-05
Position 776: 1.9147216726088053e-05
Position 703: 1.8061041837886727e-05
Position 1289: 1.7910967135090532e-05
Position 1222: 1.597532559219235e-05
Position 1829: 1.4832488238046358e-05
Position 1661: 1.2186209654201789e-05
Position 1431: 1.201975901972512e-05
Position 833: 1.1099207040397915e-05
Position 725: 1.0980071141708006e-05
Position 1054: 1.022730543608041e-05
Position 191: 9.657591555700548e-06
Position 582: 9.53306155718035e-06
Position 1827: 9.419872127733367e-06
Position 567: 9.26393135863552e-06
Position 1401: 9.116503901251897e-06
Position 1063: 8.995220131552819e-06
Position 334: 8.687786074458545e-06
Position 993: 7.86844433759494e-06
Position 1220: 7.862706301776807e-06
Position 304: 7.357154167559174e-06
Position 938: 6.791550372796282e-06
Position 274: 6.4891327440487345e-06
Position 1352: 5.9017673861957155e-06
Position 1750: 5.5881550559047754e-06
Position 977: 5.548152736725764e-06
Position 1262: 5.533677004104763e-06
Position 1057: 5.5138851716441105e-06
Position 523: 4.693251639984823e-06
Position 143: 4.205075964003608e-06
Position 1724: 4.039075191853504e-06
Position 1282: 3.957636678027545e-06
Position 599: 3.463066717981777e-06
Position 248: 3.24331954353454e-06
Position 747: 3.0817577996572724e-06
Position 550: 3.076478583532681e-06
Position 716: 3.023460653510639e-06
Position 719: 2.920762636344851e-06
Position 1173: 2.711530839923669e-06
Position 1177: 2.6128040764474428e-06
Position 1499: 2.373094656396586e-06
Position 1030: 2.2200783231970363e-06
Position 363: 2.20972162148552e-06
Position 1026: 1.7863182013558928e-06
Position 288: 1.7219648427129126e-06
Position 1731: 1.6824748525537317e-06
Position 803: 1.6017026359125444e-06
Position 176: 1.4829517614734584e-06
Position 558: 1.4364266400950896e-06
Position 1747: 1.407528737825673e-06
Position 1413: 1.2648181576609896e-06
Position 1788: 1.1753960733004998e-06
Position 1072: 1.1441711614272058e-06
Position 835: 1.051842389978669e-06
Position 224: 1.0483616534610884e-06
Position 1728: 9.642956100990844e-07
Position 204: 9.353499578954646e-07
Position 1756: 9.235822236332395e-07
Position 1045: 8.705723321540162e-07
Position 1474: 8.375991182223945e-07
Position 1488: 8.254279317536949e-07
Position 572: 7.933840557174931e-07
Position 1419: 7.902516592142696e-07
Position 1437: 7.755980089068308e-07
Position 1822: 7.711335303874605e-07
Position 1049: 6.5059455683851e-07
Position 252: 6.167402715996915e-07
Position 1743: 5.982686351577332e-07
Position 194: 5.212326103878342e-07
Position 262: 4.987060352010513e-07
Position 1471: 4.6034728567778514e-07
Position 1440: 4.5557927582791385e-07
Position 170: 4.3052893084980477e-07
Position 1766: 4.278606375154031e-07
Position 589: 4.2052934265220294e-07
Position 521: 3.89225562061597e-07
Position 148: 3.562619604641583e-07
Position 1410: 3.493980123921033e-07
Position 841: 2.543477055586349e-07
Position 1781: 2.01910015466797e-07
Position 1754: 1.493021850421977e-07
Position 89: 1.4025380865040965e-07
Position 872: 1.2757357060386075e-07
Position 858: 1.0511088823872962e-07
Position 1442: 8.276942026042786e-08
Position 277: 7.970787469495888e-08
Position 876: 7.842004448760746e-08
Position 1480: 4.858153788348892e-08
Position 298: 3.833422775913726e-08
Position 339: 3.8046346941035625e-08
Position 1447: 3.3303580357620596e-08
Position 591: 3.1389043080820656e-08
Position 341: 2.91574228367227e-08
Position 843: 2.510239569182786e-08
Position 256: 1.5659781710395944e-08
Position 178: 1.158881963462996e-08
Position 847: 8.581897289104689e-09
Position 107: 5.806877982657942e-09
Position 317: 3.4512240580191844e-09
Position 91: 2.189360230433952e-09
Position 309: 1.8668971665733173e-09
Position 95: 1.8286884830987278e-09
Position 347: 1.2105433103180624e-09
Position 109: 2.9873328746473975e-10
