Gene = Sprr2h
Position 1100: 0.00037552492413560774
Position 705: 0.0003329967423183666
Position 1127: 0.0002833881080598469
Position 837: 0.00025707309212607215
Position 128: 0.0002203962721215892
Position 1046: 0.0002177301947473492
Position 1621: 0.00021687925436912435
Position 1019: 0.0002045657642359828
Position 193: 0.00020103729396626856
Position 1589: 0.0001858617753269647
Position 438: 0.00017420836133178816
Position 755: 0.00015874532103172018
Position 640: 0.00014925307606889772
Position 276: 0.00014733748310321408
Position 1264: 0.00013393442677105217
Position 739: 0.00012456548241039859
Position 532: 0.00010494771671583124
Position 902: 9.812454235521198e-05
Position 900: 9.039077455896743e-05
Position 464: 8.53694211983737e-05
Position 457: 8.368609847915942e-05
Position 942: 7.507437571881375e-05
Position 736: 6.942850094586967e-05
Position 869: 5.9881687645982736e-05
Position 1298: 4.9655252764429116e-05
Position 316: 4.687241103217655e-05
Position 1437: 4.405335184709721e-05
Position 985: 4.301689886424097e-05
Position 291: 4.296446574052218e-05
Position 1282: 4.166859489176726e-05
Position 884: 4.139059965766414e-05
Position 1285: 3.6707074788660724e-05
Position 1513: 3.282514709661959e-05
Position 124: 3.16111879364119e-05
Position 779: 3.159684991346598e-05
Position 173: 2.8233468346223043e-05
Position 155: 2.796081578646536e-05
Position 149: 2.1658664108715023e-05
Position 976: 2.149076036250536e-05
Position 839: 1.6987216995592785e-05
Position 599: 1.6503873248737533e-05
Position 1309: 1.575851360482657e-05
Position 1516: 1.563323904608544e-05
Position 1478: 1.464043550077143e-05
Position 1304: 1.3351823092082665e-05
Position 1520: 1.3148292572471689e-05
Position 1378: 1.0299118946146428e-05
Position 1274: 1.0110815244602016e-05
Position 327: 8.548664196479441e-06
Position 1311: 8.50980682560869e-06
Position 1183: 6.707398038390076e-06
Position 1156: 5.106508501988816e-06
Position 1075: 4.74296016077215e-06
Position 802: 4.727433253266832e-06
Position 973: 4.471367427669492e-06
Position 1021: 4.220627988977529e-06
Position 1102: 3.990368650311478e-06
Position 358: 3.8883840064644135e-06
Position 363: 3.600580127843439e-06
Position 1129: 3.577130108533771e-06
Position 99: 3.4088058963586745e-06
Position 1306: 3.2361023783039724e-06
Position 1528: 2.5292148583603216e-06
Position 1048: 2.472924582383201e-06
Position 175: 1.193591971905376e-06
Position 1473: 1.1034031843353715e-06
Position 166: 6.76723013809596e-07
Position 1522: 6.210184943247701e-07
Position 1531: 3.6067401186240094e-07
Position 790: 3.518417567343827e-07
Position 101: 2.296041949613858e-07
Position 808: 2.0324736454966273e-07
Position 793: 1.8168525551686964e-07
Position 805: 1.1298441351614689e-07
