Gene = Rps11
Position 1123: 9.437714169241624e-05
Position 1392: 9.177866906274552e-05
Position 1571: 9.063051641784381e-05
Position 1939: 8.239645934312688e-05
Position 1315: 7.846012161246656e-05
Position 1211: 7.559703893797418e-05
Position 784: 7.436014295067236e-05
Position 1751: 7.262260728709791e-05
Position 205: 6.490754803818469e-05
Position 1354: 6.350160745392485e-05
Position 69: 6.313619420431363e-05
Position 1704: 6.270563290881691e-05
Position 1288: 5.902903820644986e-05
Position 1741: 4.750582981348294e-05
Position 649: 4.739799984858894e-05
Position 1783: 4.705968455320125e-05
Position 350: 4.649706419271022e-05
Position 382: 4.573810433319022e-05
Position 699: 4.500758431288534e-05
Position 1281: 4.061728488570292e-05
Position 1989: 3.889152690442182e-05
Position 610: 3.326944049080937e-05
Position 495: 2.677225860722476e-05
Position 1951: 2.308691677517783e-05
Position 759: 2.2189538851831533e-05
Position 505: 1.836645947120632e-05
Position 1747: 1.6246353538157168e-05
Position 719: 1.623436790890039e-05
Position 736: 1.6170237737228676e-05
Position 1342: 1.4399073157141307e-05
Position 1651: 1.406044317542069e-05
Position 663: 1.1976045004377053e-05
Position 1720: 1.0173061153718625e-05
Position 1249: 9.879468662009367e-06
Position 1788: 8.803154590769077e-06
Position 1691: 7.548438267711122e-06
Position 180: 7.0877861772991605e-06
Position 1481: 7.0811501429721285e-06
Position 1885: 6.7635207672375565e-06
Position 1696: 6.451735539914155e-06
Position 1708: 5.926759276353457e-06
Position 1769: 5.84128403880018e-06
Position 1272: 5.608204664169242e-06
Position 711: 5.281667622915625e-06
Position 1672: 4.466195827346517e-06
Position 1744: 4.0932154313045895e-06
Position 1726: 4.066241031740546e-06
Position 47: 4.0520649729544385e-06
Position 1516: 2.687049343083209e-06
Position 1799: 2.4909811482137633e-06
Position 1755: 2.099886377119011e-06
Position 1706: 1.9448895659003714e-06
Position 498: 1.6862984366397965e-06
Position 1689: 1.4673013434440342e-06
Position 896: 1.364054698390607e-06
Position 1718: 1.170808730443457e-06
Position 1166: 1.170652631037432e-06
Position 208: 9.380799478852887e-07
Position 1157: 7.260574850557021e-07
Position 1917: 6.314633546957495e-07
Position 1909: 6.227393452603743e-07
Position 1486: 5.707021800381845e-07
Position 1152: 5.626388922681748e-07
Position 1483: 3.7182558874727883e-07
Position 542: 3.3008559267831363e-07
Position 1142: 2.1247458625605812e-07
Position 834: 1.6221134694084852e-07
Position 1435: 8.3618493784749e-08
Position 1468: 6.82639714884984e-09
Position 1903: 6.606838775132303e-09
Position 1867: 6.065423829334527e-10
Position 1821: 5.119264860027741e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1480: 0.9955418281879687
Position 1880: 0.9665489528661872
Position 1200: 0.9557662680312238
Position 888: 0.9277626800653584
Position 221: 0.40930286864195986
Position 257: 0.09215775581768598
Position 585: 0.07220058863539582
Position 498: 0.036234694614169824
Position 599: 0.029159424192731657
Position 537: 0.024643238880650033
Position 692: 0.020173771260851153
Position 1162: 0.019093096702255164
Position 473: 0.011544027509154803
Position 1096: 0.008076958155781876
Position 440: 0.006389597501853149
Position 909: 0.00419384181875497
Position 1832: 0.003513122236267432
Position 227: 0.003247137608796483
Position 933: 0.0030275640423611133
Position 912: 0.002619898108551468
Position 505: 0.0024559484677107992
Position 707: 0.002413894779405205
Position 936: 0.0023102289403981826
Position 657: 0.0020272087020759277
Position 446: 0.0019375639516936748
Position 2056: 0.0017723844706581
Position 532: 0.0017537870036351947
Position 1909: 0.0016276136983704897
Position 894: 0.0015700725176183658
Position 1500: 0.00128532703255481
Position 620: 0.000757547339405487
Position 420: 0.0007401766314928694
Position 2027: 0.0007027095937204187
Position 1959: 0.0006531864468970981
Position 1126: 0.000578794192424127
Position 663: 0.0005528296044456353
Position 1890: 0.0005361673409951532
Position 516: 0.0003789637976802616
Position 285: 0.0002987180270164789
Position 396: 0.00029143670640086316
Position 1361: 0.00025514262207309386
Position 1610: 0.00022075640131238449
Position 1494: 0.00021136070155988756
Position 807: 0.0001995867409218873
Position 1372: 0.0001952163883953941
Position 1738: 0.00019063842739679344
Position 1261: 0.0001788786800750876
Position 1859: 0.00017073088593496215
Position 1166: 0.00016976493396989956
Position 1797: 0.0001691753630165608
Position 723: 0.0001663595783584015
Position 324: 0.0001506133264981997
Position 1701: 0.00014633916081261444
Position 417: 0.00013860594323511263
Position 1000: 0.00013501314399537467
Position 1689: 0.000125458299031257
Position 751: 0.0001170434192909674
Position 814: 0.00011529985511916201
Position 699: 8.295684697802813e-05
Position 1684: 7.226087113896366e-05
Position 1222: 7.067276948015898e-05
Position 1935: 6.981955982109384e-05
Position 1772: 5.153861156748801e-05
Position 637: 4.762764937582508e-05
Position 231: 4.425843843523065e-05
Position 734: 4.0723605904495484e-05
Position 1761: 3.713976421938121e-05
Position 1922: 3.670487111204326e-05
Position 382: 3.474991591064122e-05
Position 1915: 2.434193360131157e-05
Position 329: 2.414458717494527e-05
Position 780: 2.4112664184464547e-05
Position 716: 2.178003250049992e-05
Position 1506: 2.035406570587744e-05
Position 1846: 1.8934404786422716e-05
Position 963: 1.8311920562196382e-05
Position 987: 1.7830092405049402e-05
Position 676: 1.7781350128158747e-05
Position 1986: 1.6626774782330666e-05
Position 398: 1.5632597069436324e-05
Position 1793: 1.5164544928163054e-05
Position 185: 1.3831091659665128e-05
Position 1139: 1.237844864700981e-05
Position 768: 1.2350362136303724e-05
Position 362: 1.223252537727917e-05
Position 127: 1.216081397428632e-05
Position 511: 1.1462016295924157e-05
Position 1551: 1.0247859142314075e-05
Position 952: 1.0000530948345051e-05
Position 1983: 6.712378911909032e-06
Position 1741: 6.566770352280097e-06
Position 359: 6.36296761288549e-06
Position 331: 5.870602116043145e-06
Position 1968: 5.8677027003501336e-06
Position 1209: 4.9781564392277325e-06
Position 1897: 4.8469014085307036e-06
Position 1711: 4.780998460864615e-06
Position 1642: 4.64831198755712e-06
Position 770: 4.352080310796969e-06
Position 1388: 3.973962466139381e-06
Position 1076: 3.800514047506359e-06
Position 1995: 3.5771282380245205e-06
Position 1747: 3.4090717380607156e-06
Position 1989: 3.0758945015200866e-06
Position 1430: 2.969415776005496e-06
Position 1662: 2.8419681437525716e-06
Position 826: 2.7848433678964983e-06
Position 2038: 2.3739922633274613e-06
Position 1419: 2.331765513623173e-06
Position 1755: 2.0133163420410557e-06
Position 1704: 2.007289163286689e-06
Position 1008: 1.920627729921714e-06
Position 1686: 1.7679911189580246e-06
Position 818: 1.5914718052115444e-06
Position 1039: 1.474133215660853e-06
Position 142: 1.1406981905728392e-06
Position 1917: 1.0565935268865752e-06
Position 344: 1.0202617118999703e-06
Position 1320: 9.497597347924811e-07
Position 1623: 7.978581553803026e-07
Position 311: 7.714761672812746e-07
Position 1071: 7.263664469384302e-07
Position 1306: 5.454072566918903e-07
Position 1227: 5.20980894941646e-07
Position 822: 4.3968064981741067e-07
Position 1669: 4.387208198218805e-07
Position 156: 4.1160298951720006e-07
Position 1931: 4.05816011115949e-07
Position 1569: 3.501423162885102e-07
Position 1018: 3.313953000060113e-07
Position 1026: 3.229984454680576e-07
Position 1998: 2.7363180335622746e-07
Position 742: 2.392453559879632e-07
Position 1508: 2.318428915220057e-07
Position 1020: 1.990520029356826e-07
Position 1036: 1.6287815015793506e-07
Position 1384: 1.5029923842790234e-07
Position 1647: 1.260329473526615e-07
Position 80: 1.2378747513807717e-07
Position 1401: 9.770296691781927e-08
Position 2005: 8.476082855483592e-08
Position 1392: 8.184025032797524e-08
Position 1651: 6.395025687798508e-08
Position 1281: 5.6873202978887457e-08
Position 149: 3.674068196091039e-08
Position 84: 2.753703473687674e-08
Position 1566: 2.5021828843078884e-08
Position 1044: 2.023392004293368e-08
Position 1578: 1.2448213854348048e-08
Position 91: 8.887692361012161e-09
Position 1295: 5.480954829285826e-09
Position 1333: 2.788117960585798e-09
