Gene = 4933421I07Rik
Position 2037: 7.859959536626342e-06
Position 1524: 7.60732024885049e-06
Position 258: 7.24017203576865e-06
Position 2080: 6.341472299774326e-06
Position 1418: 6.311935756029282e-06
Position 1079: 6.1601334000308326e-06
Position 2342: 6.148054694626891e-06
Position 627: 5.861777233226528e-06
Position 1230: 5.738282948322143e-06
Position 1069: 5.485619518125147e-06
Position 1023: 5.0251048207863884e-06
Position 863: 4.9532259550725785e-06
Position 335: 4.779140704064661e-06
Position 371: 4.642284082270298e-06
Position 1708: 4.301312422513805e-06
Position 402: 2.9313118147709385e-06
Position 732: 2.825014143659912e-06
Position 879: 2.5461947318597295e-06
Position 755: 2.2236627136183926e-06
Position 1933: 2.1187082264410155e-06
Position 1754: 2.0495571954121722e-06
Position 1101: 1.798647365078693e-06
Position 2097: 1.6827576896488418e-06
Position 882: 1.6791390231501884e-06
Position 1893: 1.658068421581908e-06
Position 1985: 1.56859295633216e-06
Position 2396: 1.5502484479454822e-06
Position 2150: 1.3154521293480338e-06
Position 1680: 1.136505752779342e-06
Position 734: 1.1087573259948865e-06
Position 885: 1.0851324701099009e-06
Position 2474: 8.907259956628827e-07
Position 325: 8.173188732546441e-07
Position 2372: 7.792683618814738e-07
Position 1263: 7.7810937565669e-07
Position 777: 7.72081238401625e-07
Position 953: 7.561851304549287e-07
Position 757: 6.143602516052628e-07
Position 1956: 5.879421043164333e-07
Position 27: 5.071398122995752e-07
Position 663: 4.810285981356e-07
Position 2118: 4.4678593923981385e-07
Position 873: 3.8461634576001417e-07
Position 2413: 2.344635548320403e-07
Position 2432: 2.0672859614287555e-07
Position 374: 1.7136278137109236e-07
Position 2420: 6.110520558916203e-08
Position 2485: 4.5032861704685066e-08
Position 2456: 2.0735070636614746e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 366: 0.8342038771119452
Position 2114: 0.8099643105955225
Position 1680: 0.646121741636499
Position 1125: 0.5911765364962814
Position 1714: 0.08340368332851676
Position 387: 0.08280026381601395
Position 1039: 0.04004981054608588
Position 2181: 0.02790931085953222
Position 1765: 0.026002487378039237
Position 1726: 0.02370603914816006
Position 1843: 0.01453634557650776
Position 2303: 0.012647398358108087
Position 2048: 0.010811637037901493
Position 1396: 0.009895451148787081
Position 1575: 0.009418181239610553
Position 1942: 0.009378041440870767
Position 2076: 0.008719347949424621
Position 1745: 0.007329139823210025
Position 348: 0.006292447759794568
Position 620: 0.00542766743121126
Position 1078: 0.005009927623320316
Position 2324: 0.004568509617531559
Position 2345: 0.004248753738170605
Position 2441: 0.0041899401927670745
Position 2132: 0.0036432134368964654
Position 1046: 0.00339503373126022
Position 1772: 0.003294756614059892
Position 638: 0.0032244216424514075
Position 1480: 0.0029990997575303274
Position 1512: 0.0029567841390842078
Position 840: 0.0025136096348492595
Position 333: 0.002489352086090497
Position 2276: 0.0024696509335705784
Position 1367: 0.0023575959784760156
Position 429: 0.002087940956315595
Position 1157: 0.0020532487662023517
Position 1099: 0.0018503844718894275
Position 814: 0.0018147862143940783
Position 1692: 0.0017803190772967181
Position 1849: 0.0016900966478314442
Position 2141: 0.0016674443778448872
Position 2357: 0.0016369350235238061
Position 959: 0.0014679238187792175
Position 984: 0.0014071325745796037
Position 2198: 0.001321969833057292
Position 1808: 0.001301244370955458
Position 970: 0.0012763886708210207
Position 450: 0.001244549218270643
Position 2093: 0.0011414089311969735
Position 1243: 0.0011226955873169884
Position 1092: 0.001063032698701198
Position 2164: 0.0010296866211278637
Position 2247: 0.001029119098074367
Position 935: 0.001001299757709713
Position 394: 0.0009472794805683166
Position 1985: 0.0009380250299887867
Position 1162: 0.0009325503511607723
Position 2473: 0.000899772774069243
Position 2206: 0.0008513701871600849
Position 929: 0.0007389741178435606
Position 2555: 0.0007177844472033117
Position 1802: 0.0006578991977426061
Position 1066: 0.0006468591696112861
Position 1761: 0.0006206029477387492
Position 1545: 0.0005796262818922904
Position 390: 0.0005736926222628623
Position 2252: 0.0005623244136796667
Position 902: 0.0005557202237675442
Position 1582: 0.0005518975725014772
Position 469: 0.000548826934331737
Position 1425: 0.0004891456428594363
Position 1641: 0.0004876216055711966
Position 2146: 0.00045548678446712945
Position 1972: 0.00045075982310453674
Position 431: 0.00044897327553196977
Position 1270: 0.00041618214368223334
Position 2027: 0.00037799187648752345
Position 1340: 0.00035421969572576104
Position 1302: 0.00034039873957268977
Position 899: 0.00033483524864463593
Position 918: 0.00032750529910474603
Position 2186: 0.0002874794153016562
Position 1075: 0.0002802880411641333
Position 1738: 0.0002776172572597541
Position 821: 0.0002656924560868473
Position 1518: 0.00026363400424219156
Position 663: 0.0002635430391479664
Position 789: 0.0002630689579231475
Position 2249: 0.00024188213695223784
Position 1954: 0.00023304945106329786
Position 709: 0.0002250478342873302
Position 2409: 0.0002129586177501564
Position 728: 0.0002007021180626556
Position 1909: 0.00014395939607291262
Position 1188: 0.00014328067101806533
Position 939: 0.00013153222032742987
Position 2309: 0.0001284831872851327
Position 2285: 0.00012583914942140403
Position 755: 0.00010449260044850887
Position 1430: 0.00010386515198051552
Position 335: 9.601145824810945e-05
Position 2369: 8.235726089813045e-05
Position 1485: 7.968976841484112e-05
Position 861: 6.622676878150121e-05
Position 1913: 6.421037880156883e-05
Position 1989: 6.406543179975255e-05
Position 2160: 6.155526826172858e-05
Position 1866: 6.117712258794122e-05
Position 1956: 5.852566062199565e-05
Position 2485: 4.911964261566871e-05
Position 2450: 4.3801613392823476e-05
Position 1310: 4.254447424716419e-05
Position 1629: 3.9240396580952015e-05
Position 1821: 3.6608333359586354e-05
Position 1378: 3.349986697631731e-05
Position 1282: 3.1358159015680764e-05
Position 2381: 3.0042584929679994e-05
Position 1369: 2.8821108160129728e-05
Position 1432: 2.805866090073219e-05
Position 1402: 2.580979381718095e-05
Position 1222: 2.5052715494547175e-05
Position 1017: 2.293386700390717e-05
Position 2413: 2.0815172804431507e-05
Position 920: 2.022197884540195e-05
Position 2215: 1.8850356844238458e-05
Position 1817: 1.8760217905354757e-05
Position 870: 1.7643383024809034e-05
Position 2200: 1.6053700682331892e-05
Position 268: 1.460055487059883e-05
Position 1178: 1.4075810253212692e-05
Position 436: 1.4024325376405921e-05
Position 1873: 1.3633767650213235e-05
Position 992: 1.3044882617440905e-05
Position 1276: 1.1772683090136698e-05
Position 791: 1.0925045590987335e-05
Position 1056: 9.977471465740945e-06
Position 546: 9.571703272959908e-06
Position 1490: 9.240656235256629e-06
Position 1263: 8.44775253261936e-06
Position 2504: 8.18533195018211e-06
Position 276: 8.163940455348664e-06
Position 1053: 7.904809785825332e-06
Position 1279: 7.565996992239638e-06
Position 873: 7.494580396707952e-06
Position 691: 7.28021720167843e-06
Position 2362: 7.0383409561168e-06
Position 2287: 6.326633858126485e-06
Position 858: 6.193461563734927e-06
Position 2516: 6.1818803851271595e-06
Position 2378: 6.110582417124872e-06
Position 1323: 5.573985175219274e-06
Position 644: 5.443566216594138e-06
Position 1171: 5.362997666575697e-06
Position 592: 5.281089921458345e-06
Position 1522: 5.135782557911729e-06
Position 2489: 4.789383165028594e-06
Position 1494: 4.587991386762196e-06
Position 1825: 4.504396929392226e-06
Position 1248: 4.42382204586414e-06
Position 1250: 4.4130887407699135e-06
Position 996: 4.2841564333057105e-06
Position 1001: 3.900089109167801e-06
Position 1204: 3.7831751647908697e-06
Position 2535: 3.609776822835363e-06
Position 2393: 3.5282801792576403e-06
Position 1437: 3.492271260431913e-06
Position 1782: 3.3102114325648435e-06
Position 1877: 3.0628340688068773e-06
Position 553: 2.9852450258429113e-06
Position 1774: 2.72878467146788e-06
Position 1996: 2.664701508570806e-06
Position 2227: 2.4248464678948596e-06
Position 1852: 2.2724521725444092e-06
Position 1994: 2.2684239890595954e-06
Position 1916: 2.1259567753609377e-06
Position 1287: 1.3606106387877002e-06
Position 2001: 1.3070444594646376e-06
Position 1451: 1.1972984079311988e-06
Position 239: 1.1793472425862928e-06
Position 1206: 1.1408695185371715e-06
Position 1006: 1.075996812782122e-06
Position 2521: 8.334689728716052e-07
Position 2492: 7.3904782449936e-07
Position 583: 6.468833587846217e-07
Position 2210: 6.40848750061536e-07
Position 1462: 6.085325021165214e-07
Position 1173: 4.92438528171863e-07
Position 2386: 3.657832063144054e-07
Position 1885: 3.623361707086196e-07
Position 1199: 3.2994371536752773e-07
Position 599: 2.7882599294470223e-07
Position 173: 2.4040683728219197e-07
Position 1383: 1.955380838183861e-07
Position 1999: 1.8532815256141177e-07
Position 2225: 1.8042529134273423e-07
Position 1441: 1.6817134277211333e-07
Position 1008: 1.4026693346383317e-07
Position 1531: 1.258642985854379e-07
Position 1882: 8.305653568894107e-08
Position 1010: 7.081827629409458e-08
Position 128: 6.456295913652484e-08
Position 158: 4.998364327321293e-08
Position 2506: 2.8850171754029102e-08
Position 574: 2.6295063951670238e-08
Position 602: 1.627665532970642e-08
Position 177: 7.689605598758314e-09
Position 183: 3.1358423891618736e-09
Position 97: 1.4384880259337689e-09
Position 206: 7.389763005689899e-10
Position 203: 2.4996903762550896e-10
Position 102: 2.308043654120029e-10
Position 192: 2.2198162049502828e-10
Position 197: 1.954206762646199e-10
Position 104: 9.04533180129629e-11
Position 107: 6.672376545522508e-11
