Gene = Upk2
Position 1841: 0.004553175912781462
Position 2238: 0.0032431846020208373
Position 1675: 0.002884387303094054
Position 410: 0.0024051759493687176
Position 2130: 0.002188245810522497
Position 1582: 0.0014334216874772778
Position 1089: 0.0014274960379963815
Position 669: 0.0013313530654601705
Position 1320: 0.0011820182660863183
Position 1133: 0.0011386223942225584
Position 1893: 0.0010723874568167068
Position 1528: 0.0010450612979957465
Position 2116: 0.0009404956188974116
Position 1929: 0.0007812865690278839
Position 872: 0.0007459706249925408
Position 1050: 0.0007222007681397851
Position 798: 0.0007197458812768314
Position 834: 0.0006842410072714837
Position 1662: 0.0006318626736492895
Position 2081: 0.0006272548364664373
Position 974: 0.0005619008629098963
Position 1149: 0.0005601289733255997
Position 1109: 0.0005502750319289419
Position 345: 0.0004562365018359062
Position 586: 0.0004308798640778273
Position 1340: 0.0004193332636559194
Position 1498: 0.0004002753778751878
Position 1908: 0.00038798979633429813
Position 2252: 0.00034285943725853335
Position 1811: 0.00033745222224594384
Position 1054: 0.0003045832521198378
Position 1168: 0.0003044900856692139
Position 1550: 0.00025706960109225156
Position 1798: 0.00022527045260695535
Position 650: 0.00022424477114611264
Position 992: 0.00021600853962719998
Position 1436: 0.00020087819080082865
Position 1843: 0.0001963167800821904
Position 249: 0.00019353828226320778
Position 742: 0.000185597634733997
Position 1575: 0.00018385614657628573
Position 1290: 0.0001729010981794524
Position 1718: 0.00016026684138333865
Position 1207: 0.00015921431692513376
Position 2176: 0.0001585996590063513
Position 438: 0.00015746278918046233
Position 2039: 0.00011634994797868499
Position 1139: 0.00011376036418460173
Position 1259: 0.00011208704040547946
Position 1554: 0.00011049809141589272
Position 2066: 0.00010123950965041251
Position 219: 9.01434660211353e-05
Position 2007: 8.4559437859621e-05
Position 1464: 8.307527062098134e-05
Position 2036: 7.626428729237174e-05
Position 1295: 7.390909711242292e-05
Position 425: 6.95815345767162e-05
Position 1005: 6.673650819787365e-05
Position 1185: 6.614881114169207e-05
Position 1344: 6.565657905886239e-05
Position 1182: 6.207050425131785e-05
Position 1347: 5.8699782408139906e-05
Position 1253: 5.8610977393049134e-05
Position 994: 5.212689644564197e-05
Position 1822: 4.775051454341698e-05
Position 420: 4.382690137754673e-05
Position 737: 4.1372660876921706e-05
Position 507: 3.9189587812328374e-05
Position 2004: 3.382890012366102e-05
Position 1284: 2.9532031461088927e-05
Position 1353: 2.5504842868016486e-05
Position 976: 2.5423150415900496e-05
Position 1911: 2.4396504838418145e-05
Position 1444: 2.2647340624582168e-05
Position 1880: 2.1269940774974957e-05
Position 897: 2.1039487343241418e-05
Position 914: 1.9810512554086795e-05
Position 909: 1.828496113943801e-05
Position 1459: 1.690421646027463e-05
Position 293: 1.6744519337435176e-05
Position 475: 1.6372125716801947e-05
Position 1471: 1.5226154890384259e-05
Position 1677: 1.4112976028585546e-05
Position 1273: 1.2629676903711948e-05
Position 1814: 1.2598967114843485e-05
Position 453: 1.2147945774183197e-05
Position 918: 1.185826389976337e-05
Position 1469: 1.0515961806815891e-05
Position 1233: 9.93182133237279e-06
Position 744: 9.65687922158645e-06
Position 2044: 9.554603073251082e-06
Position 462: 8.298131549358628e-06
Position 1263: 8.113418522011173e-06
Position 899: 6.7856751461841496e-06
Position 1558: 6.408012175598169e-06
Position 760: 6.2154491168150326e-06
Position 380: 5.0592830211377124e-06
Position 1228: 3.9117846408312304e-06
Position 229: 3.3315504707481348e-06
Position 369: 2.978862146851978e-06
Position 1223: 2.6653764931311737e-06
Position 455: 2.2623982864761313e-06
Position 256: 2.042732637405653e-06
Position 1269: 1.928155620243676e-06
Position 1097: 1.7270305854009715e-06
Position 468: 1.3876803279888186e-06
Position 202: 1.3593603056032356e-06
Position 1275: 1.1655725044026489e-06
Position 365: 1.07860005099022e-06
Position 237: 1.0265231318096006e-06
Position 268: 9.293726845457651e-07
Position 372: 8.287170269936935e-07
Position 1243: 4.4829336659767495e-07
Position 263: 4.3665831341445567e-07
Position 536: 3.092308004124365e-07
Position 1277: 1.769681807774295e-07
Position 528: 6.595706333949928e-08
Position 510: 5.5624422559634157e-08
Position 388: 5.498859317691639e-08
Position 392: 5.21118375613534e-08
Position 547: 1.7123837759400506e-08
Position 178: 1.565657635815613e-08
Position 396: 6.428428557087941e-09
Position 556: 5.960102292491952e-09
Position 382: 5.632038362536001e-09
Position 188: 5.589059917323469e-09
Position 515: 3.9568217098189975e-09
