Gene = TMEM212
Position 13255: 0.07062689354299831
Position 13534: 0.06660132185750654
Position 15651: 0.05801881173221329
Position 5884: 0.052843369173149496
Position 8471: 0.04934432450575587
Position 2312: 0.04765484156398369
Position 5749: 0.04008981131878331
Position 13795: 0.03469045084061131
Position 9774: 0.030802315923943807
Position 11281: 0.028929219745619447
Position 3425: 0.023632554491535743
Position 10074: 0.023385005325448283
Position 7399: 0.022330763560081016
Position 4117: 0.019209913635482186
Position 2752: 0.018400042562256514
Position 2130: 0.016993283912061816
Position 5778: 0.016532877166097887
Position 5731: 0.015457624329705258
Position 7342: 0.014656629899332104
Position 1670: 0.01373027539669227
Position 10628: 0.013328982595781169
Position 10766: 0.013318068934457993
Position 8023: 0.012728868085067459
Position 3594: 0.010231678546852451
Position 12605: 0.00974708214896594
Position 2150: 0.009071603911554526
Position 8538: 0.007793562989504154
Position 11312: 0.00728182502471422
Position 3461: 0.007110206782984147
Position 8162: 0.006829747571533502
Position 4951: 0.006696824682803844
Position 3259: 0.006516430072977254
Position 12985: 0.0065070714760698395
Position 8159: 0.006326393446668897
Position 7204: 0.005791977125327175
Position 14287: 0.005755486341080605
Position 6126: 0.0054997906103826915
Position 15735: 0.005037916561178025
Position 2280: 0.004910198540952344
Position 6102: 0.003964591455075565
Position 10904: 0.0037725851064691423
Position 3331: 0.0036582113677228285
Position 5037: 0.003561024793921113
Position 1559: 0.003440319359816976
Position 12015: 0.0032364202962747294
Position 2820: 0.0030479147837237466
Position 2246: 0.0030198732793187293
Position 3107: 0.0029396517253053233
Position 6246: 0.002899142235617348
Position 10241: 0.0027963475947733302
Position 10322: 0.002760548717086907
Position 15570: 0.002676451672542713
Position 3154: 0.002675481429807727
Position 14682: 0.00259413271227669
Position 2224: 0.0025240325019858603
Position 675: 0.0022621822054814038
Position 770: 0.0022296316087253897
Position 15335: 0.002165400446686943
Position 9316: 0.0021420374959564216
Position 3447: 0.0020939699027501327
Position 12639: 0.001922034221617775
Position 11227: 0.0018306700208642632
Position 2786: 0.0018169710863885644
Position 3548: 0.0016065006798854586
Position 7567: 0.0015490128398306742
Position 6903: 0.0015441549421778434
Position 4226: 0.0015255874362788378
Position 12903: 0.001506598592722926
Position 3533: 0.0013151235501671962
Position 5546: 0.0012696165784434224
Position 12810: 0.0011534118241477553
Position 1487: 0.0010546058358826904
Position 5987: 0.0009443492285274261
Position 1595: 0.0009159498898708715
Position 6771: 0.0009135336891431366
Position 14661: 0.0008801627087235999
Position 14631: 0.0008638429804255152
Position 9699: 0.0008329614186729693
Position 10811: 0.0008192506528432693
Position 1786: 0.0007718484418415527
Position 4212: 0.0007342815813243635
Position 5108: 0.0006897544438312213
Position 4926: 0.0006564455759305581
Position 1110: 0.0005769343847464547
Position 8896: 0.0005741165622227697
Position 4077: 0.000549151084299987
Position 10714: 0.0005380612064024501
Position 7057: 0.0005341959393146525
Position 7746: 0.00045730694510415546
Position 11850: 0.00045016875453576495
Position 11868: 0.0004268780388443367
Position 10872: 0.0004245267549254347
Position 3336: 0.0004004429305835111
Position 4653: 0.0003901288083565782
Position 2202: 0.00036439070572757135
Position 1771: 0.00035560029287152203
Position 2400: 0.000351272528784377
Position 2250: 0.0002969949928865906
Position 2851: 0.0002905246941564691
Position 6774: 0.00024976432210073213
Position 2195: 0.0002430791560505736
Position 5963: 0.00023248035010382605
Position 749: 0.00023228215903471392
Position 6279: 0.00022600008004520665
Position 6663: 0.00022076368094887746
Position 5007: 0.0002186499749782166
Position 11780: 0.00020592335664165344
Position 1070: 0.00019760205083932844
Position 1856: 0.00018481946863115728
Position 1802: 0.0001838193706044192
Position 6276: 0.0001794922162894977
Position 6251: 0.00016446312995694744
Position 4382: 0.00014331675684628193
Position 564: 0.00013653444115934777
Position 2314: 0.00013601105977388022
Position 1505: 0.00013499024115304058
Position 5643: 0.00012770764652434327
Position 8872: 0.00012183935804631476
Position 3273: 0.00011888255222643459
Position 8670: 0.00011651757722815358
Position 4346: 0.00010624209967460039
Position 3288: 0.00010194691224270549
Position 6042: 9.151583020335041e-05
Position 4526: 8.848790270011492e-05
Position 3110: 8.384545802244889e-05
Position 2635: 7.436044813169157e-05
Position 1599: 5.109635285526727e-05
Position 613: 3.211002367426383e-05
Position 4881: 3.0433530547157512e-05
Position 4964: 3.022128819451712e-05
Position 3477: 2.3841301145734174e-05
Position 2102: 1.987447568266176e-05
Position 1533: 1.5008205142218495e-05
Position 1572: 1.3844727563787754e-05
Position 1522: 1.3286060972150913e-05
Position 1922: 8.468372135368808e-06
Position 525: 6.171497555081873e-06
Position 3168: 5.997407149424337e-06
Position 4053: 5.961312176651788e-06
Position 2471: 5.440416201018548e-06
Position 5584: 5.370376488500466e-06
Position 2287: 3.4290375546177583e-06
Position 939: 3.22960824002229e-06
Position 2082: 2.9796963815595126e-06
Position 843: 2.832044030563903e-06
Position 3209: 2.8157509241580463e-06
Position 3670: 1.7063222049076879e-06
Position 2880: 1.6662783073355424e-06
Position 3429: 1.4366009529117204e-06
Position 793: 1.4304968748984589e-06
Position 1049: 1.397278330431032e-06
Position 1544: 1.3792289648889212e-06
Position 1290: 1.000460232729629e-06
Position 437: 1.0003237083051652e-06
Position 868: 9.060039160480255e-07
Position 2376: 9.048137107777297e-07
Position 363: 8.595939206591054e-07
Position 1649: 7.410230215691886e-07
Position 1826: 6.736917297371886e-07
Position 775: 4.158178791721634e-07
Position 1243: 4.132531172732914e-07
Position 2509: 2.981876671524141e-07
Position 451: 2.0005219787576753e-07
Position 1122: 1.721021579931074e-07
Position 488: 1.7034835372585535e-07
Position 321: 1.6602839356928902e-07
Position 1127: 1.5131493379302324e-07
Position 944: 1.3125242212383676e-07
Position 1452: 1.1912845672290573e-07
Position 4295: 9.81776851849369e-08
Position 1804: 6.117503139594478e-08
Position 1858: 5.010111984421173e-08
Position 299: 3.8668204880917486e-08
Position 1292: 1.2473877385552406e-08
Position 810: 1.099420756750042e-08
Position 296: 7.85022541973403e-09
