Gene = SDHB
Position 26455: 0.0020732987476566396
Position 25914: 0.001982074116779236
Position 2495: 0.001872240039491317
Position 34676: 0.0018585151616903933
Position 2029: 0.0018474619204592027
Position 21139: 0.001822255494926974
Position 32309: 0.0017947524829554247
Position 34633: 0.0017835802497475953
Position 8749: 0.0017352041376100652
Position 713: 0.001646575283835351
Position 10660: 0.0016119552678107078
Position 6657: 0.001562655991729241
Position 2491: 0.0014937584359967714
Position 32643: 0.0014853531974050585
Position 31479: 0.0014299625880505788
Position 31218: 0.0014269353994278001
Position 26960: 0.0014264728943940905
Position 32228: 0.0013837710348428294
Position 6711: 0.0012281276154668553
Position 1856: 0.0012069754233764902
Position 10509: 0.0011731676218489264
Position 9217: 0.0011536366434330703
Position 32964: 0.0011463281330381886
Position 26986: 0.0011252309066701075
Position 33326: 0.0010664245246172722
Position 34048: 0.0010524750495604853
Position 33044: 0.0010436330008627528
Position 30319: 0.001034777834100796
Position 31764: 0.0009995573293257107
Position 3031: 0.0009965572528712878
Position 1991: 0.0009862473990298614
Position 10040: 0.0009636500119752324
Position 34673: 0.0009178816519139438
Position 30774: 0.0009075300382357683
Position 481: 0.000890541178200547
Position 867: 0.000758185503450546
Position 6660: 0.0006828461337089943
Position 28181: 0.0006613689708578636
Position 795: 0.0006560125308836093
Position 25784: 0.000653901824510185
Position 32129: 0.0006309238897597629
Position 26169: 0.0006207065074179121
Position 5780: 0.0005959946368240153
Position 1888: 0.0005673962141103629
Position 2527: 0.0005629802440669086
Position 32189: 0.0005545766367698912
Position 4085: 0.0005170589729267753
Position 32263: 0.0005104433588228693
Position 33109: 0.00045441395586801953
Position 3913: 0.0004456173872102768
Position 34573: 0.0004382678343314916
Position 6490: 0.00043370820193798135
Position 31834: 0.00043151973043040437
Position 28026: 0.0004294637621452611
Position 30019: 0.00040168700484439064
Position 35389: 0.0003978115713427156
Position 30401: 0.0003774920489364314
Position 32134: 0.00035906729020518564
Position 35224: 0.00035404345665214027
Position 31294: 0.00035370696455700487
Position 32094: 0.0003463059851198771
Position 1097: 0.00034387898948450707
Position 1933: 0.000338456524460199
Position 31989: 0.00031894391305322783
Position 1171: 0.0003173169380894561
Position 337: 0.000306046176762661
Position 601: 0.00030274313996947824
Position 30445: 0.00029340407529491113
Position 31864: 0.00029314925900209194
Position 819: 0.0002840499123682274
Position 30804: 0.0002783519273312078
Position 2744: 0.00027740687286271424
Position 1738: 0.00027161687870418106
Position 31467: 0.00027046272202612765
Position 2558: 0.00026769042299782357
Position 31935: 0.0002585407077120003
Position 4066: 0.0002549978631607258
Position 30528: 0.00023107097785980522
Position 32007: 0.00022275947383573156
Position 1685: 0.0002159611318391512
Position 2914: 0.00020680980659472568
Position 32618: 0.00020053112213533662
Position 32893: 0.0001818019906302767
Position 622: 0.0001812576073986043
Position 816: 0.00018075911452584915
Position 415: 0.0001704689071450132
Position 30133: 0.0001467154912070292
Position 32290: 0.00012599573822972293
Position 2648: 0.00011710435917929467
Position 30664: 0.00010937903338135553
Position 32835: 0.00010379433874937335
Position 34590: 0.00010196115667222033
Position 32502: 0.00010148538876730816
Position 10432: 9.754788280994844e-05
Position 26842: 9.508340527822663e-05
Position 1068: 9.342957095937131e-05
Position 2988: 8.462795915626137e-05
Position 893: 8.390221915408274e-05
Position 33407: 8.124482653687701e-05
Position 30917: 8.081282101258291e-05
Position 34180: 6.549473056105038e-05
Position 2944: 6.46546365870566e-05
Position 1433: 6.0954546777107884e-05
Position 32755: 6.060395656164343e-05
Position 1719: 5.9206551518474955e-05
Position 10435: 5.8754218656875226e-05
Position 30922: 5.8034803567799914e-05
Position 32592: 5.3209061164181065e-05
Position 2057: 4.9973118125747605e-05
Position 33798: 4.780789368236427e-05
Position 2883: 4.7282595920944825e-05
Position 2664: 4.653065683856943e-05
Position 1473: 4.384973753770389e-05
Position 2874: 4.2679083376730124e-05
Position 1194: 4.171807388725087e-05
Position 327: 4.032723740359925e-05
Position 2757: 3.979291592806275e-05
Position 958: 3.959106911649624e-05
Position 30406: 3.7914441796462935e-05
Position 7710: 3.74807258726829e-05
Position 453: 3.519020007236822e-05
Position 1238: 3.161986655616123e-05
Position 30328: 3.06089948451544e-05
Position 3685: 2.8848357138088348e-05
Position 850: 2.8641159714551665e-05
Position 30562: 2.8614083286829264e-05
Position 1800: 2.8242177518081938e-05
Position 30520: 2.6667605098292074e-05
Position 830: 2.4754462009728513e-05
Position 2035: 2.4069025953021175e-05
Position 32423: 2.3307412934233633e-05
Position 655: 2.3107287292991064e-05
Position 222: 2.186814216094935e-05
Position 2621: 2.1466672540758792e-05
Position 31502: 2.1429460489289073e-05
Position 31030: 2.075298452660657e-05
Position 1022: 1.9913336253592072e-05
Position 2533: 1.9815186816590137e-05
Position 964: 1.8491197109694082e-05
Position 513: 1.5321574329656148e-05
Position 1920: 1.418304811464475e-05
Position 992: 1.4152056616561316e-05
Position 6821: 1.4083073182769742e-05
Position 378: 1.2590014200379843e-05
Position 314: 1.2094711942124474e-05
Position 30567: 1.1996098048982169e-05
Position 31770: 1.1785446408946196e-05
Position 912: 1.0451483376211569e-05
Position 6891: 9.945482374417164e-06
Position 25642: 8.261779785807077e-06
Position 6981: 6.612711021455398e-06
Position 6565: 5.719707031284464e-06
Position 391: 4.4572033077184674e-06
Position 1709: 4.178036260659825e-06
Position 2921: 4.157464863058868e-06
Position 31204: 4.080770653733452e-06
Position 299: 3.98876595137834e-06
Position 3157: 2.9777929928446965e-06
Position 7661: 2.6005403043126767e-06
Position 31244: 2.098551781355083e-06
Position 33041: 1.90784457454222e-06
Position 562: 1.7026335807670288e-06
Position 2818: 1.6849454932408984e-06
Position 839: 1.6502683858778028e-06
Position 31811: 1.4846853775027943e-06
Position 32163: 1.2228311961965096e-06
Position 26609: 1.190722927416702e-06
Position 750: 1.1891764464660296e-06
Position 31731: 8.499842166600528e-07
Position 1667: 7.01166060658217e-07
Position 31738: 6.493825145766827e-07
Position 2014: 5.447404939197042e-07
Position 1235: 5.13395805755338e-07
Position 1655: 5.033003454174767e-07
Position 555: 4.6910431315601644e-07
Position 320: 4.0017452228026023e-07
Position 305: 3.990253117580146e-07
Position 309: 2.7049616500456525e-07
Position 31792: 2.4447442630819927e-07
Position 31820: 2.1788521005325165e-07
Position 1819: 2.1428098206716286e-07
Position 179: 1.8222988590548417e-07
Position 31026: 1.4579141315730267e-07
Position 1745: 1.4493177158473986e-07
Position 31670: 1.3960514969263538e-07
Position 718: 1.346318097308813e-07
Position 2561: 1.0747042839284499e-07
Position 1486: 8.805546429346027e-08
Position 642: 8.167815265145801e-08
Position 297: 8.163782912294818e-08
Position 427: 6.253683238243261e-08
Position 124: 5.190955930803778e-08
Position 31712: 5.053766792766565e-08
Position 1271: 4.2913366985730946e-08
Position 1186: 4.086321547300417e-08
Position 1371: 3.4117023746595914e-08
Position 1396: 2.966569137412384e-08
Position 1241: 2.623405402260545e-08
Position 690: 2.4119378599176192e-08
Position 1730: 2.2273648766337047e-08
Position 142: 2.1721452610077202e-08
Position 775: 1.5454820075340766e-08
Position 1198: 1.3385982457391708e-08
Position 331: 1.143016027325764e-08
Position 1035: 1.111020523615807e-08
Position 211: 7.016858637184909e-09
Position 605: 6.388889576619006e-09
Position 638: 3.2345284156943988e-09
Position 241: 3.12695039497986e-09
Position 2363: 2.9000911097498646e-09
Position 800: 2.073197929767179e-09
Position 663: 1.6610605341962659e-09
Position 916: 1.4533998040607031e-09
Position 150: 1.2720043415380572e-09
Position 106: 1.0442633864374912e-09
Position 669: 9.924874098881296e-10
Position 145: 8.561575382832317e-10
Position 227: 4.4417398929806277e-10
Position 267: 4.225294982592598e-10
Position 252: 2.551446699604332e-10
Position 730: 1.700727162101156e-10
Position 108: 1.2402858669054995e-10
Position 280: 7.758284458898923e-11
Position 423: 4.016622611312164e-11
Position 736: 4.0113840637150405e-11
Position 724: 3.3703818737225106e-11
Position 243: 2.6678307284766125e-11
Position 235: 1.8824122904381848e-11
Position 261: 8.864202095704911e-12
Position 256: 7.998883215730151e-12
Position 245: 5.62566728418674e-12
Position 269: 2.2645437413213063e-12
