Gene = KIAA1257
Position 2283: 0.01408066744237794
Position 22440: 0.014053428942240615
Position 20915: 0.013512302711781051
Position 6093: 0.013315749256606805
Position 22137: 0.013102019642069761
Position 4204: 0.012767361652601845
Position 5077: 0.012603948073964793
Position 23272: 0.012122894590324227
Position 20160: 0.012095471366962287
Position 8677: 0.011498726860439042
Position 23614: 0.011139651925856907
Position 25884: 0.010292248144824384
Position 25931: 0.009997086816543902
Position 8413: 0.009976001681138134
Position 26270: 0.009842476487340936
Position 23682: 0.00930152198530731
Position 8002: 0.007893675524621821
Position 397: 0.007702030948756817
Position 20486: 0.0074809257297896534
Position 17480: 0.007474307196644278
Position 17920: 0.007368110070182253
Position 25745: 0.007334493067363759
Position 2578: 0.007057087986455548
Position 26097: 0.007013578414425349
Position 8076: 0.006968418101364065
Position 20704: 0.006874669455700987
Position 5047: 0.006799529518399212
Position 2358: 0.006536475656713644
Position 20718: 0.006189918888697903
Position 24545: 0.00615746082506696
Position 22065: 0.006141391712492212
Position 24027: 0.006135449930940653
Position 4838: 0.005910427779930243
Position 26273: 0.005866553503726951
Position 24353: 0.005496709463728573
Position 5257: 0.004846184463725077
Position 5294: 0.004698575173945141
Position 22229: 0.0042598421403372885
Position 24188: 0.00413571870218098
Position 26229: 0.004085298582396209
Position 6010: 0.003768820757772311
Position 25180: 0.0034894448768868344
Position 23876: 0.0034545196587396562
Position 24651: 0.00311026014245741
Position 24620: 0.0030271206797769365
Position 24712: 0.0029792777384533018
Position 24296: 0.002714915655416093
Position 20946: 0.0026801453769513296
Position 24053: 0.0026494041931602133
Position 1133: 0.0026105125025386072
Position 17805: 0.002534471637638248
Position 26606: 0.0024532027302481604
Position 8659: 0.0023210297743172775
Position 17777: 0.0022452961776055877
Position 607: 0.0022438864459593927
Position 24327: 0.0022294260571537492
Position 25892: 0.0021430024904212806
Position 26580: 0.0021405808058224825
Position 20259: 0.0021281165733352
Position 1328: 0.0021170089361967717
Position 6149: 0.0020844877209413243
Position 16283: 0.0020670286012052356
Position 25487: 0.002040676976923839
Position 23570: 0.0019621683827283068
Position 21950: 0.0019318359495944688
Position 20651: 0.0019046142835174025
Position 23293: 0.0018263765339688878
Position 25473: 0.001781439380805779
Position 2484: 0.0016757779235955124
Position 24569: 0.0015427362923885485
Position 17430: 0.0014778672048692113
Position 17737: 0.0013854352569626566
Position 2163: 0.0013832918001965
Position 16999: 0.001300242667699709
Position 22576: 0.0012706659100191898
Position 26111: 0.001233044191044245
Position 2425: 0.0012064979818322337
Position 23973: 0.0011968077161960636
Position 325: 0.0011903327665409766
Position 21086: 0.0011623884835216904
Position 24497: 0.0011108680375611626
Position 24500: 0.0011043036279800406
Position 17083: 0.0010940503601635351
Position 888: 0.0010758852550123372
Position 25495: 0.0010541944275277684
Position 4731: 0.0009766009973490954
Position 22803: 0.000972983981572662
Position 24736: 0.0009386634089394764
Position 708: 0.0008951691776477756
Position 20744: 0.0008347484501358128
Position 2243: 0.0007945325844735463
Position 350: 0.0007942007162248186
Position 633: 0.0007934630045608271
Position 662: 0.0007356742642867023
Position 17962: 0.0007270808499838888
Position 25113: 0.000710844385994103
Position 566: 0.000692600072034659
Position 25543: 0.0006856098293581306
Position 417: 0.0006499022316115237
Position 22854: 0.0006387787471072704
Position 17063: 0.000628724957525354
Position 4394: 0.0006274146981891837
Position 24840: 0.0005921788230427202
Position 18462: 0.0005635074543810909
Position 1007: 0.0005143075836673891
Position 24143: 0.000510907530514693
Position 2502: 0.0005057825787802418
Position 22687: 0.0004958617911720312
Position 2088: 0.0004941335801459702
Position 17088: 0.000493780076959882
Position 20625: 0.00046302529523086676
Position 22857: 0.00046137070757911694
Position 2510: 0.00044228695125586484
Position 4420: 0.00042356491874214613
Position 490: 0.00040535241552071353
Position 25519: 0.0003932867338020878
Position 22267: 0.000390319779676466
Position 8427: 0.0003862809446502449
Position 1883: 0.0003777396712055099
Position 998: 0.000376783402740852
Position 2589: 0.00036790231625696016
Position 18132: 0.00035850967726268036
Position 525: 0.0003511118024858417
Position 19875: 0.0003469998303646599
Position 24330: 0.0003159568826424337
Position 4378: 0.0002989049195442401
Position 2058: 0.00029828739183774297
Position 25856: 0.0002982533866013328
Position 20115: 0.00027362371272201814
Position 25670: 0.00026697870132073436
Position 24309: 0.0002648931884443952
Position 781: 0.00026249007325814444
Position 900: 0.00025123687960955734
Position 8114: 0.00025079581818382625
Position 24096: 0.00024344471475505744
Position 23826: 0.00023467270559971983
Position 23853: 0.0002326200491550461
Position 18998: 0.00022202615930743224
Position 19911: 0.00020093269557066207
Position 19836: 0.00019599644713022899
Position 924: 0.0001945792574515924
Position 1141: 0.00019359071142946617
Position 2360: 0.00019095566590838383
Position 734: 0.0001859404729558455
Position 4681: 0.00016113471443165894
Position 1112: 0.00014933337557353684
Position 912: 0.00014711441648913124
Position 22879: 0.00013106399922834105
Position 747: 0.00011952064759990593
Position 2198: 0.00011938248424433017
Position 1331: 0.00011056523314373242
Position 16908: 9.158723737930883e-05
Position 18047: 8.389769350836445e-05
Position 4175: 8.339325950658214e-05
Position 1300: 7.327733947414211e-05
Position 1076: 6.944565957714889e-05
Position 5602: 6.486168649163454e-05
Position 499: 6.478934254440313e-05
Position 1303: 6.0617562546029696e-05
Position 1198: 4.904177560078335e-05
Position 1771: 4.555646233551238e-05
Position 809: 4.4043915704495505e-05
Position 797: 4.400816901158618e-05
Position 440: 4.28520366511345e-05
Position 1266: 4.2699623191646154e-05
Position 1896: 3.7559357133364796e-05
Position 637: 3.728837891524365e-05
Position 945: 3.691630253396958e-05
Position 935: 3.247129219888774e-05
Position 21261: 3.2401778511972435e-05
Position 2138: 3.1031564202593826e-05
Position 1136: 3.0150569782423033e-05
Position 18458: 2.8410245793089113e-05
Position 18851: 2.4592641852918272e-05
Position 423: 2.4236301342600747e-05
Position 20164: 2.2698869604669407e-05
Position 896: 2.2169258918741276e-05
Position 1717: 2.1715866175879887e-05
Position 4044: 2.118012784033088e-05
Position 856: 1.803323179964418e-05
Position 930: 1.7784438214122376e-05
Position 1373: 1.6571356178663096e-05
Position 2184: 1.5077651572338887e-05
Position 711: 1.2375581368971237e-05
Position 794: 1.2029179209561873e-05
Position 4666: 1.1868346101537162e-05
Position 20622: 1.1192979501627548e-05
Position 1935: 1.1107039242795239e-05
Position 1813: 1.0654587472434756e-05
Position 1720: 9.825967136558913e-06
Position 426: 9.822603391622921e-06
Position 20271: 9.767514398190745e-06
Position 18890: 9.51958584227522e-06
Position 1960: 9.192862823894974e-06
Position 942: 8.832477138932944e-06
Position 1789: 8.532405345378975e-06
Position 5025: 8.466967413183073e-06
Position 1240: 7.2497035244013715e-06
Position 1580: 6.999434608682055e-06
Position 2663: 5.598123122634623e-06
Position 731: 5.574991914024379e-06
Position 2704: 5.570704750025719e-06
Position 192: 5.438853460060519e-06
Position 2697: 5.1883881642972865e-06
Position 473: 5.050352541558714e-06
Position 531: 4.1099027532713076e-06
Position 668: 4.0552618758571396e-06
Position 990: 3.724496713176615e-06
Position 757: 3.282505490762652e-06
Position 978: 3.1472133985357295e-06
Position 1115: 2.7642299164982e-06
Position 1204: 1.4753117303286923e-06
Position 838: 1.270793986197783e-06
Position 851: 1.2612886541105376e-06
Position 18017: 1.2525089821543443e-06
Position 502: 9.784672884560768e-07
Position 665: 7.722892054783013e-07
Position 1214: 6.76275943034175e-07
Position 289: 6.467671949088912e-07
Position 1452: 4.6802976210307727e-07
Position 1430: 4.5934437667615636e-07
Position 616: 4.532804756920606e-07
Position 1458: 3.8564789175391246e-07
Position 296: 2.186438643735875e-07
Position 681: 2.0659830685100676e-07
Position 1208: 1.8814977280625638e-07
Position 831: 1.7660714775575505e-07
Position 642: 9.771499450309727e-08
Position 858: 9.278913132798976e-08
Position 3221: 5.687358650334628e-08
Position 840: 4.5943029335976633e-08
Position 437: 2.6315864582804333e-08
Position 271: 1.8204041178807942e-08
Position 284: 1.697781581295402e-08
Position 1746: 8.203501666044615e-09
Position 135: 5.763500941231622e-09
Position 678: 5.737142594683966e-09
Position 145: 2.4231738140118407e-09
Position 120: 2.1964614272253133e-09
Position 645: 1.4904947371088562e-09
Position 1231: 6.003647854443823e-10
Position 691: 4.316527941692751e-10
Position 1420: 4.0107956040412393e-10
Position 688: 1.0796155052142444e-10
Position 686: 6.386867915217034e-11
Position 1350: 4.0689898116559846e-11
Position 1245: 7.410379768850221e-12
Position 1211: 6.835509126038841e-12
Position 154: 2.2447097852068414e-14
