Gene = UTS2B
Position 511: 0.0001481415427377464
Position 3056: 0.00014781459292210705
Position 1072: 0.00014517155647750387
Position 5747: 0.000139609001028351
Position 2518: 0.00012604536224540056
Position 922: 0.00012514475713773385
Position 2745: 0.00012444703521004419
Position 290: 0.00012266654002643834
Position 264: 0.0001184672473398404
Position 1641: 0.00011342281347971883
Position 939: 0.00011259046754681793
Position 2371: 0.00010225468058637297
Position 3204: 9.685421690829882e-05
Position 3620: 9.47658118192677e-05
Position 3550: 9.38059163787977e-05
Position 3526: 9.153894382067037e-05
Position 3805: 8.92691425167435e-05
Position 3082: 8.310633448006542e-05
Position 3045: 7.85415319174026e-05
Position 1060: 7.50704304377741e-05
Position 3913: 5.899652654356616e-05
Position 1609: 5.4921285016749715e-05
Position 2742: 5.4708640895277785e-05
Position 3286: 5.4480515020907235e-05
Position 690: 4.966369736296402e-05
Position 2051: 4.532783759324061e-05
Position 2698: 4.211013575778578e-05
Position 1219: 3.18140756303626e-05
Position 3400: 2.9213986154308532e-05
Position 362: 2.5779260828505792e-05
Position 608: 2.5270458784914952e-05
Position 3585: 2.5165682724250764e-05
Position 1034: 2.093822906948785e-05
Position 942: 1.9898575511116937e-05
Position 579: 1.6542291202531996e-05
Position 4736: 1.5831197203532676e-05
Position 934: 1.3849617307884249e-05
Position 1721: 1.3797038951921555e-05
Position 976: 1.0922509736017508e-05
Position 450: 3.7453502662510677e-06
Position 985: 3.1548759636832496e-06
Position 1668: 2.9377005657035452e-06
Position 454: 2.841039763739583e-06
Position 1570: 1.9005718600746093e-06
Position 1383: 1.5368809009166273e-06
Position 1497: 1.2223425353089586e-06
Position 1565: 1.079321757648853e-06
Position 1052: 1.0512978391722095e-06
Position 1444: 1.0404167631105466e-06
Position 1651: 1.0155670884944827e-06
Position 2264: 9.360653906978071e-07
Position 945: 9.33497643423016e-07
Position 2212: 6.590662367145645e-07
Position 1015: 6.347144202980097e-07
Position 1419: 4.519994380566572e-07
Position 359: 3.8432664377773835e-07
Position 964: 3.8165759630493075e-07
Position 1465: 3.2366298313076023e-07
Position 4285: 1.9076242951408546e-07
Position 1031: 1.6796837381537796e-07
Position 458: 1.656920274287932e-07
Position 1621: 2.0626630092445174e-08
Position 1256: 2.032244151278224e-08
Position 1577: 1.992927862784211e-08
Position 329: 1.3225471136653052e-08
Position 371: 9.833091829032996e-09
Position 374: 9.385713845368857e-09
Position 295: 7.905098875195105e-09
Position 380: 6.568137715315268e-09
Position 2195: 5.9971271855317085e-09
Position 333: 1.435637341601299e-09
Position 382: 8.562597225846134e-10
Position 341: 6.923200414215877e-10
Position 633: 3.9830654695766174e-10
Position 1159: 3.561794770212729e-10
Position 1040: 2.743568044958105e-10
Position 552: 2.0091073074295905e-10
Position 337: 1.9207049000273008e-10
Position 368: 1.8466715225394655e-10
Position 366: 1.1882500399086028e-10
Position 118: 9.095335559800796e-11
Position 522: 8.831528245720231e-11
Position 700: 2.91623356664097e-11
Position 164: 2.2572190314087303e-11
Position 1133: 8.208782899493974e-12
Position 486: 5.505437251062731e-12
Position 539: 5.030847176525485e-12
Position 122: 4.210065127434885e-12
Position 174: 2.802292357760872e-12
Position 182: 7.895263658958815e-13
Position 127: 1.0588609805945902e-13
