Gene = ABCF2
Position 240: 6.491758029757278e-08
Position 9362: 4.7980289825944976e-08
Position 9200: 7.379828495609725e-09
Position 988: 6.287739559907297e-09
Position 9265: 1.7079285389921884e-09
Position 2392: 1.11759123860033e-09
Position 1061: 2.3031696707894868e-10
Position 1704: 1.5352367970679317e-10
Position 1028: 9.102308843038533e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 8579: 0.9980533682369616
Position 8356: 0.9968217258919513
Position 4613: 0.9756180715869694
Position 11497: 0.9501046909041732
Position 729: 0.9362846731867491
Position 3115: 0.8511071971463767
Position 3380: 0.8215581450354771
Position 12216: 0.7787028369345872
Position 11200: 0.7548511579603178
Position 8070: 0.669174125239797
Position 2241: 0.6604921210253024
Position 13038: 0.6410819879219962
Position 4324: 0.6138880026977555
Position 13769: 0.5718019568338863
Position 5586: 0.5081865883828525
Position 5549: 0.45021598332342516
Position 2811: 0.44689054657737576
Position 8791: 0.38003759945644555
Position 13384: 0.34874590365146824
Position 13347: 0.27162845780517625
Position 1869: 0.26374855560740573
Position 3845: 0.25685298894799374
Position 9038: 0.2061419706203349
Position 3875: 0.13257432986853265
Position 1403: 0.1294356515267273
Position 12286: 0.09389700896455647
Position 5323: 0.09218924784349017
Position 3601: 0.08848020974544825
Position 7955: 0.07802859244225141
Position 11359: 0.07025899009251002
Position 11786: 0.06731533464232278
Position 9060: 0.05984117917814047
Position 2628: 0.05334316464424441
Position 12738: 0.04544962480003832
Position 12172: 0.04506658628122472
Position 13071: 0.03609532196635563
Position 12147: 0.03582859852643044
Position 13791: 0.03216386383437094
Position 5039: 0.029553065513287506
Position 2335: 0.02943559283707051
Position 11858: 0.02918883340743698
Position 13068: 0.028412427614558484
Position 5229: 0.02711413924967551
Position 13327: 0.026302450415106215
Position 11213: 0.02620233191230684
Position 10422: 0.025649990070006477
Position 9903: 0.025354782180863556
Position 13794: 0.023862825843816833
Position 8991: 0.019989535153743278
Position 11091: 0.0197571065401317
Position 12130: 0.019715605932976787
Position 5015: 0.018990517944753833
Position 9004: 0.01897627062043334
Position 795: 0.01894934032051541
Position 1764: 0.015760850162453845
Position 792: 0.014369443173627764
Position 9922: 0.014011497469425512
Position 13427: 0.013008129391079166
Position 7688: 0.012351570710460365
Position 1061: 0.011240509661892092
Position 13996: 0.011089801153190325
Position 9099: 0.010650021111799782
Position 11909: 0.01049240984468391
Position 10909: 0.010191863603005637
Position 12000: 0.00901038583586092
Position 1098: 0.008875128816068362
Position 3638: 0.008421492729759701
Position 8988: 0.007905514194694672
Position 3147: 0.007761206798812937
Position 2816: 0.007651750727621559
Position 13900: 0.00759114944729845
Position 3385: 0.00722917273874928
Position 1064: 0.00717534114611204
Position 7609: 0.007014337570879534
Position 7913: 0.00595259919322246
Position 2758: 0.0059310919602354
Position 1214: 0.005824566403309632
Position 2663: 0.005774382980566759
Position 7208: 0.0056219287381250324
Position 13915: 0.005564975997891292
Position 5213: 0.005494326225968022
Position 3890: 0.005377359570526286
Position 14167: 0.005276395957861638
Position 11045: 0.004679502263226683
Position 3765: 0.004642668744559852
Position 4974: 0.004522925788579224
Position 8031: 0.0043658379261060165
Position 7796: 0.004354549456499512
Position 1409: 0.00429210526641885
Position 4584: 0.004220177156242313
Position 8766: 0.004147432148026138
Position 746: 0.0038088105802392973
Position 13298: 0.0037401137945589176
Position 2244: 0.0037332380190838615
Position 8965: 0.0035812671887353585
Position 3552: 0.003236556624707952
Position 14031: 0.0030034190882446297
Position 11888: 0.002936392331079779
Position 3620: 0.0029272536003577027
Position 14608: 0.002819100419122004
Position 2845: 0.0028108209436328606
Position 5367: 0.002788398696902417
Position 11522: 0.0026711108269386035
Position 13662: 0.0026646632116042166
Position 5328: 0.0025675464038196765
Position 1681: 0.00252105952108069
Position 5092: 0.0024803912610473497
Position 6460: 0.0024159903245583965
Position 291: 0.002393495715418437
Position 1465: 0.002238344066201287
Position 7295: 0.002041241359926636
Position 3394: 0.002036489803754184
Position 1658: 0.0019174906457784487
Position 4337: 0.0019113644624709548
Position 11512: 0.0019035182004252652
Position 7585: 0.0018024305940348196
Position 9819: 0.0017999074133153352
Position 7715: 0.001739269313031375
Position 14066: 0.0015782765135496626
Position 2247: 0.0015585986708357763
Position 5387: 0.0015505374884307744
Position 13932: 0.0015407085622158928
Position 2741: 0.001517302041325828
Position 11401: 0.001495917461373808
Position 9855: 0.0014626052117127067
Position 1294: 0.0014436283198581844
Position 2382: 0.0014398582693713792
Position 12794: 0.0013958280692665799
Position 13659: 0.0013798362761472333
Position 11335: 0.0013787665650930414
Position 3120: 0.0013356224845625505
Position 7828: 0.0013327609720392784
Position 7684: 0.0012591306130342005
Position 1873: 0.0012086366799522236
Position 8085: 0.0011709994054502095
Position 7298: 0.0011237312848733224
Position 12267: 0.0011087282490511452
Position 4906: 0.0011008026214349455
Position 4286: 0.0010628335010533655
Position 5556: 0.0010463123599007897
Position 3496: 0.0010397158746479377
Position 13110: 0.0009932889629380097
Position 12556: 0.0009461801266063514
Position 1012: 0.0009298200566680893
Position 4101: 0.0009247693086407001
Position 5500: 0.0009093939571040593
Position 2013: 0.0009032620490533269
Position 7324: 0.0008630021006376401
Position 10951: 0.0008500083320235323
Position 8385: 0.0008069392380062762
Position 5485: 0.0007996459743098858
Position 6602: 0.00076174791196534
Position 13047: 0.000757783527709399
Position 11760: 0.0007417246837042545
Position 4796: 0.0007150628361973073
Position 3344: 0.000694568704781158
Position 12689: 0.0006925753035213253
Position 798: 0.0006411964983411415
Position 4289: 0.0006379845753876084
Position 12800: 0.0006206912202650643
Position 2173: 0.0006110206164310616
Position 3340: 0.0006071306865159253
Position 3198: 0.0006000315260720543
Position 4778: 0.0005573954788502694
Position 7563: 0.0005405827689400032
Position 12645: 0.0005345833471640576
Position 13574: 0.0005219735581590536
Position 3926: 0.0005145178040846887
Position 3608: 0.0005143909082397527
Position 2666: 0.0005131446632211713
Position 3209: 0.0005085400259463524
Position 10843: 0.0005003285154201668
Position 2261: 0.0004951202144928541
Position 2541: 0.0004664919839265507
Position 293: 0.00046535670851546157
Position 1176: 0.00045947246311671685
Position 3241: 0.0004477878509872341
Position 10857: 0.0004433815974568404
Position 9832: 0.0004338727599525647
Position 4477: 0.00043198006050563766
Position 12521: 0.00040530115350917076
Position 2125: 0.00040487447257293705
Position 7961: 0.0004037960988962035
Position 2779: 0.0003999982869635414
Position 12960: 0.00035969038722280034
Position 1102: 0.0003550438257776088
Position 4483: 0.000350778245887084
Position 2851: 0.00033815744854420087
Position 12810: 0.0003349853300032279
Position 3641: 0.0003179988266150506
Position 12971: 0.0003037293447335068
Position 10019: 0.00030319224763347805
Position 986: 0.0002997883134871961
Position 4003: 0.00027905026848893896
Position 12717: 0.0002607729715592489
Position 12886: 0.00024282937536779933
Position 7158: 0.0002326596169118917
Position 7722: 0.00023254665939184457
Position 6129: 0.00023036880909792532
Position 12749: 0.00021501786984375463
Position 13223: 0.00020670016480698223
Position 7276: 0.0001974795495409414
Position 12853: 0.0001938506365213833
Position 1429: 0.0001925257205138224
Position 12553: 0.00018795132268155889
Position 12674: 0.00018084448123635737
Position 277: 0.00017495352639848518
Position 7462: 0.00016415978673560498
Position 8404: 0.00016335776353600955
Position 1248: 0.0001623229336414864
Position 9183: 0.00015776730930723096
Position 180: 0.00015574775229857882
Position 4987: 0.00014524975150098025
Position 2854: 0.00014329543757098966
Position 6116: 0.00014060358365645712
Position 6259: 0.0001402623031731267
Position 982: 0.00014008198646627506
Position 8304: 0.00012908325341389121
Position 4615: 0.00012894979523078858
Position 826: 0.00012871109665065574
Position 4198: 0.00012532848023565112
Position 6478: 0.0001231532714711644
Position 184: 0.00012216948310878533
Position 4675: 0.0001191496969749543
Position 11406: 0.0001184164893449939
Position 3352: 0.0001176552326417796
Position 5504: 0.00011434121475453103
Position 3910: 0.00011342263665637469
Position 12693: 0.00010917222288004408
Position 9935: 0.00010511756728462064
Position 12824: 0.00010262756930671655
Position 14564: 9.480153625890434e-05
Position 8244: 9.326236744842001e-05
Position 3679: 9.19324982724813e-05
Position 842: 9.071711299087813e-05
Position 446: 9.065039540502766e-05
Position 3708: 8.893634750776984e-05
Position 4363: 8.771951877496026e-05
Position 7443: 8.572317500817923e-05
Position 7638: 8.444991433912455e-05
Position 10174: 8.272141169608828e-05
Position 8819: 7.754610641684497e-05
Position 5051: 7.646553442993278e-05
Position 1927: 7.40073269989152e-05
Position 598: 7.267825380108463e-05
Position 2525: 7.214815498699202e-05
Position 10223: 6.264800594685022e-05
Position 8213: 6.247979467497647e-05
Position 813: 6.24024310747359e-05
Position 1825: 6.176057641979103e-05
Position 411: 5.971345558322472e-05
Position 589: 5.676795071677976e-05
Position 6569: 5.653374367913941e-05
Position 322: 5.6319952950899696e-05
Position 8336: 5.4147703635082486e-05
Position 1601: 5.117377489745437e-05
Position 3975: 5.1157751316716935e-05
Position 1578: 4.859241034765707e-05
Position 834: 4.807543176852264e-05
Position 245: 4.705586075110989e-05
Position 2709: 4.392036449298709e-05
Position 12654: 4.186248953085117e-05
Position 1355: 4.126884433092297e-05
Position 1901: 4.074719365465662e-05
Position 2016: 3.930397263196448e-05
Position 2592: 3.799366532998301e-05
Position 1831: 3.689527102583097e-05
Position 460: 3.623932605419342e-05
Position 253: 3.5202506894072885e-05
Position 8800: 3.480376756346448e-05
Position 4242: 3.467192861044592e-05
Position 4266: 3.3826308037510936e-05
Position 877: 3.367036045662383e-05
Position 5762: 3.223789121893209e-05
Position 162: 3.125854584728601e-05
Position 1129: 3.112697021579022e-05
Position 3196: 2.9327740853719205e-05
Position 1896: 2.8282610178812612e-05
Position 1728: 2.772037383443332e-05
Position 1351: 2.6385907955224516e-05
Position 1066: 2.6116563368322447e-05
Position 2607: 2.5793179303183604e-05
Position 2152: 2.373882101669449e-05
Position 2495: 2.3696731790527238e-05
Position 9732: 2.3090593479809676e-05
Position 9766: 2.3072207134759115e-05
Position 9441: 2.1751744664643732e-05
Position 405: 2.1379853280947862e-05
Position 2194: 2.0231460678022534e-05
Position 1931: 1.902077213219682e-05
Position 2098: 1.8957184535102827e-05
Position 8612: 1.817230814735153e-05
Position 1273: 1.7798064593834213e-05
Position 8210: 1.7211264252919268e-05
Position 238: 1.71689307175074e-05
Position 529: 1.6753703504607004e-05
Position 2991: 1.5796984721269474e-05
Position 1687: 1.5702906940186786e-05
Position 2285: 1.5407220601149205e-05
Position 200: 1.5103257390952218e-05
Position 361: 1.4920934205609734e-05
Position 9087: 1.4489428061265143e-05
Position 221: 1.439700851286228e-05
Position 466: 1.4350148265186996e-05
Position 847: 1.3825837553612242e-05
Position 816: 1.3480389886100172e-05
Position 885: 1.311504192529856e-05
Position 613: 1.3014958559207882e-05
Position 324: 1.2874523384807757e-05
Position 8857: 1.2218947873279472e-05
Position 4503: 1.2101382220136395e-05
Position 8711: 1.2054915528065743e-05
Position 3250: 1.1431144905357473e-05
Position 1894: 1.0609414283107026e-05
Position 689: 9.674898857899681e-06
Position 802: 9.588783818196958e-06
Position 2585: 9.524907250133195e-06
Position 698: 8.988273449166757e-06
Position 1017: 8.893070627586043e-06
Position 173: 8.34601820216474e-06
Position 2612: 7.615911392389103e-06
Position 1108: 7.569371875609905e-06
Position 539: 7.1949075786485745e-06
Position 1561: 7.1203452364863464e-06
Position 4541: 6.536051528156788e-06
Position 2384: 6.224169897141494e-06
Position 347: 6.090509628784082e-06
Position 531: 6.032858949353099e-06
Position 386: 5.758089480694237e-06
Position 271: 5.742520709793361e-06
Position 2514: 5.6483694293374655e-06
Position 11707: 5.0760891634780884e-06
Position 2270: 4.7469135033705005e-06
Position 1310: 4.43317757419217e-06
Position 9134: 3.8053282830746922e-06
Position 1712: 3.279077973636973e-06
Position 693: 3.2444399222296997e-06
Position 338: 3.23272422224825e-06
Position 5069: 3.11048182915361e-06
Position 358: 3.0707793687386636e-06
Position 1353: 3.0512641972504557e-06
Position 191: 2.9544183977756854e-06
Position 365: 2.9326706066724893e-06
Position 340: 2.845817751040612e-06
Position 5059: 2.6930718465194966e-06
Position 479: 2.652757565035671e-06
Position 9188: 2.5644032244608035e-06
Position 856: 2.4162001927404844e-06
Position 5135: 2.392747288799811e-06
Position 422: 2.388077187743435e-06
Position 5411: 2.3306792238056945e-06
Position 5425: 1.6990221805236067e-06
Position 5452: 1.5954701748127148e-06
Position 5138: 1.5549272073189871e-06
Position 8216: 1.4372735366728348e-06
Position 501: 1.25405212789941e-06
Position 428: 1.2538885608651721e-06
Position 476: 1.0810251809711658e-06
Position 647: 1.0801585453341057e-06
Position 7134: 1.030943530591854e-06
Position 547: 9.367818146376284e-07
Position 197: 7.863829133449615e-07
Position 374: 7.379790647534551e-07
Position 544: 7.214401998897071e-07
Position 618: 6.889493091440573e-07
Position 810: 6.322593453277951e-07
Position 988: 6.095678948610406e-07
Position 7241: 5.889803093601098e-07
Position 4743: 5.823889610384361e-07
Position 391: 5.762990781962242e-07
Position 493: 5.693052214978207e-07
Position 335: 5.691463428344717e-07
Position 2268: 5.614019623716812e-07
Position 8540: 4.966642227212497e-07
Position 440: 4.576639913413075e-07
Position 8547: 4.4322187183579126e-07
Position 964: 3.7560392091622144e-07
Position 497: 3.2735709664853357e-07
Position 4696: 2.933589896046015e-07
Position 4847: 2.893584141796501e-07
Position 1195: 2.817441939475367e-07
Position 4699: 2.7857840740711764e-07
Position 378: 2.5305026800151087e-07
Position 4160: 1.5733236168201596e-07
Position 4178: 1.552044632062417e-07
Position 398: 1.399706717701343e-07
Position 3962: 1.2870745474912485e-07
Position 8854: 1.1888053349470945e-07
Position 131: 1.121747041485626e-07
Position 669: 9.389575824088796e-08
Position 140: 8.403251390117125e-08
Position 4763: 7.9646502994289e-08
Position 6044: 7.943057554094946e-08
Position 143: 7.318018036212244e-08
Position 8544: 7.133140249262913e-08
Position 5391: 6.942923226613316e-08
Position 6151: 6.707100443426452e-08
Position 6136: 6.3862701175615e-08
Position 1136: 5.197308903876551e-08
Position 482: 3.937294255949019e-08
Position 626: 3.267806254478778e-08
Position 914: 3.195925674906855e-08
Position 3645: 3.1620376991159364e-08
Position 603: 2.2694593723835746e-08
Position 549: 1.6668673735846873e-08
Position 925: 1.646239940269918e-08
Position 666: 1.2326886767816039e-08
Position 656: 9.185432230307738e-09
Position 676: 8.522354549699024e-09
Position 658: 6.329313722654165e-09
Position 1954: 5.3206056593846405e-09
Position 1515: 3.200262498703744e-09
Position 557: 3.1190198805597822e-09
Position 1312: 2.791977956933631e-09
Position 1314: 2.7450578939862673e-09
Position 1526: 2.5791014339203603e-09
Position 9114: 2.2902598293949196e-09
Position 1693: 2.2749081200383227e-09
Position 9205: 1.726108803721208e-09
Position 628: 1.525400608959884e-09
Position 4078: 8.950292806582954e-10
Position 892: 7.89319546378519e-10
Position 897: 7.766968160768608e-10
Position 865: 4.405333476322409e-10
Position 7244: 2.2615610863902122e-10
Position 918: 5.763201577482411e-11
Position 195: 1.8301008499969177e-15
Position 134: 1.7781834600739347e-16
Position 136: 3.513409550275669e-17
