Gene = CFAP157
Position 2547: 0.0034773066619245463
Position 5209: 0.0034065740129852655
Position 1706: 0.0033827724833099624
Position 5345: 0.003311723191231314
Position 4444: 0.003177487807043941
Position 270: 0.003045333420720635
Position 2580: 0.003036517940071965
Position 6696: 0.002690094368875595
Position 3688: 0.0026545110065318276
Position 2781: 0.002608131499726219
Position 4282: 0.002594427641259141
Position 6699: 0.0024981242884669947
Position 5213: 0.0023279542526464013
Position 4778: 0.0020749583504757006
Position 5246: 0.0020608108306510086
Position 2595: 0.0018212580854730252
Position 6127: 0.001713431795230959
Position 5273: 0.001702681577791056
Position 5177: 0.001671865979091716
Position 3315: 0.0016043974728557923
Position 3503: 0.0015866201376700936
Position 4399: 0.0015482583478283656
Position 730: 0.0015351305212772273
Position 805: 0.0014576967364536046
Position 5997: 0.0014420421214162435
Position 4120: 0.0013737321870296068
Position 6609: 0.0013598129541746555
Position 340: 0.0013177345439791882
Position 1205: 0.001312140163315772
Position 4291: 0.001310360181791715
Position 2067: 0.00124766642299272
Position 4242: 0.001190215219581368
Position 5170: 0.0010844781462486888
Position 2867: 0.0010312472315793025
Position 3262: 0.0009867537341910182
Position 1151: 0.0009804127315645196
Position 6559: 0.0009760214071899376
Position 5612: 0.0009745772131949993
Position 3343: 0.0009463614756991652
Position 6110: 0.0009215617378301581
Position 4146: 0.0008779010017775492
Position 1619: 0.0008457536685610827
Position 5249: 0.0008181546444893306
Position 3682: 0.0008140676958069795
Position 3616: 0.0007626658170247343
Position 6292: 0.0007428183980450956
Position 5270: 0.0007207113156589359
Position 4747: 0.0007189569875319709
Position 3667: 0.0007133394325462356
Position 2586: 0.0006920437910047343
Position 579: 0.000650259124312221
Position 1773: 0.0006313471044870267
Position 2215: 0.0006215363199586635
Position 6285: 0.0005929222035391855
Position 6910: 0.0005218991325932835
Position 2481: 0.0005118520885330388
Position 6792: 0.000511562775028808
Position 2278: 0.0004851737318432144
Position 4186: 0.0004746429611395388
Position 2436: 0.0004507606098869523
Position 322: 0.00044314349110884067
Position 2511: 0.00042101694822260116
Position 5524: 0.0004064011707973838
Position 5957: 0.000400629220685355
Position 5578: 0.00039628067363879567
Position 6043: 0.0003944398704306459
Position 4378: 0.0003758984032822966
Position 823: 0.0003501255463633529
Position 2393: 0.00034924447126792406
Position 3345: 0.00033343792256263676
Position 6036: 0.0003330588860311384
Position 5066: 0.0003206183379887648
Position 2469: 0.0003199236988907919
Position 6356: 0.00030824311130332017
Position 1977: 0.0002886529054455794
Position 3352: 0.00028788015652244845
Position 1530: 0.0002754955182265879
Position 5240: 0.00026329149724338565
Position 6725: 0.0002600329878859259
Position 1781: 0.00023949415370736837
Position 2493: 0.00023605596592797561
Position 6778: 0.0002335890771020557
Position 4382: 0.00023275993075287584
Position 5593: 0.0002299063934615845
Position 3634: 0.0001992724703946197
Position 5564: 0.00018726294488158183
Position 6236: 0.0001848623469728395
Position 1631: 0.0001817476008388159
Position 2874: 0.00017455057201182266
Position 6051: 0.00016663052640332907
Position 2846: 0.00016405595225011464
Position 2463: 0.00015529541257615535
Position 506: 0.0001534497081366956
Position 5773: 0.00015221445170133128
Position 6893: 0.00014641330985530965
Position 5851: 0.00014502886841647651
Position 1857: 0.00014373658234542657
Position 5805: 0.00013940542604034815
Position 2661: 0.00013940177013981812
Position 608: 0.0001369675947117023
Position 6633: 0.0001341842672206722
Position 4650: 0.00013341656732600578
Position 5291: 0.00013151339849554417
Position 885: 0.00012895212734664
Position 4105: 0.00012749527436473908
Position 2566: 0.00012699514811682704
Position 556: 0.00011754388652598593
Position 4851: 0.00011404470445888908
Position 1109: 0.0001124267967531331
Position 3512: 0.00010675052441176752
Position 2316: 0.000103644988255711
Position 3396: 9.918494617117447e-05
Position 412: 9.850043643310806e-05
Position 5469: 9.801013550229544e-05
Position 2101: 9.60489005167707e-05
Position 5554: 9.588822903742783e-05
Position 6541: 8.955508214371851e-05
Position 3623: 8.871175850104543e-05
Position 1708: 8.707523115625562e-05
Position 2466: 8.577041554783127e-05
Position 1647: 8.497345732153406e-05
Position 3685: 8.350661712669675e-05
Position 645: 8.074842611100563e-05
Position 540: 8.047439032940362e-05
Position 6920: 7.924305965961155e-05
Position 1122: 7.537169922991813e-05
Position 2634: 7.482041808096359e-05
Position 3356: 7.286097650014484e-05
Position 5734: 7.268199470803463e-05
Position 1418: 7.263280180736114e-05
Position 2508: 7.217909468043988e-05
Position 5732: 7.100487219095058e-05
Position 2149: 6.929238949356826e-05
Position 459: 6.921482143114003e-05
Position 6882: 6.882067561878247e-05
Position 2246: 6.857765859788854e-05
Position 7024: 6.62750864853362e-05
Position 2155: 6.508822665071034e-05
Position 765: 6.48355568367944e-05
Position 2484: 5.993806479402375e-05
Position 1839: 5.755416803455596e-05
Position 2643: 5.5178679064047e-05
Position 5327: 5.3214374953971655e-05
Position 1811: 5.2966680939909454e-05
Position 4848: 4.9450525345194934e-05
Position 1057: 4.826422435178513e-05
Position 4687: 4.7197946533350155e-05
Position 6159: 4.601657636212613e-05
Position 1942: 4.5154008732855125e-05
Position 974: 4.3842469198719595e-05
Position 144: 4.3572575235078926e-05
Position 6204: 4.228423852561743e-05
Position 1539: 4.1415402485236914e-05
Position 4174: 4.0704832155096765e-05
Position 1420: 4.061793472345847e-05
Position 2348: 3.951397011284185e-05
Position 1371: 3.742875719772417e-05
Position 3043: 3.6634832699312466e-05
Position 6751: 3.5378170899128195e-05
Position 4324: 3.436890335043428e-05
Position 2241: 3.423025083986796e-05
Position 4258: 3.386277645578838e-05
Position 938: 3.3400085731116845e-05
Position 2376: 3.2722421087846906e-05
Position 3827: 3.241144205160409e-05
Position 1828: 3.222360908776176e-05
Position 5019: 3.0868539624479775e-05
Position 4789: 3.069577057866641e-05
Position 4152: 3.056744337442453e-05
Position 5069: 3.0324996318975844e-05
Position 1165: 2.9377341263313598e-05
Position 1210: 2.814407173797572e-05
Position 1468: 2.814040878813561e-05
Position 835: 2.6192001823515266e-05
Position 6877: 2.5570768684849924e-05
Position 841: 2.5533619107387248e-05
Position 2186: 2.470163401097806e-05
Position 1666: 2.410153879326432e-05
Position 1814: 2.3632160072871347e-05
Position 1719: 2.342047308213551e-05
Position 6207: 2.335333189488816e-05
Position 2732: 2.3018440301976508e-05
Position 2286: 2.2116730558820815e-05
Position 1238: 1.9971032161142536e-05
Position 5739: 1.9229441008112744e-05
Position 2952: 1.8762243136855827e-05
Position 6387: 1.872700824307684e-05
Position 171: 1.765830308215755e-05
Position 369: 1.672357250351203e-05
Position 709: 1.624439570616658e-05
Position 5616: 1.5451428322606504e-05
Position 1939: 1.5180782221651285e-05
Position 377: 1.5129179746961612e-05
Position 6824: 1.4422747094870262e-05
Position 1897: 1.342294863371799e-05
Position 1255: 1.2540286191227321e-05
Position 855: 1.2526589876733803e-05
Position 1987: 1.237248935391314e-05
Position 2490: 1.1226378275312782e-05
Position 6987: 9.957262828551823e-06
Position 1635: 9.582086362223963e-06
Position 147: 9.075937218251607e-06
Position 713: 9.00711562395476e-06
Position 153: 8.962233611639038e-06
Position 2367: 8.869033108572046e-06
Position 2203: 8.782912149584903e-06
Position 2378: 8.722601299081063e-06
Position 661: 8.634892639315699e-06
Position 5664: 8.559984234391895e-06
Position 129: 7.775161537019805e-06
Position 977: 6.413937269771924e-06
Position 1923: 5.5481486590758415e-06
Position 4706: 5.477299059579137e-06
Position 1414: 5.461211453317358e-06
Position 2353: 5.400875586021755e-06
Position 986: 5.320946027459044e-06
Position 4068: 5.281637463657945e-06
Position 911: 5.213527057237795e-06
Position 3834: 4.813378982133306e-06
Position 864: 4.461546894729118e-06
Position 867: 3.887746022184159e-06
Position 4709: 3.7349604967346995e-06
Position 4857: 2.8918530447596756e-06
Position 1825: 2.8151203358236846e-06
Position 5878: 2.7154383385953297e-06
Position 441: 2.5144484060745254e-06
Position 5533: 2.367495557971108e-06
Position 419: 2.3336526936474953e-06
Position 529: 2.228151174339175e-06
Position 2962: 1.919172164265533e-06
Position 2790: 1.8705724340899052e-06
Position 3072: 1.6899180586921955e-06
Position 3841: 1.4261474955299515e-06
Position 3757: 1.4097849009420214e-06
Position 3940: 1.3629423514802509e-06
Position 1379: 1.0486556913095295e-06
Position 1216: 9.456384936971162e-07
Position 3494: 8.718146840690022e-07
Position 518: 6.965193047232759e-07
Position 3367: 4.056396484993083e-07
Position 1392: 3.4781452876820446e-07
Position 5047: 2.9881181956759285e-07
Position 942: 2.478319566492595e-07
Position 2599: 2.3485313280763252e-07
Position 965: 1.762028686649451e-07
Position 1025: 1.7341437017615843e-07
Position 3762: 1.6350727607066436e-07
Position 669: 1.427227733663047e-07
Position 1066: 1.2506740140099433e-07
Position 4573: 5.473859812134833e-08
Position 3980: 4.147070708701636e-08
Position 621: 3.499556237128315e-08
Position 2987: 2.9107617516715067e-08
Position 2894: 2.8627672162223384e-08
Position 874: 2.0200504786404854e-08
Position 5215: 1.3947061125731968e-08
Position 2021: 1.1765727096285873e-08
Position 385: 5.297066195961741e-09
Position 1873: 4.901911933836317e-09
Position 742: 4.488117843870987e-09
Position 616: 3.819259092924236e-09
Position 196: 1.0651672396237266e-09
Position 178: 9.044807457857611e-10
Position 156: 4.606414534044492e-10
Position 255: 2.448122499263627e-10
Position 186: 1.9103052288090844e-10
Position 244: 1.8483238210757516e-10
Position 241: 1.6238098251433927e-10
Position 220: 1.4614527420743948e-10
Position 108: 5.4767638299557515e-11
Position 1061: 3.2370064010513063e-11
Position 990: 3.0299258859330615e-11
Position 111: 1.8560835589338594e-11
Position 97: 1.3100969647351116e-12
Position 105: 3.022932192379447e-13
Position 90: 2.413398187984465e-13
Position 93: 2.0076827514750896e-13
Position 223: 2.922573022566143e-14
