Gene = RP11-574F21.3
Position 13380: 0.09162806314716516
Position 3025: 0.08748905901635255
Position 2836: 0.07919618455140218
Position 5187: 0.07619823727235786
Position 6677: 0.046753556965278074
Position 7742: 0.04057850102961666
Position 6212: 0.03484821646858901
Position 16990: 0.03274126809335112
Position 6556: 0.027789147259513893
Position 749: 0.026704215921150045
Position 6498: 0.020837457733971974
Position 6184: 0.018746438278673335
Position 7231: 0.018401286213170345
Position 4676: 0.016918437118092853
Position 5397: 0.015948671730162574
Position 2255: 0.014923264235634243
Position 13683: 0.014019779302757843
Position 12229: 0.013322175985764387
Position 557: 0.013105678072012536
Position 5547: 0.011737099489191046
Position 3415: 0.010917282673762551
Position 315: 0.009846435424318607
Position 3830: 0.009696011792114788
Position 5190: 0.009301310454706174
Position 353: 0.009215613457194488
Position 2047: 0.009070632086380086
Position 4890: 0.008509036227887757
Position 6405: 0.00833910896899446
Position 7621: 0.00796844184815236
Position 4926: 0.007898090728718875
Position 5352: 0.007362653892160317
Position 10266: 0.006559519121176852
Position 9366: 0.005969887368479122
Position 5930: 0.005843778999776013
Position 908: 0.0052606366737131165
Position 1529: 0.005233404073813706
Position 6610: 0.004819369295292701
Position 1573: 0.004792639006320417
Position 4276: 0.004670562740313775
Position 1514: 0.004326733837701087
Position 6445: 0.004320351812718689
Position 5771: 0.004035617511043468
Position 1242: 0.003364144663664421
Position 2557: 0.0032335575550176522
Position 2070: 0.0028930069992542987
Position 6092: 0.0026618786589548077
Position 724: 0.0026270743593518847
Position 2631: 0.0026087991763302306
Position 3989: 0.002281279867160173
Position 7003: 0.002199445233846481
Position 5102: 0.0021928622777165406
Position 2044: 0.0021058400693348247
Position 2671: 0.002050950082788333
Position 2406: 0.001993018684042835
Position 3168: 0.0017575360653421194
Position 3052: 0.0017537462899770253
Position 589: 0.0017176076056094225
Position 3896: 0.0016809168281335643
Position 1961: 0.0016493085532354004
Position 6771: 0.0016403681408067585
Position 3458: 0.0016377863527991404
Position 1881: 0.0015090251508360134
Position 5410: 0.001508630392190484
Position 1422: 0.001507513262570592
Position 2223: 0.0014323656599835497
Position 1089: 0.001418686266040148
Position 4931: 0.0013857435499107118
Position 1165: 0.0013518040968659387
Position 7438: 0.0013232843658385054
Position 4015: 0.0012938590030174351
Position 8005: 0.0012730982275908792
Position 1007: 0.0012646056464463745
Position 5379: 0.0012538968073682172
Position 7142: 0.0011252967592283905
Position 7533: 0.0010457158844530434
Position 4058: 0.0010361751925190856
Position 7451: 0.001014020042995455
Position 619: 0.0009868313618263181
Position 4901: 0.0009246803999037678
Position 7279: 0.0009047200170673216
Position 2056: 0.0008934852195097989
Position 2264: 0.0008194435952909188
Position 3223: 0.0008174797121056035
Position 2087: 0.0008142557525619524
Position 2871: 0.0007789533529424188
Position 3076: 0.0007309600123786803
Position 5757: 0.0007255538982129758
Position 1076: 0.0006976839582795508
Position 3687: 0.0006688684227778053
Position 2651: 0.000627729021615805
Position 1031: 0.0006244448822826801
Position 5610: 0.000561146289360519
Position 4946: 0.0005521490570451792
Position 995: 0.0005483137727770492
Position 839: 0.0005386320273771721
Position 10527: 0.0004928671808481187
Position 2937: 0.0004901320292709262
Position 3637: 0.00047633364509642594
Position 891: 0.0004710151944862646
Position 586: 0.0004596326502425216
Position 2951: 0.00043762644653085026
Position 643: 0.0004246891468239714
Position 2413: 0.00041529745831274563
Position 3037: 0.00041315429206910094
Position 2471: 0.00040602974077790985
Position 1622: 0.0004019205422340175
Position 7910: 0.00040152192529924283
Position 3639: 0.0003927480843178751
Position 2892: 0.0003906275207847634
Position 3227: 0.000388225097736082
Position 3920: 0.0003779793293090199
Position 6009: 0.0003344384975112119
Position 688: 0.00032894482593580473
Position 3027: 0.0003136126619420359
Position 781: 0.00029670714199580563
Position 3882: 0.0002953885893612371
Position 2269: 0.00029335662535290215
Position 1856: 0.0002933371330853099
Position 1040: 0.0002914769721936281
Position 1015: 0.0002883706574366045
Position 5604: 0.00028725165153376594
Position 790: 0.0002839635446045838
Position 3601: 0.00027795473386623364
Position 2293: 0.00027623982456262934
Position 2869: 0.0002688387924651591
Position 795: 0.00023236499407702893
Position 1218: 0.00022207871852232143
Position 2713: 0.0002208590406100482
Position 4645: 0.0002150556733148374
Position 8639: 0.00021265151928677033
Position 5710: 0.00020314437563180557
Position 1576: 0.00018949988109763705
Position 534: 0.00018274718128820345
Position 2513: 0.0001660685869097039
Position 1304: 0.00016152708482550853
Position 2568: 0.00016068863037474774
Position 5146: 0.00015997700638364462
Position 4679: 0.00015469818343638242
Position 5212: 0.00013089993265752147
Position 2889: 0.00013074916950943838
Position 5057: 0.00013060613796696944
Position 3571: 0.00012289786810533798
Position 5152: 0.00012016280386148979
Position 288: 0.00011828863870447707
Position 2003: 0.00011825674270452508
Position 4770: 0.0001020070720142943
Position 2978: 9.957543950129078e-05
Position 2771: 8.77633398873716e-05
Position 843: 8.706036697961327e-05
Position 729: 8.636748784810715e-05
Position 1938: 8.478267988999133e-05
Position 2538: 8.271037473752295e-05
Position 3419: 7.380543249581903e-05
Position 910: 6.845209901938807e-05
Position 2502: 5.910571497106847e-05
Position 5463: 5.766450990868308e-05
Position 5291: 5.661061246700199e-05
Position 1272: 5.478780429662774e-05
Position 5196: 5.430938323793528e-05
Position 3363: 5.280333134428633e-05
Position 2573: 5.261519266224518e-05
Position 6021: 5.211321133366926e-05
Position 2453: 4.320424061708271e-05
Position 3795: 4.25662174792419e-05
Position 2578: 4.103437763338936e-05
Position 2276: 3.965313858241775e-05
Position 1200: 3.520299740109735e-05
Position 5060: 3.2345979552522466e-05
Position 932: 2.9766757253167587e-05
Position 762: 2.799635087941985e-05
Position 5312: 2.7340282788905142e-05
Position 2152: 2.5023984898972214e-05
Position 569: 2.4955870397232723e-05
Position 1176: 2.31541731614764e-05
Position 2232: 2.2483512300270173e-05
Position 1805: 1.981532399338674e-05
Position 829: 1.821762568566408e-05
Position 3543: 1.7770207453851936e-05
Position 2756: 1.3991154153839278e-05
Position 2483: 1.2932856559499193e-05
Position 2492: 1.1604689937838583e-05
Position 4719: 9.598207958447561e-06
Position 3757: 9.287724854798117e-06
Position 516: 9.019220616435481e-06
Position 966: 8.310232986696268e-06
Position 3322: 7.920400371836986e-06
Position 1433: 7.406351076435522e-06
Position 2841: 7.1259631456359156e-06
Position 1578: 7.075562640185402e-06
Position 915: 6.637102950738577e-06
Position 261: 6.592154879725453e-06
Position 2873: 6.020728642158738e-06
Position 3336: 5.720474879789672e-06
Position 797: 4.292721984080288e-06
Position 875: 3.9779600157412286e-06
Position 935: 3.304397340497963e-06
Position 669: 3.254802009978331e-06
Position 5130: 3.165587694843703e-06
Position 182: 2.6676512854138007e-06
Position 3177: 2.350755036164487e-06
Position 971: 2.1124341569995168e-06
Position 1044: 1.9089616086169457e-06
Position 1249: 1.8015860012003605e-06
Position 855: 1.7628057002809354e-06
Position 960: 1.7550385531843829e-06
Position 5657: 1.7329680031884098e-06
Position 4339: 1.6914355791103536e-06
Position 463: 1.6741500789493198e-06
Position 868: 1.646554807826433e-06
Position 726: 1.1903200953939688e-06
Position 424: 1.0116836459874209e-06
Position 627: 8.548694903879217e-07
Position 4474: 4.709599756402892e-07
Position 3944: 3.068384964593356e-07
Position 1963: 2.7782115098664375e-07
Position 2808: 2.4296024319901397e-07
Position 1968: 2.2926392432453728e-07
Position 5297: 1.5623470714929447e-07
Position 3170: 8.159336084733641e-08
Position 139: 8.141986295107754e-08
Position 371: 7.214365316578641e-08
Position 385: 7.198519751234804e-08
Position 214: 3.521398487388682e-08
Position 382: 3.414178212381955e-08
Position 362: 2.4481921573268893e-08
Position 156: 2.0584837519316733e-08
Position 201: 1.9418434200838994e-08
Position 865: 1.5931643580594924e-08
Position 650: 8.737866780714126e-09
Position 199: 8.355657016954298e-09
Position 2768: 7.064643566081252e-09
Position 166: 5.578513290758814e-09
Position 595: 5.383189049758219e-09
Position 388: 3.8370310674319354e-09
Position 653: 1.7344746852302077e-09
Position 391: 1.667138258682833e-09
Position 735: 1.4698792417221049e-09
Position 1097: 1.1356809849818708e-09
Position 171: 8.126576619235879e-10
Position 269: 3.710690304516729e-10
Position 394: 1.6120823860251932e-10
Position 169: 1.4979176567546688e-10
Position 467: 4.2429713564873425e-11
Position 400: 4.223477314031481e-11
Position 397: 4.0476299426463926e-11
Position 403: 3.2635738797842137e-11
Position 149: 1.5819493136256168e-11
Position 107: 2.0503966155527802e-14
Position 119: 3.5287035315691454e-17
Position 105: 2.3958590057290586e-17
Position 97: 2.2241139084579012e-17
