Gene = AGL
Position 63078: 0.005153343843641146
Position 24731: 0.005139361682715227
Position 31393: 0.004982528125918303
Position 1396: 0.0049782659720905885
Position 39327: 0.0046916937984979356
Position 33081: 0.0045937413752055595
Position 37996: 0.00427956965030161
Position 11819: 0.0039606608598041085
Position 23586: 0.0038903253927675034
Position 28101: 0.0038318302029610603
Position 29367: 0.003733128591085343
Position 63602: 0.00366768198139728
Position 20860: 0.0035481245398048928
Position 23628: 0.0033610194766364315
Position 48722: 0.003295632356415859
Position 33376: 0.002991618765428511
Position 2413: 0.002977318863306364
Position 618: 0.002889999365721826
Position 6677: 0.002843917462760308
Position 33206: 0.0026242067531009857
Position 31597: 0.0025861956039886598
Position 5150: 0.0025419425156723184
Position 12467: 0.002507693489240657
Position 32470: 0.002370056068225323
Position 24681: 0.0023270750700126225
Position 70355: 0.0022766166290829276
Position 62123: 0.0022364299282704846
Position 31406: 0.0021493222400829656
Position 69321: 0.00212173023327848
Position 26774: 0.0020357286180998266
Position 73191: 0.0020223001544216633
Position 27221: 0.0019812775671277628
Position 12487: 0.0019735640482153615
Position 65201: 0.0019229656317679353
Position 11639: 0.001915787271952183
Position 34624: 0.0018878609115710685
Position 7225: 0.0018737891021329426
Position 7934: 0.0018312382256321703
Position 17315: 0.0017944563455732248
Position 21758: 0.0016389902216743704
Position 12618: 0.0016114266556597236
Position 31535: 0.0015163930973932749
Position 33922: 0.0015019362120946836
Position 21351: 0.0014255224369543267
Position 70529: 0.0014252827136350837
Position 33739: 0.0013555788567719568
Position 41776: 0.0013484830280462575
Position 64383: 0.0013194260905888564
Position 31280: 0.001295440649648349
Position 62704: 0.0012860151929788097
Position 15908: 0.001257779728475966
Position 66175: 0.0011696839150557108
Position 67475: 0.0010868045819748
Position 26757: 0.0010286492113961343
Position 1531: 0.0009994716711073698
Position 31178: 0.000977097799540093
Position 38884: 0.0009417966782906568
Position 70397: 0.0009391730415409907
Position 67331: 0.0009377361432292645
Position 646: 0.0009322275505245701
Position 27174: 0.0009199427601770013
Position 150: 0.0009098396919771894
Position 11975: 0.0009090571694361225
Position 52983: 0.0008907934338985184
Position 43111: 0.0008730611119514525
Position 38016: 0.0008126287943142396
Position 54406: 0.0008066871016927101
Position 39020: 0.000715152385241671
Position 11578: 0.000712924590141833
Position 26518: 0.0006790165388839344
Position 24686: 0.0006675323061485628
Position 26939: 0.0006660114018087495
Position 42072: 0.0006588915081887217
Position 31760: 0.000652414102714727
Position 42882: 0.0006487089914962524
Position 35245: 0.0006338184572523564
Position 62421: 0.0006316276686481376
Position 33672: 0.0006186441506173512
Position 39340: 0.0006142821216393822
Position 20829: 0.0006083565665092886
Position 67695: 0.0005722318450829848
Position 40213: 0.0005529927551277494
Position 33637: 0.0005080741966019311
Position 38983: 0.00046301066309135117
Position 63457: 0.00045423546416218074
Position 39041: 0.00044326769282091854
Position 62863: 0.00043008292827307655
Position 39921: 0.0004209856113934604
Position 557: 0.00041791061327214906
Position 53466: 0.0003688022323800806
Position 62442: 0.00036692239731984423
Position 13962: 0.00036142581676562087
Position 26566: 0.0003498311615024665
Position 38241: 0.0003494756922695278
Position 41235: 0.00034832942205834864
Position 12951: 0.00033357057766679015
Position 42543: 0.00030662805318123825
Position 316: 0.00029470816955506164
Position 33413: 0.00029377820136190693
Position 54933: 0.0002895132566800019
Position 640: 0.0002886592097246053
Position 24836: 0.000284392240744029
Position 66473: 0.00028040925444809185
Position 41522: 0.0002774463437292655
Position 38302: 0.00027364049756829523
Position 7: 0.00026914880532128566
Position 62825: 0.00026108227406907846
Position 64489: 0.00023516395660048617
Position 13836: 0.00023497757824658547
Position 34638: 0.0002298439931812648
Position 65629: 0.00020613202557619414
Position 1527: 0.00020435950933693993
Position 25099: 0.0001870027339874
Position 34723: 0.00018267928665596913
Position 38112: 0.00018052556581010462
Position 2503: 0.00017179158894867522
Position 66462: 0.00017032133120140812
Position 12345: 0.00016882506394204596
Position 31959: 0.00016559348588636295
Position 2555: 0.00015880536858169444
Position 290: 0.00014990223825727173
Position 24785: 0.00014283065631704144
Position 67700: 0.0001418764942518074
Position 1052: 0.0001309174177842838
Position 38569: 0.00012744322805779705
Position 46268: 0.00011284665645213124
Position 62471: 0.00010464780443688638
Position 38313: 9.912438426656924e-05
Position 466: 8.99034744476784e-05
Position 1381: 7.62696947179004e-05
Position 336: 7.447349415702074e-05
Position 39344: 7.43077624763653e-05
Position 41277: 7.1156401680076e-05
Position 12383: 7.098847519393245e-05
Position 24736: 6.609966801886377e-05
Position 31353: 6.0025249949916066e-05
Position 39980: 5.806562164839678e-05
Position 12915: 5.720663011813414e-05
Position 2661: 5.5517450865628615e-05
Position 41526: 5.4836877436912056e-05
Position 39473: 5.388916008071441e-05
Position 616: 5.1412672473842116e-05
Position 60788: 5.0229453442322884e-05
Position 1176: 4.869770463037764e-05
Position 396: 4.683501988263674e-05
Position 893: 4.613278681499232e-05
Position 66158: 3.703063274114133e-05
Position 26693: 3.3498267285294616e-05
Position 67305: 2.682350810509809e-05
Position 43368: 2.60312278766866e-05
Position 100: 2.4968308819595305e-05
Position 24846: 2.4607098397873755e-05
Position 44778: 2.4547871637833173e-05
Position 66666: 2.4441492619821334e-05
Position 674: 2.368707393704685e-05
Position 31633: 2.2332680517451512e-05
Position 34341: 2.1565580057795393e-05
Position 827: 2.0968047274746028e-05
Position 45615: 1.936948569325459e-05
Position 66709: 1.8920557993267547e-05
Position 283: 1.8708128485734528e-05
Position 45465: 1.8666126680753365e-05
Position 545: 1.5249869079620517e-05
Position 31020: 1.5052312771722487e-05
Position 571: 1.3984529563127753e-05
Position 854: 1.3102654569150883e-05
Position 6533: 1.2585893778464307e-05
Position 4464: 1.1262557488686848e-05
Position 36299: 1.051510963738578e-05
Position 841: 1.0458810949511785e-05
Position 13943: 9.984878519046945e-06
Position 37579: 8.601955920521851e-06
Position 36101: 8.047764940850846e-06
Position 35886: 7.997087926590689e-06
Position 696: 5.848676987251749e-06
Position 31586: 5.238294786759794e-06
Position 1479: 4.2812693084891e-06
Position 2241: 4.252300741398008e-06
Position 590: 3.88315249261954e-06
Position 1242: 3.842378841070904e-06
Position 37658: 3.4782489516009913e-06
Position 969: 2.8857467752958315e-06
Position 34137: 2.8796622170647237e-06
Position 1701: 2.8716384502386804e-06
Position 1303: 2.827501242625051e-06
Position 1484: 2.660271874218199e-06
Position 758: 2.538841792542214e-06
Position 34372: 1.92875669199477e-06
Position 1735: 1.6398364532020717e-06
Position 1583: 1.5443824242191896e-06
Position 31667: 1.135960593956686e-06
Position 1207: 8.006657788885967e-07
Position 1404: 7.199475730334189e-07
Position 32038: 3.9759036308175546e-07
Position 245: 3.9046771712746433e-07
Position 67062: 3.665490182092479e-07
Position 298: 3.0361477546284423e-07
Position 1603: 2.853181427326954e-07
Position 2034: 2.711584565999203e-07
Position 1045: 2.587726448417353e-07
Position 12226: 2.2143010798790957e-07
Position 66926: 1.3025032486243767e-07
Position 272: 9.18690007330558e-08
Position 1149: 3.1056372081338804e-08
Position 448: 2.0246039984131874e-08
Position 509: 1.7043318270544753e-08
Position 255: 1.3273431821345423e-08
Position 1647: 4.3106555757026075e-09
Position 407: 1.7287210988106312e-10
Position 819: 1.692526327879745e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 52598: 0.9954291609369105
Position 66513: 0.9923067079037496
Position 31456: 0.9855970885309461
Position 24602: 0.9784234470480057
Position 60627: 0.9776178744501554
Position 34035: 0.9739400454166085
Position 30991: 0.9645878844922307
Position 34254: 0.9569074743244863
Position 34484: 0.949948820576899
Position 12172: 0.9463540698985087
Position 11418: 0.9305912499445149
Position 20673: 0.9265910678890822
Position 71449: 0.913984558175237
Position 62320: 0.8394926620615885
Position 41521: 0.8369035781163504
Position 63442: 0.7863924218661816
Position 65304: 0.785859538958811
Position 41135: 0.7656102977650209
Position 66325: 0.7435569272185473
Position 46201: 0.6732069103664545
Position 26373: 0.6556127600863647
Position 890: 0.5869493915399503
Position 27143: 0.5547492259446168
Position 30547: 0.5328216684128375
Position 31207: 0.5281031345077917
Position 37893: 0.5125884042831644
Position 29838: 0.49468002378242115
Position 27556: 0.48607583070468635
Position 20315: 0.4733226684482244
Position 43340: 0.4656098314608668
Position 42347: 0.4110369574243736
Position 50551: 0.3946492913284733
Position 70340: 0.38690151433710107
Position 59197: 0.33331124810605883
Position 24033: 0.32569075036600087
Position 37905: 0.32561033998747224
Position 62019: 0.3034992650120934
Position 68993: 0.2727691433486688
Position 14301: 0.256169798408509
Position 2970: 0.24986970139989179
Position 26396: 0.22988973655557118
Position 934: 0.20761841054884794
Position 69008: 0.18378719350829303
Position 59265: 0.17898410942025678
Position 41156: 0.17641637221191858
Position 39200: 0.1667623322848275
Position 25069: 0.16602529661368676
Position 68975: 0.16085357387253058
Position 25273: 0.15482432953937292
Position 20438: 0.15395405573521243
Position 950: 0.1293124984240929
Position 27696: 0.12777095803840458
Position 37820: 0.12354443045217313
Position 26824: 0.11939821226215937
Position 21222: 0.09552718001956302
Position 35480: 0.09518852959405083
Position 14275: 0.08647222057578671
Position 65326: 0.08049438778068178
Position 17193: 0.07953786861794655
Position 10447: 0.0788651582947764
Position 36827: 0.07631127203167803
Position 21168: 0.07379425684273172
Position 417: 0.0720277166277729
Position 12445: 0.06992963570396397
Position 69030: 0.06917457068835246
Position 42397: 0.06491414363576266
Position 68907: 0.06330258860218146
Position 62039: 0.062135899816668554
Position 28065: 0.06088964869971422
Position 792: 0.06067821773721048
Position 61986: 0.05912950396927713
Position 41985: 0.05757247428650789
Position 42470: 0.05367514340449482
Position 10358: 0.05076695804196726
Position 17492: 0.05035181649085076
Position 31716: 0.0466186249239102
Position 73148: 0.04615958476126806
Position 35398: 0.04494848018226584
Position 30630: 0.04338321564202205
Position 26606: 0.04330493993476387
Position 73277: 0.04263236004584386
Position 41563: 0.041451924488324056
Position 2311: 0.04077526310236831
Position 53084: 0.040496020496966496
Position 70750: 0.04039212844268395
Position 2071: 0.03941694481845157
Position 54267: 0.03736399056058672
Position 48528: 0.03385083332745245
Position 43478: 0.03324084892407145
Position 26402: 0.03296497678346107
Position 32944: 0.032331523815367136
Position 59215: 0.030886102132668798
Position 40673: 0.029937571299959397
Position 11779: 0.02989794677214489
Position 35596: 0.028741806314074116
Position 36746: 0.02717115701002079
Position 21664: 0.026866402298241287
Position 2476: 0.026191503398947207
Position 668: 0.02546713305343644
Position 62270: 0.025434372214296626
Position 27739: 0.024808347612236874
Position 130: 0.024692274107409363
Position 43801: 0.024246435677849856
Position 41560: 0.023874992054359313
Position 31214: 0.02311595419554686
Position 35527: 0.022526779339020725
Position 31175: 0.022331941146674236
Position 69058: 0.022177040242733443
Position 30425: 0.021936495016146668
Position 36781: 0.021121964916172357
Position 42247: 0.020999714941211285
Position 30996: 0.02005699871918418
Position 48744: 0.020047962941401647
Position 275: 0.019843901522806115
Position 48780: 0.01980795634628035
Position 66749: 0.019682247118403128
Position 21495: 0.01962859439480172
Position 7811: 0.019264393697634493
Position 73439: 0.018723891271945316
Position 35349: 0.018647038797751318
Position 58575: 0.01843402834530512
Position 17449: 0.018365330349539168
Position 70515: 0.01822359362002114
Position 37265: 0.01820223909938474
Position 46751: 0.01796278750918933
Position 38092: 0.017919222811834442
Position 36707: 0.01789468084155467
Position 14333: 0.017560611442992802
Position 1246: 0.016957764328380105
Position 63523: 0.016326266016283175
Position 48635: 0.016243904434987515
Position 60645: 0.015395646574754984
Position 27979: 0.015056250247309102
Position 37952: 0.01488956178633104
Position 42914: 0.014881397460748338
Position 523: 0.014768313431856687
Position 21238: 0.014725962607661186
Position 73629: 0.014538733200558112
Position 28086: 0.014285568378342292
Position 43466: 0.014265035296110978
Position 68943: 0.014148895830685126
Position 60864: 0.014130301429847815
Position 42517: 0.014019894608627683
Position 69041: 0.013971713434238829
Position 43398: 0.013939332230629058
Position 29263: 0.013831213989611067
Position 26744: 0.013824489691513262
Position 14248: 0.013559856988566243
Position 23967: 0.012998810488734674
Position 43217: 0.012549421489575906
Position 70244: 0.011905595273009145
Position 27602: 0.011525022472220519
Position 953: 0.01151443459585782
Position 26330: 0.011366137365013494
Position 32926: 0.011265505505482847
Position 22072: 0.010981292226171157
Position 66363: 0.010928590786866338
Position 36691: 0.010874116320827645
Position 24863: 0.010859766813952901
Position 20712: 0.010659095843136965
Position 26637: 0.01028445741317683
Position 45975: 0.010227509068005949
Position 387: 0.00977918793858963
Position 35588: 0.009499168928743855
Position 62106: 0.009362477092054936
Position 71334: 0.009240664856436756
Position 35424: 0.009098682217370146
Position 71868: 0.009070385603041133
Position 42994: 0.009007297056296729
Position 72667: 0.008831496792272065
Position 11914: 0.008818245277374641
Position 31274: 0.008793587711803105
Position 31772: 0.008727089606220564
Position 36778: 0.008716899017703655
Position 71314: 0.008680119092203443
Position 34096: 0.008660602790658176
Position 22147: 0.0086125925356166
Position 2502: 0.008456646194160948
Position 71607: 0.008335758914403968
Position 66846: 0.008013277573271933
Position 34282: 0.007979364836895077
Position 41398: 0.007945587471491026
Position 27251: 0.007663474251273822
Position 16303: 0.007619964308224436
Position 30933: 0.00761896193427438
Position 41205: 0.007550720848903715
Position 70861: 0.0073543966487077264
Position 23374: 0.007251344869403936
Position 26194: 0.007236459643595322
Position 19128: 0.007220769435001031
Position 70321: 0.0070901047608411365
Position 35328: 0.006458098420207735
Position 41539: 0.006338024435517524
Position 27100: 0.006277968131406518
Position 6766: 0.005993602240101871
Position 72631: 0.005882194334351964
Position 71697: 0.005785283661371626
Position 11456: 0.005743278512287041
Position 73933: 0.0057267020109596535
Position 71735: 0.005705391164445701
Position 21189: 0.005702383808080761
Position 26444: 0.005632901520328022
Position 62322: 0.005625530198136755
Position 26974: 0.0056168095687505306
Position 66174: 0.0056050644086129255
Position 34510: 0.0054381199219237205
Position 758: 0.005413443177331304
Position 21020: 0.005390991394762836
Position 4196: 0.005367250366036343
Position 25539: 0.00532184260198912
Position 66566: 0.005315706517300712
Position 28125: 0.005284570283223564
Position 717: 0.005179599051598317
Position 72229: 0.0050679963865884435
Position 69226: 0.004849892511101991
Position 36743: 0.004597063257716722
Position 24579: 0.004557935002468444
Position 26417: 0.004371662029274038
Position 12269: 0.004361598088317402
Position 11724: 0.004317478234243821
Position 28141: 0.004250008211790216
Position 41636: 0.004191247577560687
Position 26398: 0.004013763158975837
Position 32662: 0.0040130749823639135
Position 10230: 0.004009808872948457
Position 11876: 0.0038399260075372013
Position 72313: 0.003837504934806833
Position 42415: 0.0038374751730686266
Position 38068: 0.003816041362520908
Position 35107: 0.0038120979656971594
Position 27461: 0.003742385596711853
Position 54272: 0.0036999718322200765
Position 24609: 0.0036638595702247582
Position 21028: 0.003613769984733842
Position 35369: 0.003557610742030209
Position 68748: 0.0033606481715250493
Position 31392: 0.003303583047691371
Position 17150: 0.0032875339297006086
Position 71797: 0.0032419044136024573
Position 2982: 0.0031842349042121906
Position 36630: 0.0030409322838761757
Position 40790: 0.0029578526828356686
Position 68117: 0.002926301511993874
Position 14375: 0.0029038200063113088
Position 1122: 0.0027429489130322083
Position 33255: 0.002718214253553725
Position 72392: 0.0026821922145349297
Position 73574: 0.0026716607358555516
Position 14350: 0.0026209832993090414
Position 70272: 0.002609308609237438
Position 62793: 0.0025466967545338002
Position 63532: 0.002510418842022484
Position 38237: 0.002495973055400626
Position 33556: 0.0024822972039912515
Position 73071: 0.002456292249974401
Position 31226: 0.002350240658253824
Position 70207: 0.002298111602995691
Position 72674: 0.0022883018684705498
Position 65030: 0.002204437477203391
Position 71089: 0.0021519060752133268
Position 24822: 0.0021466245229688746
Position 70148: 0.002144952987904499
Position 35554: 0.0021278285051415206
Position 34348: 0.002074981903847522
Position 12499: 0.0020257673295047286
Position 11738: 0.002005720894155574
Position 426: 0.0020012277870518477
Position 42742: 0.0019861356015788956
Position 34486: 0.001982305871905977
Position 5043: 0.0019473257960372502
Position 26788: 0.0019473072089636675
Position 70891: 0.0018813020502317817
Position 34571: 0.0018273507465956184
Position 66214: 0.0018271107524315453
Position 33780: 0.0018250880951884937
Position 33950: 0.001801156814015416
Position 35431: 0.001755416015821764
Position 42094: 0.0016997869631995859
Position 31243: 0.0016659225765282464
Position 71819: 0.0016503105155245455
Position 33974: 0.0016150475866003522
Position 35207: 0.001571246909786376
Position 682: 0.0015629748548864264
Position 24564: 0.001541105813924618
Position 37272: 0.0015383291966799967
Position 38818: 0.0015344118822527297
Position 62740: 0.0015175820238184762
Position 27429: 0.0014492994555222352
Position 67216: 0.0013765517591744528
Position 25514: 0.0013607878760719511
Position 6407: 0.0013324244457192447
Position 17116: 0.0013172324341523792
Position 2044: 0.0013170185351885492
Position 26285: 0.001301096155443843
Position 2307: 0.0012827369171451678
Position 73602: 0.0012697090496103258
Position 70536: 0.0012672308123200472
Position 15819: 0.0012577797284759637
Position 72919: 0.0012538693765771563
Position 71509: 0.001230416667284016
Position 33119: 0.0012254764135036509
Position 1296: 0.0011761950127671895
Position 31542: 0.0011749810840373342
Position 25277: 0.0011472177263429349
Position 2000: 0.0011397537013921276
Position 6491: 0.0011178011713917717
Position 2880: 0.0011162610661574076
Position 72012: 0.001078762745923509
Position 2917: 0.0010715090312553208
Position 32686: 0.0010659649667025338
Position 65990: 0.001048307278640854
Position 69316: 0.001044251605965573
Position 63447: 0.0010344385003783604
Position 12404: 0.0010273908129009703
Position 35673: 0.001026945677287757
Position 43320: 0.0010253602807293117
Position 67533: 0.0010217047283291262
Position 11804: 0.0010205590483234209
Position 72617: 0.0010045276686352037
Position 22083: 0.0009770745664712897
Position 62907: 0.0009555649158253382
Position 14401: 0.0009483307489051567
Position 32353: 0.0009468254431554392
Position 67379: 0.0009298624230859301
Position 32387: 0.0009195622439393352
Position 52897: 0.0009132352569713448
Position 3084: 0.0009084697690544542
Position 32894: 0.0008870325959245065
Position 32617: 0.0008652271965035694
Position 7126: 0.000859145311137626
Position 62858: 0.0008246653518056894
Position 25337: 0.0007873429194796005
Position 32886: 0.000778239576057746
Position 64346: 0.0007567803981277994
Position 21732: 0.0007513271535462809
Position 645: 0.0007471668597892876
Position 1147: 0.0007345772043867873
Position 34550: 0.0007298426217426788
Position 21973: 0.0007271053227624864
Position 2989: 0.000711704747964994
Position 38799: 0.000709188544999647
Position 63479: 0.0006900823818791985
Position 67181: 0.0006664048430000057
Position 42320: 0.0006616523028374928
Position 64294: 0.0006563279313941508
Position 43861: 0.0006521039579211282
Position 73911: 0.0006465802110797221
Position 7874: 0.0006315316499711669
Position 25494: 0.0006282385239710389
Position 34300: 0.0006208814114803083
Position 52974: 0.0006193527737106205
Position 73877: 0.0006168397239805537
Position 17516: 0.000596091697284559
Position 542: 0.0005940955563238439
Position 38240: 0.0005807878857515762
Position 605: 0.000576514329632144
Position 33243: 0.000567182713236692
Position 72988: 0.0005576254139915069
Position 40074: 0.0005529927551277488
Position 62518: 0.0005361076976177093
Position 63388: 0.0005316264927093911
Position 7049: 0.0005138737315699225
Position 30955: 0.0005064770644382672
Position 7098: 0.0004926536095282738
Position 32223: 0.0004899352833628241
Position 62596: 0.0004885204740011711
Position 4244: 0.00048427926057659855
Position 25609: 0.00048295298594688737
Position 298: 0.00045299537079384423
Position 2660: 0.00044941799019877006
Position 1465: 0.0004443016993615167
Position 62294: 0.0004166455544389303
Position 12507: 0.0004164791810453808
Position 34265: 0.0004092404321676864
Position 6517: 0.0004062777394277597
Position 42064: 0.00040485175441814695
Position 42357: 0.0004030482549341217
Position 67962: 0.0004016489261751095
Position 2163: 0.0003931382308472106
Position 35532: 0.00039257581875934297
Position 12881: 0.00039077720778492455
Position 40912: 0.0003746163976104937
Position 13882: 0.00037141069528466857
Position 53325: 0.0003688022323800811
Position 2332: 0.0003528120986266155
Position 26256: 0.0003422054239105389
Position 34490: 0.0003355799561043978
Position 721: 0.00033406549498424433
Position 913: 0.00032770278528282447
Position 70608: 0.000326491399744949
Position 62415: 0.00031795436110445115
Position 39806: 0.00031196565843552636
Position 60678: 0.00030565039174926636
Position 5003: 0.00030400336777684127
Position 27268: 0.00029933640084631467
Position 41926: 0.0002980006393236552
Position 66516: 0.0002917465709750412
Position 54798: 0.0002895132566800019
Position 5088: 0.00028632363885342253
Position 4204: 0.0002800396867104283
Position 68400: 0.0002799383564344358
Position 62573: 0.0002613870213599307
Position 1172: 0.000258035931985067
Position 52449: 0.00023799421345761492
Position 66179: 0.00022503227906446686
Position 1407: 0.00022029426210313152
Position 2077: 0.00021182512202023104
Position 69726: 0.00021128919427822852
Position 70714: 0.0002083781351011559
Position 65487: 0.00020613202557619387
Position 66390: 0.00020455184145188457
Position 34288: 0.0002018547592844709
Position 38884: 0.00020074629481187206
Position 46110: 0.00020033156301613674
Position 66217: 0.00019492690075046315
Position 12427: 0.00019234233239213825
Position 976: 0.00018800968067112496
Position 42272: 0.00018611074543470224
Position 69184: 0.00018061363713835966
Position 31808: 0.00018049897023960824
Position 2555: 0.00017900599885597708
Position 33907: 0.00017880742713086915
Position 41988: 0.00017270099286271134
Position 26956: 0.0001708054589611503
Position 969: 0.00016921858264930584
Position 281: 0.00016755490592660553
Position 34321: 0.00016538971525735928
Position 539: 0.00016222230469910837
Position 66071: 0.00015840726915599575
Position 42874: 0.00015496540882962596
Position 41939: 0.00013825582568634514
Position 38742: 0.00013320742639843114
Position 2791: 0.00013223454157011258
Position 66930: 0.0001317648786023136
Position 39809: 0.0001312591218405455
Position 38355: 0.00012744322805779686
Position 13687: 0.00012627051081726714
Position 35029: 0.00012360549862664718
Position 26938: 0.00010893173467297036
Position 13691: 0.00010870706742931897
Position 81: 0.00010238491955894955
Position 68693: 0.00010197995354082842
Position 33045: 0.00010057929389805863
Position 62279: 9.417217655705414e-05
Position 64408: 9.411351764029555e-05
Position 32689: 8.842075603191361e-05
Position 520: 8.780744131677048e-05
Position 32971: 8.335049404432198e-05
Position 69356: 8.201199755471505e-05
Position 31404: 7.995456147555129e-05
Position 12095: 7.686368446348456e-05
Position 34591: 7.67062465110192e-05
Position 35126: 7.270166547410594e-05
Position 25073: 7.088962314414671e-05
Position 41426: 6.688304863709861e-05
Position 30872: 6.526068918152235e-05
Position 27501: 6.368637529799198e-05
Position 635: 6.289248006262273e-05
Position 25002: 6.140430925404983e-05
Position 336: 5.843087310213766e-05
Position 25019: 5.751918054738171e-05
Position 24982: 5.5547164533575216e-05
Position 2528: 5.350082695288788e-05
Position 34327: 5.181475169128983e-05
Position 64198: 4.7368200027096894e-05
