Gene = RRP15
Position 29218: 0.006878644787715308
Position 13746: 0.00624663950816823
Position 15524: 0.006011176340621852
Position 22101: 0.006003014333120521
Position 4157: 0.005774642054085967
Position 30186: 0.003542845692856105
Position 1050: 0.0034191309588144257
Position 129: 0.003298504995770861
Position 533: 0.0031496523211475597
Position 10267: 0.003076766763916823
Position 12483: 0.00291675208665552
Position 30117: 0.0027486544570897524
Position 589: 0.0019965305438909365
Position 581: 0.0014631667261286476
Position 1510: 0.0014608003167220908
Position 10785: 0.001419144565732409
Position 9424: 0.001386580957930749
Position 9710: 0.0012876723671592684
Position 125: 0.001251199266533499
Position 1972: 0.0010880992199001362
Position 990: 0.0006217237470170308
Position 11853: 0.00041553271422606125
Position 1365: 0.0003862604522327028
Position 8: 0.00031860497746189745
Position 507: 0.0002905126480873121
Position 174: 0.0002667383107062305
Position 2088: 0.00024303547499336
Position 468: 0.0002411698741904803
Position 61: 0.0002221445764806613
Position 2505: 0.00021146583522396647
Position 341: 0.00020213367328252921
Position 644: 0.0001569233921058831
Position 659: 0.00014812624058579296
Position 21764: 0.00013859150856618003
Position 12079: 0.00013468291050539906
Position 20772: 0.0001285537908920143
Position 163: 0.00011332287256501191
Position 21158: 0.0001059233426793815
Position 387: 0.00010433878690953283
Position 308: 9.849892646868717e-05
Position 20000: 8.043571629688041e-05
Position 21521: 7.715899058338121e-05
Position 23109: 7.087651305914084e-05
Position 974: 6.821735182097403e-05
Position 587: 5.227265129733252e-05
Position 517: 4.447698492445027e-05
Position 576: 3.417597895558613e-05
Position 1645: 3.415102801619784e-05
Position 947: 3.330223878917685e-05
Position 562: 3.239138653396806e-05
Position 1411: 2.948560131245546e-05
Position 1209: 2.8566887397383546e-05
Position 2131: 2.8064706524414502e-05
Position 1833: 2.618180947531414e-05
Position 1974: 2.3986226449311383e-05
Position 219: 2.3223239987191745e-05
Position 356: 2.1969897882071508e-05
Position 3917: 2.1215621061049057e-05
Position 1312: 1.798059555619132e-05
Position 891: 1.672503682816966e-05
Position 3046: 1.1026860322743563e-05
Position 55: 1.0496338914797438e-05
Position 615: 6.05082813211197e-06
Position 2321: 5.687557491890378e-06
Position 560: 4.330369354406074e-06
Position 193: 4.1461204413152165e-06
Position 3468: 3.99673338748099e-06
Position 1615: 3.7308872275780132e-06
Position 267: 3.5961612808965693e-06
Position 638: 3.454098245738447e-06
Position 195: 2.796926911089482e-06
Position 789: 2.751361323935905e-06
Position 1214: 2.2697860376438424e-06
Position 1555: 2.167969222767145e-06
Position 120: 1.2829444075877427e-06
Position 1388: 8.735640420750363e-07
Position 331: 7.76345244482052e-07
Position 3: 2.7309344877854057e-07
Position 326: 1.2515563005004847e-07
Position 426: 1.1257192817194073e-07
Position 4089: 8.348225886858204e-08
Position 458: 6.624845485517565e-08
Position 225: 3.655645010275499e-08
Position 366: 1.454483447388731e-08
Position 3987: 8.981222101695117e-09
Position 635: 5.461667026304166e-09
Position 1033: 4.205256383210396e-09
Position 223: 1.554433182523833e-09
Position 329: 3.604756077275528e-12
Position 398: 1.945068259629595e-12
Position 349: 7.035214072154232e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 17006: 0.9999923507966993
Position 9460: 0.8160262476494309
Position 386: 0.67860318181796
Position 27914: 0.6329256581411359
Position 32056: 0.6275947488673551
Position 22143: 0.5558918468888265
Position 11671: 0.5123030429175718
Position 19923: 0.47048018681387993
Position 1402: 0.425070970586229
Position 19698: 0.3958418671008046
Position 27557: 0.3862516143112104
Position 19740: 0.34858580295089725
Position 37448: 0.3432757309130054
Position 33087: 0.24679966265058764
Position 19667: 0.22705152473495213
Position 22174: 0.22418403795122616
Position 2198: 0.1963223391259889
Position 33119: 0.17618580787962565
Position 15163: 0.16767343281067373
Position 31860: 0.1652571854663522
Position 18097: 0.14600721949501808
Position 1374: 0.09395633739740825
Position 18222: 0.09138211839273136
Position 9443: 0.07448077710864975
Position 12226: 0.07248488503534908
Position 10521: 0.06723114944410734
Position 7761: 0.06307684053250195
Position 10166: 0.05907184295479028
Position 27791: 0.056550893891488166
Position 32885: 0.055192348997292195
Position 21007: 0.05280492325837952
Position 13232: 0.05136895152119486
Position 18252: 0.0492181644842769
Position 21157: 0.04534963017062028
Position 27888: 0.044914825636997315
Position 1691: 0.041284966031476286
Position 30048: 0.037614450239159866
Position 32900: 0.03566431545457131
Position 685: 0.03434333098570924
Position 28535: 0.03357773869978401
Position 1160: 0.03098014761282597
Position 396: 0.02913173886754369
Position 22055: 0.028873749482904054
Position 11964: 0.024659362594056825
Position 21605: 0.02201838593940159
Position 29928: 0.021154776531241273
Position 4759: 0.01995705250158681
Position 21857: 0.015524835278508268
Position 19618: 0.015050265257353196
Position 10122: 0.014121021381494132
Position 19937: 0.01210766221159668
Position 10640: 0.01145799572326305
Position 10620: 0.009663588297880967
Position 2105: 0.00962706113166946
Position 19928: 0.009573943642105232
Position 9462: 0.00918366361389377
Position 32347: 0.00883170427730031
Position 16135: 0.008823504445977076
Position 22085: 0.008401679145340742
Position 13055: 0.00787431358146616
Position 7982: 0.007815917686816378
Position 3621: 0.007717616452868715
Position 3679: 0.007418379806085846
Position 10675: 0.007387821185256753
Position 22099: 0.007094710122598434
Position 440: 0.00663549518915899
Position 9319: 0.006257970803526052
Position 13709: 0.0062466395081682315
Position 1440: 0.005919417525004468
Position 24904: 0.005911432301253687
Position 4013: 0.005758229902888326
Position 18020: 0.005562662351998112
Position 29136: 0.005537630119061028
Position 9839: 0.005322888973713224
Position 10059: 0.005054471652369948
Position 3758: 0.004753915026627199
Position 19990: 0.0047392570327251336
Position 1121: 0.00445668010260978
Position 1711: 0.004038652780131145
Position 11476: 0.0035301671407692962
Position 26198: 0.0035217016682069203
Position 17956: 0.0034931487652325836
Position 19999: 0.00339270024703458
Position 27011: 0.003140197822810048
Position 2263: 0.0029945456251443668
Position 21977: 0.0028083331233993256
Position 10386: 0.0027868238519689888
Position 28752: 0.0023793560010818646
Position 1687: 0.002368427547479756
Position 12059: 0.002327008003625465
Position 1172: 0.001811032973465778
Position 10361: 0.0017186591794712152
Position 3501: 0.0016987302036247816
Position 20870: 0.0016943376039084744
Position 922: 0.0016548992111073625
Position 687: 0.0015761354260351353
Position 29187: 0.001520166203961126
Position 289: 0.0013069304221341109
Position 780: 0.0012450556920287081
Position 21235: 0.00121618061343522
Position 851: 0.0011448174723843406
Position 25389: 0.0010819318921041136
Position 704: 0.001070400385314124
Position 1580: 0.0009813126063055197
Position 2216: 0.0009765045698470743
Position 20801: 0.0009633242764841988
Position 4855: 0.0009290991959916989
Position 3651: 0.0008642711923713521
Position 25482: 0.0008408219110194138
Position 3436: 0.0007575756374954824
Position 4782: 0.0007437828793756785
Position 1356: 0.0007054730764572696
Position 10175: 0.0006618830412002635
Position 258: 0.0006607667822990689
Position 584: 0.0006001859573657124
Position 28610: 0.0005857725623715766
Position 3536: 0.0005385751575657693
Position 601: 0.0004954687528506537
Position 1342: 0.0004945624047474888
Position 970: 0.0004678336704604939
Position 2055: 0.0004521908290524355
Position 26392: 0.0004394527218964057
Position 662: 0.0004293073590388515
Position 4722: 0.00039155717656631317
Position 11721: 0.00038750832800849906
Position 2079: 0.00037066804887819787
Position 30826: 0.0003540882897003465
Position 1183: 0.0003373230246625672
Position 1923: 0.0003278134557706
Position 495: 0.0002716539899102013
Position 643: 0.0002707087516258962
Position 366: 0.00024795319750786643
Position 22489: 0.00022711170014370202
Position 947: 0.00021822169849306287
Position 23832: 0.00020624045111515674
Position 989: 0.0001836702064023684
Position 831: 0.0001813487044019158
Position 11739: 0.00018060836924853335
Position 25506: 0.00016883923259645634
Position 458: 0.00015931738135684489
Position 27264: 0.0001584959254868288
Position 24705: 0.00015706373240096053
Position 23020: 0.00015670577556276834
Position 1878: 0.0001425945191196057
Position 28556: 0.00013904224256937187
Position 461: 0.00010806646449705679
Position 2480: 0.00010486788621754006
Position 20663: 0.0001013849020274277
Position 20539: 9.101036373170578e-05
Position 1003: 9.024103915353784e-05
Position 788: 8.883384030578351e-05
Position 726: 8.281037805980035e-05
Position 20278: 8.217446754827237e-05
Position 21434: 7.715899058338124e-05
Position 24450: 7.359671350742227e-05
Position 1778: 6.16936701931014e-05
Position 20200: 5.9145616013914876e-05
Position 515: 4.922874327150818e-05
Position 19156: 4.903658127311578e-05
Position 1126: 4.442003274726805e-05
Position 20328: 3.695057361408623e-05
Position 603: 3.306589445639475e-05
Position 233: 3.128677887318176e-05
Position 1605: 3.061802067432109e-05
Position 708: 2.7927136998848005e-05
Position 869: 2.6841927497039078e-05
Position 308: 2.3129632240774252e-05
Position 208: 2.1973896886445836e-05
Position 4415: 2.182632539245688e-05
Position 1904: 2.057255813173758e-05
Position 931: 1.8870804290681216e-05
Position 501: 1.7210488419067116e-05
Position 4088: 1.6535548328868483e-05
Position 1187: 1.40622835884826e-05
Position 123: 1.2846110124583923e-05
Position 2354: 1.2787298022145453e-05
Position 1957: 1.1617753019139415e-05
Position 712: 1.1326405716898155e-05
Position 22966: 8.618374180292143e-06
Position 1411: 8.26842611346802e-06
Position 1795: 7.527542653167568e-06
Position 17662: 7.297525167670901e-06
Position 22969: 6.77724824606512e-06
Position 1804: 6.099689152818435e-06
Position 480: 5.947367685899106e-06
Position 138: 5.643449998963245e-06
Position 2269: 5.579021602006632e-06
Position 2818: 5.533540658331385e-06
Position 20075: 4.701247134109072e-06
Position 291: 4.602894821252705e-06
Position 805: 4.043525716907723e-06
Position 498: 3.750635787404081e-06
Position 92: 3.733975527556859e-06
Position 1880: 3.639713792177831e-06
Position 2884: 3.014384040467489e-06
Position 1585: 3.002308863773095e-06
Position 95: 2.9556142833661164e-06
Position 17601: 2.9305217586825464e-06
Position 1608: 2.815207692296311e-06
Position 163: 2.6678216542205162e-06
Position 3837: 2.6315819649607045e-06
Position 17577: 2.5811276291300474e-06
Position 628: 2.0218858003963994e-06
Position 2947: 1.9508098432336734e-06
Position 2320: 1.8545810898552165e-06
Position 2130: 1.6341215880162494e-06
Position 336: 1.4730311501317348e-06
Position 83: 1.4182514703856441e-06
Position 3568: 1.3322710114671655e-06
Position 3374: 1.1574245745551629e-06
Position 150: 1.1504824378842911e-06
Position 448: 1.0693469468724203e-06
Position 3330: 9.802876420718604e-07
Position 478: 9.020842141907621e-07
Position 3504: 9.016770013561492e-07
Position 203: 8.805225352179741e-07
Position 466: 8.434039791309596e-07
Position 474: 7.594405638951053e-07
Position 1358: 7.382501843083919e-07
Position 143: 6.999318587643594e-07
Position 3279: 6.308576183944115e-07
Position 796: 6.234157950369163e-07
Position 873: 6.182816677703358e-07
Position 625: 6.039598088837974e-07
Position 2959: 5.281257807110165e-07
Position 12701: 4.195269530640027e-07
Position 615: 3.440297562250452e-07
Position 98: 3.1989011356935625e-07
Position 1479: 2.3066704272894446e-07
Position 2087: 9.18291918873905e-08
Position 1447: 9.001790777158997e-08
Position 117: 4.886090356941379e-08
Position 526: 3.591118625021241e-08
Position 315: 3.372557675145896e-08
Position 168: 3.268635021084495e-08
Position 180: 2.737498989763343e-08
Position 4223: 2.721147647491419e-08
Position 6266: 2.4479081296770983e-08
Position 230: 1.9904941541368568e-08
Position 2527: 1.8033264818816617e-08
Position 326: 1.4401116289384538e-08
Position 523: 9.870360197104065e-09
Position 341: 8.961877646366704e-09
Position 1716: 8.189415015484253e-09
Position 312: 4.204884030092892e-09
Position 532: 4.13215511366016e-09
Position 338: 4.093759328125191e-09
Position 2205: 3.525745221027489e-09
Position 2110: 3.287865493877179e-09
Position 630: 2.9650502225410355e-09
Position 3902: 2.6365001335069345e-09
Position 2300: 2.3299589621587793e-09
Position 540: 1.1105058812102272e-09
Position 69: 9.225042238369001e-10
Position 187: 6.914953124026192e-10
Position 65: 5.400941841169503e-11
Position 219: 1.843862226411464e-11
