Gene = CFAP69
Position 28109: 0.004884214284486434
Position 12637: 0.004668516385299533
Position 9473: 0.004576847350781582
Position 21546: 0.004555302116297314
Position 43: 0.004539723422780046
Position 1912: 0.0045311022444679185
Position 3813: 0.004433127541910414
Position 7828: 0.0041897694894177055
Position 35971: 0.004109084398189589
Position 4023: 0.003961091922428148
Position 37555: 0.003712475580515798
Position 6589: 0.0036943732016702768
Position 4719: 0.0035483165444949744
Position 6306: 0.0034189548927553138
Position 32845: 0.0033190583528197094
Position 27289: 0.003267751187951532
Position 2527: 0.003022980317419979
Position 32798: 0.0028017681405208016
Position 1552: 0.002453434147349006
Position 84: 0.0021920548128159674
Position 8064: 0.0021486228787764476
Position 10932: 0.0021189057121255616
Position 12966: 0.0020959283072908563
Position 11146: 0.0020865061335704096
Position 1348: 0.001973829970166968
Position 6548: 0.0019305394737542377
Position 12666: 0.0018486096572894438
Position 22938: 0.001820929109694411
Position 42583: 0.0017271798752745314
Position 42967: 0.0011969587954661783
Position 24867: 0.0011827789205613648
Position 27576: 0.0011748870455257708
Position 33718: 0.0010162459291033403
Position 23652: 0.0010161552839698153
Position 41701: 0.0010090687698827035
Position 34706: 0.0009056392418367123
Position 34947: 0.0009005007656424851
Position 12670: 0.0007353061534311276
Position 24881: 0.0006677399785747979
Position 28979: 0.0006576980905222316
Position 33993: 0.0005905670760942928
Position 11993: 0.0005873667719021411
Position 27340: 0.0005207415088970481
Position 23892: 0.00044394905949716795
Position 34102: 0.0004403070706842945
Position 11373: 0.0004039869584899918
Position 335: 0.00030599506567132064
Position 34580: 0.00030406988715994703
Position 32168: 0.0002996648957179225
Position 37837: 0.00029072351768765793
Position 10649: 0.0002667080986872527
Position 23958: 0.0002151994196088585
Position 23703: 0.00019495787062404616
Position 399: 0.00015542481711959907
Position 39220: 0.00015320201880985167
Position 29863: 0.00014685827668606125
Position 347: 0.00010588454140955699
Position 33095: 0.0001033027631989672
Position 26778: 0.00010228946180094633
Position 37898: 8.488011881055594e-05
Position 38270: 5.680086115302755e-05
Position 41255: 5.511299619367276e-05
Position 17475: 5.00077737107175e-05
Position 49: 4.333726837583124e-05
Position 795: 3.0625675423597815e-05
Position 20441: 2.565606119521137e-05
Position 44968: 2.5318024768823e-05
Position 92: 2.271693333590885e-05
Position 553: 1.9985275202483753e-05
Position 3760: 1.680918937600383e-05
Position 41230: 1.62738910849633e-05
Position 205: 1.5021704894690187e-05
Position 408: 1.4326029486271619e-05
Position 3169: 1.3972583206062788e-05
Position 3742: 1.3390704858501888e-05
Position 165: 8.831592276325266e-06
Position 34708: 7.915840765033145e-06
Position 635: 7.738172611971118e-06
Position 2956: 7.66871748948296e-06
Position 1214: 7.390751354572531e-06
Position 4170: 6.325113597811506e-06
Position 920: 5.6526546987788535e-06
Position 383: 5.515545344621416e-06
Position 338: 5.451870355271136e-06
Position 419: 4.712394422809341e-06
Position 1226: 4.086181360754922e-06
Position 2313: 3.971474456787636e-06
Position 310: 3.926561461060956e-06
Position 4814: 3.5623286100832214e-06
Position 4058: 3.554333183582291e-06
Position 4111: 3.3441723052065e-06
Position 2536: 3.3155519810943017e-06
Position 7958: 3.2684226777686637e-06
Position 3977: 3.0596870803715297e-06
Position 757: 2.841510406738231e-06
Position 37757: 2.7687087254457338e-06
Position 1364: 2.686941256000351e-06
Position 2364: 2.6250042746679557e-06
Position 37736: 2.6194638459027983e-06
Position 4630: 2.562958172336795e-06
Position 1333: 2.4441916583397786e-06
Position 3224: 2.2001578542579206e-06
Position 2655: 2.1622213507504983e-06
Position 3649: 1.9618736739866607e-06
Position 3754: 1.7574843069679274e-06
Position 620: 1.5312784764913927e-06
Position 2908: 1.4994239986813328e-06
Position 3199: 1.056572101959744e-06
Position 987: 9.60807848141105e-07
Position 775: 9.352579060989719e-07
Position 344: 9.095608833676071e-07
Position 432: 8.2942907466493e-07
Position 4498: 7.843469090290054e-07
Position 1719: 5.140808484533723e-07
Position 387: 4.5574179155312486e-07
Position 607: 4.084517605081979e-07
Position 1897: 3.7513181133238367e-07
Position 667: 3.260131323151993e-07
Position 39092: 3.2512289693608344e-07
Position 34076: 2.7662446413004237e-07
Position 905: 2.711480459360468e-07
Position 1080: 2.677169389901515e-07
Position 968: 2.6766750169493463e-07
Position 2491: 1.977540166712993e-07
Position 1405: 1.9205603403725823e-07
Position 2613: 1.767230511382495e-07
Position 18: 1.7308736133807325e-07
Position 414: 1.69940831279272e-07
Position 734: 1.658229260437447e-07
Position 2902: 1.6514259790741187e-07
Position 973: 1.5180671432179388e-07
Position 946: 1.4583091153583945e-07
Position 670: 1.3042878431174393e-07
Position 1735: 1.197835988802986e-07
Position 602: 1.0293672593522432e-07
Position 1203: 9.891177610800804e-08
Position 253: 7.788048490141592e-08
Position 455: 5.25719785968468e-08
Position 644: 5.1449677046672085e-08
Position 38284: 3.7352474127806546e-08
Position 473: 2.8725134674683164e-08
Position 318: 2.8677095935748792e-08
Position 1033: 1.939155049221446e-08
Position 446: 1.8663789222660927e-08
Position 780: 1.773605261507093e-08
Position 980: 1.7387894240731637e-08
Position 16: 1.4512784258709438e-08
Position 1025: 1.235469565994109e-08
Position 1253: 1.0306822919609321e-08
Position 604: 3.6770919000409086e-09
Position 915: 3.495555394077289e-09
Position 859: 3.3032531559842405e-09
Position 585: 3.2182718520927496e-09
Position 573: 2.516810438045545e-09
Position 570: 1.6431240955771724e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 37717: 0.9714191510911797
Position 10248: 0.9699253011242073
Position 32038: 0.9498258949396454
Position 28812: 0.9269003272876496
Position 26606: 0.917978534623723
Position 20126: 0.841418333594999
Position 26351: 0.7593834909342286
Position 23111: 0.6864145813038073
Position 41106: 0.6430186528997434
Position 34502: 0.61984694691542
Position 42327: 0.4545101801153405
Position 31898: 0.4024114862838925
Position 16914: 0.2954584027588854
Position 46743: 0.2952550882834851
Position 16625: 0.2824881579985795
Position 29389: 0.28031376435550903
Position 12881: 0.25652492177184927
Position 16969: 0.25341703065229176
Position 17240: 0.22239322822698362
Position 52233: 0.20916247734919224
Position 44531: 0.19512244825172445
Position 43030: 0.18363438071041285
Position 51950: 0.18177522582086633
Position 29648: 0.18160756963556834
Position 45655: 0.14555819999907177
Position 42784: 0.14001165774843014
Position 44718: 0.1279387690837215
Position 52574: 0.11552059520692959
Position 42074: 0.11060714816381705
Position 42045: 0.10983453822908448
Position 20040: 0.10910834260516487
Position 43059: 0.1073957958206423
Position 44562: 0.10670563813702183
Position 34587: 0.09607583473404598
Position 9641: 0.0954625344869179
Position 42428: 0.09248391232115977
Position 53133: 0.09152463051500952
Position 26886: 0.08806241210022742
Position 44437: 0.08604285474904655
Position 31409: 0.07270584193164813
Position 13245: 0.06616028803107486
Position 42672: 0.0599835391498107
Position 16821: 0.05835090961671564
Position 29568: 0.057151069210170206
Position 35825: 0.054894799949745554
Position 1115: 0.05104188078056152
Position 46269: 0.050928401204032955
Position 30846: 0.04787615360158325
Position 12923: 0.04597480237447553
Position 24925: 0.04387677883663296
Position 26910: 0.041547299206752694
Position 3950: 0.03630637829976019
Position 36883: 0.03616981663096124
Position 26675: 0.0353178565258287
Position 34550: 0.034379169519668164
Position 9472: 0.03333846975781647
Position 45424: 0.0303923363045972
Position 44592: 0.0276046335078577
Position 35048: 0.026659726103181264
Position 39786: 0.024198091436253972
Position 37756: 0.024141576691082467
Position 41522: 0.024095190319390218
Position 30008: 0.022684069342718726
Position 29737: 0.02140494540065045
Position 12860: 0.021132238032290578
Position 29359: 0.020334061951180687
Position 7690: 0.019703412084187213
Position 29594: 0.018860306072462234
Position 8237: 0.018460770127431844
Position 44894: 0.017492151461217593
Position 24662: 0.017347720415727397
Position 52881: 0.0172863102452561
Position 27726: 0.017085707955068485
Position 54564: 0.016852707510788354
Position 9497: 0.016600172018802213
Position 42455: 0.015760621930081
Position 4236: 0.014565023560586218
Position 26609: 0.01429961289227746
Position 23186: 0.013711091848184254
Position 5237: 0.013675954346811075
Position 38166: 0.01364548089701211
Position 41171: 0.013363255995917532
Position 39887: 0.013078546760046956
Position 9422: 0.012875899943621646
Position 32092: 0.012860986258927082
Position 29339: 0.011822572514921185
Position 41128: 0.011798941977024812
Position 26708: 0.011675762184568794
Position 9451: 0.010838627972262909
Position 6225: 0.010420403432508545
Position 10260: 0.010283157843980777
Position 17792: 0.01017970520964009
Position 35620: 0.010127300936674619
Position 34592: 0.010125871176968055
Position 34553: 0.009678256494859603
Position 15675: 0.008745806914184025
Position 4592: 0.008680062808741385
Position 6391: 0.00850225575484823
Position 34653: 0.00786124800416729
Position 32065: 0.007590258939606478
Position 29862: 0.007568172630959217
Position 46109: 0.007366659064654972
Position 43518: 0.007343748065811538
Position 22872: 0.007215894154320118
Position 47178: 0.007118255453381788
Position 34635: 0.006750242700323564
Position 21118: 0.006714052246227712
Position 33983: 0.006244957136119517
Position 42925: 0.006202062624062952
Position 7882: 0.006113506295525416
Position 29764: 0.006099298925084587
Position 3076: 0.006095482697569637
Position 10007: 0.005850235698004016
Position 49559: 0.005782703410071057
Position 10210: 0.005766583064391514
Position 15736: 0.005730877317970893
Position 26689: 0.005655600699341741
Position 32646: 0.005344916863834055
Position 34701: 0.00530884280604402
Position 4629: 0.005289077678336547
Position 36144: 0.005227483711870117
Position 7955: 0.0050818695116925236
Position 2949: 0.005078122644699132
Position 2115: 0.004883390003584392
Position 2069: 0.004849330748520283
Position 30823: 0.004686079539371898
Position 21467: 0.004555302116297312
Position 1798: 0.004490601968140419
Position 48881: 0.004434236499476267
Position 12497: 0.0042842419027367094
Position 39917: 0.00413401964431455
Position 30843: 0.004012881255501502
Position 17680: 0.0038917779090188453
Position 9621: 0.0037856537078056352
Position 6364: 0.0037341844124112464
Position 37425: 0.0037124755805157984
Position 31626: 0.003694887505787143
Position 17216: 0.0035058135064510066
Position 4023: 0.0034753076694435826
Position 188: 0.003380608930374501
Position 2978: 0.003330451283831663
Position 33416: 0.0031479483867970044
Position 29232: 0.0031145298102420206
Position 27072: 0.003096318815992793
Position 44166: 0.0030695910790273138
Position 37730: 0.002995894891427744
Position 20383: 0.002990591948671246
Position 35664: 0.0028959597921618045
Position 33456: 0.0028804444301303764
Position 15794: 0.002799227849209958
Position 20626: 0.0027493839737687802
Position 38113: 0.0026062946634624793
Position 2898: 0.0026012813888611984
Position 29597: 0.0025845092122319204
Position 35828: 0.0025807305542480965
Position 30944: 0.002551315092232616
Position 7952: 0.002539013384819873
Position 12552: 0.0024522523103754153
Position 27981: 0.0024151063687268895
Position 29423: 0.0024065331380180234
Position 3579: 0.0023830822373727503
Position 43160: 0.0023250478971356143
Position 29399: 0.002289525386047236
Position 39176: 0.0022354385754770104
Position 13374: 0.002220752880550305
Position 11054: 0.0022092822092384962
Position 2425: 0.002208420553987293
Position 4516: 0.002185575935915616
Position 10133: 0.0021730780102617113
Position 20315: 0.0021171553044609537
Position 35726: 0.0020917706252722526
Position 6481: 0.002079740473333824
Position 28848: 0.0020641160604500486
Position 43974: 0.002058461315646929
Position 9258: 0.0020162527445855816
Position 27195: 0.0019469963508076354
Position 36229: 0.0018333532327785306
Position 2128: 0.001825031672395635
Position 10790: 0.0017603088439372013
Position 1134: 0.0017559369275925512
Position 28850: 0.001734338797527416
Position 40794: 0.0016856164765816095
Position 29198: 0.0016740302769778837
Position 4239: 0.0016723639036659989
Position 4107: 0.0016660646199579828
Position 42787: 0.0016570045966572628
Position 2224: 0.0016492905636986922
Position 208: 0.0015914125700610697
Position 27958: 0.0015849428167613966
Position 28873: 0.0015686913451341466
Position 2163: 0.0015187541453587697
Position 1247: 0.0013225705879564666
Position 29682: 0.0012498648196479895
Position 42750: 0.001249204780187127
Position 41545: 0.0012362346179828193
Position 6125: 0.0012281203857657057
Position 35208: 0.0012223116571471071
Position 23558: 0.0012111131545938605
Position 40258: 0.0012084976983486333
Position 35785: 0.0011859132434112567
Position 7759: 0.0011807085969257683
Position 44833: 0.0011474056230407804
Position 20579: 0.0011111474798476567
Position 42689: 0.001097742783002184
Position 27105: 0.0010625301080182407
Position 46746: 0.0010584016971470728
Position 4498: 0.001010224771657096
Position 23089: 0.0009989790320493134
Position 4057: 0.0009962818734442535
Position 44769: 0.0009278925100081065
Position 34875: 0.0009005007656424855
Position 41616: 0.0008914240954820027
Position 27484: 0.0008643757011567693
Position 6435: 0.0007994371858805666
Position 38217: 0.000772001239639899
Position 4351: 0.0007687929152692916
Position 9281: 0.0007635236241225529
Position 40846: 0.0007617428664014749
Position 3707: 0.0007429609066772478
Position 3599: 0.0007175071275234212
Position 260: 0.0007121086973057701
Position 4476: 0.0006965000756643581
Position 7647: 0.0006946610123721174
Position 7862: 0.0006872948533831397
Position 34029: 0.0006787018503768248
Position 23822: 0.0006591484791060271
Position 31659: 0.0006499719023204309
Position 34656: 0.0006361312229868116
Position 3891: 0.0006164465002037072
Position 8261: 0.0006088898786317366
Position 30062: 0.0005960268890814284
Position 4284: 0.0005812123898576969
Position 33646: 0.000568256880134813
Position 13134: 0.0005544694245648289
Position 38996: 0.0005246695133275489
Position 12395: 0.0005159379829079773
Position 35996: 0.0005022551066844983
Position 3878: 0.0004902264453527918
Position 11902: 0.0004642589451251845
Position 2392: 0.000464161912483906
Position 4055: 0.00045115307236413886
Position 15516: 0.0004366336769009918
Position 33362: 0.0004316906301080082
Position 20501: 0.00042951281576029135
Position 41347: 0.0004291087936963091
Position 37742: 0.0004273487270069743
Position 15484: 0.00042185097270340934
Position 37645: 0.000421616933456564
Position 6337: 0.0004208339906220366
Position 34454: 0.00041827187344647417
Position 35544: 0.00041340387299812595
Position 31199: 0.0004130187093082107
Position 32765: 0.00040690939151098385
Position 35212: 0.00039954988669351773
Position 38337: 0.00039387914137765825
Position 34480: 0.0003892582161648742
Position 43111: 0.00038193015861745706
Position 29810: 0.0003810375125576835
Position 32705: 0.00036870618277384234
Position 42704: 0.00036070656138014704
Position 41425: 0.0003591768869466988
Position 38254: 0.0003544176797629969
Position 39156: 0.000353519240884153
Position 33762: 0.00035260346717298053
Position 33935: 0.0003477062964190223
Position 33385: 0.0003251936453406702
Position 4521: 0.00031872177512633595
Position 42726: 0.00031758450057451705
Position 5332: 0.0003157535540598745
Position 6412: 0.0003125943770157076
Position 27333: 0.0003105113443690017
Position 5363: 0.00030781902954883064
Position 5081: 0.0002660149075594654
Position 1158: 0.0002653047079253292
Position 5160: 0.0002630112084483118
Position 28857: 0.0002577306572174551
Position 10532: 0.00025359898542063155
Position 1364: 0.00024392818375184978
Position 4155: 0.00024260336796881363
Position 3015: 0.00021452140447862777
Position 10763: 0.00021374074626225644
Position 3096: 0.00020888281992529638
Position 34369: 0.00020742517463440832
Position 3717: 0.00019551214146813623
Position 3553: 0.0001885291675240196
Position 1659: 0.00018725026575089484
Position 29964: 0.00018622677544674802
Position 3048: 0.00017826869609265678
Position 12777: 0.00017659426858812312
Position 40415: 0.00016945101060947523
Position 137: 0.00016582502814801835
Position 29367: 0.00016449127640932225
Position 30799: 0.0001594522292707379
Position 11275: 0.0001551970875509977
Position 262: 0.0001544416787285558
Position 3661: 0.00014850301467749479
Position 1404: 0.00014276647712097078
Position 44325: 0.00014091041972909336
Position 10974: 0.00012601379527090652
Position 11865: 0.0001231078267769564
Position 4216: 0.00011340987857243428
Position 41490: 0.0001123137863641425
Position 4110: 0.0001109617969714627
Position 29073: 9.992985007028959e-05
Position 29044: 9.75711989231993e-05
Position 29405: 8.982204862872256e-05
Position 3484: 8.982117114540305e-05
Position 2133: 8.226300313446514e-05
Position 2220: 7.938347878201684e-05
Position 38279: 7.04589293025628e-05
Position 213: 6.86304777842372e-05
Position 1805: 6.684256690596818e-05
Position 32873: 6.212223314687436e-05
Position 10916: 5.839316165682853e-05
Position 29457: 5.4789196846013705e-05
Position 10488: 5.41199536784342e-05
Position 1073: 5.316357388421683e-05
Position 1231: 5.101427324658844e-05
Position 1502: 4.960993015994022e-05
Position 10468: 4.545211985746126e-05
Position 40837: 4.4775047856542796e-05
Position 39290: 4.1711627719635475e-05
Position 32923: 4.118053005209279e-05
Position 38691: 3.313501362814466e-05
Position 38669: 3.2793365960491406e-05
Position 29657: 1.0910232912154989e-05
Position 6195: 7.055776190679113e-06
Position 760: 6.7885985315079965e-06
Position 34389: 1.5653763695925785e-06
Position 4312: 1.3102704852346679e-06
Position 667: 1.2696722167351474e-06
Position 2997: 1.169413200049698e-06
Position 2818: 1.1354375296564338e-06
Position 3653: 1.1310277373992767e-06
Position 1025: 1.1057146138563027e-06
Position 792: 9.888789388213291e-07
Position 4165: 6.591690682245445e-07
Position 1479: 5.809152698964145e-07
Position 2026: 5.035751935270121e-07
Position 2138: 4.981974264381085e-07
Position 2294: 4.731802836442158e-07
Position 2854: 4.514243172492255e-07
Position 1934: 4.255306147607049e-07
Position 1928: 4.012314240491345e-07
Position 2017: 3.936195801573906e-07
Position 2450: 3.8401712059484414e-07
Position 2369: 3.476418315210279e-07
Position 1531: 3.39338270054887e-07
Position 1461: 3.2277336457135046e-07
Position 32797: 2.940552216236282e-07
Position 597: 2.826331094397818e-07
Position 2980: 2.8103827856844755e-07
Position 1382: 2.635339475950049e-07
Position 1822: 2.3695122544502543e-07
Position 1952: 1.988110383971029e-07
Position 2082: 1.6451583157150153e-07
Position 2267: 1.635354958790004e-07
Position 147: 1.6030040097006135e-07
Position 1316: 1.5995408446244194e-07
Position 2773: 1.5701633001867767e-07
Position 3842: 1.5027657129916385e-07
Position 289: 1.4083159110812479e-07
Position 266: 1.2850287312948345e-07
Position 1052: 1.271920179718088e-07
Position 303: 1.0783529495176811e-07
Position 1603: 1.0550720661350231e-07
Position 1470: 1.0417699663862378e-07
Position 1506: 1.0344718802321911e-07
Position 2278: 9.953219642336986e-08
Position 1819: 9.881607090014864e-08
Position 2434: 9.714425241600855e-08
Position 3111: 8.96255801643498e-08
Position 1398: 7.848273865297698e-08
Position 1331: 7.203903728857048e-08
Position 734: 6.719575625279572e-08
Position 1174: 6.435363422011872e-08
Position 10033: 5.721935083912163e-08
Position 676: 5.4572737253386545e-08
Position 1079: 4.220209420537577e-08
Position 2243: 4.076391468714199e-08
Position 2526: 3.190762630997339e-08
Position 1136: 2.9546793196895158e-08
Position 1138: 2.451130001030374e-08
Position 2552: 2.1239667778523758e-08
Position 626: 1.419316837578238e-08
Position 470: 1.2790687882125634e-08
Position 2234: 1.2397583991285612e-08
Position 283: 1.2287550706608847e-08
Position 831: 1.212909979619211e-08
Position 1519: 1.0405766883696428e-08
Position 1582: 9.70331118796982e-09
Position 706: 9.154693262297227e-09
Position 1878: 5.397732701896517e-09
Position 1087: 5.374526387904921e-09
Position 2436: 5.279872656821099e-09
Position 618: 3.998394918104418e-09
Position 1097: 3.8411577652218985e-09
Position 217: 3.779707336626406e-09
Position 310: 3.571134538058802e-09
Position 38174: 3.2822002810098847e-09
Position 1288: 3.0668750341598645e-09
Position 1347: 2.8996990973762025e-09
Position 1411: 2.8703452378465465e-09
Position 38193: 2.6578564405238014e-09
Position 868: 2.5118869345934955e-09
Position 1694: 2.2827332949049966e-09
Position 2606: 2.2184719180369387e-09
Position 2604: 2.121655155146233e-09
Position 514: 1.607502954931164e-09
Position 1627: 1.468047557969044e-09
Position 1826: 1.0091226143068784e-09
