Gene = KIAA2026
Position 864: 4.452320141982431e-08
Position 3811: 4.392822304263959e-08
Position 1240: 3.0771258026187136e-08
Position 1621: 2.692444550758323e-08
Position 1457: 2.296605213987839e-08
Position 1952: 2.0227203534865534e-08
Position 1433: 1.6733000714102672e-08
Position 1349: 1.6726237879361266e-08
Position 1604: 1.2974344922087205e-08
Position 1467: 1.2617199595056442e-08
Position 1578: 1.261025355476005e-08
Position 1371: 1.1907886349232516e-08
Position 1568: 1.1561968864171287e-08
Position 840: 1.1007003916816873e-08
Position 1103: 1.0194822148806723e-08
Position 500: 1.0111328824306429e-08
Position 813: 7.693059180533135e-09
Position 769: 5.607852341764115e-09
Position 321: 4.849018139404321e-09
Position 704: 4.225603946687445e-09
Position 1640: 3.807509592629492e-09
Position 1199: 2.4395443884968453e-09
Position 471: 3.562699926757436e-10
Position 1060: 1.242180894136599e-10
Position 519: 1.4459228596649429e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 19241: 0.7772826046746769
Position 13207: 0.7287864940518123
Position 24323: 0.2187887472653928
Position 20189: 0.1677304964269347
Position 24923: 0.13889442447788738
Position 26919: 0.072361178477837
Position 21366: 0.0675301793432804
Position 3523: 0.06683987346776911
Position 422: 0.06363913923726303
Position 23857: 0.047097157343381206
Position 25071: 0.031405371444404986
Position 24941: 0.030985284122875628
Position 18363: 0.03008868508428184
Position 24100: 0.02623425889448522
Position 2019: 0.02452043256230121
Position 22004: 0.02404465085876015
Position 17353: 0.014978596148401316
Position 20287: 0.012688550110788049
Position 22894: 0.012200870631402143
Position 16880: 0.008707608288640055
Position 14104: 0.008566951758205727
Position 3493: 0.008386374492133294
Position 392: 0.007336830053636179
Position 10377: 0.0063122888747474785
Position 3553: 0.005715450977219406
Position 17337: 0.005525602046089794
Position 3483: 0.004564231730843615
Position 395: 0.004495303408065362
Position 16696: 0.004013004429821244
Position 13988: 0.0039744082662955945
Position 308: 0.003916483350438991
Position 14990: 0.003873446433792736
Position 8586: 0.003463336110092783
Position 4758: 0.0022622536182878537
Position 7222: 0.001902816246138928
Position 542: 0.001882957259785199
Position 484: 0.0016114296156800741
Position 3571: 0.0016012306057339354
Position 8393: 0.0015123937598045234
Position 4075: 0.0014897618929264609
Position 3432: 0.0014478114068805284
Position 8335: 0.0013251375938040449
Position 13399: 0.0012302676175778324
Position 12017: 0.0011212715395184547
Position 7270: 0.000975088748114768
Position 11728: 0.0009605010964457815
Position 11542: 0.000946927478676331
Position 3720: 0.0009122859771934324
Position 7961: 0.0006475722748229082
Position 3559: 0.0006220482513013604
Position 7492: 0.0005656697021734883
Position 5890: 0.0005587331509967415
Position 5580: 0.0005087735979847028
Position 3592: 0.000472862132094067
Position 5610: 0.00040819028803098085
Position 1226: 0.00039838073177805595
Position 1499: 0.00039298005303788227
Position 3575: 0.0003879051415831637
Position 2759: 0.0003834916807608149
Position 7273: 0.0003722853382238642
Position 696: 0.00036956431866533204
Position 7723: 0.00036454193864990766
Position 11848: 0.00035314559796444724
Position 8743: 0.00034943942221233416
Position 5237: 0.0003170572542444282
Position 7850: 0.00031263899505524584
Position 5296: 0.0002841112828218198
Position 9556: 0.00028189593994041185
Position 2075: 0.00028074237922920945
Position 14371: 0.00027496866485540353
Position 1545: 0.00026438004985792686
Position 4250: 0.0002535790450778719
Position 2790: 0.0002513085355930235
Position 1455: 0.00024816272445693456
Position 1711: 0.00024325095176194658
Position 11868: 0.0002167007949654182
Position 12620: 0.00020971586581038272
Position 1993: 0.00020927515846700425
Position 3395: 0.00019706597852842703
Position 404: 0.00019099875344775756
Position 7776: 0.0001889512541121586
Position 11149: 0.00018789153113950836
Position 2903: 0.00018766942375016073
Position 3312: 0.00018728460673121656
Position 13359: 0.0001824014496071587
Position 8979: 0.00018129746206597158
Position 3215: 0.00017283963455482325
Position 2874: 0.00017015523174309516
Position 11808: 0.0001621364635748903
Position 4724: 0.00016123296613325118
Position 3122: 0.000158915923860808
Position 12474: 0.00014395268628793073
Position 3691: 0.0001429879712426233
Position 7419: 0.00014291054719378122
Position 5916: 0.0001405435322779658
Position 6209: 0.0001396008525454129
Position 11101: 0.00013404292475130208
Position 4100: 0.0001331218430281356
Position 3758: 0.00013261070556866265
Position 6635: 0.00011668164081558938
Position 7198: 0.00010586690301079764
Position 4486: 0.00010456185445959889
Position 1171: 0.00010035986396512186
Position 3833: 9.754556573990039e-05
Position 10656: 8.870130334394492e-05
Position 497: 8.801850560856013e-05
Position 3285: 8.651091436973256e-05
Position 10610: 8.103386918015017e-05
Position 2443: 8.066317013741473e-05
Position 1516: 7.961063098801313e-05
Position 5778: 7.755912259273958e-05
Position 1809: 7.403413545707362e-05
Position 5897: 7.27200408301948e-05
Position 2793: 7.052314928201552e-05
Position 10835: 6.751398701665934e-05
Position 4040: 6.078545828767995e-05
Position 7572: 5.986854935711506e-05
Position 3724: 5.265163859818623e-05
Position 2304: 5.1767430772361535e-05
Position 10067: 5.166678639584229e-05
Position 4148: 5.0539651361618456e-05
Position 5702: 5.0184461542106935e-05
Position 1073: 4.7497511572704706e-05
Position 5427: 4.6835649757651425e-05
Position 1419: 4.587388778753792e-05
Position 9936: 4.345519140922362e-05
Position 4195: 3.95476418915605e-05
Position 5201: 3.771900012660845e-05
Position 8780: 3.644950253784563e-05
Position 7332: 3.632476885973751e-05
Position 5480: 3.489972529465178e-05
Position 7343: 3.258764372772902e-05
Position 8880: 3.0015500218387328e-05
Position 4501: 2.5571464692062204e-05
Position 8620: 2.4996065598329827e-05
Position 1199: 2.309062363068649e-05
Position 794: 2.2959665118669994e-05
Position 4231: 2.1227531370196527e-05
Position 1604: 2.0498803277503297e-05
Position 7830: 1.9966848677642378e-05
Position 7032: 1.9257538910849118e-05
Position 7555: 1.9210296238054236e-05
Position 4843: 1.7991859862254167e-05
Position 4045: 1.70721785838821e-05
Position 2522: 1.6665218803394162e-05
Position 6155: 1.5209148670356175e-05
Position 2309: 1.5106523628147755e-05
Position 2107: 1.4999894975308739e-05
Position 4310: 1.360259572899085e-05
Position 1839: 1.3583108975326855e-05
Position 5408: 1.355071612350429e-05
Position 2494: 1.3492909941248838e-05
Position 5384: 1.3201177151310693e-05
Position 3146: 1.309198659629931e-05
Position 7112: 1.2841760925206533e-05
Position 4979: 1.2089212051372274e-05
Position 673: 1.1969325796596698e-05
Position 1343: 1.1940861080128764e-05
Position 3038: 1.1901020269426925e-05
Position 2469: 1.1837658390071161e-05
Position 3064: 1.1745489756563504e-05
Position 719: 1.1677155078133408e-05
Position 3104: 1.106853309665621e-05
Position 4085: 1.0966914927128408e-05
Position 1974: 1.092872763628106e-05
Position 2366: 1.039726942684095e-05
Position 1015: 9.446375018669634e-06
Position 1906: 9.037076550871246e-06
Position 5939: 8.5949976981495e-06
Position 1147: 7.0239952064780414e-06
Position 2170: 6.304736022263907e-06
Position 2150: 6.229866169030206e-06
Position 4522: 5.93911832992158e-06
Position 3971: 5.906021251508683e-06
Position 872: 5.405348013566259e-06
Position 2536: 5.207440027033741e-06
Position 2920: 5.132102636128563e-06
Position 3006: 4.859576328719109e-06
Position 2726: 4.694013511927547e-06
Position 2818: 4.537678856044623e-06
Position 4270: 4.530722235190674e-06
Position 2828: 4.476829986010561e-06
Position 2291: 4.4731430603412555e-06
Position 2445: 4.162768866731259e-06
Position 1716: 3.928031606564082e-06
Position 272: 3.779246062368656e-06
Position 4285: 3.6051285425846035e-06
Position 449: 3.402637838027045e-06
Position 1235: 2.7447937993792065e-06
Position 429: 2.6372680364395057e-06
Position 938: 2.500777383429274e-06
Position 1371: 2.4922811318438364e-06
Position 658: 2.4444380148902654e-06
Position 3261: 2.10605582036395e-06
Position 1865: 2.0781832192065635e-06
Position 1771: 1.930784290359795e-06
Position 434: 1.8702825356932414e-06
Position 942: 1.736618920923471e-06
Position 2114: 1.710073614378875e-06
Position 361: 1.6910217176322422e-06
Position 965: 1.4394043807672797e-06
Position 1590: 1.3803653271788297e-06
Position 988: 1.1624048276005533e-06
Position 467: 6.605697764652642e-07
Position 1531: 5.876202832237466e-07
Position 3190: 5.787897628842658e-07
Position 716: 5.036872208334783e-07
Position 519: 3.9964869657741764e-07
Position 218: 3.458137047838508e-07
Position 2335: 3.4188851329359745e-07
Position 341: 3.0667005519260647e-07
Position 442: 2.9455752778890244e-07
Position 239: 2.655928179718515e-07
Position 338: 2.510058318469377e-07
Position 2383: 2.4637225965956157e-07
Position 1425: 2.3792270992236725e-07
Position 212: 2.1601712236044128e-07
Position 733: 2.0131823855671597e-07
Position 167: 1.8313669846934003e-07
Position 755: 1.7695838861361949e-07
Position 2577: 1.64196498766708e-07
Position 551: 1.452636246850329e-07
Position 335: 1.4508060531196888e-07
Position 2245: 1.0811963000139081e-07
Position 704: 9.943068523804885e-08
Position 3779: 9.094227645746486e-08
Position 572: 8.759218981134057e-08
Position 3838: 8.217346390384562e-08
Position 548: 7.517006313549847e-08
Position 170: 6.873589652058934e-08
Position 1457: 6.524699237443848e-08
Position 1353: 6.515913093967466e-08
Position 1608: 4.9045500338911356e-08
Position 4061: 4.559069927406908e-08
Position 1547: 4.50073812609808e-08
Position 1568: 4.317161616976624e-08
Position 431: 2.3592150100506963e-08
Position 174: 1.3218883817795884e-08
Position 242: 9.491315671786183e-09
Position 215: 8.355867012024258e-09
Position 176: 7.180058432666886e-09
Position 198: 7.173279230442888e-09
Position 182: 5.36925704647987e-09
Position 221: 5.039209450244092e-09
Position 890: 4.029651283031899e-09
Position 278: 2.6217493577325383e-09
Position 263: 2.077480330842859e-09
Position 1298: 1.8061499314225605e-09
Position 275: 1.2850133510779794e-09
Position 820: 1.0112191791330374e-09
Position 1476: 9.284501722708078e-10
Position 557: 7.947712427725911e-10
Position 233: 6.61548746541962e-10
Position 972: 5.268436329603791e-10
Position 847: 3.300497977369685e-10
Position 597: 2.9904966092903865e-10
Position 575: 2.7801901537124227e-10
Position 730: 2.628018389624985e-10
Position 625: 2.453703785184076e-10
Position 919: 2.2545271057094628e-10
Position 351: 2.140530691575284e-10
Position 72: 1.7874851893040915e-10
Position 727: 4.773052865842223e-11
Position 894: 1.5365225160613292e-11
Position 876: 1.518709863335364e-11
Position 152: 1.4246650425233146e-11
Position 133: 1.2665741528680039e-11
Position 569: 6.722989162222453e-12
Position 77: 4.9714666892439654e-12
Position 896: 2.958603462430339e-12
Position 1643: 2.446530256144172e-12
Position 579: 2.2274494901888837e-12
Position 803: 2.1688168122453304e-12
Position 117: 2.1182456565330076e-12
Position 601: 1.2586529180395865e-12
Position 110: 9.020380791185483e-13
Position 136: 8.907242490663889e-13
Position 75: 8.183824727167694e-13
Position 99: 6.007263382438402e-13
Position 92: 2.5375613405799783e-13
Position 89: 1.4221282596766603e-13
Position 840: 1.803194013030735e-14
Position 828: 1.529436609517177e-14
Position 86: 5.989476525979486e-15
