Gene = BCAS2
Position 8376: 0.009253918113613778
Position 5245: 0.008870105032058779
Position 13006: 0.007462561205360453
Position 7547: 0.007272439807750591
Position 12608: 0.006959754371660059
Position 4589: 0.006718078188581167
Position 13712: 0.006628315261865979
Position 996: 0.0065992048722678135
Position 11745: 0.006092654416330089
Position 13886: 0.005644723995875445
Position 12332: 0.005601915401111277
Position 8355: 0.005353502055449555
Position 7981: 0.005109583151780736
Position 10963: 0.004752597403166846
Position 4627: 0.004043210211267658
Position 7583: 0.004016753621599401
Position 4641: 0.003999603705054067
Position 9246: 0.0039023541315696365
Position 11594: 0.003753904529653313
Position 2527: 0.0036423644146697425
Position 10896: 0.0035941283262623793
Position 11146: 0.003510902660073307
Position 13927: 0.003501770418815834
Position 13830: 0.0032290604271128774
Position 8352: 0.0031044707531261663
Position 7984: 0.0029155150905789133
Position 5392: 0.0028313940787537562
Position 13979: 0.0026885101201221877
Position 7351: 0.0023019785012845418
Position 7260: 0.0022901084633197783
Position 2530: 0.0022694924106997825
Position 5047: 0.0020925852164034734
Position 2860: 0.002037891216482792
Position 2928: 0.0019612379360994924
Position 11931: 0.0018265086725350534
Position 13618: 0.0016444200347361896
Position 9810: 0.001510839452027253
Position 13438: 0.0013168115624185189
Position 4368: 0.0012733044822418307
Position 11285: 0.0012137760254298286
Position 3268: 0.001211151098836094
Position 3453: 0.0011643709458467046
Position 3786: 0.0010950302631991052
Position 2372: 0.0010932327363605732
Position 4698: 0.001087310439080703
Position 13464: 0.0010041393553871531
Position 3307: 0.000999644257521277
Position 11724: 0.0009969797112551182
Position 13693: 0.000993508539440593
Position 6501: 0.0009809950471829794
Position 1782: 0.0009030133492541214
Position 4547: 0.0008953639487911539
Position 254: 0.0008776824822714243
Position 4188: 0.0008438462801485182
Position 5681: 0.0007893724954806703
Position 5969: 0.0007866898850230542
Position 6193: 0.0007185736398689923
Position 3612: 0.0006903193952602944
Position 4511: 0.0006105485406440224
Position 11580: 0.0005895078587534306
Position 3615: 0.0005865739455831134
Position 8695: 0.000576694041258021
Position 4220: 0.0005720453480226149
Position 1800: 0.0005550629578230867
Position 5257: 0.0005253457671427788
Position 4141: 0.0005077154950208812
Position 3641: 0.0005032554641449874
Position 11686: 0.0004980923846058693
Position 3018: 0.0004923895191040359
Position 3073: 0.000488864607053488
Position 6116: 0.0004720107198022382
Position 1940: 0.0004605847562478635
Position 1937: 0.0004530456174535617
Position 5298: 0.0004196808991660563
Position 13892: 0.00039130198772604303
Position 3526: 0.0003904351278018787
Position 9129: 0.0003824549627473657
Position 2983: 0.0003815833470725155
Position 4909: 0.00037504541330044455
Position 7517: 0.0003535322952118612
Position 2556: 0.0003513969767486274
Position 10736: 0.00034695268353833323
Position 6842: 0.00034363071182127325
Position 5292: 0.00034003697816871177
Position 2396: 0.00033934329910391734
Position 3799: 0.00026406774399657885
Position 12161: 0.00026254713363004265
Position 5763: 0.0002583813579946553
Position 3816: 0.0002571428166377854
Position 13461: 0.0002453339044737491
Position 2464: 0.00024300302803757998
Position 4190: 0.00023678634254122708
Position 11977: 0.0002319305763531881
Position 4184: 0.00022806845162645149
Position 6195: 0.00020119767773659766
Position 5125: 0.00019486177253229955
Position 11907: 0.00018453636875878364
Position 2709: 0.00018377864824205942
Position 3803: 0.0001779735904007873
Position 13732: 0.00017529638951319955
Position 593: 0.00016553380105842555
Position 5334: 0.00016357267950490315
Position 6156: 0.00016110863351393955
Position 5973: 0.00015888084934792828
Position 1119: 0.0001570954982668335
Position 3892: 0.0001550635298755226
Position 3476: 0.00013707264433580934
Position 7554: 0.0001351088831012911
Position 13757: 0.0001312468579126818
Position 3692: 0.0001234274852385083
Position 1449: 0.00011727518873794857
Position 8290: 0.00011571859901182656
Position 2890: 0.00011310852300354886
Position 1018: 0.00011277443295017246
Position 460: 0.00010078816906708697
Position 4567: 9.116631538982793e-05
Position 1568: 8.892482519023071e-05
Position 1022: 8.83555751999943e-05
Position 5736: 8.82819030407341e-05
Position 3873: 8.624198989842113e-05
Position 4942: 8.495821657995062e-05
Position 5620: 7.95692997992908e-05
Position 3756: 7.910710185533473e-05
Position 1966: 7.762563813543327e-05
Position 12619: 7.62228849454974e-05
Position 4041: 6.338707630648075e-05
Position 11999: 6.018426219319441e-05
Position 864: 5.985969753163897e-05
Position 5102: 5.961703742578436e-05
Position 1037: 5.8414057625931316e-05
Position 1525: 5.521219467014473e-05
Position 3047: 5.4898285573741536e-05
Position 4737: 5.464784024228512e-05
Position 2941: 4.966586130399551e-05
Position 5442: 4.928012143496208e-05
Position 3573: 4.596655717788943e-05
Position 11697: 4.302449567396829e-05
Position 2131: 3.7980093029093095e-05
Position 1457: 3.637258290777882e-05
Position 519: 3.621191631969359e-05
Position 1389: 3.530912930178531e-05
Position 485: 3.450010400074942e-05
Position 1406: 3.403561936575317e-05
Position 438: 3.1900141769603255e-05
Position 3052: 3.1320320601403625e-05
Position 2009: 2.9490380550130847e-05
Position 2032: 2.856331363409818e-05
Position 1186: 2.788696988430029e-05
Position 2447: 2.7807514323815955e-05
Position 1128: 2.4789455333388676e-05
Position 2378: 2.3462751582576655e-05
Position 5266: 2.265806700431087e-05
Position 1942: 2.2338522049927168e-05
Position 3108: 2.2088699365563335e-05
Position 3036: 2.0603834462862683e-05
Position 3550: 1.798611963153593e-05
Position 1749: 1.7583507162707946e-05
Position 2339: 1.6484648589932328e-05
Position 527: 1.6288496668713993e-05
Position 5943: 1.553550068671937e-05
Position 1574: 1.498085234337776e-05
Position 5346: 1.4758495520009741e-05
Position 5449: 1.4079892486668806e-05
Position 1874: 1.2943987503859908e-05
Position 589: 1.291242499780836e-05
Position 5428: 1.1145692666046781e-05
Position 616: 1.1089426388833035e-05
Position 7096: 1.0344762599905565e-05
Position 6017: 8.296459472418891e-06
Position 1410: 8.282944662405334e-06
Position 268: 7.2542972839997705e-06
Position 5777: 7.101028277659199e-06
Position 634: 6.467673150802191e-06
Position 5787: 6.265625004943309e-06
Position 3919: 4.490019425922405e-06
Position 3199: 4.475059536974143e-06
Position 2197: 4.27364173423562e-06
Position 11891: 3.698590211921038e-06
Position 803: 3.241145369627651e-06
Position 6405: 2.3156035712005857e-06
Position 5096: 2.1795858326307775e-06
Position 3617: 1.748239835423824e-06
Position 3502: 1.6586367641212924e-06
Position 3593: 1.5422518912664326e-06
Position 6178: 1.4957815058364699e-06
Position 1326: 1.4416267669049315e-06
Position 1992: 1.4203459426222077e-06
Position 6509: 1.304514839033382e-06
Position 2609: 1.2150318671676618e-06
Position 6320: 1.144199292508796e-06
Position 2582: 1.090816614677193e-06
Position 916: 9.682134901028911e-07
Position 2247: 7.695798145964888e-07
Position 898: 7.236355178425849e-07
Position 2488: 6.86079625561232e-07
Position 111: 5.646939977914418e-07
Position 1898: 5.416952807445598e-07
Position 2283: 5.281840198569527e-07
Position 1334: 4.950939716658562e-07
Position 6632: 4.94891262912695e-07
Position 1582: 4.6703297934531074e-07
Position 1189: 4.6513186599332086e-07
Position 2204: 4.4117804386544266e-07
Position 732: 4.254170487576782e-07
Position 2019: 3.8473513788576197e-07
Position 1503: 3.7782790018109156e-07
Position 417: 3.6510072317639486e-07
Position 6685: 3.5118838108284026e-07
Position 505: 3.453414083736579e-07
Position 701: 3.426451000549055e-07
Position 647: 3.317470515594145e-07
Position 1145: 3.313116739807948e-07
Position 1812: 3.2371591152258066e-07
Position 6723: 3.094330572594634e-07
Position 6687: 2.7876474541774495e-07
Position 1754: 2.7826852766423346e-07
Position 1729: 2.663276510628156e-07
Position 1857: 2.626327793771383e-07
Position 2224: 2.3806637585839377e-07
Position 1052: 2.262720478251603e-07
Position 2476: 2.0881539542424533e-07
Position 1591: 1.9175988354383741e-07
Position 2767: 1.741562077786102e-07
Position 1343: 1.6503384237632237e-07
Position 2303: 1.6131844925317018e-07
Position 1662: 1.5843711373456449e-07
Position 138: 1.490434895618398e-07
Position 279: 1.3678887138866067e-07
Position 904: 1.334099833220384e-07
Position 765: 1.0453010487422644e-07
Position 6122: 1.0067548092224018e-07
Position 6169: 8.637599818762526e-08
Position 2137: 7.733355132336512e-08
Position 679: 7.540975568095323e-08
Position 489: 7.075292976493258e-08
Position 1153: 7.058922990300886e-08
Position 1484: 6.80254430717859e-08
Position 404: 6.646694786328162e-08
Position 1489: 5.3198396012460826e-08
Position 1417: 5.2528082744372586e-08
Position 163: 4.933936850024291e-08
Position 265: 4.4652294293308315e-08
Position 1585: 3.881464996736187e-08
Position 295: 3.552082693623461e-08
Position 317: 3.456885906657454e-08
Position 1886: 3.2220147906302156e-08
Position 2656: 3.173658365151855e-08
Position 2899: 3.0363720047231725e-08
Position 1090: 3.021493103938041e-08
Position 5901: 2.934999211311981e-08
Position 1623: 2.5106565528885948e-08
Position 782: 2.3569536492228656e-08
Position 1542: 2.0579164721241723e-08
Position 2772: 1.807895395342581e-08
Position 178: 2.017074767195934e-09
Position 1546: 9.962853620293204e-10
Position 1460: 7.587591197696482e-10
Position 1538: 6.526622384362794e-10
Position 120: 6.045553685532357e-10
Position 1298: 5.770924554820764e-10
Position 1466: 4.689553673253461e-10
Position 1250: 2.578420900105226e-10
Position 1151: 2.1415175065952725e-10
Position 196: 2.0443406993025598e-10
Position 727: 1.9983901459119042e-10
Position 1159: 1.5076524568153642e-10
Position 693: 1.4514995004783223e-10
Position 1271: 1.2164525982434723e-10
Position 1609: 1.0552383115475122e-10
Position 467: 1.0371796602978899e-10
Position 1193: 9.424390836726076e-11
Position 1259: 8.699011347882218e-11
Position 1267: 8.445213339635738e-11
Position 1133: 8.341782864343758e-11
Position 341: 7.892853779491696e-11
Position 1080: 4.646158958129075e-11
Position 931: 2.5696291739690954e-11
Position 659: 1.938226946251567e-11
Position 77: 1.044706221729888e-11
Position 75: 1.7521588373222042e-12
Position 1693: 1.2427768329444703e-12
Position 145: 7.715894198816438e-13
Position 361: 5.514031492674942e-13
Position 306: 1.539205895501562e-13
Position 345: 1.29058089884611e-13
Position 402: 1.5502693222866602e-14
Position 356: 5.517905868928334e-15
Position 372: 5.330015052164761e-17
Position 531: 6.769012059845853e-19
