Gene = CD52
Position 2260: 0.00016547987254343337
Position 222: 0.00016259692053522017
Position 230: 0.00016230003675219264
Position 362: 0.0001618287198499839
Position 2043: 0.00014957129429056076
Position 1672: 0.00013920701596630713
Position 2452: 0.00013804329912708174
Position 943: 0.0001353098232004843
Position 183: 0.0001276656735051129
Position 1050: 0.00012083752822956634
Position 577: 0.00011655530456501973
Position 540: 0.00011408320206454787
Position 198: 0.00011160442868625161
Position 779: 0.00011077767106524897
Position 1933: 0.00010949102209744349
Position 590: 0.00010810472493238884
Position 2346: 0.00010213593726526282
Position 683: 8.69570577353068e-05
Position 1882: 6.534787093748603e-05
Position 981: 6.149174460309053e-05
Position 986: 5.880519036742162e-05
Position 572: 5.558905995005837e-05
Position 1660: 4.734879108679699e-05
Position 2248: 4.6379972861248643e-05
Position 2275: 4.193659758332713e-05
Position 742: 4.139222258168472e-05
Position 1726: 3.492490496967485e-05
Position 1589: 3.182208761951761e-05
Position 1689: 3.1819457472672775e-05
Position 574: 3.093269323034902e-05
Position 1473: 3.0469178906930146e-05
Position 1761: 3.007728150206412e-05
Position 2180: 2.994549660367392e-05
Position 2360: 2.920329678214327e-05
Position 1729: 2.4771231857083548e-05
Position 644: 2.2062703548796153e-05
Position 1574: 2.166339549099849e-05
Position 662: 1.9706526700784777e-05
Position 1758: 1.8814430989628182e-05
Position 2490: 1.8586421471569015e-05
Position 1120: 1.8485554432481866e-05
Position 448: 1.8023598780624703e-05
Position 493: 1.7279794951633988e-05
Position 2366: 1.633153950507728e-05
Position 498: 1.5409049845234237e-05
Position 370: 1.536652230408498e-05
Position 1802: 1.5029717603808208e-05
Position 2092: 1.3225152818080767e-05
Position 1630: 1.3224292884432423e-05
Position 2515: 1.3107376715772926e-05
Position 2268: 1.2676062623796975e-05
Position 2406: 1.2288606443726103e-05
Position 1437: 1.1947350221438295e-05
Position 1383: 1.1775222299543024e-05
Position 666: 1.1617173762111434e-05
Position 737: 1.1206425936475063e-05
Position 2098: 9.674275727169162e-06
Position 2049: 9.069582172870486e-06
Position 1780: 8.479656128286476e-06
Position 2549: 7.972250908705333e-06
Position 206: 7.467870715175378e-06
Position 813: 7.124841141125489e-06
Position 1525: 6.749341340434215e-06
Position 1568: 6.648525802235099e-06
Position 796: 6.62396978241589e-06
Position 2146: 6.447005310168845e-06
Position 2017: 6.290358498602036e-06
Position 2429: 5.69618232874919e-06
Position 1764: 5.351747816808062e-06
Position 1582: 4.176448085629409e-06
Position 1352: 3.870977645735619e-06
Position 1538: 3.867377632412646e-06
Position 2129: 3.6929359598781414e-06
Position 996: 3.6518831692617586e-06
Position 707: 3.500517624605309e-06
Position 691: 3.494283755811634e-06
Position 675: 3.242298959438218e-06
Position 725: 3.2050041928434087e-06
Position 1280: 2.9153285008839597e-06
Position 603: 2.849752504120987e-06
Position 466: 2.8327939497752988e-06
Position 2442: 2.8133225823873975e-06
Position 1444: 2.6321908945905643e-06
Position 1264: 2.556967686168907e-06
Position 1389: 2.374902712359869e-06
Position 329: 2.296527681921996e-06
Position 1489: 2.2617106656207594e-06
Position 1124: 2.1723177354679688e-06
Position 1345: 2.0462780766126038e-06
Position 1927: 1.9082186482232305e-06
Position 1206: 1.780011723788725e-06
Position 702: 1.7289882396922717e-06
Position 1830: 1.6873098149509693e-06
Position 200: 1.5252566791265307e-06
Position 1954: 1.3418756412678116e-06
Position 818: 1.3062114684139158e-06
Position 1410: 9.863029947442612e-07
Position 790: 8.516210157584882e-07
Position 960: 8.060900825103768e-07
Position 1285: 7.468880120415698e-07
Position 806: 6.381714211009055e-07
Position 2526: 6.178077199791098e-07
Position 440: 4.7430802993860453e-07
Position 693: 4.496796710891025e-07
Position 444: 3.2819671912003494e-07
Position 600: 2.9155651529696515e-07
Position 410: 1.7312941819313905e-07
Position 510: 1.7008388059527235e-07
Position 417: 1.439797343170717e-07
Position 327: 1.837595090820546e-08
Position 191: 1.3116835435239513e-08
Position 501: 9.026986730754566e-09
Position 429: 7.134567375594078e-09
Position 174: 6.126418332000005e-09
Position 607: 3.045387882050313e-09
Position 491: 2.916458466143193e-09
Position 515: 2.832418023539769e-09
Position 475: 2.1616502623010297e-09
Position 635: 1.8340312058984944e-09
Position 419: 4.833261641649197e-10
Position 1062: 3.459722675022329e-10
Position 353: 2.669825278739104e-10
Position 1058: 1.927193008346161e-10
Position 170: 1.6740731753913266e-10
