Gene = SLAMF1
Position 7701: 0.0011500908227438527
Position 481: 0.0010900999750671327
Position 5408: 0.0009442968488800941
Position 10540: 0.0009044518394476985
Position 20301: 0.0008527908608195632
Position 7838: 0.000797702784384185
Position 5642: 0.0007929575840945936
Position 13794: 0.0007444288584076219
Position 4147: 0.0007321548234683009
Position 17305: 0.0006960874494529747
Position 35464: 0.0006510330247076431
Position 36652: 0.0006095868862952453
Position 448: 0.0005920599823356276
Position 35012: 0.0005752358539866289
Position 2029: 0.0004749876775615684
Position 8536: 0.000450946264730501
Position 716: 0.00044093568922729773
Position 703: 0.0004296769862003517
Position 2342: 0.00042146528733935716
Position 2895: 0.00041542895706441185
Position 3885: 0.0003743469191747885
Position 1726: 0.0003524091464247812
Position 2172: 0.00034235135061499154
Position 1849: 0.0003246784179846632
Position 552: 0.0002568084097971729
Position 5171: 0.00019182306481904492
Position 3419: 0.00015665974821993059
Position 3441: 0.0001339784700282775
Position 1699: 9.848563963921694e-05
Position 142: 9.736839462186574e-05
Position 36627: 8.886221558293336e-05
Position 36656: 8.014954072067975e-05
Position 736: 7.314491846956164e-05
Position 3090: 7.211456190171684e-05
Position 966: 3.9139191799568895e-05
Position 1028: 2.6647461681390747e-05
Position 461: 2.5844649469936275e-05
Position 233: 2.2657208796140733e-05
Position 201: 1.6978922793615276e-05
Position 528: 1.625034663773267e-05
Position 640: 1.0757459379214842e-05
Position 432: 4.7033984887251095e-06
Position 881: 4.563195240809925e-06
Position 50: 3.9625001492204185e-06
Position 2451: 3.5759325004244174e-06
Position 1202: 3.420662586721928e-06
Position 1315: 2.6598903190921033e-06
Position 984: 2.3708971110791877e-06
Position 1341: 2.3649062399117533e-06
Position 1054: 2.023007806864351e-06
Position 1277: 1.8583211872544533e-06
Position 1465: 1.7490102662896352e-06
Position 1459: 1.5962667292673767e-06
Position 1064: 1.5223115274234887e-06
Position 904: 1.3810443376059616e-06
Position 1095: 1.1584069186696156e-06
Position 1481: 8.152964845328659e-07
Position 1271: 7.013321286261239e-07
Position 923: 6.892455648999128e-07
Position 611: 5.27198572867045e-07
Position 1443: 5.221042020972933e-07
Position 195: 2.9723459647271465e-07
Position 722: 2.170402981403409e-07
Position 1380: 1.4016537542039213e-07
Position 100: 1.112818090076032e-07
Position 679: 1.0480240970734761e-07
Position 32: 1.0773474817828668e-08
Position 388: 2.0923695213881636e-09
Position 383: 1.768696395872441e-09
Position 430: 1.3891015263130921e-09
Position 454: 1.007256869829457e-09
Position 523: 7.250132368822871e-10
Position 556: 9.409218786938139e-11
Position 489: 4.5324132048409045e-11
Position 521: 2.7334627617942552e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 27445: 0.9999616310193555
Position 12585: 0.9824329769988166
Position 34714: 0.9722383659089845
Position 36496: 0.7865682147239503
Position 17749: 0.7480399118074144
Position 9765: 0.42858658074972117
Position 27835: 0.4276858620231965
Position 2977: 0.30920939675721787
Position 20823: 0.2908875825708433
Position 11015: 0.26732139111305736
Position 12857: 0.2602667316841462
Position 23109: 0.22873390851359685
Position 11046: 0.17941765107132499
Position 12877: 0.1778990421646948
Position 24928: 0.17601050345906316
Position 13510: 0.16687688087318173
Position 18626: 0.16265574250697973
Position 18312: 0.15101576659816865
Position 13401: 0.14368161997702117
Position 4146: 0.1431217743820527
Position 20119: 0.14268769311072052
Position 18564: 0.13845353020971504
Position 1176: 0.12501779393328652
Position 21201: 0.1220511401200018
Position 20847: 0.12194356321495758
Position 35706: 0.10941060072484361
Position 27606: 0.10647115023419086
Position 31526: 0.08644082172681655
Position 7627: 0.08181744350163027
Position 6083: 0.07836214527572116
Position 35155: 0.07630011795633623
Position 12900: 0.06252002800303078
Position 18269: 0.06207197494005546
Position 2337: 0.05338818163965929
Position 36319: 0.049649314320189646
Position 37686: 0.04520715312974093
Position 21087: 0.044958084709904214
Position 1199: 0.037724576948470576
Position 36668: 0.03708048668490635
Position 1545: 0.03605304695030992
Position 18590: 0.03394618955708204
Position 17415: 0.03279806775235578
Position 39062: 0.030787489341059203
Position 13003: 0.029370298878280132
Position 12884: 0.02798771062232271
Position 16784: 0.02571584065297227
Position 36814: 0.02553940114354464
Position 13460: 0.02446188295186465
Position 38993: 0.024339644519357346
Position 2400: 0.02295111677986878
Position 3440: 0.022570445092682044
Position 17431: 0.02091135373623176
Position 1202: 0.019805431253271295
Position 12805: 0.018759474562810168
Position 38274: 0.0185055338696567
Position 12397: 0.016576811650527143
Position 27618: 0.015030284695353922
Position 30146: 0.0146024541100889
Position 2628: 0.014504512324510556
Position 1180: 0.013653559366935821
Position 6121: 0.013646583035739245
Position 12980: 0.01338900428634951
Position 18024: 0.012794633562387202
Position 3286: 0.012573561520830898
Position 35371: 0.011641320115966372
Position 4204: 0.011009924154555194
Position 13051: 0.010478565232164078
Position 2991: 0.010374125458097693
Position 6223: 0.009740070187588625
Position 35773: 0.009095140902170722
Position 29815: 0.008624663736793374
Position 12833: 0.008617314872682047
Position 17792: 0.008256395445326784
Position 37387: 0.008116133845768392
Position 17812: 0.007579719478884603
Position 28354: 0.0074204603626810105
Position 16485: 0.007339497340924367
Position 18236: 0.007188554667884736
Position 18101: 0.007056804606740019
Position 1091: 0.006860028272830766
Position 3342: 0.006459820439800433
Position 2230: 0.006391728821539699
Position 36421: 0.006191234456220313
Position 2308: 0.005855136769959244
Position 37965: 0.005660000560556853
Position 18526: 0.005508040435450339
Position 38776: 0.005459765204556721
Position 36817: 0.005281676972695118
Position 29887: 0.0052005017546854024
Position 36640: 0.0043091989655047675
Position 36260: 0.004146015891950939
Position 39082: 0.004118849339231101
Position 7151: 0.004077015274348134
Position 36158: 0.0040664342808747365
Position 37690: 0.00388551546096944
Position 32630: 0.0036222568096454734
Position 13973: 0.0035361744586984195
Position 35709: 0.0034594569024821997
Position 10429: 0.003326016021434371
Position 3966: 0.0032563845493817772
Position 19962: 0.003030494399220232
Position 4366: 0.0028572359314194508
Position 37157: 0.002832300279548324
Position 3537: 0.0026286326032395886
Position 13431: 0.0025372142477685226
Position 38579: 0.002496250297441108
Position 9287: 0.0024303329132805236
Position 38956: 0.002348929673084298
Position 20785: 0.00228439997825608
Position 2216: 0.0022707865339030415
Position 36424: 0.0022530309899849604
Position 36477: 0.002238080479809581
Position 2654: 0.0021505677656768144
Position 10346: 0.0020759490354594025
Position 1432: 0.0020357292772318885
Position 18989: 0.002015582723778839
Position 1494: 0.0019875429255280363
Position 3734: 0.0019829612855764246
Position 18853: 0.0019374415918627318
Position 13186: 0.0019039846058755668
Position 4584: 0.0018749679473962259
Position 10952: 0.0018729857327960556
Position 39135: 0.0018355293810980763
Position 18529: 0.001742364221932915
Position 37049: 0.0017149721622568316
Position 2109: 0.0016699417905517698
Position 36619: 0.0016496892952024874
Position 1568: 0.0016303405883266574
Position 7600: 0.001568522821134401
Position 4238: 0.001447803539615154
Position 3067: 0.0013863704987265829
Position 38395: 0.001353559670894378
Position 38340: 0.001248061857809997
Position 13375: 0.0012259245406777218
Position 305: 0.0012144775946264607
Position 5358: 0.0011571124479365874
Position 34887: 0.0011010734099848127
Position 37012: 0.0010246951656138648
Position 3457: 0.0009437457998457334
Position 2235: 0.000889636005250533
Position 542: 0.00085449042283838
Position 38621: 0.0007211425665291141
Position 38624: 0.0007041038639496174
Position 17159: 0.0006960874494529748
Position 36279: 0.0006889498727849991
Position 7568: 0.0006611944239571173
Position 13069: 0.0006362782843832662
Position 7090: 0.000627117559627238
Position 13237: 0.0005896640012331501
Position 5445: 0.0005801419850380994
Position 37470: 0.0005650430449398588
Position 13637: 0.0005538936469855807
Position 2861: 0.000538703334158324
Position 37122: 0.0004958478214010985
Position 3679: 0.0004613968566949159
Position 8229: 0.000450946264730501
Position 13234: 0.00039854356804321664
Position 859: 0.00036692660265686344
Position 1769: 0.00034723075287428133
Position 36539: 0.0003410914384772163
Position 998: 0.00031465216614892487
Position 13444: 0.00027881643110607275
Position 2932: 0.0002639017403415331
Position 36105: 0.00025374008085345676
Position 29229: 0.00024396090841061812
Position 277: 0.00023746434855565906
Position 1311: 0.00023474087299781883
Position 4309: 0.00023431554754069884
Position 2505: 0.000219524719993879
Position 12760: 0.00021738598945551894
Position 5076: 0.00019182306481904492
Position 6026: 0.00018958853767066122
Position 2028: 0.00018953714030304662
Position 13464: 0.00018291689280918046
Position 2937: 0.00015333042530658948
Position 872: 0.00015269538122856066
Position 1574: 0.00014005912487072161
Position 4338: 0.00012576709343875103
Position 4498: 0.00011348804414927806
Position 2890: 0.00011280727994328878
Position 29784: 0.00010036746675843584
Position 1208: 9.567466939607696e-05
Position 29097: 9.241114501877679e-05
Position 1498: 8.557267113241599e-05
Position 34945: 7.359570036700476e-05
Position 35660: 7.0928469919805e-05
Position 28472: 6.904877734896716e-05
Position 252: 6.715971796455047e-05
Position 766: 6.50261091782483e-05
Position 2128: 4.662913747791551e-05
Position 888: 4.514151951946795e-05
Position 1832: 4.025733065903418e-05
Position 2202: 3.894058005529689e-05
Position 1818: 3.508206464332309e-05
Position 1003: 3.426147779159388e-05
Position 414: 3.351669045300082e-05
Position 2598: 3.3342714792270424e-05
Position 1404: 3.231111919271437e-05
Position 361: 3.1604580980486164e-05
Position 1222: 3.1169585294900016e-05
Position 1709: 3.1040342270318744e-05
Position 1060: 3.086127406470829e-05
Position 323: 3.0574988124208496e-05
Position 577: 2.9385576228948533e-05
Position 1043: 2.6994467768444905e-05
Position 954: 2.5507546465055696e-05
Position 957: 2.548613417387201e-05
Position 2993: 2.0298947852044172e-05
Position 2831: 1.9621964952963058e-05
Position 3036: 1.835478308419155e-05
Position 1635: 1.8220794685968715e-05
Position 640: 1.8217149758406067e-05
Position 2517: 1.734700143706162e-05
Position 2172: 1.655716664450806e-05
Position 619: 1.6059736533581337e-05
Position 1801: 1.583874529663508e-05
Position 152: 1.5805609850779745e-05
Position 1986: 1.4378951609279918e-05
Position 1943: 1.3570694443125829e-05
Position 256: 1.3423302133196288e-05
Position 2002: 1.3264014755635621e-05
Position 2461: 1.2779093245151921e-05
Position 2378: 1.2628545323307207e-05
Position 1842: 1.2161470125842638e-05
Position 4530: 1.2079676381823857e-05
Position 2006: 1.1182672849078927e-05
Position 1793: 1.058379064637711e-05
Position 1048: 1.0462595806967147e-05
Position 209: 8.146539422848247e-06
Position 2177: 7.967148744245574e-06
Position 695: 7.472784315104665e-06
Position 312: 5.728746938451337e-06
Position 3086: 3.693987455302013e-06
Position 36376: 3.4461702262022316e-06
Position 840: 3.226254017597232e-06
Position 935: 2.2340670245750953e-06
Position 1951: 2.034924976145713e-06
Position 1877: 1.864016232434125e-06
Position 966: 1.7835131072443787e-06
Position 701: 1.711086688013421e-06
Position 302: 1.337056198296373e-06
Position 1853: 1.3076171545766394e-06
Position 1235: 1.2903395466054372e-06
Position 813: 1.2795694404246808e-06
Position 1860: 1.231251410364872e-06
Position 13514: 1.1695254377853495e-06
Position 902: 1.1638545999392716e-06
Position 1107: 9.691120626781743e-07
Position 186: 9.648814901448433e-07
Position 1438: 7.38059599483267e-07
Position 1454: 7.153184007919616e-07
Position 1389: 7.121795412865483e-07
Position 1781: 7.081399544615218e-07
Position 425: 6.746607194979623e-07
Position 1602: 6.260018744505494e-07
Position 892: 5.584020125435124e-07
Position 579: 5.036757177917248e-07
Position 772: 3.937324830617727e-07
Position 583: 3.755320690673889e-07
Position 1098: 3.700887529131396e-07
Position 2249: 3.5676888821039184e-07
Position 189: 3.145820129587333e-07
Position 722: 2.900466074982211e-07
Position 1093: 2.6848987868453203e-07
Position 465: 2.5067167042452283e-07
Position 948: 2.225138258334002e-07
Position 556: 2.107187064690945e-07
Position 13536: 2.063753384302674e-07
Position 163: 1.9370867035484373e-07
Position 709: 1.8635079337107967e-07
Position 1000: 1.6979165357377843e-07
Position 1104: 1.660509541128523e-07
Position 503: 1.422914386117578e-07
Position 14096: 1.366483878709731e-07
Position 1882: 1.1070917087878348e-07
Position 222: 1.0369362319543261e-07
Position 777: 1.0062665209852621e-07
Position 454: 9.730575165767464e-08
Position 625: 9.59781382764314e-08
Position 875: 7.120694288600498e-08
Position 195: 6.124812915449276e-08
Position 648: 3.5182475115086174e-08
Position 168: 3.443675790465097e-08
Position 213: 2.8852969482278108e-08
Position 719: 2.5818426738899828e-08
Position 179: 2.3562244640480517e-08
Position 142: 1.7488551206718286e-08
Position 500: 1.0278600661221484e-08
Position 915: 9.884234129479512e-09
Position 132: 9.230993137712664e-09
Position 595: 5.939596569636875e-09
Position 498: 5.762030897850897e-09
Position 472: 5.568415289680696e-09
Position 201: 2.5160750641807633e-09
Position 1111: 1.1192264866498107e-09
Position 1626: 1.0115446199926815e-10
Position 733: 8.653118251611293e-11
