Gene = SDHAF3
Position 286: 0.0002722788190107992
Position 450: 0.0002659021242801882
Position 8226: 0.00025779819891424483
Position 1456: 0.0002545209887778139
Position 878: 0.00022119330120825515
Position 405: 0.00020348002210473414
Position 2163: 0.00018890740015473225
Position 7656: 0.00014775415591843796
Position 771: 0.00014620842985390526
Position 669: 0.00011109488473314405
Position 3142: 0.00010846387553311347
Position 502: 0.0001003088389725939
Position 3951: 9.979318368672798e-05
Position 5754: 9.741582423717075e-05
Position 5588: 9.627973642257264e-05
Position 1074: 8.244612945737511e-05
Position 5616: 7.943459182794342e-05
Position 5715: 6.969705225907515e-05
Position 750: 6.80344811399314e-05
Position 2655: 6.330596254726049e-05
Position 3284: 6.121738715802135e-05
Position 2409: 6.031500905620843e-05
Position 2093: 4.435477038818936e-05
Position 441: 4.122319918671352e-05
Position 2972: 3.0217774707841862e-05
Position 3999: 2.910474509369535e-05
Position 505: 2.8230332164337318e-05
Position 1783: 2.7874396034697703e-05
Position 3026: 2.7757599446174724e-05
Position 2109: 2.572398538907537e-05
Position 720: 2.5105224318395613e-05
Position 315: 2.4247512762906998e-05
Position 525: 2.3328017049462964e-05
Position 3047: 1.9585221478341834e-05
Position 2894: 1.9478659033473182e-05
Position 672: 1.930016340194674e-05
Position 2592: 1.792395869485088e-05
Position 1536: 1.6905010277451604e-05
Position 1398: 1.5086716243126816e-05
Position 568: 1.2226918214354892e-05
Position 528: 1.1854511224065444e-05
Position 3484: 1.0675262568626133e-05
Position 1370: 9.211019734631268e-06
Position 1019: 6.56336298310738e-06
Position 905: 6.500824883421358e-06
Position 3593: 5.776355835524172e-06
Position 2136: 4.74784842932002e-06
Position 920: 3.756731538610751e-06
Position 942: 3.1652743299766997e-06
Position 354: 3.0556814661492575e-06
Position 1232: 2.6397265472426383e-06
Position 1077: 2.2635071682553882e-06
Position 601: 2.1464335813226718e-06
Position 1632: 2.0791355898745064e-06
Position 1158: 2.0739266018620432e-06
Position 1021: 1.915132979801403e-06
Position 800: 1.666214710043452e-06
Position 734: 1.2269868288865e-06
Position 570: 1.1726693996081725e-06
Position 1003: 1.1592302328349232e-06
Position 298: 1.1529884740854497e-06
Position 366: 1.139400980170226e-06
Position 1175: 1.0543602834609253e-06
Position 383: 6.206016523325269e-07
Position 804: 5.765295705914118e-07
Position 387: 5.015830800694221e-07
Position 320: 4.3795111280919825e-07
Position 581: 4.01214428717901e-07
Position 1684: 3.9955973383209827e-07
Position 731: 3.3488033100849704e-07
Position 779: 2.778534988174673e-07
Position 536: 2.055765798427665e-07
Position 1699: 1.7549000624092024e-07
Position 331: 1.737312052057062e-07
Position 1403: 9.292608387738912e-08
Position 341: 6.335605122009867e-08
Position 214: 4.270502111411918e-08
Position 151: 3.2398803590307575e-08
Position 1286: 2.9321677149103374e-08
Position 176: 2.169258974112265e-08
Position 1299: 1.8436522482938834e-08
Position 971: 1.662887171585821e-08
Position 389: 1.3189322542285453e-08
Position 123: 6.443935854149124e-09
Position 179: 4.821833739510148e-09
Position 583: 4.8008357313050374e-09
Position 162: 3.47141190486674e-09
Position 189: 2.4574596913652525e-09
Position 223: 4.6431872248127274e-10
Position 96: 4.443382846737924e-10
Position 104: 2.5668982442398473e-10
Position 198: 2.374196518499209e-10
Position 233: 1.0893534832434038e-10
Position 679: 8.821522200774373e-11
Position 633: 8.226110469657775e-11
Position 219: 4.2304013840096994e-11
Position 77: 3.712247516971765e-11
Position 221: 3.056546644088679e-11
Position 109: 2.4627552284059172e-11
Position 613: 1.473391901141683e-11
Position 596: 1.097631625052431e-11
Position 73: 7.936125862450589e-12
Position 84: 6.8616481162333735e-12
Position 334: 2.2182168597995413e-12
Position 113: 1.344324673184084e-12
Position 235: 8.393625368511787e-13
Position 106: 2.2026919768347933e-13
