Gene = TMEM243
Position 2195: 1.1657917351817161e-05
Position 2023: 1.0074370865721492e-05
Position 3971: 9.764483742460151e-06
Position 490: 8.644827530719643e-06
Position 565: 8.337992985516966e-06
Position 1476: 5.412720392883803e-06
Position 1588: 5.16736892951273e-06
Position 1633: 3.2689051587125178e-06
Position 2055: 2.8769301257973264e-06
Position 6828: 2.449238557857078e-06
Position 542: 2.215218908457024e-06
Position 655: 2.1689731438278455e-06
Position 55: 2.154866585578416e-06
Position 1598: 2.1510197168202936e-06
Position 155: 1.0764878230423849e-06
Position 2174: 7.738047422306571e-07
Position 5060: 7.412617997855172e-07
Position 2122: 7.164375813033832e-07
Position 298: 6.662926922122184e-07
Position 4068: 5.949883315599423e-07
Position 214: 4.931888096211328e-07
Position 321: 1.7022523538550831e-07
Position 1499: 1.5226561113328398e-07
Position 1784: 7.630211047706134e-08
Position 1745: 4.954898025839096e-08
Position 187: 3.9624744422286685e-08
Position 200: 3.9550425523853905e-08
Position 629: 3.5883678226928275e-08
Position 286: 2.1667561438125166e-08
Position 60: 1.6055177368553453e-08
Position 372: 1.548703937947355e-08
Position 346: 1.3377124582925691e-08
Position 348: 6.0218019064218885e-09
Position 545: 3.770397437944353e-09
Position 606: 2.748442572417434e-09
Position 1274: 2.683961539104414e-09
Position 603: 1.8012468210861304e-09
Position 158: 7.96406396175182e-10
Position 1538: 6.24646044541966e-10
Position 454: 4.960427530897982e-10
Position 1664: 4.761565732978936e-10
Position 425: 4.086344336131278e-10
Position 516: 3.571039026224189e-10
Position 726: 2.38974729685026e-10
Position 264: 1.867293840993293e-10
Position 383: 5.015783182151855e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 22974: 0.9767599375116998
Position 23284: 0.8004999859165114
Position 200: 0.2800392142112825
Position 8126: 0.24232314998632526
Position 17802: 0.18730590323472754
Position 6469: 0.09054232842914334
Position 23461: 0.06927557088584613
Position 2099: 0.04214712210843474
Position 249: 0.019383262616933215
Position 23247: 0.01815245477509756
Position 2446: 0.016964631139646785
Position 2956: 0.010842139270463805
Position 4067: 0.010537537704123402
Position 2426: 0.008986515034812398
Position 4905: 0.008108405421197588
Position 2698: 0.007274071752584635
Position 4661: 0.0064108635279479746
Position 9282: 0.004633641258810201
Position 98: 0.0043257779269806704
Position 2120: 0.004222427899912707
Position 451: 0.004146528294014258
Position 2919: 0.0038581673176243114
Position 7304: 0.003728166885737267
Position 11486: 0.003198709233980527
Position 2623: 0.00234505584349082
Position 6728: 0.0022865328978089873
Position 264: 0.0022254716722014656
Position 17193: 0.00217608234386333
Position 4630: 0.002156035067948172
Position 15274: 0.0020937944374890267
Position 8394: 0.0018523105022947785
Position 626: 0.0018042303331848313
Position 20892: 0.001688332143903938
Position 1865: 0.0013449445687905351
Position 2254: 0.0011817494211456355
Position 404: 0.0011147145355488875
Position 413: 0.0010067439460185676
Position 714: 0.0009396947032421244
Position 623: 0.0008246605590632416
Position 6214: 0.0007331686248766795
Position 1418: 0.00051938942958718
Position 235: 0.0004885684451203606
Position 4040: 0.000474722583465612
Position 2148: 0.0004305919346998582
Position 4650: 0.0004055776058841212
Position 2791: 0.0003733391312939807
Position 2135: 0.00035399474382272623
Position 14712: 0.0003511595229066155
Position 2113: 0.00034746229521138994
Position 4053: 0.00032782931323657776
Position 1063: 0.00032422318686229317
Position 6632: 0.00028738290934993507
Position 4844: 0.00028014185001001276
Position 1009: 0.00027455100603606254
Position 1032: 0.00025330092120396487
Position 7209: 0.00024521164884589943
Position 12565: 0.00022672331328854375
Position 2211: 0.00022304607217733295
Position 2759: 0.00022262831370332072
Position 2875: 0.00021790515196912154
Position 590: 0.00021398637427911234
Position 1692: 0.00021287220802427426
Position 279: 0.00021206733517431655
Position 16128: 0.0002081280084369072
Position 1073: 0.0002058308482546917
Position 5224: 0.00019976779906545272
Position 4495: 0.00018135062451026963
Position 3970: 0.0001771766058544998
Position 8700: 0.00016868089036043996
Position 611: 0.00016606298478415756
Position 8660: 0.00016476553470417562
Position 643: 0.0001602318685024115
Position 7695: 0.0001575928668143309
Position 2927: 0.00015300680172185662
Position 2883: 0.00015021171265538558
Position 5014: 0.00014537218572071596
Position 1037: 0.0001452579765369891
Position 1174: 0.00013582784669212284
Position 1502: 0.00013344223941398305
Position 969: 0.00013290193263405562
Position 3294: 0.00012533843128390533
Position 5905: 0.00011799422201073404
Position 14124: 0.00011771649247715549
Position 3762: 0.00011312195754846354
Position 951: 0.00010870812703138375
Position 5327: 0.00010856572383514207
Position 12140: 8.619405534016406e-05
Position 3879: 7.702801085663701e-05
Position 5170: 6.778292269375305e-05
Position 5188: 6.133613916007699e-05
Position 12721: 5.821875253512394e-05
Position 214: 5.302884216458969e-05
Position 893: 5.283002450839883e-05
Position 10796: 4.881943900490095e-05
Position 1460: 4.8555050537932134e-05
Position 3993: 4.8346394786187615e-05
Position 5010: 4.830630789551283e-05
Position 1397: 4.269496396819149e-05
Position 1516: 4.1997336105085574e-05
Position 10401: 4.1458265427481665e-05
Position 1893: 3.820297909122401e-05
Position 219: 3.377026577304632e-05
Position 10959: 3.241869778890528e-05
Position 1626: 2.9903719395580553e-05
Position 10933: 2.4534339602657396e-05
Position 7960: 2.4419471686815797e-05
Position 372: 2.3619931616959397e-05
Position 1778: 2.2571498670998444e-05
Position 3462: 1.9388146317188835e-05
Position 8151: 1.6721111636544963e-05
Position 1193: 1.531074382877597e-05
Position 6874: 1.44430163310139e-05
Position 6266: 1.2821412516879201e-05
Position 3627: 1.2395882512445936e-05
Position 9157: 1.2327637096573116e-05
Position 9315: 1.183845939377027e-05
Position 811: 1.1215223763127219e-05
Position 3196: 1.1018557706578007e-05
Position 6898: 1.1000251242957269e-05
Position 600: 1.0272297603141968e-05
Position 5445: 9.644580445071573e-06
Position 6359: 9.32825053265076e-06
Position 2032: 9.162077895837629e-06
Position 1499: 8.599102503135823e-06
Position 8621: 8.325442881048703e-06
Position 6504: 8.197222437349321e-06
Position 863: 8.129015707880027e-06
Position 4886: 8.055513688914613e-06
Position 5467: 7.958854006376942e-06
Position 6439: 7.919596101226983e-06
Position 3350: 7.685802893419155e-06
Position 1793: 7.563238004436518e-06
Position 4335: 7.006305785482734e-06
Position 5130: 6.655101733054895e-06
Position 1124: 6.469609137275839e-06
Position 5501: 6.255761788067733e-06
Position 2704: 5.733413286817752e-06
Position 1482: 5.5771456127748516e-06
Position 664: 5.302408848031396e-06
Position 652: 4.968521503270423e-06
Position 1842: 4.9609348993083055e-06
Position 1931: 4.210978883684915e-06
Position 2006: 3.964118607146389e-06
Position 2724: 3.455734462930061e-06
Position 1467: 3.4158400987092676e-06
Position 6096: 2.756797790726319e-06
Position 1572: 2.37368017860432e-06
Position 2963: 2.2731463989998964e-06
Position 585: 2.1801187337790515e-06
Position 3023: 2.150550676834331e-06
Position 3160: 2.130909606248509e-06
Position 2472: 2.130465740279837e-06
Position 4936: 2.11574845003948e-06
Position 1127: 1.6727332540273192e-06
Position 2350: 1.6711474157122881e-06
Position 4978: 1.6020914592402587e-06
Position 741: 1.3985383437077696e-06
Position 4501: 1.2551739343839297e-06
Position 1422: 1.2481294394507964e-06
Position 2609: 1.230429972633756e-06
Position 629: 1.1241864832924908e-06
Position 3290: 1.086606689959696e-06
Position 552: 1.063079819707546e-06
Position 3326: 9.90415007821289e-07
Position 2461: 9.129368592082109e-07
Position 155: 8.632040434226655e-07
Position 2234: 8.449654318705413e-07
Position 3486: 8.122261157094925e-07
Position 168: 7.112660156774203e-07
Position 147: 7.008122515202539e-07
Position 2016: 5.891758124615672e-07
Position 141: 5.570909673628257e-07
Position 2553: 4.668724766341659e-07
Position 1560: 2.5653230298687467e-07
Position 843: 1.498728483038713e-07
Position 295: 1.4986193193782065e-07
Position 421: 1.4524637665509509e-07
Position 499: 1.451219228352636e-07
Position 1143: 1.2812040773877984e-07
Position 928: 1.0837921666810312e-07
Position 509: 7.67769787265763e-08
Position 134: 1.0367671055805225e-08
Position 178: 9.278025101010358e-09
Position 1637: 5.594139460746452e-09
Position 966: 2.679550667311499e-09
Position 417: 2.4284361438507496e-09
Position 144: 1.1758524459886294e-09
Position 645: 4.941478529444779e-10
Position 330: 3.573335844801789e-10
Position 724: 3.2709519189901955e-10
Position 666: 2.573151841370814e-10
Position 565: 2.2958838894199895e-10
Position 679: 2.0083125292552026e-10
Position 979: 1.6127330816982297e-10
Position 307: 1.2950419785295673e-10
Position 677: 3.206066485120636e-11
Position 501: 1.685644865087742e-11
Position 526: 1.479724130422256e-11
Position 1578: 8.648806257677066e-12
Position 312: 8.345638686247239e-12
Position 738: 5.826083281887346e-12
Position 749: 5.630228542981456e-12
Position 521: 1.859917302483171e-12
Position 516: 4.013468159964369e-13
Position 535: 1.3543117541483e-13
Position 746: 1.311868128181185e-13
Position 770: 1.1150792040940633e-13
Position 531: 1.2254093526622203e-14
