Gene = MAPKAP1
Position 10979: 0.00018098202653391208
Position 5160: 0.00018004216245306965
Position 7334: 0.00017556091161337328
Position 4240: 0.00017464129956244075
Position 6298: 0.00017341503366677825
Position 4438: 0.0001668889629312353
Position 1175: 0.0001575198824175559
Position 955: 0.00015607840040444938
Position 5835: 0.00015410218556514475
Position 6326: 0.00015364290604872273
Position 15181: 0.000146850327791814
Position 4243: 0.0001421925248631684
Position 8713: 0.00014015449321884828
Position 4063: 0.0001343247997279946
Position 4868: 0.00013330231691657007
Position 605: 0.00013234298307538453
Position 4312: 0.00013081140722889575
Position 19530: 0.00012942692705758275
Position 5811: 0.00012232387309472206
Position 7112: 0.00011979191731245918
Position 5449: 0.00010920848779781549
Position 17852: 0.00010665893816082369
Position 1758: 9.967472948159046e-05
Position 1620: 9.930131325563537e-05
Position 15563: 9.487208372481722e-05
Position 1157: 9.428840173304072e-05
Position 642: 9.198698661728145e-05
Position 1446: 9.170194920765205e-05
Position 15592: 9.155269435490857e-05
Position 1470: 8.934986163505707e-05
Position 7505: 8.930798673504357e-05
Position 130: 8.88123666471621e-05
Position 2557: 8.747189535976622e-05
Position 1323: 8.5735746601962e-05
Position 18680: 8.317047594743814e-05
Position 6929: 8.310122083890676e-05
Position 8752: 8.023150687940229e-05
Position 1125: 7.859059389311582e-05
Position 1931: 7.379141078341852e-05
Position 1085: 7.029812729859603e-05
Position 7358: 6.943555227301167e-05
Position 313: 5.932152180127982e-05
Position 3190: 5.925673685472318e-05
Position 12430: 5.7876826910748045e-05
Position 7587: 5.473422295839325e-05
Position 1379: 5.4723317833853106e-05
Position 1640: 5.431569137875166e-05
Position 17541: 5.121074585242463e-05
Position 1261: 4.7727296577441925e-05
Position 5200: 4.690660568686806e-05
Position 962: 4.636022013668278e-05
Position 345: 4.343456984145951e-05
Position 1630: 4.3138337761065264e-05
Position 6016: 3.8722777786897055e-05
Position 1133: 3.6834678020915874e-05
Position 1896: 3.564905341243814e-05
Position 13845: 3.529130937029972e-05
Position 310: 3.505027106377325e-05
Position 594: 3.3063695329279836e-05
Position 2144: 3.299684701576393e-05
Position 1954: 3.272653179438658e-05
Position 9963: 3.117592999351031e-05
Position 8298: 2.460549726728968e-05
Position 457: 2.347559912915607e-05
Position 2466: 2.313079200977248e-05
Position 15632: 2.2529477431576397e-05
Position 15416: 2.199487305334223e-05
Position 838: 2.190863804726448e-05
Position 15537: 2.1534455476192875e-05
Position 15136: 2.0900893086508863e-05
Position 7678: 1.9392798800436624e-05
Position 2203: 1.927261926822576e-05
Position 4223: 1.8685814124317204e-05
Position 3169: 1.616922984816218e-05
Position 272: 1.5099307336920716e-05
Position 9987: 1.40352860899849e-05
Position 1301: 1.3858277425610598e-05
Position 609: 1.3823428377297037e-05
Position 1672: 1.1953946972543311e-05
Position 1677: 1.1858031848013964e-05
Position 185: 1.183069874392853e-05
Position 2928: 1.1717767964608672e-05
Position 233: 1.1467294355252653e-05
Position 12713: 1.0573752837229412e-05
Position 9588: 9.621661878242708e-06
Position 254: 9.574766712311133e-06
Position 1180: 9.569004251822026e-06
Position 9553: 9.327731170625946e-06
Position 12642: 9.24163016616072e-06
Position 12214: 8.9622027172515e-06
Position 1330: 8.193965412036667e-06
Position 370: 7.839158838576036e-06
Position 4649: 7.673119999513518e-06
Position 188: 7.365769047306602e-06
Position 2023: 7.333972926401518e-06
Position 2762: 6.854363244873124e-06
Position 1071: 6.122054146841835e-06
Position 3926: 5.9352065204821475e-06
Position 10696: 5.838829805254524e-06
Position 327: 5.523517378124164e-06
Position 292: 5.5062429379501475e-06
Position 3466: 5.272825057558312e-06
Position 8323: 4.700883129355499e-06
Position 4798: 4.698174656056855e-06
Position 15773: 4.6095729336572246e-06
Position 4042: 4.53638977440995e-06
Position 4801: 4.492938768947522e-06
Position 9653: 4.417365249847208e-06
Position 2668: 4.239424533701204e-06
Position 276: 3.759728629255721e-06
Position 3165: 3.112693374410528e-06
Position 3870: 3.0265917359553284e-06
Position 3226: 2.815981788402544e-06
Position 4826: 2.6172110017815523e-06
Position 2766: 2.0198310599077324e-06
Position 9217: 1.9924194537262138e-06
Position 2986: 1.9876298954652523e-06
Position 5701: 1.8529959888635191e-06
Position 3965: 1.8026127528080343e-06
Position 4373: 1.7903932699455728e-06
Position 7508: 1.5998663180159455e-06
Position 4103: 1.5392895061494137e-06
Position 7829: 1.48200454675172e-06
Position 5649: 1.2986294092232004e-06
Position 6676: 1.256914643295829e-06
Position 7945: 1.2520220084110128e-06
Position 8735: 1.18528697357604e-06
Position 5344: 9.872485069430594e-07
Position 3039: 9.623943604117253e-07
Position 3247: 5.673654056307011e-07
Position 6593: 4.7666371390217485e-07
Position 679: 4.6704314086277255e-07
Position 4928: 4.480357512618438e-07
Position 3115: 4.431171795793809e-07
Position 5843: 4.359207206489115e-07
Position 3820: 4.220340239533743e-07
Position 4627: 3.9941937596198773e-07
Position 4471: 3.2725523821298635e-07
Position 4339: 3.1769081515329457e-07
Position 3329: 3.17477435079617e-07
Position 4509: 2.995136942747725e-07
Position 4393: 2.918111608756417e-07
Position 3001: 2.7425522270295307e-07
Position 3902: 2.431981492577877e-07
Position 1429: 2.3686442108234186e-07
Position 1111: 2.2311514573567582e-07
Position 3630: 1.9139871539493399e-07
Position 3705: 1.756516008613764e-07
Position 6959: 1.1404376238672393e-07
Position 2341: 7.436628725303684e-08
Position 2268: 5.4524772872634346e-08
Position 4982: 4.326722031606011e-08
Position 5068: 3.849489541969868e-08
Position 3627: 2.9059737493621386e-08
Position 3652: 2.3039731530628895e-08
Position 3326: 2.2754101946215184e-08
Position 3971: 2.0638974307311744e-08
Position 6703: 1.664975218937917e-08
Position 3939: 1.5788988496181385e-08
Position 2938: 1.0683424827842911e-08
Position 4518: 9.131617606651092e-09
Position 3490: 6.134811522251056e-09
Position 3273: 4.820375002753368e-09
Position 3526: 3.772073091330286e-09
Position 3789: 3.3950655173789995e-09
Position 3547: 2.8158174319783073e-09
Position 3564: 2.733662371820074e-09
Position 809: 2.2737955146230763e-09
Position 3768: 1.8974040528376908e-09
Position 152: 1.8182603728953537e-09
Position 1039: 1.7722197473578195e-09
Position 971: 1.7460575000349776e-09
Position 3719: 1.7207029920459729e-09
Position 4208: 1.6712607990544183e-09
Position 824: 1.3720123740588422e-09
Position 1312: 1.3242339967148627e-09
Position 3276: 1.1233764098299555e-09
Position 1276: 1.118470253003888e-09
Position 3355: 1.0982837978284907e-09
Position 715: 1.044743797456075e-09
Position 686: 9.088611698897993e-10
Position 651: 7.784608990939314e-10
Position 463: 7.38592511937734e-10
Position 660: 7.314688190000043e-10
Position 1646: 6.596696795404887e-10
Position 377: 6.539978674727362e-10
Position 1345: 6.38838390378996e-10
Position 3632: 5.858910628117578e-10
Position 67: 5.445884072512576e-10
Position 566: 5.252016667335652e-10
Position 1500: 5.059708316805227e-10
Position 1278: 4.4517729954439417e-10
Position 3381: 4.090769671867726e-10
Position 1658: 3.8272820695412615e-10
Position 1560: 3.3118324884639214e-10
Position 529: 3.160048049231355e-10
Position 518: 2.499903086840323e-10
Position 238: 2.080202458529207e-10
Position 851: 8.753871817372799e-11
Position 2299: 8.51424142695978e-11
Position 759: 5.682237441390851e-11
Position 532: 4.879967670372467e-11
Position 821: 4.290141699659804e-11
Position 740: 3.65555527334324e-11
Position 509: 3.401774334912578e-11
Position 225: 3.0365156949701044e-11
Position 2102: 2.6804936058074118e-11
Position 3055: 2.0005543703731993e-11
Position 614: 1.7212415075653292e-11
Position 469: 1.5547235401612182e-11
Position 535: 1.4961144524656865e-11
Position 733: 1.2773619219850776e-11
Position 359: 8.490398167181335e-12
Position 248: 8.291875411983604e-12
Position 657: 8.283084004088323e-12
Position 629: 8.226145640051823e-12
Position 2356: 3.1298499387333885e-12
Position 701: 2.7468786164518935e-12
Position 507: 2.0892108068490916e-12
Position 2954: 2.5498510070655682e-14
Position 2947: 2.124446460637724e-14
Position 1694: 5.8453329352143e-15
Position 1705: 2.6251379026295904e-15
Position 3422: 1.5627023648756107e-15
