Gene = TMEM201
Position 18673: 0.07724348395574777
Position 24557: 0.07550454901152677
Position 21143: 0.07121306171421675
Position 21109: 0.0698918933442349
Position 24269: 0.06870095114181628
Position 21785: 0.06791851102136366
Position 14572: 0.06749187870998685
Position 18767: 0.06378138548836348
Position 3622: 0.06264115382540271
Position 3083: 0.05370196223050164
Position 22296: 0.05253154993433019
Position 23033: 0.05216669180576801
Position 14841: 0.05085504855631232
Position 15363: 0.04988120953559937
Position 2747: 0.04071380570627146
Position 21583: 0.03891841248189914
Position 5225: 0.035666581017775985
Position 1103: 0.03536151826293292
Position 4441: 0.035241951467812074
Position 25885: 0.03421996938335008
Position 2135: 0.032485448624693776
Position 9166: 0.03212042045520875
Position 8952: 0.03184039555238998
Position 24149: 0.028812983207071156
Position 3278: 0.026730516089513174
Position 22012: 0.024368351128965175
Position 13483: 0.024302211557530127
Position 12793: 0.024053318742424366
Position 4654: 0.0239230652531285
Position 23580: 0.023018411078185284
Position 12595: 0.022426929593182154
Position 17376: 0.021251787675073467
Position 21668: 0.020091235055402022
Position 5170: 0.019432103941438288
Position 21292: 0.017667691443351067
Position 11692: 0.017619027406023308
Position 24473: 0.01639172788657037
Position 3783: 0.016170004756020876
Position 21782: 0.015884113842995116
Position 773: 0.015825385723551945
Position 1893: 0.015791583809654463
Position 9232: 0.015480989889199891
Position 18645: 0.015392322645852276
Position 17166: 0.015233938938546333
Position 22077: 0.014353398800481502
Position 2411: 0.013878638885047279
Position 23604: 0.013391266143926363
Position 9497: 0.013065462424362274
Position 8974: 0.012522831810169173
Position 21321: 0.01209699326519137
Position 22006: 0.011902272864544766
Position 25380: 0.011869938333743193
Position 7569: 0.011683131888558325
Position 12628: 0.011452232662853406
Position 21726: 0.011003267384539883
Position 12458: 0.010736925681905533
Position 24920: 0.010585820463652943
Position 4824: 0.01053204534496416
Position 4251: 0.010465844037220723
Position 15129: 0.0100787877403932
Position 431: 0.009841881904366922
Position 13785: 0.009284974225068441
Position 23124: 0.009244700563103838
Position 21401: 0.009036891986306313
Position 3026: 0.008990224397875309
Position 8304: 0.008951250095796774
Position 22271: 0.008867891789760083
Position 14227: 0.008494939441360002
Position 15934: 0.008324804185452778
Position 644: 0.008145262931599482
Position 23896: 0.007514449306593336
Position 4397: 0.007406746653878622
Position 12928: 0.007279690975426859
Position 14794: 0.007171334424179462
Position 24491: 0.006990997723260958
Position 24048: 0.006719998753999408
Position 8246: 0.006709895205424863
Position 25041: 0.006622160399658877
Position 13559: 0.006430149476443756
Position 22103: 0.006426613854536617
Position 5333: 0.006265338898617179
Position 3128: 0.006138177537714557
Position 25810: 0.005959546926554746
Position 5897: 0.00579432934512762
Position 22320: 0.00507841935738299
Position 19632: 0.004961276603486487
Position 9574: 0.004730991728819702
Position 21179: 0.004578746304222827
Position 10721: 0.004558898057580545
Position 4790: 0.004519677609244226
Position 9053: 0.004452679457706207
Position 14925: 0.004355235469293334
Position 12215: 0.004263788284170666
Position 3210: 0.004225038560555842
Position 13056: 0.00414515959453914
Position 20560: 0.0041411367198558495
Position 5108: 0.004085082540560774
Position 8980: 0.004025325829905366
Position 25341: 0.003962633758446735
Position 543: 0.0038703675148503277
Position 5961: 0.003801722544714903
Position 24840: 0.0037748533948377635
Position 9428: 0.0037425110645504947
Position 11748: 0.0037058666673679464
Position 268: 0.00367360364558531
Position 20383: 0.0036733576070638535
Position 5301: 0.00364243641284402
Position 4188: 0.003614487888272801
Position 24303: 0.0033032702511737945
Position 1642: 0.0032846216837040085
Position 8029: 0.0032835903893932124
Position 9531: 0.003271005478388499
Position 24843: 0.003166940887855117
Position 12383: 0.0031048810859197235
Position 20808: 0.0030018051883417282
Position 14002: 0.0029499796198748113
Position 11884: 0.002889698482198322
Position 23619: 0.0028623344595003477
Position 706: 0.0028407701381147578
Position 15347: 0.0027711885694338767
Position 3333: 0.0027562739579270693
Position 9106: 0.0027290477528276297
Position 14825: 0.0027032243930084805
Position 7013: 0.0026583721978661076
Position 8344: 0.0026272150571096157
Position 15972: 0.002625178702273926
Position 23043: 0.0026096741617056534
Position 24227: 0.0025584508349148984
Position 12021: 0.0025501875458893595
Position 11457: 0.002548749678603427
Position 13661: 0.0025465587561906426
Position 5497: 0.002541228609955529
Position 25783: 0.0025288190650239123
Position 20323: 0.0024811656556046097
Position 2637: 0.002472710747540868
Position 7517: 0.0024494824367097766
Position 9378: 0.0024093629501307024
Position 24427: 0.0023903800745438595
Position 2565: 0.0023590303382062987
Position 22751: 0.0023522317452339633
Position 11570: 0.0023262306725507797
Position 9911: 0.0022088655754583697
Position 1755: 0.0021496059470867183
Position 674: 0.0021435693853315936
Position 2592: 0.00211075628321221
Position 23068: 0.002060434342792448
Position 24720: 0.0019822696486423374
Position 9355: 0.0019573804220770017
Position 6939: 0.0018773173643854314
Position 23741: 0.001842539713603025
Position 24336: 0.0017703452899644988
Position 21815: 0.0017566870796946214
Position 3593: 0.0017537623519858511
Position 6050: 0.0017344610511684008
Position 7419: 0.0017014295791390021
Position 1758: 0.0016682433103157148
Position 12303: 0.0016643199732621415
Position 20849: 0.0016475098061697023
Position 2429: 0.0016419292964941984
Position 20189: 0.001628203911533456
Position 2972: 0.00161057805047376
Position 2961: 0.0016073529155030567
Position 6027: 0.0015842605638717096
Position 1864: 0.0015753904180747472
Position 22369: 0.0015390967965217114
Position 15035: 0.0015311279012317253
Position 23608: 0.0015148269915594217
Position 6922: 0.001487658041841796
Position 1596: 0.0014860689961389653
Position 25915: 0.0014811658539180224
Position 9081: 0.0014532127296231808
Position 8524: 0.0014461405158641691
Position 2064: 0.0014447872998622976
Position 13580: 0.0014438007778194688
Position 805: 0.0013606076252147387
Position 25598: 0.0013606062499233948
Position 14811: 0.0012912749999065074
Position 14501: 0.0012824270506153887
Position 11135: 0.001282153093301297
Position 21220: 0.0012710971027112689
Position 239: 0.0012503754424869995
Position 12915: 0.001220874130691225
Position 21185: 0.001195505335698182
Position 1269: 0.0011237265625465385
Position 12663: 0.0011214736672789164
Position 3596: 0.0011159135397108009
Position 7617: 0.0010785765111315378
Position 3231: 0.0010747229593541041
Position 1843: 0.0010740688051495257
Position 10871: 0.0010718020859501894
Position 13689: 0.0010311096735035892
Position 3729: 0.0010280425822964982
Position 12203: 0.0010218650494393054
Position 23336: 0.0010166781725752703
Position 15509: 0.0009890680687557139
Position 7443: 0.0009877732425210921
Position 3698: 0.000945186019530548
Position 3137: 0.0009388157866352529
Position 2813: 0.0009269210400225855
Position 9011: 0.0009254401117475571
Position 1983: 0.000912122767263205
Position 14862: 0.00091045273368866
Position 9336: 0.0009080732750051403
Position 12984: 0.0009034780699276291
Position 9602: 0.0008972840213428739
Position 6795: 0.0008801131380093516
Position 13520: 0.0008755600578615398
Position 20443: 0.0008733122529845563
Position 12286: 0.0008720212312983152
Position 25183: 0.0008606603640807738
Position 23795: 0.0008226397667294958
Position 11986: 0.0008203962906445847
Position 20989: 0.0008029812866604885
Position 1353: 0.0007794054229118513
Position 22587: 0.0007751089209752685
Position 2658: 0.000759098022691303
Position 13489: 0.0007273624909557319
Position 9937: 0.0007119760731552045
Position 19609: 0.0006749735339670077
Position 23356: 0.0006602520691920909
Position 8916: 0.0006507114384616017
Position 1304: 0.0006449461590619
Position 22302: 0.0006266961048509289
Position 23078: 0.0006212733455353171
Position 19542: 0.0006183181652258487
Position 18525: 0.0006130796719481958
Position 2194: 0.0005918931066173971
Position 20741: 0.0005877533709642608
Position 8314: 0.0005772137909320332
Position 8399: 0.0005743281794226455
Position 25491: 0.0005722757105027629
Position 25538: 0.0005486103283548173
Position 7597: 0.0005446165396043499
Position 15555: 0.0005333243819416409
Position 5077: 0.000522056301658379
Position 8724: 0.0005209286253159915
Position 7575: 0.0005198418701641259
Position 23284: 0.0005166397634490469
Position 22696: 0.0005132741830299283
Position 20069: 0.0005090648118148366
Position 9179: 0.0005067381785804498
Position 8268: 0.0005047166171287719
Position 10874: 0.0005028268142827475
Position 21079: 0.0004918463067133112
Position 9470: 0.00048701967252764804
Position 21244: 0.00048606970476489114
Position 7379: 0.0004682369090404739
Position 1896: 0.0004479936153236458
Position 2176: 0.00043815087822357676
Position 1606: 0.00041931985699015736
Position 12024: 0.0004107980881587289
Position 22787: 0.0004088634581919501
Position 8480: 0.00040835557616749176
Position 567: 0.0004034788769876677
Position 11991: 0.0004031950938967251
Position 7299: 0.0003917140835002465
Position 8394: 0.00038459560041284867
Position 10953: 0.0003648302246141796
Position 21852: 0.00034749932280309754
Position 23995: 0.000342778488429062
Position 11473: 0.0003382451668823977
Position 712: 0.00033345830037823646
Position 7722: 0.00029706589586155644
Position 2983: 0.0002861264349724833
Position 3194: 0.0002803506738825355
Position 21433: 0.00027879458311542776
Position 649: 0.00027131183636836686
Position 9085: 0.0002562849487422679
Position 9847: 0.0002484055597605948
Position 944: 0.0002475039644429895
Position 8277: 0.00024015136186351195
Position 8250: 0.00023245441573167315
Position 9870: 0.000231770320468933
Position 12634: 0.00022834875474279278
Position 1245: 0.00021936588716747076
Position 286: 0.00020820230976406628
Position 8679: 0.00020410646023267425
Position 22539: 0.00019928265680196384
Position 1250: 0.00019152346697629382
Position 19612: 0.0001888139123677423
Position 23294: 0.0001876888525277042
Position 7969: 0.00018547752487038855
Position 23255: 0.0001762356002445473
Position 3653: 0.00017527089999208712
Position 8549: 0.0001749005624236718
Position 1554: 0.0001697105766736966
Position 1714: 0.00016903493295348005
Position 8001: 0.0001588049260204397
Position 279: 0.00015644954893132037
Position 979: 0.00015242097210887263
Position 9213: 0.00014802273042041476
Position 7870: 0.00014430572342230414
Position 6850: 0.00014031340938469995
Position 1988: 0.0001402280997537007
Position 10113: 0.00013786851607776424
Position 21497: 0.00013392042359411347
Position 12532: 0.0001326460202139306
Position 14095: 0.000123529259788455
Position 885: 0.00012303012767836877
Position 10929: 0.00012067952730979755
Position 2793: 0.00011967171500744862
Position 613: 0.00010924484405906456
Position 3502: 0.00010773381651451524
Position 21355: 0.0001063744003842886
Position 7804: 9.792889136432006e-05
Position 21463: 9.650604424306409e-05
Position 3558: 9.623417850782457e-05
Position 8086: 9.346025564255802e-05
Position 4328: 9.025045725838317e-05
Position 2037: 9.001772823103982e-05
Position 3875: 8.658083274612706e-05
Position 11293: 7.956846273071988e-05
Position 838: 7.935427903055685e-05
Position 1820: 7.42835929568777e-05
Position 23405: 7.249844894045325e-05
Position 7954: 7.037315136305726e-05
Position 13650: 6.637223413503598e-05
Position 1318: 6.53018521785972e-05
Position 22904: 6.464361209639794e-05
Position 1831: 6.294735212746585e-05
Position 8035: 6.212324079976798e-05
Position 676: 5.9718532588980506e-05
Position 1013: 5.8567609944237936e-05
Position 22218: 5.8204925346267805e-05
Position 2183: 5.743269776572125e-05
Position 12724: 5.639214585790894e-05
Position 3281: 5.6386445477445946e-05
Position 9660: 5.621394819664049e-05
Position 2437: 5.352273062694826e-05
Position 15138: 5.155258624254522e-05
Position 1664: 5.043059303546128e-05
Position 4103: 4.712864617278161e-05
Position 2315: 4.6918507280235844e-05
Position 4676: 4.625754947009818e-05
Position 13501: 3.990420196549976e-05
Position 9550: 3.8973831449808194e-05
Position 21864: 3.5665969229077664e-05
Position 8597: 3.376571715018811e-05
Position 1900: 3.29930177751025e-05
Position 8419: 3.2103861209673305e-05
Position 13840: 3.1829577743364796e-05
Position 10202: 2.979829660456461e-05
Position 8454: 2.903495944418634e-05
Position 13939: 2.85433354077681e-05
Position 8631: 2.7294665232590594e-05
Position 22883: 2.2963646603119907e-05
Position 7767: 2.229388334708483e-05
Position 7807: 2.0345116451211198e-05
Position 1398: 2.009808702069807e-05
Position 11699: 2.0093852474919908e-05
Position 572: 1.9980385851295906e-05
Position 1252: 1.9942345363646633e-05
Position 13695: 1.958278910671831e-05
Position 7917: 1.9271506219465156e-05
Position 3410: 1.9268296833502442e-05
Position 13837: 1.8444513715689974e-05
Position 4682: 1.7402972016135533e-05
Position 1010: 1.721636258947665e-05
Position 3755: 1.697031472150408e-05
Position 8324: 1.5295505016477332e-05
Position 1940: 1.3287004232103566e-05
Position 22613: 1.255489875273928e-05
Position 1205: 1.1853198103391006e-05
Position 2233: 1.0095691118751367e-05
Position 685: 9.544750020611619e-06
Position 3436: 8.378398609908727e-06
Position 2019: 8.36802859669498e-06
Position 3983: 8.3476791908059e-06
Position 23272: 7.961243835188188e-06
Position 569: 6.5596974420713844e-06
Position 14249: 6.555651239245386e-06
Position 8729: 6.476320039080153e-06
Position 7727: 6.229254170871504e-06
Position 2200: 5.671457720832248e-06
Position 611: 5.456565358253048e-06
Position 7780: 5.341622565031774e-06
Position 21335: 5.1458461197745905e-06
Position 401: 4.525112795094233e-06
Position 23363: 4.3950668068306316e-06
Position 13216: 4.2768321835123565e-06
Position 2070: 4.128334794257768e-06
Position 2269: 3.9063677458022425e-06
Position 986: 3.7328487177945585e-06
Position 1804: 3.6455442084103764e-06
Position 1224: 3.1928266409727164e-06
Position 1161: 3.0364279400520074e-06
Position 23243: 2.786560378034255e-06
Position 835: 2.7259118781847143e-06
Position 1910: 2.6861528193918775e-06
Position 1183: 2.639074357205119e-06
Position 13314: 2.560555324749473e-06
Position 385: 2.3465851819230025e-06
Position 23189: 2.1217062782427796e-06
Position 1130: 1.995984520915116e-06
Position 628: 1.8467665537042918e-06
Position 1362: 1.7769684561899819e-06
Position 1324: 1.737537277325141e-06
Position 8349: 1.5603640066052739e-06
Position 23291: 1.1842700547306553e-06
Position 20067: 1.0180488278941015e-06
Position 13350: 1.01720082310815e-06
Position 8570: 1.0053415371132927e-06
Position 9476: 8.328553085367227e-07
Position 9274: 6.766136821634173e-07
Position 11346: 4.429057547771019e-07
Position 2675: 3.6739938515699535e-07
Position 9438: 3.34481395179765e-07
Position 9640: 3.2296084436231264e-07
Position 551: 3.1826799809273655e-07
Position 8429: 2.9108309962828113e-07
Position 10044: 2.575268112062522e-07
Position 9432: 2.32875610554875e-07
Position 11352: 1.992818872628257e-07
Position 1195: 1.9105015948964836e-07
Position 10745: 1.5953494615698495e-07
Position 10064: 1.2737300488926212e-07
Position 923: 1.2535121722290833e-07
Position 2350: 1.2293534940077804e-07
Position 9853: 1.085822754415269e-07
Position 692: 1.0366242888042098e-07
Position 305: 8.159492941491807e-08
Position 545: 7.170877521850888e-08
Position 657: 6.222958865371836e-08
Position 10876: 5.92177189293354e-08
Position 887: 3.605633598960088e-08
Position 10253: 3.1031574725659405e-08
Position 814: 3.072052745031956e-08
Position 352: 2.5739376836300772e-08
Position 168: 1.815593294278736e-08
Position 593: 1.7187400917813322e-08
Position 892: 1.3266475412644333e-08
Position 294: 1.2628702944854127e-08
Position 927: 1.2071531119799569e-08
Position 1705: 1.1725236831427644e-08
Position 583: 1.137633299714276e-08
Position 587: 1.0920282451157498e-08
Position 10137: 9.724531211806301e-09
Position 840: 6.596878641243306e-09
Position 8460: 6.044327642902162e-09
Position 1122: 5.969317229022304e-09
Position 315: 4.504636462956688e-09
Position 1145: 4.169625083013671e-09
Position 1219: 4.116238625099065e-09
Position 310: 3.442089465858435e-09
Position 819: 2.2639579268423656e-09
Position 1017: 2.2602078814924357e-09
Position 3340: 1.8128908166687688e-09
Position 8456: 1.1922221269274926e-09
Position 350: 1.0458733862800172e-09
Position 8209: 5.958515142745533e-10
Position 901: 5.773600563973277e-10
Position 8434: 4.409322496922896e-10
Position 1023: 2.983836624020519e-10
Position 994: 2.7044696014903063e-10
Position 9990: 2.0580210534551657e-10
Position 1125: 2.0096075228178168e-10
Position 954: 1.6602666630048496e-10
Position 577: 4.7046932654808537e-11
Position 121: 1.9670632586545214e-11
Position 126: 9.807200373467055e-12
