Gene = CEP97
Position 879: 1.0540727851576123e-07
Position 1351: 9.986166028347858e-08
Position 816: 8.058641014760712e-08
Position 1271: 4.232371469276918e-08
Position 767: 4.105629203682165e-08
Position 758: 3.58034761082235e-08
Position 1118: 1.7252877861620072e-08
Position 722: 1.54721131514668e-08
Position 1346: 1.516278769877899e-08
Position 670: 1.300354642596896e-08
Position 1305: 1.285349532034146e-08
Position 1377: 1.2072534661248521e-08
Position 851: 1.0071920049832983e-08
Position 884: 9.509318884210886e-09
Position 1310: 8.887539949667078e-09
Position 917: 7.722029000140656e-09
Position 1476: 4.0282022931542315e-09
Position 664: 4.942924130218271e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 2668: 0.9752653489460382
Position 690: 0.9011119286409046
Position 8562: 0.8600490803910938
Position 3457: 0.6779918059662082
Position 4910: 0.6589076225805087
Position 21354: 0.18115621640572682
Position 4888: 0.1741395391342172
Position 26017: 0.14829690469482043
Position 10269: 0.127959821942704
Position 29899: 0.12254869654018924
Position 7952: 0.11042691928457592
Position 7914: 0.09302178538258436
Position 21380: 0.09284384947087246
Position 7860: 0.08789317246497635
Position 8598: 0.08114979031009484
Position 24330: 0.06710938401210413
Position 2944: 0.05250397849688614
Position 16273: 0.05182624064202324
Position 346: 0.045437788022981825
Position 10529: 0.04156302320583279
Position 10164: 0.040808286337136374
Position 4659: 0.03773955369687695
Position 10111: 0.035608054905139304
Position 16684: 0.03450387937833253
Position 21217: 0.031906275802293944
Position 8647: 0.0309940489418478
Position 10231: 0.02422388075211556
Position 10178: 0.022167183671748816
Position 10228: 0.021834424094253877
Position 11383: 0.021202144472160383
Position 329: 0.019830380227886156
Position 12606: 0.019494813214292212
Position 10457: 0.01948771693793737
Position 10136: 0.01879304104648243
Position 8002: 0.0179507880810719
Position 18513: 0.017310069902064736
Position 10300: 0.01612587488096981
Position 16982: 0.015913021627522186
Position 19515: 0.014843067175213984
Position 618: 0.01424169835633957
Position 19019: 0.014051362380406676
Position 14355: 0.012774472318818923
Position 13573: 0.012674174015736341
Position 10202: 0.01263023801370277
Position 16709: 0.010242368628194961
Position 8448: 0.010108971948109396
Position 21663: 0.008425500364193934
Position 971: 0.007010201596620045
Position 6993: 0.006737510187277839
Position 1453: 0.006066968770275304
Position 12136: 0.005670320725584422
Position 22104: 0.005630414034339858
Position 4379: 0.005413187766634406
Position 7976: 0.0051867632990757005
Position 4786: 0.005116675610529043
Position 15664: 0.004942735535635266
Position 22312: 0.004585152654202526
Position 12873: 0.00424725826926506
Position 953: 0.00409177369206974
Position 895: 0.004028693091824608
Position 11894: 0.003904067328226989
Position 6974: 0.003887630224440158
Position 9626: 0.0038623528708619406
Position 15087: 0.0037276959037486727
Position 11743: 0.003609614237491912
Position 739: 0.0035464937417570815
Position 21195: 0.003459932532091599
Position 11514: 0.0034353293248315275
Position 2479: 0.0034125428123072776
Position 2025: 0.0032897494278183166
Position 591: 0.0031938220157496093
Position 8546: 0.0031835351312467287
Position 12556: 0.002807215509981623
Position 604: 0.0027523813304060046
Position 8528: 0.0027432329228413905
Position 12239: 0.0027169156803049316
Position 9946: 0.0026079013553508383
Position 4616: 0.00250970531708638
Position 16084: 0.0024127306047668114
Position 8900: 0.0024031234169465373
Position 10872: 0.0022896284823054488
Position 10621: 0.002209667709077505
Position 1674: 0.002147446275039559
Position 4602: 0.0021134050333586397
Position 11785: 0.002103119788579959
Position 13736: 0.002074461422256192
Position 12410: 0.0020135628828226644
Position 6921: 0.0019761566530146365
Position 14143: 0.0019748304895633863
Position 2731: 0.001910433299203038
Position 2674: 0.0018971582189834164
Position 11728: 0.0018883813110595533
Position 16030: 0.0018565605846463792
Position 2956: 0.0017574262860136404
Position 16899: 0.0017358312103957938
Position 10082: 0.001724994440094954
Position 670: 0.0017076779747923379
Position 10234: 0.0016299913329913555
Position 4574: 0.0016059041268553175
Position 12306: 0.0015002494927191345
Position 1986: 0.0014883630404187457
Position 16312: 0.0013886546521446209
Position 2689: 0.001298707099246972
Position 8335: 0.0012631277428902187
Position 7979: 0.0012366487925214431
Position 7179: 0.0011536595378183064
Position 14253: 0.0011469131380902012
Position 18390: 0.0011203078257342692
Position 8824: 0.0010909565497922453
Position 9454: 0.0010405059697517335
Position 10802: 0.0009572739458581888
Position 8876: 0.0009512663168498805
Position 11018: 0.0009431842417388266
Position 8350: 0.0009200713568290828
Position 435: 0.000916778894534957
Position 4962: 0.0009166174099092967
Position 11426: 0.0008526629452925853
Position 3543: 0.0007973526905364044
Position 876: 0.0007698239004993336
Position 1339: 0.0007426735335657319
Position 17602: 0.0007073458215525476
Position 534: 0.0007016614914997687
Position 11690: 0.0006908450040236391
Position 7295: 0.0006797433263059531
Position 8675: 0.0006462747237814484
Position 4549: 0.0006379127242943675
Position 7057: 0.0006260080338863517
Position 9181: 0.0006201316714205431
Position 10285: 0.000615419766419718
Position 884: 0.0006017662289379768
Position 2509: 0.0006005757457739685
Position 3106: 0.0005359990167795051
Position 8929: 0.0005061684937049781
Position 6872: 0.0005036810480552626
Position 9297: 0.00048058322855193365
Position 5516: 0.00047967851868394316
Position 10847: 0.00046606691851813526
Position 11315: 0.0004655802580453461
Position 4436: 0.0004638581231899262
Position 5109: 0.0004599965986904445
Position 4509: 0.00045686085006997997
Position 2901: 0.00045302243282227745
Position 12622: 0.00043903133287903206
Position 11457: 0.00043658660741438277
Position 4178: 0.0004350403786751818
Position 2612: 0.0004253009825688221
Position 14389: 0.0004252059870049932
Position 3464: 0.0003889017638492293
Position 861: 0.00038569043754815813
Position 2419: 0.0003840126310426071
Position 12766: 0.00038367906549173063
Position 5679: 0.0003468735495490097
Position 7691: 0.00034460585546351085
Position 4709: 0.00032768097691639967
Position 9813: 0.0003214317217650742
Position 2710: 0.000319365050603797
Position 8373: 0.0003032031266776567
Position 10903: 0.00030145940928016706
Position 5475: 0.000298878421756893
Position 7733: 0.0002969513127942461
Position 12506: 0.00029072008290088067
Position 706: 0.00028610934387975426
Position 4523: 0.00027933816615547026
Position 1202: 0.000273448377492345
Position 870: 0.00027132407360316
Position 1831: 0.0002665567159625623
Position 4762: 0.00026589230397634984
Position 4922: 0.0002560785370998214
Position 478: 0.00025588001386336705
Position 555: 0.00025575422664759535
Position 15242: 0.00025066660174759205
Position 386: 0.00024671073955923414
Position 13359: 0.00024546679700663426
Position 10333: 0.00022027269911449924
Position 7320: 0.00022026597223933944
Position 2429: 0.000212646683802215
Position 4140: 0.00020502618523482533
Position 2907: 0.0002036007831463432
Position 449: 0.0002008368501964396
Position 4813: 0.00019943792564621572
Position 4035: 0.00019869827233337615
Position 2273: 0.000193174060748004
Position 12448: 0.000189366620897009
Position 2600: 0.00017817429158457055
Position 1365: 0.00017521042154955462
Position 3723: 0.00015910585053868222
Position 3467: 0.00015744989765621815
Position 1218: 0.0001573555358781035
Position 1649: 0.00014945083705973452
Position 5866: 0.00014925019703460708
Position 928: 0.00014283219524834556
Position 9281: 0.00014155218133360037
Position 9327: 0.0001377142243118891
Position 9227: 0.00013165727162481162
Position 2368: 0.0001271909074061693
Position 13347: 0.00011897562231585386
Position 991: 0.00011758607854779514
Position 13707: 0.0001152633958863534
Position 1257: 0.00010938742719620757
Position 9788: 0.00010755311228371929
Position 13404: 0.00010628885914453714
Position 2355: 0.00010188040804414537
Position 698: 0.00010007789508373124
Position 3279: 0.00010003192274784732
Position 9650: 9.982278903945371e-05
Position 12751: 9.69101719958829e-05
Position 6062: 9.630766666346464e-05
Position 13151: 9.627897166640341e-05
Position 7077: 9.521192385212025e-05
Position 7021: 9.328556477135178e-05
Position 8963: 9.106671253479614e-05
Position 2766: 8.387013030217937e-05
Position 4360: 8.212539914567691e-05
Position 794: 8.102277254358368e-05
Position 1401: 8.057889606694639e-05
Position 2457: 8.017981629181622e-05
Position 12519: 7.589228184895146e-05
Position 2287: 7.588912580936177e-05
Position 4979: 7.351957241567203e-05
Position 2986: 7.301666563040417e-05
Position 12041: 7.25612902591155e-05
Position 2694: 7.084813511439534e-05
Position 12220: 7.011527658985128e-05
Position 746: 6.195575420197534e-05
Position 5170: 5.722698798790129e-05
Position 2890: 5.655947108603154e-05
Position 1770: 5.4523439169094055e-05
Position 4520: 5.424779511902748e-05
Position 3505: 5.422490845770079e-05
Position 5129: 5.167974681617302e-05
Position 628: 5.1309403761975046e-05
Position 405: 4.731589225396423e-05
Position 3052: 4.517166819559318e-05
Position 1739: 4.4742642343628326e-05
Position 6065: 4.3419706972067794e-05
Position 791: 4.30513921079626e-05
Position 2583: 4.098496444048866e-05
Position 2200: 4.07176090095602e-05
Position 2703: 4.068845214057152e-05
Position 8184: 3.9316433281580564e-05
Position 8390: 3.6458399675514766e-05
Position 396: 3.599616733406559e-05
Position 743: 3.423649346036187e-05
Position 1773: 3.4073487457491896e-05
Position 4695: 3.320387035568743e-05
Position 8423: 3.1872892723499734e-05
Position 625: 3.059219080633491e-05
Position 5521: 3.0398501142753058e-05
Position 1889: 2.9567855532580154e-05
Position 8387: 2.9156180106236108e-05
Position 5675: 2.8108359368804774e-05
Position 4453: 2.735749959964014e-05
Position 2914: 2.611797645561833e-05
Position 648: 2.606196616519441e-05
Position 252: 2.4663048959852507e-05
Position 3227: 2.4417347025143464e-05
Position 9791: 2.4396762808599958e-05
Position 8357: 2.276295873257352e-05
Position 3150: 2.2336914345735265e-05
Position 1861: 2.105977051348147e-05
Position 851: 2.102522865901668e-05
Position 9344: 2.025290542272434e-05
Position 10064: 1.928829751899088e-05
Position 9133: 1.5786452568749475e-05
Position 5870: 1.475285529282943e-05
Position 664: 1.474117165247845e-05
Position 7714: 1.4123306013797415e-05
Position 1362: 1.3834283109067405e-05
Position 415: 1.3479498913527171e-05
Position 2030: 1.342397126923723e-05
Position 10020: 1.3416095303687705e-05
Position 1905: 1.3334575778642155e-05
Position 4938: 1.3238957883448885e-05
Position 2911: 1.306405091388713e-05
Position 823: 1.2780792620896636e-05
Position 4667: 1.259831632336057e-05
Position 351: 1.1541747250647781e-05
Position 4477: 1.1184480917067969e-05
Position 1892: 1.1107323868743222e-05
Position 1924: 1.0142462913922796e-05
Position 11347: 9.932864635811978e-06
Position 1869: 9.771255589183105e-06
Position 11325: 8.492307385283535e-06
Position 6932: 8.148621108724093e-06
Position 1702: 8.031925213504963e-06
Position 6385: 7.808348396255583e-06
Position 446: 7.589861638795784e-06
Position 1118: 7.495094747773133e-06
Position 4835: 7.393471210315073e-06
Position 6978: 7.3449630331784275e-06
Position 393: 7.149024982362251e-06
Position 2123: 6.657397910301953e-06
Position 3016: 6.321959928852957e-06
Position 6435: 5.7951966760315065e-06
Position 138: 5.661232859803154e-06
Position 3230: 5.599179778717383e-06
Position 4184: 5.30742827986146e-06
Position 1529: 4.991390280597326e-06
Position 506: 4.972260210436433e-06
Position 6361: 4.882069414554307e-06
Position 998: 4.5586956359357245e-06
Position 5699: 4.037300568258653e-06
Position 1285: 3.7423686060991386e-06
Position 5091: 3.737853724482123e-06
Position 2811: 3.5264432607620065e-06
Position 1018: 3.4544884740697625e-06
Position 947: 3.435667158427588e-06
Position 9921: 3.1190647135593773e-06
Position 163: 3.023131687690391e-06
Position 10533: 2.8127324218054737e-06
Position 8222: 2.3610707970630607e-06
Position 2844: 2.150854218220905e-06
Position 124: 2.1158284821978147e-06
Position 510: 1.9628688959510814e-06
Position 2585: 1.7092844790566233e-06
Position 3082: 1.4208580557631314e-06
Position 3011: 1.2432027636980688e-06
Position 407: 7.540031079641666e-07
Position 190: 5.094165663855319e-07
Position 422: 4.0328013486937313e-07
Position 4946: 3.563243101631897e-07
Position 4983: 2.5765291390884784e-07
Position 567: 2.504048960893842e-07
Position 215: 2.1317258835986117e-07
Position 197: 1.3411728404365008e-07
Position 4074: 1.1736809066787355e-07
Position 717: 9.065525209520052e-08
Position 83: 8.087978712291406e-08
Position 559: 6.434405206020796e-08
Position 97: 5.667067139096127e-08
Position 2517: 4.2949652749301246e-08
Position 3347: 3.932163225942248e-08
Position 3560: 3.290832627372019e-08
Position 1011: 2.8879294325061656e-08
Position 816: 2.5508491257709857e-08
Position 858: 2.1814197448069526e-08
Position 2326: 2.1208210861371085e-08
Position 708: 2.024636487270426e-08
Position 1265: 1.8716878842209117e-08
Position 577: 1.5973822571141724e-08
Position 3602: 1.548260546448225e-08
Position 1372: 1.4835493975281377e-08
Position 1627: 1.257111822093847e-08
Position 1232: 1.1297829557355134e-08
Position 1645: 1.117223588378955e-08
Position 1676: 9.033404376626318e-09
Position 3974: 7.1229367011138185e-09
Position 1296: 4.099049102330349e-09
Position 5042: 3.637665622866364e-09
Position 1021: 3.5988108415740485e-09
Position 1133: 3.5546584307081332e-09
Position 3809: 3.433840253421478e-09
Position 1495: 3.227710913091188e-09
Position 1067: 3.197981438103081e-09
Position 838: 2.8601857497371234e-09
Position 1305: 2.2472913382881205e-09
Position 3313: 1.7787540390553507e-09
Position 1346: 1.771850753379256e-09
Position 1367: 1.2872507089861048e-09
Position 1220: 1.263470079775382e-09
Position 3913: 8.165965080556357e-10
Position 3827: 7.420554382991784e-10
Position 3886: 6.118587736248229e-10
Position 3568: 3.057645845950182e-10
Position 799: 1.49685984974543e-10
Position 1432: 6.514463776724232e-11
Position 3020: 2.5517157690428865e-11
