Gene = CEP104
Position 17703: 0.001032184860128109
Position 33696: 0.0010238319602064606
Position 41638: 0.0009876488899546027
Position 17203: 0.0009223176807323141
Position 5168: 0.0009058945598438683
Position 4044: 0.0009031157325729962
Position 6918: 0.0007891210027967286
Position 6338: 0.0007832582838724881
Position 3907: 0.0007821421553611554
Position 11781: 0.000774388789377876
Position 11680: 0.0007628922219861138
Position 9412: 0.0007565488624651266
Position 430: 0.0007279827883522667
Position 6502: 0.000681692197113435
Position 8793: 0.0006808138267855444
Position 42148: 0.0005954612135057333
Position 452: 0.0005903814626035262
Position 30984: 0.0005764551972264509
Position 4324: 0.0005650510550458388
Position 17196: 0.0005538005267968272
Position 3138: 0.0005447199635158835
Position 10031: 0.0004921877374178313
Position 3864: 0.0004908800817391609
Position 12284: 0.0004155675455130309
Position 1437: 0.0004145119436465401
Position 17993: 0.0004119495923095538
Position 20415: 0.00040829194825010384
Position 4466: 0.00035465319747190956
Position 41840: 0.00034970011938733464
Position 41618: 0.00034749010909839714
Position 1482: 0.0003385781803307438
Position 35556: 0.00032264843435733496
Position 15309: 0.00032254146699202564
Position 35509: 0.00030278316274177344
Position 6105: 0.0002501328120518483
Position 17666: 0.0002497710977041826
Position 10002: 0.00018867723234163058
Position 35319: 0.00018095871359019304
Position 19171: 0.00016299440234010738
Position 12810: 0.00014760742868332518
Position 31380: 0.00014440947267188012
Position 3673: 0.000135250637936643
Position 5668: 0.0001296879403564069
Position 20285: 0.00011646459367997857
Position 10424: 0.00011516540120817656
Position 9979: 0.00011060989719550223
Position 12854: 0.00010611240170536577
Position 41630: 0.00010487906820628763
Position 9961: 0.00010462956505534667
Position 35526: 9.880561392630899e-05
Position 34061: 9.421596961750885e-05
Position 5028: 9.16935022672473e-05
Position 19339: 9.094805752222227e-05
Position 18100: 8.657737466689714e-05
Position 10577: 8.574325033616707e-05
Position 35308: 4.806413706946139e-05
Position 18877: 4.75789405075825e-05
Position 5746: 4.7066859561795533e-05
Position 35240: 4.3207511993347385e-05
Position 162: 4.055899460843734e-05
Position 12687: 3.989089759335871e-05
Position 89: 3.639929423802767e-05
Position 5041: 3.5198616274317396e-05
Position 1009: 3.4788645818082687e-05
Position 350: 3.466387112484502e-05
Position 10020: 2.9515957984131548e-05
Position 663: 2.8703994427874843e-05
Position 2365: 2.831566649302632e-05
Position 4890: 2.7780284124925036e-05
Position 1495: 2.6721052081864355e-05
Position 13790: 2.5902366482706802e-05
Position 895: 2.129025714196225e-05
Position 13362: 2.109715573504099e-05
Position 826: 1.655346056962074e-05
Position 5704: 1.6334226561289176e-05
Position 1715: 1.377643966314941e-05
Position 1942: 1.203262449306952e-05
Position 5802: 1.126838908256891e-05
Position 1675: 9.558439963047496e-06
Position 1459: 9.412648985194536e-06
Position 1111: 9.055582298370511e-06
Position 575: 8.95913825876625e-06
Position 927: 6.763629506521086e-06
Position 1383: 6.493107563907666e-06
Position 2690: 6.3952632226314124e-06
Position 2765: 6.288285242817508e-06
Position 1353: 5.5786214597023846e-06
Position 712: 5.445373171069659e-06
Position 1083: 5.0889948289944025e-06
Position 4896: 4.799747021522179e-06
Position 5506: 4.436427621035682e-06
Position 459: 3.724905213275079e-06
Position 129: 3.3550091453488375e-06
Position 287: 3.290488694843514e-06
Position 730: 3.2052599525958195e-06
Position 1036: 2.5725054045604843e-06
Position 398: 2.519811248813391e-06
Position 437: 1.690626357548437e-06
Position 4534: 1.541387124559695e-06
Position 5538: 1.0614002625374426e-06
Position 1129: 8.593873397671663e-07
Position 3984: 7.330775311348109e-07
Position 41634: 4.748415116404611e-07
Position 2819: 2.082057825935942e-07
Position 1174: 1.5879267035579625e-07
Position 4963: 3.1856145280475254e-08
Position 1509: 3.036406717889156e-08
Position 13: 2.8385697150714957e-08
Position 134: 2.8309805141301954e-08
Position 4: 8.450948846696484e-09
Position 645: 2.072603418318338e-09
Position 506: 1.1728419260721078e-09
Position 647: 1.0161930300281992e-09
Position 636: 8.739642947249968e-10
Position 478: 8.457161969498661e-10
Position 67: 3.7163481836844715e-10
Position 618: 2.8946596425065026e-10
Position 454: 9.269661093220168e-11
Position 585: 5.94743992678398e-11
Position 700: 4.232891487334171e-11
Position 503: 1.86567226649941e-11
Position 756: 1.7371810309417078e-11
Position 682: 6.957959759039272e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 40828: 0.9930075127324199
Position 9585: 0.9253502418699959
Position 30762: 0.8644874390675716
Position 4777: 0.8181277186956438
Position 8417: 0.8095705294789306
Position 33957: 0.8026116498299913
Position 18079: 0.797821903857556
Position 41681: 0.7881435289974651
Position 12215: 0.7596782295514478
Position 28066: 0.7292177321828193
Position 11847: 0.722339031902238
Position 27825: 0.6781550935288642
Position 22106: 0.6668202681466995
Position 17422: 0.6270374073633834
Position 9113: 0.544600907514287
Position 5412: 0.5404860110214169
Position 33636: 0.5140722760519045
Position 17087: 0.4528864628951184
Position 28227: 0.4338148807066159
Position 3526: 0.41534323369582704
Position 18656: 0.40024418531463923
Position 32289: 0.39329097723281714
Position 27201: 0.3462712735835452
Position 45059: 0.3390735861632081
Position 19679: 0.3334959925519453
Position 17448: 0.32575708683961957
Position 9883: 0.3255739724155626
Position 31332: 0.30172867307569784
Position 41912: 0.30098871021536355
Position 17116: 0.29737524825017647
Position 25890: 0.2752155939396435
Position 25976: 0.26681728057553383
Position 30454: 0.22610591181760067
Position 9886: 0.20085553576611428
Position 28548: 0.18343404140420885
Position 33925: 0.17606433198569182
Position 10158: 0.17469605732414076
Position 12187: 0.16250628092817407
Position 27771: 0.15858637700650147
Position 19729: 0.1540230116365477
Position 32244: 0.15325965656756846
Position 35211: 0.15293569546422486
Position 26036: 0.14708939408092608
Position 8187: 0.14330531614034692
Position 15798: 0.14210201929328287
Position 14632: 0.13826416127893848
Position 32266: 0.13182787095050308
Position 5266: 0.12748323400006287
Position 15972: 0.1271009356731187
Position 5396: 0.126240660056623
Position 37880: 0.12233500060924102
Position 10689: 0.11765015354922068
Position 19709: 0.11512332307154657
Position 1174: 0.10832684613900442
Position 1197: 0.10655308950849442
Position 2855: 0.09921723979831798
Position 4752: 0.09897680118420857
Position 31779: 0.09823313840976299
Position 18133: 0.09554519168530755
Position 20506: 0.0879972960353572
Position 33604: 0.08058625293129963
Position 18514: 0.0782869721624218
Position 32496: 0.07183304442032064
Position 35136: 0.0695946979936641
Position 30597: 0.06950561029619283
Position 5617: 0.06835852881245369
Position 3773: 0.0682141960075999
Position 3808: 0.06736911223152595
Position 9802: 0.06697537646543378
Position 3549: 0.06648578813406587
Position 23285: 0.06292316019172998
Position 12081: 0.05935848749099897
Position 15485: 0.05568149632365312
Position 37454: 0.05522321717874723
Position 27208: 0.0529712371669277
Position 14589: 0.04879742283979535
Position 28742: 0.04857899416098523
Position 42432: 0.047491096168740726
Position 6180: 0.047351514209830615
Position 36305: 0.04528407373447534
Position 8670: 0.04252537054250589
Position 5124: 0.040958905991952836
Position 34986: 0.040037482083243536
Position 5073: 0.038405176203171
Position 32221: 0.03785961617125188
Position 15845: 0.03697642638808735
Position 8832: 0.03662611939645135
Position 5127: 0.03618208431357854
Position 14555: 0.03581719925350706
Position 20405: 0.03472352851994326
Position 29713: 0.03393323497673179
Position 37482: 0.03357172038305779
Position 32177: 0.0329211379323044
Position 13875: 0.03277928081838308
Position 20897: 0.03211445678013209
Position 42320: 0.03104926129092916
Position 44097: 0.030626147240646905
Position 32401: 0.030611376787626723
Position 28154: 0.030100493636250027
Position 4985: 0.02895148420511722
Position 4755: 0.02806403629861913
Position 26897: 0.02764629399914277
Position 10811: 0.02708708258649017
Position 31088: 0.026932119997174372
Position 4790: 0.02568705265576434
Position 32199: 0.025172230240958403
Position 42244: 0.024837109778453773
Position 18425: 0.024619321462214197
Position 22246: 0.024464314539241545
Position 9567: 0.02446410949171903
Position 35845: 0.024067785632420235
Position 42230: 0.023496344656695662
Position 44386: 0.02322400823483526
Position 4386: 0.0226019234797967
Position 20284: 0.02108492966286183
Position 28417: 0.020527013668861692
Position 1203: 0.01974272150634317
Position 37338: 0.01851086613656369
Position 41952: 0.01848192103250714
Position 17475: 0.018364861800677444
Position 15814: 0.01833262635791409
Position 16147: 0.017774060314240402
Position 30395: 0.017131280208500528
Position 18110: 0.01633578454827831
Position 12507: 0.015411537800770786
Position 41661: 0.015213242706231214
Position 3591: 0.013890070089543995
Position 5663: 0.01385349193099334
Position 16029: 0.01262163114956365
Position 10417: 0.012271559670098482
Position 8139: 0.012137287069495503
Position 6212: 0.012107167851310791
Position 42664: 0.012050270628039726
Position 19853: 0.012035317749670666
Position 9929: 0.011841414457961783
Position 32154: 0.011714953716045707
Position 8223: 0.011636539919030044
Position 6022: 0.011526808135294622
Position 17301: 0.010583862697495193
Position 5831: 0.010530757567032
Position 13878: 0.010426939420069904
Position 6909: 0.010360246838791064
Position 37298: 0.01031090485513407
Position 14700: 0.010168279638395072
Position 8195: 0.010147244666579982
Position 18137: 0.010128621257522707
Position 29560: 0.009998837451105082
Position 42264: 0.009998782820934384
Position 42233: 0.00992655665060488
Position 42953: 0.009856810405049043
Position 4816: 0.009580228834149242
Position 32110: 0.009363518315836986
Position 14503: 0.009285403781202498
Position 18567: 0.009219738895907664
Position 4119: 0.009119878768924807
Position 10382: 0.00901164415105553
Position 23163: 0.008985471795952818
Position 36077: 0.008896073632177145
Position 18692: 0.008741409886179647
Position 18130: 0.008688989159269031
Position 42060: 0.008673018069723861
Position 18396: 0.008419654715957674
Position 9815: 0.008396504789982953
Position 14722: 0.008120063002869674
Position 15194: 0.008067315676983553
Position 12924: 0.007945444122799324
Position 26997: 0.007757944483182094
Position 35546: 0.007687086909432646
Position 3459: 0.007320097854487091
Position 15772: 0.0070846922444907905
Position 10737: 0.007013707250138126
Position 9907: 0.006913000412202634
Position 42867: 0.006834097400874575
Position 35183: 0.006833502577378879
Position 14619: 0.006833101723487383
Position 32132: 0.006709883383964702
Position 18106: 0.0066041635539772214
Position 14459: 0.0063880401770909645
Position 17457: 0.006312585874738007
Position 5418: 0.006172831816103499
Position 15395: 0.00602831442953762
Position 10734: 0.006004659183355234
Position 41617: 0.005834285458743102
Position 10339: 0.005664647163742988
Position 44076: 0.005471712834777298
Position 35482: 0.005302543922370347
Position 12503: 0.005214359236219341
Position 18154: 0.00520859326129376
Position 14640: 0.005177331469573752
Position 42163: 0.005109013002900053
Position 8098: 0.004868188710153399
Position 41072: 0.004812863534544236
Position 23320: 0.004693320174183628
Position 3271: 0.0045935088106871455
Position 35398: 0.004587935636074197
Position 8229: 0.004578823083409897
Position 6459: 0.004530652016196087
Position 15664: 0.004526197733620125
Position 30298: 0.004496120074787881
Position 37795: 0.004479101190274277
Position 31373: 0.004408852371689128
Position 41867: 0.004324695317766258
Position 7095: 0.004300764021770008
Position 9069: 0.00427710662887354
Position 34970: 0.00416434004308205
Position 30243: 0.004129343467650209
Position 7078: 0.004044000399972685
Position 1307: 0.003917678785386822
Position 3497: 0.00376449189520295
Position 42389: 0.0036307897689303054
Position 20410: 0.0035714783486506495
Position 35333: 0.0035082983664347037
Position 12038: 0.0034396922935690907
Position 36373: 0.0034240784664522923
Position 31834: 0.0033912584726540416
Position 18635: 0.003263892151567859
Position 20387: 0.003257266114276997
Position 31356: 0.003230423054219387
Position 33397: 0.0030755745781954977
Position 28682: 0.0029867626194483607
Position 16262: 0.0029837002627134644
Position 31185: 0.002981437486511264
Position 10366: 0.0029103744902031783
Position 4803: 0.0029072640546530006
Position 8694: 0.0029006698578769455
Position 7123: 0.002839931765046149
Position 35888: 0.0028064089117526606
Position 32087: 0.0027403542342445395
Position 5017: 0.0026804876454621807
Position 12102: 0.00260541607157537
Position 18099: 0.0025520086739219904
Position 23245: 0.0025163639422471733
Position 12198: 0.0025122489203888185
Position 11543: 0.0025109879075838164
Position 487: 0.0024398527883927766
Position 10872: 0.0023753537951702857
Position 42667: 0.002349676681044995
Position 12230: 0.0023493895551388783
Position 15621: 0.0022462885315008467
Position 3297: 0.0021834863251672114
Position 12528: 0.002169582040397851
Position 2803: 0.002166495774024061
Position 26425: 0.0021078958125111554
Position 10624: 0.002095715213309298
Position 12049: 0.002037125770454007
Position 5439: 0.0020043999150610343
Position 42505: 0.0019498017228639958
Position 30057: 0.001877603116847075
Position 9132: 0.0018398104751056442
Position 4432: 0.0018182446355851753
Position 35217: 0.0018177464354498902
Position 30916: 0.0017841175695158305
Position 17989: 0.001765518640765071
Position 27564: 0.0017090476868447911
Position 18535: 0.0017068288190716732
Position 41558: 0.0016850012294047734
Position 3736: 0.001675150204714168
Position 17915: 0.0016456375368916198
Position 3833: 0.0016416095966649946
Position 10163: 0.0016356469552922881
Position 42569: 0.001600171119634168
Position 41708: 0.0015996179173969752
Position 18160: 0.0015775751392912184
Position 3472: 0.0015656345133079625
Position 19745: 0.001554205439699704
Position 17508: 0.001540825009897471
Position 18754: 0.0015105036337787479
Position 19887: 0.001509436029711455
Position 10650: 0.0014147687620607355
Position 12153: 0.0014077550971635833
Position 8569: 0.0013717179338896203
Position 32065: 0.0013274545231545623
Position 12785: 0.0012973122515548025
Position 41028: 0.001293836200611131
Position 3618: 0.001287087909374696
Position 1402: 0.0012716803983775064
Position 15163: 0.0012519420108042475
Position 19288: 0.0012419978405033385
Position 9547: 0.0012296921246370504
Position 28481: 0.0012013954836693045
Position 12087: 0.0011341345989868197
Position 592: 0.0011026572533150616
Position 2998: 0.0010959159266135865
Position 6989: 0.0010958562048746447
Position 18018: 0.0010832820479377157
Position 3558: 0.0010810335848090492
Position 7702: 0.0010628231816577768
Position 8768: 0.0010473591817374791
Position 19095: 0.0010366659569073589
Position 5896: 0.0010235437037723154
Position 1124: 0.0009632570534329436
Position 6377: 0.0009521939104729838
Position 4823: 0.0009504608347753228
Position 18157: 0.0009438955261885683
Position 41260: 0.0009108356713559559
Position 12728: 0.0009070539434736292
Position 28508: 0.0008903165790602455
Position 4175: 0.0008902951277620864
Position 32847: 0.0008848388927480786
Position 18349: 0.0008822951484109037
Position 14462: 0.0008670299908812413
Position 5333: 0.0008445568977764534
Position 18428: 0.0008390610844859159
Position 32783: 0.0008330926559303794
Position 4732: 0.0007992437686181672
Position 28604: 0.0007954298781777502
Position 8572: 0.0007702434826571435
Position 4389: 0.0007656285819629506
Position 5708: 0.0007543580223905327
Position 41725: 0.0007485034393560415
Position 1257: 0.0007322889435478133
Position 18163: 0.0007216738446171603
Position 463: 0.0007108827316105364
Position 1458: 0.0007023002264944649
Position 14681: 0.0006861993716297575
Position 12994: 0.0006784613496997497
Position 20920: 0.00067412374330486
Position 28471: 0.0006726281823736294
Position 19814: 0.0006605673569411093
Position 28071: 0.0006590328782681476
Position 17856: 0.0006395721092207893
Position 1620: 0.0006028889943533845
Position 12259: 0.0005674299537985272
Position 18412: 0.0005417903684878521
Position 18749: 0.0005341023271623401
Position 12129: 0.0005309411322558573
Position 954: 0.0005287119014805434
Position 5320: 0.0005204834454989047
Position 5834: 0.0005060813015955838
Position 7642: 0.0004892932441037845
Position 1209: 0.0004889761081529168
Position 9066: 0.0004456785996184332
Position 3721: 0.00044166541954392797
Position 18697: 0.00041572247631244564
Position 3570: 0.0004150614745437504
Position 1674: 0.00040570536742555793
Position 18680: 0.0004048756076230787
Position 15709: 0.000402650296587437
Position 10198: 0.0003946042628577589
Position 10665: 0.00039063440833611053
Position 1361: 0.00038557646925537354
Position 18799: 0.00037990842233773275
Position 30971: 0.00037625434797328394
Position 8379: 0.0003748762164871627
Position 1036: 0.0003410088018013883
Position 18308: 0.0003374881255643469
Position 30930: 0.00033135685505695145
Position 20041: 0.00032602274044487114
Position 13975: 0.00032215964446780646
Position 18379: 0.00031922429643075966
Position 31804: 0.00030836074778853263
Position 957: 0.000303111821044025
Position 6711: 0.0002926147609765504
Position 18060: 0.000283421060375947
Position 3427: 0.000279827666354245
Position 4993: 0.0002791221034213278
Position 5802: 0.0002779913807645569
Position 19109: 0.00027397726381141776
Position 34856: 0.00027095409527376615
Position 4465: 0.0002666092989829945
Position 35005: 0.0002548486624576392
Position 1589: 0.0002540607082723827
Position 3106: 0.0002449957344766365
Position 10419: 0.00024474982609958376
Position 3436: 0.00023644247340750039
Position 5149: 0.00022637302301113096
Position 3181: 0.00021358842672381103
Position 11887: 0.0002093909189730128
Position 9847: 0.00020637572365353024
Position 17791: 0.00020152545599577107
Position 12666: 0.0001953969009814559
Position 7006: 0.00019183434566973147
Position 5426: 0.0001886030157935326
Position 35508: 0.00018526738070351155
Position 35267: 0.00018276286568549589
Position 412: 0.00017845286113163324
Position 17367: 0.00016974753724230903
Position 3090: 0.00016969369670577863
Position 7001: 0.0001645460390499483
Position 4694: 0.000154280423915512
Position 756: 0.00015391487914211902
Position 6858: 0.0001502320440676459
Position 41162: 0.00014721702015907346
Position 6090: 0.0001429751093855631
Position 983: 0.00013820754375566834
Position 33817: 0.00013586651775866873
Position 28444: 0.00013576621798029972
Position 35784: 0.00013395977638912517
Position 2937: 0.0001261255208168314
Position 1214: 0.00012481108001590447
Position 1425: 0.00012147891356679794
Position 5146: 0.00011978667091322956
Position 9828: 0.00011803191046422078
Position 28765: 0.0001168792599235076
Position 12024: 0.00011598323257856367
Position 3753: 0.00011575215484006026
Position 5233: 0.0001068033325263135
Position 32043: 0.00010119761564511713
Position 28562: 0.00010026843503947674
Position 4143: 9.626516909941915e-05
Position 28516: 9.569861598551407e-05
Position 3624: 9.184965523106523e-05
Position 18054: 8.933875324596e-05
Position 691: 8.713143533791127e-05
Position 17831: 8.712263871000968e-05
Position 621: 8.436107519783876e-05
Position 3666: 7.924714856916657e-05
Position 19124: 7.577955093344771e-05
Position 4285: 7.378816566304629e-05
Position 2720: 7.104212685943224e-05
Position 41978: 7.052904571920016e-05
Position 844: 6.837120893491943e-05
Position 4445: 6.833349633607895e-05
Position 12276: 6.782658290311043e-05
Position 4840: 6.730366263072278e-05
Position 2970: 6.650273235642317e-05
Position 12956: 6.561707570689796e-05
Position 19369: 6.1374390630669e-05
Position 3350: 6.042443366315858e-05
Position 34465: 5.7331059110204453e-05
Position 9957: 5.731982098310203e-05
Position 5286: 5.625254489649088e-05
Position 424: 5.338185814895091e-05
Position 5737: 5.2041938737614123e-05
Position 5222: 5.175561547975696e-05
Position 1237: 4.865645827231784e-05
Position 19137: 4.7952928508719846e-05
Position 1542: 4.7191577525418136e-05
Position 4987: 4.678916462256487e-05
Position 18465: 4.562191258133136e-05
Position 443: 4.4137018219854114e-05
Position 4968: 4.150056992528877e-05
Position 17803: 3.356408639886006e-05
Position 12809: 3.2636783877635766e-05
Position 1225: 2.9276519034481355e-05
Position 2983: 2.646367357727405e-05
Position 5143: 2.6448443658401874e-05
Position 13548: 2.5902366482706792e-05
Position 2810: 2.5157220831003653e-05
Position 489: 2.194991593564382e-05
Position 12669: 2.152119269511336e-05
Position 3131: 1.85875153286908e-05
Position 1334: 1.7934888313272917e-05
Position 1468: 1.757849515894426e-05
Position 22249: 1.714402773831615e-05
Position 18436: 1.6773125437808097e-05
Position 31895: 1.6706818622045018e-05
Position 41512: 1.654753527457227e-05
Position 1050: 1.6491235664917294e-05
Position 144: 1.6178958261396648e-05
Position 1635: 1.5354103243284875e-05
Position 3097: 1.4867129542787767e-05
Position 2886: 1.4786963510688715e-05
Position 1070: 1.4170662400320882e-05
Position 19148: 1.367923553774413e-05
Position 1480: 1.3389430207265855e-05
Position 3112: 1.3243824887033694e-05
Position 573: 1.29132860027645e-05
Position 5585: 1.2829125962016176e-05
Position 2454: 1.2424031846604472e-05
Position 2599: 1.1860045666899754e-05
Position 254: 1.0876600656247712e-05
Position 1696: 1.0576377520706817e-05
Position 13172: 1.0071902416218143e-05
Position 3128: 1.0032841305336282e-05
Position 5904: 9.996796129212433e-06
Position 3063: 9.866842306650608e-06
Position 1104: 9.757356665501402e-06
Position 5948: 9.691284492426656e-06
Position 5248: 9.619104032381665e-06
Position 1096: 9.250637987240697e-06
Position 12899: 8.985285493875258e-06
Position 959: 8.76357201239717e-06
Position 31736: 8.429804119794348e-06
Position 140: 8.328189342736321e-06
Position 12851: 8.199858325674454e-06
Position 3072: 8.038364321705167e-06
Position 310: 7.935015867455691e-06
Position 1437: 7.733205591659986e-06
Position 2281: 7.449468856011834e-06
Position 13150: 7.416974438550488e-06
Position 761: 7.381150537407082e-06
Position 459: 7.102495657299786e-06
Position 2684: 6.544290648544096e-06
Position 1255: 6.202043407598182e-06
Position 782: 5.867405635078863e-06
Position 4595: 5.831914211560486e-06
Position 12827: 5.805313850527939e-06
Position 1404: 5.779446030371204e-06
Position 3003: 5.624019891315385e-06
Position 12896: 5.618259743184473e-06
Position 281: 5.106777521535474e-06
Position 307: 5.084794519699924e-06
Position 34988: 4.920862410035779e-06
Position 1009: 4.5521068271054805e-06
Position 730: 4.544909709825941e-06
Position 162: 3.858711446203333e-06
Position 1569: 3.6998777946132227e-06
Position 3853: 3.6861453111803425e-06
Position 1143: 3.064839119070773e-06
Position 1640: 2.8215144050263843e-06
Position 642: 2.4197314417395346e-06
Position 342: 2.376982827574141e-06
Position 3323: 2.015372212242272e-06
Position 2196: 1.8303111462757737e-06
Position 27971: 1.7874004858467286e-06
Position 4636: 1.6700341735747894e-06
Position 2236: 1.5709218100776714e-06
Position 1880: 1.4413291040345937e-06
Position 12468: 1.3350497739383272e-06
Position 5024: 1.314586935926813e-06
Position 2239: 1.113899039796424e-06
Position 12338: 9.134270060104924e-07
