Gene = KIAA1107
Position 4196: 7.196242714323508e-05
Position 2483: 6.31610333608954e-05
Position 14286: 5.571602356677727e-05
Position 1184: 5.544379625681024e-05
Position 4516: 4.831341743450743e-05
Position 1551: 4.699789638146761e-05
Position 153: 4.4358070250582306e-05
Position 2262: 4.172808513131447e-05
Position 2511: 3.822852082259095e-05
Position 2127: 3.475966606426626e-05
Position 1027: 3.400095349504458e-05
Position 1246: 3.329477663015655e-05
Position 13265: 3.102408447481685e-05
Position 7163: 2.7747980204481364e-05
Position 6743: 2.698897433788485e-05
Position 1899: 2.6335071598760914e-05
Position 2094: 2.5908469411981484e-05
Position 88: 2.4519036556691414e-05
Position 364: 2.016461317539022e-05
Position 279: 2.003789106381697e-05
Position 990: 2.00011212774673e-05
Position 317: 1.979887170115324e-05
Position 1515: 1.868245025966781e-05
Position 1144: 1.6772962562477138e-05
Position 12408: 1.5773219729954947e-05
Position 311: 1.4982600449927248e-05
Position 1149: 1.4777071743843794e-05
Position 5624: 1.4736244119736655e-05
Position 14877: 1.4716973583022997e-05
Position 4757: 1.4044472518647651e-05
Position 1214: 1.3393038833491915e-05
Position 633: 9.464519023300947e-06
Position 809: 8.804243944804416e-06
Position 4045: 8.510806060914889e-06
Position 10494: 8.090018406387153e-06
Position 5627: 7.479289163265052e-06
Position 1313: 7.315698008907526e-06
Position 11356: 7.308244476142733e-06
Position 292: 6.853716407141021e-06
Position 1058: 6.767645972251073e-06
Position 13221: 6.590645394152317e-06
Position 1046: 4.589960603625214e-06
Position 11152: 3.805280437761019e-06
Position 709: 3.5333297147519367e-06
Position 2028: 2.764521913958508e-06
Position 11154: 2.585663147561763e-06
Position 4138: 2.56204287009905e-06
Position 4747: 2.473020681436583e-06
Position 5893: 2.299841963771346e-06
Position 1258: 2.0523811182125294e-06
Position 11887: 1.91951923203358e-06
Position 11962: 1.8838332812428172e-06
Position 6353: 1.8608927801919977e-06
Position 2215: 1.731998600541725e-06
Position 1031: 1.679630455985277e-06
Position 420: 1.662912703270896e-06
Position 442: 1.2370881968919515e-06
Position 353: 1.0374816926667067e-06
Position 1919: 8.663734812761022e-07
Position 5791: 8.397268794098103e-07
Position 13084: 7.540329121960019e-07
Position 397: 6.456926841878068e-07
Position 6083: 6.292540816983404e-07
Position 373: 5.188147715249315e-07
Position 5918: 4.911494967718951e-07
Position 119: 3.96110440193271e-07
Position 275: 3.6830967674207046e-07
Position 2228: 3.540203520081244e-07
Position 2021: 3.338610725554354e-07
Position 6108: 1.990598550067064e-07
Position 155: 9.30376231535198e-08
Position 4103: 7.002811596182831e-08
Position 4094: 6.592077480352303e-08
Position 286: 6.316032968135639e-08
Position 8010: 5.8450607346673554e-08
Position 3395: 5.533198879246135e-08
Position 1196: 4.7693303736087496e-08
Position 2267: 4.025524124520591e-08
Position 602: 3.678749333608423e-08
Position 2408: 3.582772754689798e-08
Position 4011: 3.2997959326646145e-08
Position 3028: 2.9105346423689092e-08
Position 982: 2.8619861974836805e-08
Position 2594: 2.41351182367187e-08
Position 284: 1.6275861657991156e-08
Position 2496: 1.3610277051381257e-08
Position 3935: 1.1524051955770005e-08
Position 927: 8.03006355193218e-09
Position 1997: 7.226716631145909e-09
Position 5211: 6.601686488899948e-09
Position 299: 6.2967453389624724e-09
Position 381: 4.692408601478791e-09
Position 5248: 3.4323496491331134e-09
Position 5135: 2.544207172597844e-09
Position 5265: 2.1331594188620315e-09
Position 4974: 1.923170282796552e-09
Position 4972: 1.906535665115054e-09
Position 4968: 1.0812831581373903e-09
Position 5010: 9.557309617807152e-10
Position 5095: 9.309540925283607e-10
Position 5293: 8.425533502445509e-10
Position 7349: 2.6788816977588437e-10
Position 7323: 1.3368479936562056e-10
