Gene = KIAA1614
Position 32025: 0.003607500574813524
Position 29544: 0.0034847248619546026
Position 891: 0.0033271837437045754
Position 3324: 0.0032906946909411357
Position 20618: 0.0031267056033264496
Position 4347: 0.0027840268618176483
Position 7111: 0.0027125344247244964
Position 4275: 0.0026634764373612272
Position 31121: 0.0026332396077067216
Position 1893: 0.0025013053700137593
Position 7354: 0.002464990636296221
Position 2117: 0.0024075294249010955
Position 37002: 0.00225268541194547
Position 2855: 0.0021248749882984697
Position 26918: 0.002016831796304895
Position 28604: 0.0020128709666552137
Position 37082: 0.001988101872079098
Position 33727: 0.001974998234421832
Position 3704: 0.0018895240032916665
Position 29383: 0.0018452227222722898
Position 37935: 0.0017979227984890795
Position 31573: 0.0016973268405683136
Position 3448: 0.001681824672157209
Position 31787: 0.0015374331079076229
Position 233: 0.001533283580774308
Position 32538: 0.001400914046669278
Position 3634: 0.0013558205632313233
Position 756: 0.0013512697026536902
Position 32580: 0.001283671794717217
Position 14010: 0.0011183034532354793
Position 31346: 0.0010729762188508897
Position 282: 0.0009672015668723613
Position 382: 0.000961796270114123
Position 25493: 0.0009379264903756603
Position 30778: 0.0008777567084081645
Position 3939: 0.0007660039628135001
Position 2658: 0.0007258744696338994
Position 2810: 0.0006526952857503387
Position 4261: 0.0006405935199912402
Position 5345: 0.0005879874530949194
Position 109: 0.0005655533484414961
Position 374: 0.0005416995962842943
Position 29350: 0.0005347948154879762
Position 36752: 0.000481418909870427
Position 15700: 0.0004682013692924571
Position 29183: 0.0004357851940449257
Position 26321: 0.00042506517453835867
Position 35120: 0.0004156968579853061
Position 4800: 0.0004050455509404476
Position 1462: 0.00037061466072747096
Position 31160: 0.00037016931222653315
Position 31547: 0.00036937233445080323
Position 1488: 0.0003560027597995532
Position 2026: 0.00034532376703846516
Position 1202: 0.0003341180702026875
Position 29021: 0.0003331254451595465
Position 35162: 0.00031698638658808474
Position 4892: 0.00029232390749238824
Position 2079: 0.00023167853260160052
Position 577: 0.00022133922077448255
Position 33176: 0.00018912713466432974
Position 30595: 0.0001828041208668704
Position 1207: 0.00018225408908768405
Position 4922: 0.0001777725494077598
Position 495: 0.00015831954281775925
Position 22785: 0.00014524586873695304
Position 1758: 0.00014325888189471538
Position 2091: 0.00013822638843891236
Position 15632: 0.00012952711371499274
Position 257: 0.00011987539670297792
Position 32202: 0.00011552463839612649
Position 1438: 0.0001150068600736577
Position 17921: 0.00010633636053720077
Position 28180: 0.00010534781211821155
Position 3137: 8.108612696980621e-05
Position 145: 7.878740114541219e-05
Position 4817: 7.799119544283935e-05
Position 928: 5.7786617921182204e-05
Position 28458: 5.689049329196217e-05
Position 29186: 5.6714781007315914e-05
Position 17016: 5.592336189009036e-05
Position 5548: 5.505880926247626e-05
Position 834: 5.01029757573036e-05
Position 1895: 5.001401368232466e-05
Position 17913: 4.383817137261851e-05
Position 1300: 3.975553739001991e-05
Position 32735: 3.530121592808319e-05
Position 957: 3.108286311404439e-05
Position 17807: 2.9767520029462578e-05
Position 28006: 2.671557231882677e-05
Position 5325: 2.6715516564433912e-05
Position 6307: 2.5852802207601985e-05
Position 17488: 2.5260502949539074e-05
Position 302: 2.5256136021169595e-05
Position 32703: 2.3053656358519193e-05
Position 33389: 2.2988031805434575e-05
Position 923: 2.057052554121002e-05
Position 1456: 1.994501158432233e-05
Position 779: 1.9673831984032476e-05
Position 1295: 1.6623322150592752e-05
Position 29045: 1.3367898514033517e-05
Position 462: 1.324657456576565e-05
Position 236: 1.3122814575566637e-05
Position 6357: 1.0914487988393905e-05
Position 5798: 7.339912177007725e-06
Position 32844: 5.192436539293084e-06
Position 1333: 1.1287305924853995e-06
Position 1001: 8.131641423165874e-07
Position 800: 6.631871973623921e-07
Position 1049: 5.555056101984483e-07
Position 419: 5.137760092546227e-07
Position 988: 4.6207851395751746e-07
Position 905: 3.79998972961169e-07
Position 1212: 3.210794391463814e-07
Position 1138: 2.1736567512106142e-07
Position 5120: 1.5426247017153475e-07
Position 6021: 1.3351507030474885e-07
Position 820: 9.623812429319028e-08
Position 32157: 9.236059407513403e-08
Position 777: 3.4851009431824866e-08
Position 5269: 2.760483096932537e-08
Position 5447: 2.7159137939663133e-08
Position 5085: 2.502437676021912e-08
Position 1101: 1.8937732946825384e-08
Position 990: 1.8207720526176936e-08
Position 1004: 1.4031012226897017e-08
Position 406: 5.941975214013561e-09
Position 758: 3.1261912567418656e-09
Position 897: 2.2147623902256607e-09
Position 487: 1.9964184234982213e-09
Position 411: 1.487379238482775e-09
Position 267: 1.202206770595434e-09
Position 357: 1.0606862439126784e-09
Position 472: 9.582952134153755e-10
Position 492: 3.4381461668228716e-10
Position 713: 2.1172993158455473e-10
Position 624: 9.568983921085091e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 27855: 0.9892521569824335
Position 22476: 0.9682431582690302
Position 31199: 0.9490571751311396
Position 15240: 0.9439225741543887
Position 13435: 0.937305413161955
Position 32113: 0.9304996255205243
Position 37150: 0.8432526487183603
Position 4661: 0.8374926347324853
Position 2964: 0.6957202726038376
Position 3323: 0.6438717661748797
Position 34673: 0.6092715359849736
Position 3829: 0.5603322012222445
Position 25443: 0.5527410968906642
Position 3650: 0.5273355493986179
Position 21925: 0.5121776171161332
Position 15995: 0.3128015661070115
Position 29220: 0.3045124692567752
Position 16267: 0.22240076774467976
Position 25365: 0.20120882424179964
Position 25227: 0.19513690804858475
Position 14959: 0.19352594183611566
Position 11397: 0.19128980404169643
Position 9792: 0.17147157586784895
Position 15541: 0.15880320672347192
Position 25313: 0.13405015678817636
Position 37830: 0.12448591798968739
Position 13097: 0.11833626963843455
Position 3085: 0.11555397855062051
Position 33614: 0.10556359402221083
Position 2854: 0.10158079461142407
Position 8025: 0.09897503817138611
Position 12474: 0.09768947562253713
Position 37633: 0.09759022582638485
Position 37785: 0.09546048155163292
Position 8469: 0.08565542155123064
Position 19970: 0.07550722705853953
Position 4496: 0.07405227279698004
Position 33249: 0.07309550407099799
Position 5066: 0.07174111916971983
Position 2455: 0.06874280859165428
Position 31011: 0.06841253812989928
Position 3239: 0.06223442883003546
Position 21885: 0.057501170968617454
Position 8527: 0.05370483925703561
Position 14424: 0.05335320588453063
Position 2435: 0.05273683348325896
Position 38010: 0.05218034855193463
Position 37988: 0.05200341670536996
Position 15520: 0.051754171829758715
Position 33282: 0.05173745955046012
Position 4708: 0.05151951523292354
Position 3618: 0.04919470590365478
Position 9639: 0.0482642890483512
Position 33120: 0.04786607960759817
Position 11970: 0.04747543372221983
Position 32146: 0.04388066768290593
Position 17861: 0.040972957754480066
Position 37544: 0.0408521702009249
Position 9081: 0.03969232793732023
Position 30975: 0.039638573713245515
Position 25395: 0.039463059108609644
Position 30384: 0.03929300970588312
Position 4589: 0.039113864960756486
Position 24689: 0.038271146101587016
Position 21718: 0.038237329225898294
Position 19301: 0.036953403898870946
Position 21566: 0.03475218229038921
Position 23390: 0.034155814294986375
Position 29274: 0.033070299066900094
Position 33011: 0.032196362525060356
Position 35441: 0.0307283066823867
Position 3717: 0.030676771894951004
Position 18230: 0.03023093183747912
Position 36885: 0.03016811233179614
Position 31408: 0.02940347303829678
Position 25689: 0.029003118140046892
Position 2458: 0.028159785922412407
Position 16104: 0.028103653371803986
Position 23133: 0.027375650352683772
Position 15307: 0.024469828820586452
Position 25908: 0.024362461074624704
Position 18475: 0.024227250310966154
Position 3853: 0.023205601114139867
Position 1574: 0.022759313516954968
Position 4082: 0.022091804906619807
Position 11086: 0.02206812268143347
Position 33145: 0.02180623926967828
Position 23069: 0.02111596684714779
Position 23303: 0.019509563249808
Position 3544: 0.018826350010725447
Position 23324: 0.01851760443039565
Position 25368: 0.017805148602242613
Position 34928: 0.016969242701853685
Position 11945: 0.0161578823359549
Position 33203: 0.015875887130449618
Position 37349: 0.015694743032700492
Position 31932: 0.015202402348565063
Position 17505: 0.014854181309612642
Position 2076: 0.014293309498879631
Position 25631: 0.014206295888134244
Position 20147: 0.014138905122732467
Position 37326: 0.013785479756634378
Position 28966: 0.013619932293579837
Position 18167: 0.013222527682902984
Position 4261: 0.012158458097686484
Position 19277: 0.012135445257233656
Position 18630: 0.01200151212649924
Position 33522: 0.01166118667785021
Position 36550: 0.011408600912570984
Position 13073: 0.011376446347352163
Position 3510: 0.011193227363444478
Position 34461: 0.010928663530799241
Position 34435: 0.010595359283861343
Position 11276: 0.009885307714801807
Position 15573: 0.008966413451946697
Position 3367: 0.008505211258770145
Position 18778: 0.008349639476165037
Position 21976: 0.0081849022237503
Position 34843: 0.008175043023435339
Position 33648: 0.008046351007577246
Position 12926: 0.00760602981798604
Position 12800: 0.007401794943271784
Position 35485: 0.007347294445269643
Position 33572: 0.0073054056515389435
Position 36620: 0.00721321627586891
Position 34812: 0.007101648532371167
Position 29224: 0.007003535474275352
Position 33014: 0.00680554560295757
Position 4531: 0.006750136095978893
Position 1385: 0.006590172657564091
Position 19353: 0.006522467636106723
Position 4240: 0.006484342070466646
Position 13461: 0.006082763307651571
Position 4431: 0.006039938815919112
Position 3531: 0.005766542942539449
Position 33162: 0.0056348772239772325
Position 34407: 0.005619351584107724
Position 35995: 0.0054505203876783715
Position 38249: 0.005003548041593315
Position 37448: 0.004883988727060776
Position 2121: 0.004880616658412225
Position 21927: 0.00485826261318455
Position 8408: 0.004721048400084461
Position 3780: 0.004719915050934581
Position 38132: 0.004709742121851044
Position 2809: 0.0047006289994685774
Position 3270: 0.004540063000534512
Position 31426: 0.0044859349431772225
Position 3624: 0.0044838321208373845
Position 12426: 0.004320776351768839
Position 36144: 0.004278762682551277
Position 29173: 0.004224926953051394
Position 4308: 0.004199216845064519
Position 23188: 0.004127667417171446
Position 2491: 0.003890234691579385
Position 4137: 0.00378570720160198
Position 5692: 0.0036227047200802446
Position 3832: 0.0036036520552299896
Position 27913: 0.0035416913047806825
Position 7055: 0.0034943338016009398
Position 31964: 0.00349069560563062
Position 1975: 0.0034328278106770267
Position 36097: 0.0033742577334338474
Position 31111: 0.003274003586498398
Position 20463: 0.003126705603326449
Position 2526: 0.003091997033153489
Position 3629: 0.003069610299484866
Position 28845: 0.0030284436267084777
Position 4054: 0.002880228540373862
Position 28883: 0.002849321950120868
Position 31241: 0.0027215035306543778
Position 31438: 0.0026266481348667238
Position 2790: 0.0025111280695195195
Position 15631: 0.002502903071417705
Position 30380: 0.002492521144574452
Position 2298: 0.0024189156586132392
Position 15564: 0.0023674077293197116
Position 1594: 0.0023090939706686938
Position 3066: 0.002285751605741511
Position 5150: 0.0022656259655799015
Position 30924: 0.0021875287853150944
Position 2201: 0.00216167564584217
Position 3118: 0.0020808359852635765
Position 33256: 0.002049893111228218
Position 26713: 0.002016831796304894
Position 30404: 0.0020027646003537847
Position 30320: 0.0019027218256799853
Position 2939: 0.0018750584361166734
Position 3305: 0.001865568708236745
Position 5470: 0.0017820167373937001
Position 15916: 0.0017292920257114541
Position 36908: 0.0017226111521651101
Position 28519: 0.0016541642268612343
Position 31911: 0.0016493850957561666
Position 16187: 0.0016430334398831498
Position 37297: 0.001627834594653025
Position 32170: 0.00162275213475841
Position 29139: 0.0015660204841912511
Position 37322: 0.0015644718090643364
Position 29335: 0.001538736129381764
Position 32481: 0.0015275988947311724
Position 38048: 0.0015256344907229695
Position 36211: 0.0015200011558081361
Position 23100: 0.0014945840843490156
Position 23263: 0.001483866991003353
Position 2966: 0.0014710027786717713
Position 35025: 0.0014375079542766384
Position 31961: 0.0013991175162796647
Position 32459: 0.0013952556219259695
Position 1990: 0.001367150674162139
Position 3172: 0.0013303126202853677
Position 35410: 0.0013256434066076814
Position 28805: 0.0012775486721770064
Position 1995: 0.0012769109860429684
Position 3479: 0.0012747993858309617
Position 34677: 0.0012718194858562628
Position 31217: 0.0012631664405982803
Position 3126: 0.001198815803494166
Position 31264: 0.0011788413846119787
Position 36572: 0.0011783978700253984
Position 32211: 0.0011605998214187317
Position 3256: 0.001137606293669297
Position 28750: 0.001121197806876002
Position 3193: 0.0011168190017781128
Position 3703: 0.0011059921443097181
Position 2501: 0.0010161822603255027
Position 4477: 0.000954690377095126
Position 3014: 0.0009402032259809684
Position 7264: 0.000938523941954721
Position 2116: 0.0009260609748706807
Position 850: 0.0009051152680098646
Position 28697: 0.0008809604146962178
Position 33777: 0.0008534552138389549
Position 16348: 0.0008511579060450787
Position 31619: 0.000837086888334192
Position 30777: 0.0008158656240838392
Position 15932: 0.0008055983650629642
Position 37713: 0.0007891030760623313
Position 4383: 0.0007858830714737745
Position 286: 0.0007233441803957397
Position 2533: 0.0007128733166848397
Position 28934: 0.000710862561602386
Position 3482: 0.0006814089116019147
Position 7254: 0.0006702210997524608
Position 5487: 0.0006627031180862376
Position 2873: 0.0006549612901458431
Position 2025: 0.0006372550575279774
Position 3043: 0.0006201671556333085
Position 18498: 0.0005960943774220132
Position 13813: 0.0005876793155113165
Position 594: 0.0005769933073042958
Position 35756: 0.0005748218900121914
Position 1381: 0.0005682116903269065
Position 37352: 0.0005669289935207275
Position 1939: 0.0005528497351927673
Position 5675: 0.0005524813119638199
Position 4287: 0.0005389637486753369
Position 13816: 0.0005306241377241627
Position 28712: 0.0005042727226925476
Position 724: 0.0005006941419836659
Position 4499: 0.0004967726461042149
Position 14984: 0.0004954347720184313
Position 1933: 0.0004776440666035965
Position 37021: 0.0004649036685994861
Position 814: 0.00045912540276039107
Position 35112: 0.000446819673312775
Position 3665: 0.00043964348683590696
Position 35697: 0.00043490115768031094
Position 644: 0.00042629581887762975
Position 26265: 0.00042506517453835916
Position 2198: 0.00041216566361987003
Position 35245: 0.0004032950016103953
Position 15545: 0.00038527334355444146
Position 31159: 0.000383235650318341
Position 31900: 0.0003782926436097195
Position 3093: 0.0003629456464873473
Position 1570: 0.00035852031237063525
Position 28731: 0.0003500049461820676
Position 3459: 0.00034925640469887315
Position 35040: 0.00034289341008751433
Position 4789: 0.00033461364986326784
Position 3402: 0.0003189761357792682
Position 32667: 0.0003150936237451222
Position 316: 0.00030950233076164335
Position 2174: 0.0002968257930367569
Position 1052: 0.00027072594521735066
Position 3211: 0.00026830946579021537
Position 16281: 0.00026467856818047247
Position 2713: 0.0002543599544885539
Position 686: 0.0002518230473969192
Position 31450: 0.00025166659234486104
Position 926: 0.00022738401874403968
Position 28354: 0.00021628848285893578
Position 31444: 0.00021157399277115622
Position 31833: 0.00019687853272410297
Position 3671: 0.0001869722027364577
Position 1892: 0.00018263172610518875
Position 3448: 0.00017420684602628564
Position 2101: 0.0001677202963214
Position 14892: 0.0001676940975380796
Position 32969: 0.00016692545177746402
Position 2349: 0.00016189996090855134
Position 29031: 0.00015656740124315698
Position 3560: 0.00015472139887537785
Position 3378: 0.00014031347178661892
Position 282: 0.00014027368271585957
Position 3855: 0.00013063818639743447
Position 28471: 0.00012785567501767212
Position 2317: 0.00012310938166557495
Position 2083: 0.00011871179582784517
Position 32626: 0.00011344130805082666
Position 1016: 0.00011078548677172807
Position 3241: 0.00010830847419538667
Position 1825: 0.00010559665256954248
Position 3808: 0.00010124370520889232
Position 868: 9.53902869959818e-05
Position 4848: 9.308037489826016e-05
Position 1651: 9.184914617039546e-05
Position 4093: 8.682388363849592e-05
Position 2223: 7.971197816660007e-05
Position 3546: 7.67252833219313e-05
Position 3426: 7.604829939348426e-05
Position 353: 7.554114051867576e-05
Position 7002: 7.44462177125964e-05
Position 480: 7.407914525607797e-05
Position 1800: 7.322465715036833e-05
Position 1106: 7.270220817047371e-05
Position 28474: 7.062614422265319e-05
Position 1966: 6.90879083119694e-05
Position 1755: 6.463629410729238e-05
Position 32439: 5.929051396277792e-05
Position 15741: 5.8447585120455815e-05
Position 31670: 5.708306240153947e-05
Position 16916: 5.59233618900904e-05
Position 17347: 5.582856490336433e-05
Position 3307: 4.977465279584713e-05
Position 18254: 4.820743456870962e-05
Position 33213: 4.7990114515588594e-05
Position 202: 4.643932416290396e-05
Position 302: 4.415039686176464e-05
Position 32422: 4.351872788124157e-05
Position 1741: 3.8937820813570965e-05
Position 2090: 3.829390548074726e-05
Position 2978: 3.42276309657197e-05
Position 1868: 3.4059210125594184e-05
Position 5306: 3.244827158873855e-05
Position 34532: 3.206504314914993e-05
Position 1715: 3.1983033774369866e-05
Position 1992: 3.175431893456546e-05
Position 2181: 3.14433755803092e-05
Position 4795: 3.144014301772566e-05
Position 2974: 3.0885493159161606e-05
Position 3700: 3.06551480812862e-05
Position 32491: 3.0333052193699435e-05
Position 2670: 2.991572450392724e-05
Position 6190: 2.949061679373675e-05
Position 905: 2.7296786674283716e-05
Position 17597: 2.4213464575242615e-05
Position 27711: 2.374614005736701e-05
Position 17491: 2.2754428518400552e-05
Position 32012: 2.2509721887771705e-05
Position 2508: 2.2441068312709013e-05
Position 1405: 1.9105648532008282e-05
Position 2511: 1.856706778358042e-05
Position 1019: 1.8311438726344094e-05
Position 32376: 1.8098036842751186e-05
Position 2176: 1.7432930337969008e-05
Position 3142: 1.692179474341277e-05
Position 25062: 1.6881821772028738e-05
Position 32408: 1.6761592182874675e-05
Position 1668: 1.3902304368147861e-05
Position 957: 1.133091961783835e-05
Position 17641: 1.0643424310494787e-05
Position 1576: 9.120312948309623e-06
Position 34443: 7.834291031748913e-06
Position 968: 7.530450117712151e-06
Position 460: 7.260725242805183e-06
Position 985: 7.074583157990017e-06
Position 6171: 6.0048593245608876e-06
Position 364: 5.300545699872971e-06
Position 322: 5.293187864529077e-06
Position 32321: 4.545805540902751e-06
Position 32400: 4.5080575001659326e-06
Position 5226: 4.445125432784046e-06
Position 1645: 2.6856452830149122e-06
Position 5013: 2.258566110231356e-06
Position 5031: 2.048368450694992e-06
Position 29118: 1.8959864592712577e-06
Position 1462: 1.5903195013777455e-06
Position 1491: 1.477570770299965e-06
Position 1001: 1.4341728861951929e-06
Position 698: 1.3667126755036647e-06
Position 2358: 1.3426148937708002e-06
Position 2038: 1.3223948519263636e-06
Position 940: 1.273314460280004e-06
Position 6134: 1.2718140776982253e-06
Position 1692: 1.1929868008647783e-06
Position 3902: 1.1928982472300666e-06
Position 1330: 1.0521537758781445e-06
Position 5552: 9.79756283778578e-07
Position 2234: 9.768677367271244e-07
Position 34382: 9.266904044069219e-07
Position 4917: 8.349255189532849e-07
Position 28424: 7.00660155460776e-07
Position 29088: 6.696179294877851e-07
Position 854: 6.210193866848841e-07
Position 1191: 5.647492648004939e-07
Position 1488: 5.273813824270544e-07
Position 1523: 4.622888437592899e-07
Position 28947: 4.5822223934806914e-07
Position 181: 4.3789295545263094e-07
Position 32507: 4.192068951448383e-07
Position 1315: 2.3742353778875188e-07
Position 5797: 1.3351507030474906e-07
Position 34419: 1.2632999391745846e-07
Position 3187: 1.1475886689794274e-07
Position 31984: 1.1293994752679921e-07
Position 417: 1.1116167187752522e-07
Position 1803: 9.982381365875622e-08
Position 28335: 8.977828764259542e-08
Position 558: 7.302003135927985e-08
Position 1851: 6.576049827508206e-08
Position 1387: 5.110919495845672e-08
Position 1236: 4.947021096190108e-08
Position 1680: 4.7042337389418676e-08
Position 28310: 3.649254357839575e-08
Position 396: 3.194336757577501e-08
Position 1287: 1.5757374891403815e-08
Position 870: 1.3178539348687466e-08
Position 1073: 1.2133498502080833e-08
Position 231: 1.0825552667940635e-08
Position 456: 1.080086395076572e-08
Position 224: 6.860553917651957e-09
Position 852: 6.155120537713844e-09
Position 1606: 6.067896714625502e-09
Position 32378: 1.5739610788631478e-09
Position 32521: 1.4536797071409415e-09
Position 646: 1.3512862566637832e-09
Position 5517: 7.506531889452197e-10
Position 374: 5.191422629245817e-10
