Gene = TTC24
Position 5509: 7.885920533528455e-07
Position 220: 7.685087079695265e-07
Position 739: 5.408084448279113e-07
Position 240: 4.5044265163610256e-07
Position 846: 4.0568743778587706e-07
Position 5685: 3.1742961879283623e-07
Position 4422: 2.1586679987410359e-07
Position 683: 1.1284705037353985e-07
Position 702: 7.191689057891819e-08
Position 685: 6.953495505473658e-08
Position 1471: 5.300059716947107e-08
Position 1362: 4.279870924564167e-08
Position 1450: 4.2402300753992513e-08
Position 1236: 3.450553661035533e-08
Position 1311: 2.0016806027659743e-08
Position 1533: 1.7413145523733324e-08
Position 1343: 1.3053203806430848e-08
Position 1373: 9.22352735267814e-09
Position 1254: 6.135010407823198e-09
Position 1148: 4.89916265454354e-09
Position 277: 4.204637680957914e-09
Position 1291: 3.55338787661548e-09
Position 1309: 3.475633778939666e-09
Position 345: 3.3549233171354662e-09
Position 579: 2.230362058913776e-09
Position 475: 1.5637341173214313e-09
Position 5716: 1.1782727833109156e-09
Position 932: 9.105025927099827e-10
Position 966: 8.617427504617992e-10
Position 878: 7.965855630389231e-10
Position 1272: 7.834212451214601e-10
Position 125: 7.325402452057243e-10
Position 659: 6.822732646544852e-10
Position 700: 6.435810051211711e-10
Position 611: 3.249671112184413e-10
Position 92: 1.8109917617368535e-10
Position 1133: 1.2661272620769696e-10
Position 577: 7.10985162024256e-12
Position 480: 3.9191941215152636e-13
Position 582: 1.7130555169414562e-13
Position 570: 2.984802509217898e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 6741: 0.9587827324235163
Position 6483: 0.8732832091794764
Position 5149: 0.78945593150073
Position 3314: 0.7725796121884938
Position 5397: 0.6502459898993977
Position 2503: 0.6496164983660064
Position 4015: 0.6481946830004726
Position 6221: 0.6381048112537232
Position 3610: 0.34749286847906985
Position 5340: 0.34261412578561323
Position 4069: 0.24209206798580646
Position 2171: 0.15700204461405107
Position 2580: 0.0940683378280293
Position 2605: 0.09401564700390397
Position 4072: 0.05779075804017071
Position 1192: 0.05242253396533212
Position 3328: 0.05210839681665096
Position 5118: 0.04437256454961161
Position 6450: 0.03693412540728209
Position 6254: 0.03086213681083061
Position 3274: 0.029844989731858694
Position 3379: 0.025005752482559863
Position 2524: 0.020929142388286755
Position 6000: 0.019903261686935188
Position 5985: 0.01955357717794771
Position 4759: 0.018188757301879934
Position 4735: 0.017616267366326422
Position 5822: 0.014889493175026748
Position 6149: 0.014777484226285631
Position 3092: 0.014475478836405598
Position 3661: 0.014158000688648144
Position 5800: 0.013314602489187718
Position 4017: 0.011660834103713534
Position 6704: 0.01138922001209236
Position 2568: 0.010113921426994993
Position 3357: 0.009867871709885014
Position 3594: 0.007798091736939957
Position 2667: 0.00757129532150115
Position 1133: 0.007427030842839843
Position 5756: 0.006795638002102258
Position 4665: 0.005999077642054045
Position 2241: 0.00572191633800995
Position 2541: 0.005164952474929985
Position 5725: 0.00495350410807668
Position 3271: 0.004877410540016778
Position 4795: 0.004821354527015164
Position 2481: 0.0036380455548783138
Position 4695: 0.0034931116055751054
Position 3340: 0.0031678531316303438
Position 4240: 0.0030982546734616852
Position 2175: 0.0030628370278877413
Position 2547: 0.0030240416361440366
Position 1359: 0.002828099804970809
Position 6170: 0.002775026537396334
Position 2132: 0.0025944172591382026
Position 1244: 0.0024518845913275326
Position 5370: 0.002118286033622042
Position 5634: 0.001910627666162511
Position 1633: 0.0018985161152602693
Position 2217: 0.001879419036748187
Position 5072: 0.0017194251016725243
Position 4532: 0.0016779514926355417
Position 3563: 0.0016411941975890982
Position 3427: 0.001596832729521495
Position 3856: 0.0015406533035056318
Position 6067: 0.0013883531002878233
Position 1269: 0.0013882691287733428
Position 3375: 0.001340171817229598
Position 5857: 0.0013397109061277616
Position 3250: 0.0013283449536871678
Position 2144: 0.0013262482534578365
Position 3115: 0.0012944137319873615
Position 1309: 0.0012642033360518263
Position 3826: 0.001261114581963026
Position 1841: 0.0012419315153916757
Position 5040: 0.0012165156063250878
Position 4237: 0.0012161842235022093
Position 6520: 0.0010748591821899494
Position 5166: 0.0010542529475763215
Position 6027: 0.001036629506751278
Position 5344: 0.0010114848269289947
Position 5406: 0.0009793475680806617
Position 4969: 0.000973830597941201
Position 2062: 0.000966483100766216
Position 1138: 0.0009624029320347867
Position 5035: 0.0009544596967304811
Position 6227: 0.0009510623880920308
Position 3218: 0.0009394714985208797
Position 1272: 0.0009170845733626368
Position 3665: 0.0008906580444955207
Position 4075: 0.0008637267420580479
Position 1329: 0.0007904771489883763
Position 6515: 0.0007860458541414684
Position 2608: 0.0007772873935694353
Position 5677: 0.00077455009201874
Position 2255: 0.0007342006570299941
Position 1874: 0.0007247915996166573
Position 6415: 0.0006281453838947536
Position 3012: 0.0005614559156062288
Position 4999: 0.0005357655016952917
Position 1962: 0.0005178882710424539
Position 3621: 0.0005166042525741685
Position 6260: 0.0005121203262652146
Position 2196: 0.0005037166311561455
Position 303: 0.0004924878265736754
Position 1002: 0.0004919738068475659
Position 6053: 0.00045072738341595615
Position 352: 0.0004313484267358313
Position 4819: 0.000426386866883255
Position 4582: 0.0004160724657683493
Position 1254: 0.00041247422666162813
Position 6883: 0.00039143717120550264
Position 4488: 0.0003914085140007652
Position 6837: 0.00037852829333892123
Position 3039: 0.00035888670624451767
Position 1855: 0.0003536051584489131
Position 2288: 0.0003369937562606432
Position 1658: 0.000327214379374644
Position 1227: 0.00032326391187836173
Position 3910: 0.0002990808480894715
Position 4809: 0.000248666332124798
Position 3394: 0.0002459706878860804
Position 3278: 0.0002455274775583908
Position 6182: 0.0002449778310440671
Position 5292: 0.0002386980778998501
Position 6750: 0.00023739530415485858
Position 4860: 0.00022842150969812504
Position 2200: 0.00022468500990465416
Position 777: 0.00021690075640292753
Position 932: 0.0002049288190231804
Position 4901: 0.00020172444264358403
Position 4079: 0.00020137416138966545
Position 2081: 0.0001990632355470888
Position 1335: 0.00017850179968503826
Position 935: 0.00017730969984305122
Position 762: 0.00017088756617000594
Position 2087: 0.00017038422122653564
Position 2613: 0.00016874937023496754
Position 3633: 0.0001563831091266007
Position 3145: 0.0001500986564523296
Position 3291: 0.00014978689322286197
Position 961: 0.00014461342772466431
Position 4026: 0.0001422601205648037
Position 4470: 0.00013513519412576
Position 6006: 0.00013432505234274117
Position 6637: 0.00013426976641633294
Position 5019: 0.00013347937298375886
Position 6912: 0.00011952361013658171
Position 1781: 0.00011464218692272611
Position 3684: 0.00011422592683725779
Position 1910: 0.00011326114511673601
Position 503: 0.00010774137023575136
Position 2610: 0.00010704337345263715
Position 2204: 0.00010672528852753115
Position 2280: 0.00010664454227738255
Position 1967: 0.00010302917847718228
Position 2179: 0.0001024666919776935
Position 6626: 0.00010072226637505713
Position 2405: 9.848176951586541e-05
Position 6554: 9.229384919061749e-05
Position 3033: 9.050736561442507e-05
Position 5883: 9.029467073895925e-05
Position 1298: 8.622016530693257e-05
Position 3537: 7.552999911573772e-05
Position 6721: 7.02817972894181e-05
Position 6858: 6.629170198356746e-05
Position 5312: 6.547447257420216e-05
Position 2431: 6.26686307629706e-05
Position 4242: 6.140420989547051e-05
Position 1362: 5.8038531333794754e-05
Position 2671: 5.789185375137125e-05
Position 3717: 5.699191799867533e-05
Position 2441: 5.5579982348055024e-05
Position 3723: 5.4469013931723745e-05
Position 2828: 5.430688766065535e-05
Position 1677: 5.213586378788734e-05
Position 6759: 5.001888262924009e-05
Position 4223: 4.878386076404641e-05
Position 4772: 4.870437614576791e-05
Position 2302: 4.48180739876881e-05
Position 3517: 3.9253712302174877e-05
Position 3627: 3.819302476630671e-05
Position 2453: 3.556174305511896e-05
Position 3138: 3.4797967473941576e-05
Position 4032: 3.3185558230277265e-05
Position 3693: 3.182579037226431e-05
Position 1927: 2.968529604653944e-05
Position 795: 2.9267531144471927e-05
Position 1282: 2.9116726723630326e-05
Position 3551: 2.7994417735255373e-05
Position 2688: 2.7511116518237934e-05
Position 1672: 2.747652369018355e-05
Position 3571: 2.7061343336265767e-05
Position 1923: 2.700956184575878e-05
Position 4141: 2.6412259143849727e-05
Position 320: 2.4328474135221476e-05
Position 1291: 2.423979732945499e-05
Position 359: 2.2103377855173303e-05
Position 2691: 2.1497630379260155e-05
Position 2198: 2.0967653562322487e-05
Position 3176: 2.070255668989599e-05
Position 5898: 2.0289015014800216e-05
Position 2434: 2.0188526408667918e-05
Position 2323: 1.991989009453223e-05
Position 1817: 1.9710544694468806e-05
Position 6928: 1.940075553632727e-05
Position 1426: 1.8015240506774316e-05
Position 2388: 1.779169377337996e-05
Position 2043: 1.7355023687387744e-05
Position 272: 1.663806146310589e-05
Position 544: 1.6592116148884808e-05
Position 3119: 1.649939044254411e-05
Position 2157: 1.5648622785662034e-05
Position 5695: 1.512659243126585e-05
Position 2897: 1.4534030938618629e-05
Position 852: 1.4507767750571012e-05
Position 6843: 1.4378632862521303e-05
Position 193: 1.427995273449463e-05
Position 135: 1.4182947545993787e-05
Position 3125: 1.4090801155062061e-05
Position 1973: 1.3973894736167126e-05
Position 6100: 1.359870831414457e-05
Position 2963: 1.3407344046805245e-05
Position 6034: 1.3312727223374299e-05
Position 3675: 1.135228378407393e-05
Position 869: 1.1170649553542823e-05
Position 5417: 1.0893998155967628e-05
Position 6987: 1.0082800911590335e-05
Position 6920: 9.993834538069332e-06
Position 132: 9.948472159279999e-06
Position 1929: 9.799526377903862e-06
Position 1418: 9.604073426553068e-06
Position 1381: 8.872588740338486e-06
Position 1369: 8.767490710860278e-06
Position 3702: 8.166472194672514e-06
Position 3230: 7.999096062790227e-06
Position 1343: 7.757585005367628e-06
Position 1950: 7.49391039955596e-06
Position 2297: 7.415304123357354e-06
Position 376: 7.288697467785832e-06
Position 2033: 6.763866147313335e-06
Position 2308: 6.226901161610401e-06
Position 5836: 6.143681898387281e-06
Position 3584: 5.927825571417523e-06
Position 3197: 5.606860304089575e-06
Position 2360: 5.549678003298632e-06
Position 2777: 5.326249466358158e-06
Position 1401: 5.119767988814718e-06
Position 1429: 5.005176917917291e-06
Position 277: 4.748536184370173e-06
Position 937: 4.560598259563404e-06
Position 3642: 4.158732701411105e-06
Position 1384: 4.0197262787821185e-06
Position 2834: 4.016602766081837e-06
Position 1148: 3.692699897647356e-06
Position 4425: 3.6405685668845057e-06
Position 2096: 3.628814329262433e-06
Position 1486: 3.289412302546465e-06
Position 3532: 3.271875269506792e-06
Position 454: 2.7625304307652717e-06
Position 7038: 2.443119261172588e-06
Position 2815: 2.315282348219335e-06
Position 649: 2.2492200317266644e-06
Position 6774: 2.2452387784964197e-06
Position 397: 1.8499992544360758e-06
Position 3706: 1.7272783257716038e-06
Position 561: 1.5885236359847753e-06
Position 1397: 1.492890881452455e-06
Position 5925: 1.4898967160325602e-06
Position 3541: 1.4659880278212727e-06
Position 523: 1.4393970764633953e-06
Position 694: 1.3580651813931704e-06
Position 773: 1.3072097672853886e-06
Position 157: 1.185719463806343e-06
Position 4329: 9.92661757959043e-07
Position 4385: 9.18988366159835e-07
Position 4372: 6.691220543376984e-07
Position 4300: 6.404742572886469e-07
Position 5347: 2.954336196657947e-07
Position 4439: 2.829438168611922e-07
Position 893: 2.447758883487398e-07
Position 821: 2.43019742027962e-07
Position 700: 2.2201769938071986e-07
Position 4218: 2.1353180366873932e-07
Position 4209: 2.0831392118142077e-07
Position 589: 1.5373590250566118e-07
Position 1489: 1.4894592216142145e-07
Position 570: 1.3473240387656544e-07
Position 361: 1.296920804121977e-07
Position 381: 1.2665943754228684e-07
Position 644: 8.493774626279355e-08
Position 6340: 8.396252274451759e-08
Position 881: 7.69226007010747e-08
Position 4416: 6.125950420581411e-08
Position 275: 4.730607696210027e-08
Position 371: 2.8982171989773417e-08
Position 779: 2.065336119550007e-08
Position 378: 1.6835250944113347e-08
Position 138: 1.2420197560093331e-08
Position 410: 1.1666071646015187e-08
Position 204: 8.8124661592856e-09
Position 4108: 8.042378396978961e-09
Position 403: 4.884014965905419e-09
Position 225: 4.504197900967522e-09
Position 159: 4.409996954142137e-09
Position 330: 4.134001512619182e-09
Position 724: 3.915570388060177e-09
Position 656: 3.4994889848638206e-09
Position 288: 2.8621067346821986e-09
Position 113: 2.8502831157852737e-09
Position 450: 1.8569219469361123e-09
Position 1442: 1.2007331912988775e-09
Position 438: 1.069478470489652e-09
Position 1436: 1.024922436937903e-09
Position 596: 9.723233542439761e-10
Position 599: 8.132695370534535e-10
Position 232: 6.465351409089847e-10
Position 338: 5.397488535646136e-10
Position 407: 5.349442934078662e-10
Position 384: 5.341762631343862e-10
Position 227: 5.225897424921353e-10
Position 547: 6.317918895865093e-11
Position 414: 4.980635257904532e-11
Position 3881: 4.8668131718536635e-11
