Gene = CD48
Position 1955: 1.1326178641968843e-07
Position 1943: 1.1301275329964239e-07
Position 2318: 9.450100152723622e-08
Position 9: 5.3519426994836836e-08
Position 431: 3.7860640187354233e-08
Position 186: 2.6259629909646664e-08
Position 111: 1.9392460351640987e-08
Position 426: 1.1513431417489234e-08
Position 245: 9.158924215831623e-09
Position 144: 8.247696670649934e-09
Position 62: 2.443340158784464e-13
Position 14: 2.371218819946405e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 11633: 0.919811123626694
Position 1337: 0.845506828083303
Position 7312: 0.6839141404076298
Position 19491: 0.6383260596504392
Position 19965: 0.5291279733201739
Position 16527: 0.4824422399529521
Position 21067: 0.3853994506612454
Position 5137: 0.28431684997291967
Position 1845: 0.26292354908642485
Position 13499: 0.25441310254222893
Position 10013: 0.24654949244271196
Position 4146: 0.21333729701956383
Position 9661: 0.18843757820934015
Position 834: 0.1660821620716484
Position 5075: 0.13130954287231839
Position 18783: 0.11555974434205916
Position 4234: 0.10682614652982127
Position 26264: 0.1045166346465997
Position 21622: 0.06599541536128781
Position 862: 0.06414795450464787
Position 24120: 0.06113660641802912
Position 19792: 0.05509533758792617
Position 22042: 0.04927078293046398
Position 1108: 0.034634551455085226
Position 10513: 0.033732550542575755
Position 19094: 0.030101498305822563
Position 1590: 0.02981630357276995
Position 4208: 0.029148442526714755
Position 19023: 0.02352575087502947
Position 4639: 0.023159854799449257
Position 1806: 0.02168162548825978
Position 21164: 0.02104314640124475
Position 11880: 0.020364129245046818
Position 8586: 0.018429451558765835
Position 545: 0.016114761796845112
Position 23435: 0.013773864416799377
Position 10411: 0.013699007407174502
Position 12765: 0.013436661059813778
Position 13923: 0.012680713276533872
Position 3734: 0.012321889778722886
Position 882: 0.00896589033136879
Position 13122: 0.008633876066988162
Position 13962: 0.008109065954083425
Position 1275: 0.008026448879164242
Position 777: 0.007345300914220397
Position 6612: 0.006737700481088417
Position 957: 0.006614778738361034
Position 4178: 0.006525760387861678
Position 2758: 0.0060823286284668815
Position 21218: 0.005277460159036749
Position 8627: 0.004966711167414137
Position 3593: 0.004727132752161669
Position 1287: 0.004708905579774615
Position 7259: 0.004429625975992883
Position 6867: 0.0043225599119180395
Position 526: 0.0040970052956579356
Position 301: 0.0035959091027855782
Position 22065: 0.0035235888723692765
Position 486: 0.0034635126671426495
Position 489: 0.002988013117346708
Position 6534: 0.002952493695027339
Position 1376: 0.0027912244203114975
Position 1552: 0.0026093641581312285
Position 14492: 0.0026080474142767475
Position 283: 0.0024179043933903774
Position 8168: 0.002382733235326257
Position 387: 0.002119878956815072
Position 3930: 0.002032728961474547
Position 161: 0.002000577221443441
Position 1310: 0.0017946323544361872
Position 506: 0.0017539187439956439
Position 1610: 0.0016348716355678976
Position 2023: 0.0014672267071473896
Position 2820: 0.0014265230625972838
Position 7004: 0.0012540960285417034
Position 5816: 0.0012467191211731586
Position 1112: 0.0012373002944507205
Position 3510: 0.0012337856920016047
Position 15561: 0.00122834222249612
Position 621: 0.0011270950823010892
Position 13787: 0.0011114744064819348
Position 2219: 0.0010550007818834934
Position 73: 0.0010513591098036865
Position 14423: 0.000923570147932379
Position 450: 0.0008709800575890879
Position 2465: 0.0008127055651589146
Position 13799: 0.0008022865826322236
Position 6212: 0.0007864328872612933
Position 2863: 0.000750224667588142
Position 4237: 0.0007259983071993086
Position 688: 0.0006992613972657774
Position 805: 0.0006444631928364755
Position 836: 0.0006326953149607118
Position 3198: 0.0006086333512637337
Position 1246: 0.0005868450840820025
Position 210: 0.0005825904538550462
Position 8341: 0.0005349468354337905
Position 13581: 0.0005249992949897847
Position 3325: 0.00048734949499212697
Position 1902: 0.0004689300518714825
Position 11804: 0.00046118484377336087
Position 7838: 0.00044467483095020024
Position 4213: 0.0004400208628842855
Position 1067: 0.000435423626435645
Position 14364: 0.0004282923997965033
Position 2981: 0.0004207091847236584
Position 15038: 0.00040327797032145487
Position 280: 0.000402659520380512
Position 3848: 0.0003923787393921115
Position 98: 0.0003891264030268302
Position 8045: 0.0003540668739709403
Position 11839: 0.0003237789622281456
Position 643: 0.0003208644028671388
Position 3025: 0.00031112442708252584
Position 4862: 0.0002804187996814426
Position 8190: 0.00025742521874423267
Position 1685: 0.00025455614193312884
Position 13334: 0.0002365677758809583
Position 13584: 0.00023536745733365743
Position 335: 0.00021942741829983003
Position 1063: 0.0002064456011965807
Position 13550: 0.00020359077632364596
Position 3345: 0.00020302596562983959
Position 8392: 0.00019417393391952186
Position 3106: 0.0001786396809551937
Position 1180: 0.00015830590701803538
Position 1990: 0.00015376427612631688
Position 1013: 0.000146687052205181
Position 8309: 0.0001456345901347069
Position 929: 0.00014455811836023492
Position 4192: 0.00014318479175218172
Position 6722: 0.00012714293313759157
Position 557: 0.00011045124742996579
Position 751: 0.00010050382311717369
Position 3702: 9.583112565311949e-05
Position 256: 9.539123061999007e-05
Position 2311: 9.221519739242026e-05
Position 100: 9.010561885276846e-05
Position 461: 8.47786252879842e-05
Position 2308: 8.384772405607481e-05
Position 86: 8.101933178158261e-05
Position 7647: 7.93546135210225e-05
Position 1040: 7.89866003670484e-05
Position 1755: 7.693722256596896e-05
Position 3426: 7.50690325142695e-05
Position 82: 7.225639628824496e-05
Position 10696: 6.763749906460914e-05
Position 1114: 6.218650465469527e-05
Position 169: 5.063456197705774e-05
Position 1153: 4.9982350971936006e-05
Position 3052: 4.281309978521053e-05
Position 1243: 4.200400576494423e-05
Position 7498: 4.1746621552293964e-05
Position 4351: 3.960448799247523e-05
Position 259: 3.674220597589226e-05
Position 574: 3.518795430703421e-05
Position 594: 3.47881166702385e-05
Position 2028: 2.7374773910569184e-05
Position 492: 2.6842539078955406e-05
Position 989: 2.5573975815811758e-05
Position 626: 2.512535187585458e-05
Position 10238: 2.3164317010578636e-05
Position 699: 1.913450365220139e-05
Position 4322: 1.0762572776825047e-05
Position 1633: 1.0423128408260931e-05
Position 403: 8.180966697602026e-06
Position 701: 8.105221819892071e-06
Position 1559: 7.801802370786781e-06
Position 2637: 7.414452648502575e-06
Position 1642: 7.273630328944008e-06
Position 717: 6.079941603946963e-06
Position 647: 5.6972952782287985e-06
Position 696: 5.0525138131416615e-06
Position 725: 4.833443567962837e-06
Position 758: 4.5613303357323204e-06
Position 245: 4.274985364038819e-06
Position 630: 4.053274291704546e-06
Position 4487: 1.8659677002023855e-06
Position 2985: 1.1811304063882477e-06
Position 2249: 5.569947462097763e-07
Position 2130: 5.15274807660088e-07
Position 1985: 5.082417944917262e-07
Position 350: 4.970691445279182e-07
Position 263: 3.4617056773606605e-07
Position 408: 3.4264303825939983e-07
Position 1505: 2.8404158798316865e-07
Position 220: 2.7172062244732756e-07
Position 661: 2.5206962112243184e-07
Position 411: 1.7553240439236262e-07
Position 652: 1.4915291486241953e-07
Position 589: 1.4824177076947416e-07
Position 229: 1.208497623157779e-07
Position 405: 8.09376090179627e-08
Position 893: 5.784266983798771e-08
Position 325: 3.4448744552692476e-08
Position 896: 2.944597579010458e-08
Position 753: 2.8461490118693704e-08
Position 234: 2.437280132010347e-08
Position 1912: 1.7737227248251968e-08
Position 2003: 1.515545046923414e-08
Position 399: 4.444054273950923e-11
