Gene = TMEM168
Position 579: 9.968144688709537e-07
Position 8420: 9.774253045178472e-07
Position 2086: 9.670018972396026e-07
Position 753: 6.788537709170902e-07
Position 106: 5.674073427460631e-07
Position 72: 4.6161739064080756e-07
Position 191: 4.2976266847440907e-07
Position 410: 2.7726976360026465e-07
Position 351: 1.1934675823213217e-07
Position 376: 1.0963019927832705e-07
Position 447: 9.874239821891696e-08
Position 625: 8.214052038923214e-08
Position 414: 7.574806899553953e-08
Position 30: 5.0370052698634545e-08
Position 573: 1.7987331695827088e-08
Position 566: 1.4776210183796685e-08
Position 108: 1.461685544226933e-08
Position 523: 1.2433990657559428e-08
Position 497: 9.34265363320147e-09
Position 170: 1.6392569204453775e-09
Position 822: 1.466903632977058e-09
Position 196: 7.584204517866355e-10
Position 313: 4.311620865531721e-10
Position 596: 3.879377542188316e-10
Position 1023: 2.4673353592172355e-10
Position 326: 2.0436319531019585e-10
Position 654: 1.6653588297441782e-10
Position 333: 7.693166065112162e-11
Position 186: 5.671772110194055e-11
Position 301: 5.682349455245622e-13
Position 612: 1.444418522851972e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 5638: 0.9609551161215494
Position 15273: 0.9144038084360645
Position 14264: 0.7258765238310148
Position 6835: 0.6105276967438075
Position 22847: 0.5277435805867934
Position 2047: 0.34760686582068423
Position 9875: 0.34726278218908124
Position 6767: 0.2820091875993718
Position 21814: 0.14775963406523715
Position 17536: 0.13842534651563554
Position 22154: 0.13518024476221746
Position 20565: 0.13168134865716324
Position 1234: 0.10413534300688958
Position 8898: 0.09991319128042223
Position 6497: 0.09699126408493466
Position 12179: 0.09169701371575162
Position 12936: 0.05715324997489343
Position 5148: 0.05410608852185625
Position 869: 0.05376545033184101
Position 5812: 0.05120692248483101
Position 1162: 0.04073155868462882
Position 1177: 0.040505143435594824
Position 12258: 0.04036444650851512
Position 17773: 0.03984802159819452
Position 16409: 0.0362591080361961
Position 1991: 0.03281267323382562
Position 18070: 0.03233725200182198
Position 21193: 0.031855215175961786
Position 333: 0.03148558427439758
Position 18589: 0.030984310245551514
Position 2134: 0.02525784821468938
Position 1195: 0.024409168746398435
Position 7859: 0.022478419898808943
Position 22124: 0.02126130088843241
Position 2220: 0.01899471720256458
Position 9890: 0.017600443909861374
Position 16942: 0.017413427288496798
Position 10825: 0.016581550887468398
Position 1119: 0.016507474773720766
Position 17568: 0.016349739337365457
Position 15745: 0.015702637359202718
Position 23649: 0.014653371949989068
Position 5354: 0.014548745762952396
Position 21818: 0.014333891625444363
Position 18545: 0.013668462882919266
Position 874: 0.012509934000918077
Position 2273: 0.011823185794653124
Position 17956: 0.011583185368920034
Position 13519: 0.010516261595206652
Position 15664: 0.008117261347694613
Position 9420: 0.008034222928786784
Position 17733: 0.007887615902200804
Position 16579: 0.007884447030177363
Position 9871: 0.007805475112650322
Position 5185: 0.007538045029526419
Position 4813: 0.007462869942548644
Position 765: 0.007111205674959938
Position 7077: 0.006722155842795026
Position 18810: 0.006361054741698961
Position 9741: 0.006312248366015488
Position 16189: 0.0060945533005626815
Position 310: 0.005922357197698529
Position 5102: 0.0059158714240456186
Position 2240: 0.005875134335208269
Position 623: 0.005365495187004192
Position 18744: 0.005334588331906516
Position 23794: 0.005282181254294811
Position 2061: 0.005183654219050818
Position 24140: 0.00479339400875785
Position 15753: 0.0045118419892193114
Position 23738: 0.004487597783875773
Position 2594: 0.0044286673336910954
Position 23840: 0.004304153661166729
Position 17201: 0.004254813994004926
Position 2397: 0.0041742948159178535
Position 8914: 0.00366183800697165
Position 898: 0.003383417352626488
Position 2064: 0.0033671546986022783
Position 339: 0.003351609513938478
Position 6840: 0.003223371290767743
Position 9485: 0.0032059284477418634
Position 10953: 0.003148953741664721
Position 9792: 0.0031174030400688488
Position 1698: 0.0031032323875235294
Position 22592: 0.00304118030831745
Position 6772: 0.0029392999892025404
Position 14062: 0.0029265979755512756
Position 17465: 0.002901876027133436
Position 9361: 0.002887942629206412
Position 9763: 0.0027468378536449722
Position 8783: 0.0027353102932526374
Position 15683: 0.0027178769568894524
Position 19571: 0.002644808137980477
Position 4704: 0.002616190637088558
Position 8980: 0.002590964184881312
Position 9303: 0.0025694985476055494
Position 15004: 0.0025276959947234537
Position 15148: 0.002518830104662555
Position 788: 0.002497924607079899
Position 2013: 0.002489223623217738
Position 2546: 0.0023842005559947177
Position 5795: 0.002243612619987034
Position 19499: 0.0022412263804251834
Position 8829: 0.002001089099747946
Position 8707: 0.0019423525690708417
Position 1068: 0.00178402911163293
Position 18148: 0.001722134076495056
Position 8540: 0.0016995281142153209
Position 8263: 0.0016434979056684906
Position 12706: 0.0015805622732691735
Position 1686: 0.0015547212471985182
Position 6545: 0.0014550919377324491
Position 16321: 0.0014330923192710477
Position 7841: 0.0013581000698400325
Position 8132: 0.0013332206293658227
Position 18692: 0.0012501189571821904
Position 3548: 0.001216463674891298
Position 8200: 0.0012143921457605602
Position 15703: 0.0011880833933815243
Position 8169: 0.0011829131575149304
Position 3699: 0.0011307503564530932
Position 724: 0.0011116898220196938
Position 20527: 0.0010900948008121722
Position 1914: 0.0010820812160206852
Position 17103: 0.001052600550021447
Position 6868: 0.0010323522110546094
Position 16458: 0.0010187188873432458
Position 4008: 0.0009737052303573556
Position 15184: 0.0009587357215309819
Position 20287: 0.0009432138701408429
Position 1249: 0.0009247490886992431
Position 17186: 0.0009118691979073802
Position 15565: 0.0008535374407452591
Position 672: 0.0007547983072090713
Position 6995: 0.0006953221520378218
Position 1800: 0.0006519844584112507
Position 19146: 0.0006490806666529585
Position 4922: 0.0006314374565820714
Position 2728: 0.0006037577484731378
Position 674: 0.0005814456254938102
Position 16918: 0.000580653914439037
Position 963: 0.0005713913537538938
Position 15699: 0.0005698673293667423
Position 668: 0.0005656512808207895
Position 18092: 0.000523908126713444
Position 170: 0.0005231859255476289
Position 6623: 0.0005087614741431654
Position 4965: 0.0004471850379068657
Position 6508: 0.0004362638224244808
Position 7777: 0.00043201535060080165
Position 7815: 0.00042934444029551393
Position 18193: 0.00042674478655154124
Position 1269: 0.00042447162107237793
Position 6854: 0.0003946390358781304
Position 3289: 0.00037811864333402867
Position 1285: 0.00035595266068339887
Position 3269: 0.00034153428747768353
Position 6808: 0.0003413161168503358
Position 17160: 0.0003397458646789668
Position 1501: 0.00033115917219111974
Position 8173: 0.00032766206647895553
Position 6751: 0.00032713784055380903
Position 7109: 0.00031090743639819825
Position 2572: 0.00030507210097158096
Position 809: 0.00029959770044690943
Position 1393: 0.0002971946065017459
Position 15626: 0.00029477241453616446
Position 2245: 0.0002720562580471287
Position 3522: 0.00026415074339970816
Position 3465: 0.0002536538580041306
Position 8750: 0.0002439153435747206
Position 2555: 0.00024142288884251262
Position 3471: 0.00023615220025323405
Position 6322: 0.00022938344555474812
Position 154: 0.00021492467086574812
Position 2611: 0.00021489075856871966
Position 2346: 0.00021317420441799395
Position 3551: 0.0002118732269637086
Position 3259: 0.00020920570854415107
Position 727: 0.00020442615071898158
Position 10672: 0.00017875152633213252
Position 1401: 0.0001730616481383777
Position 18297: 0.00016776979196584396
Position 9195: 0.00016261400661210425
Position 5171: 0.00016141289204933985
Position 16352: 0.0001592843864697916
Position 2069: 0.00015777251251982327
Position 7935: 0.0001504692172595079
Position 10327: 0.0001498658770022279
Position 7235: 0.00013536153369568608
Position 11435: 0.00013174014925498333
Position 8144: 0.0001280884269352607
Position 10592: 0.00012807418301594788
Position 3634: 0.00012449831151771195
Position 5863: 0.00012346093905553062
Position 1325: 0.00011868729961121763
Position 883: 0.00011581503250018057
Position 1077: 0.00011206538698898803
Position 1625: 0.0001110920857529983
Position 7036: 0.00011023446561748046
Position 157: 0.00010974773894108493
Position 5681: 0.00010405493769560385
Position 11401: 0.00010102249363390531
Position 3286: 0.00010067190518966178
Position 10367: 9.166819912248711e-05
Position 7145: 9.010318037151083e-05
Position 2094: 8.620706916515006e-05
Position 8562: 8.557164832511031e-05
Position 6160: 8.140684526110056e-05
Position 1893: 7.802241395769898e-05
Position 2277: 7.225199566954789e-05
Position 8931: 6.944066172993601e-05
Position 3509: 6.622366088909752e-05
Position 1361: 6.589989167237565e-05
Position 8273: 6.518282388730654e-05
Position 7884: 6.441851355050391e-05
Position 6966: 4.652909432409772e-05
Position 5917: 4.19836057401029e-05
Position 10412: 3.546120973337885e-05
Position 1441: 3.46179531701375e-05
Position 1376: 2.4576733092501993e-05
Position 837: 2.3295921928227058e-05
Position 952: 2.3046267274390163e-05
Position 395: 2.296659198440977e-05
Position 1658: 2.285834042306196e-05
Position 1257: 1.8554661554687647e-05
Position 1126: 1.8244445706138826e-05
Position 965: 1.75210227824217e-05
Position 7054: 1.3324313231364059e-05
Position 535: 1.3307185536205724e-05
Position 923: 1.1237225733028868e-05
Position 907: 1.0736762472388206e-05
Position 5664: 1.0683009068431184e-05
Position 1700: 8.560411730058585e-06
Position 1719: 8.292277400340955e-06
Position 1593: 8.224873378369935e-06
Position 996: 7.653483557451562e-06
Position 7202: 7.269975558835935e-06
Position 135: 6.84456360814182e-06
Position 969: 6.6630207715851435e-06
Position 573: 6.601978577239942e-06
Position 1903: 6.513456516780286e-06
Position 6973: 6.001444376970027e-06
Position 1013: 4.120470147759808e-06
Position 1097: 4.062482117321043e-06
Position 1297: 3.955264064571579e-06
Position 279: 3.447335012884893e-06
Position 457: 3.007211165033693e-06
Position 432: 3.0061162365078597e-06
Position 6883: 2.7512953888717862e-06
Position 1413: 2.695773470533426e-06
Position 7596: 2.6811408344953353e-06
Position 7701: 2.656814855497714e-06
Position 1702: 2.4212131208078534e-06
Position 829: 2.294005100649859e-06
Position 1417: 2.111123151416321e-06
Position 1839: 2.000937717959968e-06
Position 1444: 1.9261781240882864e-06
Position 1547: 1.925296557144753e-06
Position 428: 1.9037571283647438e-06
Position 7638: 1.8128630679466688e-06
Position 689: 1.7856760541546602e-06
Position 7193: 1.5717259667184678e-06
Position 7349: 1.5314218758886215e-06
Position 9219: 1.351214584677153e-06
Position 6554: 1.3076441384169175e-06
Position 6235: 1.0563607615277416e-06
Position 1804: 1.0327982117318727e-06
Position 513: 8.831408201300651e-07
Position 2352: 7.134603068432141e-07
Position 7082: 5.092132950170602e-07
Position 730: 4.024545649838356e-07
Position 772: 3.8737956329923574e-07
Position 104: 3.548959904146889e-07
Position 346: 3.0081627392896353e-07
Position 2498: 2.743061914936484e-07
Position 820: 2.6886077784270117e-07
Position 845: 2.300613774291533e-07
Position 566: 2.0426453281333579e-07
Position 775: 1.9363758572002526e-07
Position 8314: 1.8971825941210442e-07
Position 8294: 1.8552953379698523e-07
Position 563: 1.85341858686007e-07
Position 404: 1.5279702388589134e-07
Position 87: 1.4408506558783253e-07
Position 1018: 1.3047022437301e-07
Position 909: 1.1566956316464256e-07
Position 523: 1.1483178075527771e-07
Position 8052: 1.0886018822542742e-07
Position 472: 8.837664836980203e-08
Position 1487: 5.264356379376053e-08
Position 546: 4.841254151740919e-08
Position 9809: 4.831231865869653e-08
Position 1506: 3.949314789794033e-08
Position 1476: 3.924717329409173e-08
Position 1524: 3.665173721510958e-08
Position 1469: 3.0335355044405183e-08
Position 488: 2.1261149310035356e-08
Position 1130: 1.8569629592276166e-08
Position 585: 1.668144243565642e-08
Position 406: 1.2338134994421093e-08
Position 466: 7.570561761498608e-09
Position 1271: 5.017615077645727e-09
Position 436: 4.957541720503008e-09
Position 478: 2.6478002085069756e-09
Position 592: 8.47510633088102e-10
Position 1039: 8.139196054514054e-10
Position 253: 6.510042071569883e-10
Position 249: 4.071916511292524e-10
Position 440: 5.3178544111935635e-11
