Gene = ARMC8
Position 34871: 0.07716822252343604
Position 78438: 0.07412230735506324
Position 94809: 0.07307714128210409
Position 89077: 0.07289544579926727
Position 38476: 0.06989767578135335
Position 87516: 0.06868201027099508
Position 38367: 0.06826213983393684
Position 103003: 0.06565985523858217
Position 82340: 0.06350758932785094
Position 96866: 0.06283486698027765
Position 54592: 0.0619162313166391
Position 104386: 0.06007765815431287
Position 55675: 0.05848256343513208
Position 49272: 0.05837960117295566
Position 44731: 0.05747612877402127
Position 52394: 0.05671904821645885
Position 1116: 0.05606621483767697
Position 39624: 0.055359521456309735
Position 36090: 0.0541577774762753
Position 39656: 0.05205502544440468
Position 80174: 0.051642841099408934
Position 47443: 0.05082085700771216
Position 59319: 0.04846440570145172
Position 36366: 0.04824860441569476
Position 49985: 0.047154429463273646
Position 85697: 0.04693959150909873
Position 52428: 0.046431599584428794
Position 3022: 0.043753774079959784
Position 64143: 0.043500054014651804
Position 85959: 0.04236848057197509
Position 54527: 0.042153899515695537
Position 45031: 0.040997813005280784
Position 67405: 0.04078667416446399
Position 97532: 0.03895254450050264
Position 52790: 0.03756599133538705
Position 110107: 0.03707627793760008
Position 83680: 0.035668436519786
Position 85767: 0.03561076784836358
Position 86769: 0.03512527326890509
Position 49151: 0.03321412236372368
Position 105075: 0.03297587009769575
Position 87099: 0.03205514898802362
Position 48546: 0.03164503763857794
Position 999: 0.03146271678632261
Position 108166: 0.031261623999059795
Position 83634: 0.031240018579169155
Position 45802: 0.031193057985739618
Position 104991: 0.030601179153330573
Position 80468: 0.029746979394196675
Position 41079: 0.028586491460644223
Position 34939: 0.02847511536163607
Position 47520: 0.028458868074765692
Position 94845: 0.02814765632803302
Position 62755: 0.028079747007748124
Position 1127: 0.02514772408772919
Position 1808: 0.024788091977524858
Position 78408: 0.024395818093015588
Position 44707: 0.02420178156442056
Position 3268: 0.024049603358080165
Position 17218: 0.024003888091253235
Position 44955: 0.023986812361598962
Position 50226: 0.023974987796710878
Position 1767: 0.022276643300466872
Position 102056: 0.022136147145578936
Position 87039: 0.021919862357068304
Position 53849: 0.021626162737627564
Position 98319: 0.02143904225609146
Position 110771: 0.02095803881663217
Position 47474: 0.020509806119711628
Position 77156: 0.02047945085874523
Position 89655: 0.0203955817515372
Position 248: 0.020019616691125997
Position 101957: 0.019802961820085393
Position 87698: 0.019091275193727105
Position 102188: 0.018408008968125025
Position 26627: 0.018379470411585996
Position 8618: 0.01813199332280546
Position 84752: 0.017597248302282043
Position 782: 0.01711723475008373
Position 47225: 0.016962784585849152
Position 35962: 0.016864611253605128
Position 110413: 0.016685133215251318
Position 86557: 0.016368649539928747
Position 8850: 0.016259232316464853
Position 8842: 0.016229925786825496
Position 60809: 0.016116280328016257
Position 59265: 0.01601566980426279
Position 83150: 0.01596058220843171
Position 46842: 0.015760914534708237
Position 52116: 0.015492257123202607
Position 3047: 0.015426721295184478
Position 5014: 0.015365437434260413
Position 88600: 0.01512376658932206
Position 72912: 0.015032849749897347
Position 39055: 0.014919327253578665
Position 110381: 0.01469114816261417
Position 645: 0.014387149388629459
Position 84536: 0.01341168195195567
Position 38236: 0.013219888868626496
Position 110343: 0.0131868376592954
Position 35025: 0.012990100412709657
Position 1058: 0.012959918143368738
Position 54721: 0.01291095506976604
Position 82485: 0.012883830081504238
Position 45933: 0.012768709630311159
Position 97393: 0.012447283029038234
Position 96590: 0.012327810291155827
Position 110795: 0.012234372439330777
Position 4329: 0.012164086869470798
Position 8956: 0.012121911218883119
Position 4302: 0.012036339957617456
Position 111003: 0.012002028866731927
Position 77632: 0.011902537948893096
Position 81935: 0.011841574739721732
Position 98357: 0.011839131306941362
Position 11252: 0.011786218298922608
Position 55146: 0.01177864738587985
Position 45734: 0.011673396594107398
Position 105019: 0.011658700463096139
Position 77799: 0.011367932548005083
Position 104773: 0.011166121493921786
Position 82771: 0.010983196140723066
Position 89733: 0.010416367933660858
Position 4109: 0.010375685469696102
Position 49233: 0.010292351996544763
Position 58464: 0.010036958458164012
Position 3186: 0.009962633896200218
Position 59464: 0.009818829857882842
Position 78735: 0.009409179746973211
Position 103469: 0.009341229394113599
Position 82297: 0.009272271588667558
Position 76823: 0.009130845816537867
Position 58443: 0.008998025733897554
Position 58082: 0.008867544324899383
Position 11273: 0.008802909486333351
Position 45527: 0.008781477561187887
Position 12673: 0.008670739629014821
Position 102910: 0.008651429532222116
Position 80125: 0.008621788502719321
Position 104798: 0.008598329740384221
Position 106969: 0.008442368815296504
Position 104270: 0.00833920637267752
Position 58332: 0.008270806101040987
Position 56764: 0.008238464671909158
Position 49098: 0.008184447469035055
Position 934: 0.00814121750868515
Position 4177: 0.00805683283620718
Position 3282: 0.008045242392239707
Position 54030: 0.00795780024425166
Position 8832: 0.007950630538989456
Position 84892: 0.0076891431933670245
Position 48027: 0.007572956089705954
Position 76858: 0.007436774642640906
Position 78248: 0.007369147050065889
Position 39927: 0.007303115918154991
Position 4355: 0.00724399404479773
Position 85966: 0.007208917157869572
Position 26567: 0.007177032541464301
Position 6467: 0.0071663301771041875
Position 54370: 0.007071140731733137
Position 88850: 0.006971125462635716
Position 97319: 0.006801279977078261
Position 58483: 0.006566822727819634
Position 39218: 0.006554578664895214
Position 4308: 0.006187085126867205
Position 3655: 0.006151813751047216
Position 101787: 0.00614778128063839
Position 89124: 0.006107290432472269
Position 3189: 0.00580904813038048
Position 77658: 0.00559645409505675
Position 77035: 0.005554935837607752
Position 4547: 0.00553548801575094
Position 1133: 0.005527409841040303
Position 52152: 0.00544183439015742
Position 57608: 0.0054314872482172025
Position 59105: 0.005394937877622069
Position 99594: 0.005361728675291592
Position 4574: 0.005336790503697891
Position 78226: 0.005306327043831487
Position 98417: 0.005235137458530172
Position 62716: 0.00522281639990795
Position 55678: 0.005170332956447332
Position 80089: 0.0051321466528810745
Position 78370: 0.004991090708198079
Position 53906: 0.004959067377296253
Position 94668: 0.0049586903854011224
Position 97609: 0.004767542765120738
Position 35959: 0.004694777172823627
Position 8439: 0.00469391925459502
Position 110104: 0.004625549001895018
Position 97983: 0.004617306957799404
Position 85719: 0.00444714243950247
Position 86577: 0.004407724881975702
Position 94529: 0.0042832811867277885
Position 47079: 0.004209265514312288
Position 4643: 0.004144538171240874
Position 110263: 0.0041346389569462995
Position 84800: 0.0040653151324000604
Position 9177: 0.004016238494079618
Position 98280: 0.0039569419002959735
Position 83414: 0.00384673383821338
Position 4600: 0.0037697243395628053
Position 84116: 0.00372324458944393
Position 78284: 0.003576633271035159
Position 58755: 0.003575237325804346
Position 45741: 0.0035667166528175072
Position 52201: 0.0034457482319346787
Position 99647: 0.0034373178852151126
Position 1061: 0.0033671236771110917
Position 104937: 0.0033587848303078143
Position 48490: 0.003353428799418386
Position 48566: 0.0033407295930599217
Position 97340: 0.003312948632108361
Position 47393: 0.0032636732188486696
Position 102932: 0.00323832931919038
Position 1081: 0.0031220134414962943
Position 87228: 0.003080900685001998
Position 84918: 0.003019380191533834
Position 78143: 0.002951905332426657
Position 9754: 0.002912449956017738
Position 82803: 0.0029000958624707707
Position 52005: 0.00288303176006449
Position 83570: 0.0028784124703341296
Position 26632: 0.002844048749490648
Position 80317: 0.0027551061238667335
Position 50078: 0.002727118472615476
Position 3957: 0.0026471985127508937
Position 58203: 0.0026340946325321703
Position 83313: 0.0025750102777072777
Position 53946: 0.002565267026945247
Position 4385: 0.002528432530946279
Position 57393: 0.002500861239536261
Position 352: 0.0024152391886751758
Position 111038: 0.0023980501433159152
Position 38202: 0.002391398046549479
Position 1176: 0.0023784640368932496
Position 57741: 0.0023755135790045267
Position 47197: 0.0023346474278948216
Position 103239: 0.0022886087681448465
Position 5038: 0.002274375072212343
Position 87426: 0.0022632582665720797
Position 110430: 0.0022559853419449652
Position 44233: 0.002233465953779708
Position 44902: 0.0021981642515548636
Position 77520: 0.0021763357776267474
Position 84613: 0.0021605456152517816
Position 51699: 0.002128513966560011
Position 44873: 0.002125678241347188
Position 79982: 0.002043169374834613
Position 47298: 0.0020412556298783713
Position 49189: 0.0020113454138933496
Position 58366: 0.0019980883292037227
Position 76867: 0.001944327324102874
Position 251: 0.0019004311929138801
Position 88737: 0.0018941877962034934
Position 77987: 0.001881401030196497
Position 54765: 0.0018115240305136635
Position 52613: 0.0017682615409508017
Position 103547: 0.0017397258873695014
Position 4508: 0.0017202321910296436
Position 78290: 0.001719544846100965
Position 48850: 0.001682236113097871
Position 83334: 0.001656565627659238
Position 36857: 0.001651959356381046
Position 82231: 0.0016449623620660423
Position 97955: 0.0016426457430443273
Position 9848: 0.001629851607711374
Position 108574: 0.0016280152461831349
Position 3241: 0.0015966607628899148
Position 107634: 0.0015951017317885306
Position 48512: 0.0015900244651567857
Position 83242: 0.0015896414930850898
Position 54471: 0.0015720073232726103
Position 48887: 0.0015270931344369665
Position 49876: 0.0015250948429864843
Position 97593: 0.001503835345791917
Position 60813: 0.0014953277784582884
Position 48705: 0.001481288084177986
Position 85215: 0.0014430924325931113
Position 8659: 0.0014223333861008254
Position 52473: 0.0014153583353072813
Position 85930: 0.0013934848019324852
Position 85278: 0.0013916417369359204
Position 82976: 0.0013277627507902936
Position 44876: 0.001326117370450902
Position 82639: 0.0012966810045747404
Position 50393: 0.0012963870444254913
Position 81759: 0.0012809574528361335
Position 9139: 0.00124257767742413
Position 81114: 0.001219086220445561
Position 105095: 0.0011711393978718792
Position 51645: 0.0011706614254463617
Position 78254: 0.0011660130236044006
Position 78696: 0.001154433526678037
Position 4664: 0.001139193707329776
Position 51675: 0.0011180870440663368
Position 445: 0.0011033319808626992
Position 5293: 0.0010989722875061677
Position 51648: 0.0010927995543504254
Position 107659: 0.0010869613198973335
Position 26391: 0.0010826155379098572
Position 49116: 0.0010749199538401144
Position 207: 0.0010470532300907228
Position 102550: 0.001045673692827742
Position 110821: 0.0010152084483899366
Position 79013: 0.001012398317182994
Position 88635: 0.0010094792991841308
Position 80629: 0.0010017363639137824
Position 386: 0.000996982887050307
Position 80271: 0.0009965810434398215
Position 77573: 0.0009700771072180778
Position 50055: 0.000953723895852872
Position 3486: 0.0009532119234745038
Position 37195: 0.0009478393955526964
Position 3215: 0.0009431090583593516
Position 52733: 0.0009332887883090139
Position 110577: 0.0009289027461024878
Position 102612: 0.0009002813178478445
Position 39396: 0.0008993479326150837
Position 26592: 0.000897548388956762
Position 50247: 0.0008970486498009097
Position 52070: 0.00089661487348682
Position 38008: 0.0008954671705718618
Position 686: 0.0008941617947909414
Position 78808: 0.00088331602082994
Position 4571: 0.0008748512835408898
Position 79702: 0.0008703566439085368
Position 3887: 0.0008691485854667288
Position 77715: 0.0008663723858685409
Position 37848: 0.0008529107216058597
Position 60290: 0.0008509677104615727
Position 50340: 0.000835665502746492
Position 51946: 0.0008324435883238635
Position 45850: 0.0008242461537792139
Position 105256: 0.0008100497987387295
Position 79633: 0.0008020186696322357
Position 39426: 0.0008016179705608589
Position 84202: 0.0007874813162903465
Position 40359: 0.0007861781883390021
Position 39662: 0.0007751790403371974
Position 58812: 0.0007656664419028567
Position 6389: 0.0007644909879323478
Position 84490: 0.0007569868593225652
Position 81196: 0.0007552302361105345
Position 51344: 0.000749344763071075
Position 105833: 0.0007418816136230278
Position 911: 0.0007290161498723977
Position 180: 0.0007167436452301518
Position 9117: 0.0007100294238370874
Position 83475: 0.0007058451655950302
Position 107406: 0.000701904161608924
Position 60647: 0.0007007591993763715
Position 37217: 0.0006978960627425462
Position 110637: 0.0006912328987470665
Position 4683: 0.0006876122974755912
Position 85306: 0.0006855684471810971
Position 77551: 0.0006775006597449973
Position 107158: 0.0006670094688521946
Position 38521: 0.000656480828146324
Position 86082: 0.0006555172794501625
Position 77638: 0.0006458633021640465
Position 60200: 0.000635510648775294
Position 36320: 0.0006336491759626986
Position 36374: 0.0006238596025704814
Position 87102: 0.000623372754981625
Position 41324: 0.0005833100554917645
Position 80026: 0.0005752576625851685
Position 110718: 0.0005452625820498484
Position 700: 0.0005333924896841532
Position 41466: 0.0005256232380824613
Position 51623: 0.0005028002124289967
Position 58764: 0.0005007541906096299
Position 2903: 0.0004947148502456976
Position 2736: 0.0004882992750587648
Position 87947: 0.00047700410821435724
Position 39147: 0.0004768819549944685
Position 48542: 0.000472604938815254
Position 80186: 0.0004695998487035361
Position 104162: 0.00046160019651520705
Position 936: 0.0004553451886396177
Position 103493: 0.00044518210418300214
