Gene = TBCCD1
Position 24254: 0.002928684089538561
Position 3081: 0.0029078736737758334
Position 9394: 0.0028577254576718355
Position 2187: 0.0028256824779488306
Position 8551: 0.0028024142274579713
Position 20318: 0.002729662923888474
Position 19984: 0.002684126732973327
Position 23541: 0.002669850843372926
Position 10730: 0.002590376806662037
Position 5992: 0.0025896348932202867
Position 15981: 0.0021862244805747866
Position 16024: 0.002098206701540715
Position 362: 0.0020794496772874177
Position 379: 0.0020427346333331572
Position 12385: 0.0020284835998767765
Position 17261: 0.0018797021544774695
Position 11358: 0.0018638533758190564
Position 22410: 0.0018605278140086659
Position 3393: 0.0018604607718090346
Position 5710: 0.001810090068935212
Position 3377: 0.0017453296836812766
Position 21564: 0.0017308049272288639
Position 8367: 0.001727291343534788
Position 326: 0.0017255072844820016
Position 12579: 0.0016700162636373963
Position 16057: 0.0016466992095346836
Position 1952: 0.0015882122333491545
Position 20789: 0.0015572344851141602
Position 11026: 0.0015568875352838492
Position 2547: 0.0015316977902108686
Position 14227: 0.0015212726916217427
Position 13019: 0.0015174406917445665
Position 3447: 0.0014497493794741565
Position 2267: 0.0013331807597224377
Position 7034: 0.0013315579014969653
Position 19573: 0.0013275714002838898
Position 7724: 0.0012971966663032697
Position 21332: 0.0012684726245524337
Position 156: 0.0011882446177195129
Position 17199: 0.0011709223461331196
Position 2816: 0.001147521623644802
Position 24385: 0.001143621716171484
Position 23021: 0.0010999166140756992
Position 15866: 0.0010950358284449219
Position 2908: 0.001038091784483998
Position 171: 0.0010005225882696249
Position 2932: 0.0009931478066072534
Position 3135: 0.0009878591118010485
Position 19960: 0.0009252252170127839
Position 22670: 0.0008304504461107413
Position 3416: 0.0008274789048362396
Position 21787: 0.0007998722910449026
Position 7602: 0.0006954837385687947
Position 11908: 0.0006871064551066503
Position 13035: 0.0006770882927990031
Position 6045: 0.0006732512461027984
Position 21678: 0.0006556804912528067
Position 14230: 0.000655545537520829
Position 16887: 0.0005938624059478181
Position 5737: 0.0005814185612066581
Position 213: 0.0005660862036050533
Position 8131: 0.0005451287912480624
Position 6059: 0.0005363639529960731
Position 15760: 0.0004919246429771432
Position 12520: 0.0004666719217585926
Position 2863: 0.00041064093840912405
Position 5684: 0.00039203459081212403
Position 2985: 0.00037286593975701976
Position 18593: 0.0003657966840560666
Position 2429: 0.00035143374816080973
Position 2324: 0.0003478542860254437
Position 653: 0.0003286224887933447
Position 9805: 0.00032334163401914783
Position 3100: 0.0003223293272709666
Position 8146: 0.000320060862561332
Position 19809: 0.00031127394191057974
Position 21038: 0.00029778819498214946
Position 20865: 0.0002858780111597687
Position 2917: 0.00028355361492920985
Position 19708: 0.00027847779051362804
Position 7805: 0.00027442697618051026
Position 20890: 0.0002642169839512595
Position 20562: 0.00026267377425011817
Position 22564: 0.00024938894814415045
Position 19863: 0.0002445804897773013
Position 22113: 0.0002431485856983037
Position 775: 0.00023388855182388655
Position 468: 0.00020860741062250744
Position 386: 0.00019072071756385728
Position 19812: 0.0001878409905423253
Position 19782: 0.00016996313159273836
Position 21763: 0.00016883906365861492
Position 15721: 0.00016003947514836903
Position 434: 0.00015966665121371196
Position 21592: 0.00015465559949217142
Position 958: 0.0001446062980500139
Position 2575: 0.00013269436790987893
Position 18573: 0.00012877651131255565
Position 259: 0.00011277864462962042
Position 715: 0.00011149332629003512
Position 252: 0.00010875019378668702
Position 20728: 0.00010800015412818257
Position 195: 9.31077632724244e-05
Position 810: 8.948125146620603e-05
Position 2796: 7.128540623493613e-05
Position 1902: 6.971257873049838e-05
Position 920: 6.726320273031727e-05
Position 1647: 6.70850601162213e-05
Position 609: 6.306347158523858e-05
Position 2686: 5.613251292434901e-05
Position 517: 4.3532209710721996e-05
Position 975: 4.304238647764762e-05
Position 17649: 3.172708074680155e-05
Position 313: 3.128700710219386e-05
Position 1300: 2.840722051124739e-05
Position 2398: 2.7910703320076053e-05
Position 2131: 2.7075994419957766e-05
Position 606: 2.6978447474288565e-05
Position 2582: 2.5538012390758943e-05
Position 1378: 2.195780739720353e-05
Position 1093: 1.9364233999066746e-05
Position 1806: 1.8855451407649848e-05
Position 16369: 1.5338775414648474e-05
Position 2707: 1.499172184258955e-05
Position 790: 1.2634387586086902e-05
Position 2784: 1.2326563154274832e-05
Position 1809: 1.2213049581424363e-05
Position 567: 1.1304725250870424e-05
Position 2644: 1.0812604942050411e-05
Position 1878: 1.0250081014921293e-05
Position 2619: 7.473548034254392e-06
Position 7656: 7.093118285029406e-06
Position 2969: 5.979405542774697e-06
Position 2054: 5.505446304481545e-06
Position 2629: 5.180410913469506e-06
Position 1061: 5.086150767794696e-06
Position 2152: 5.072469920708652e-06
Position 2466: 4.828331970390561e-06
Position 7347: 4.303758439620906e-06
Position 1489: 4.263628273188435e-06
Position 2416: 4.035718588902557e-06
Position 288: 3.5248036262036677e-06
Position 2914: 3.1239143247555853e-06
Position 2032: 2.762880372513713e-06
Position 6672: 2.6517266422321593e-06
Position 2558: 2.4348611395266007e-06
Position 406: 2.073825186039536e-06
Position 159: 2.067988404809401e-06
Position 6642: 1.5314184276131334e-06
Position 8757: 1.3115113597542298e-06
Position 2544: 1.127639977710567e-06
Position 2522: 8.968871700336568e-07
Position 7921: 7.684449894898155e-07
Position 2037: 6.83950146250749e-07
Position 15233: 3.275852032205631e-07
Position 1667: 1.4181584939040877e-07
Position 2520: 1.2928629675827014e-07
Position 7235: 1.2115060890021145e-07
Position 6991: 8.569724877398556e-08
Position 689: 3.4575870911677016e-08
Position 1522: 2.6456047640826267e-08
Position 1272: 2.173500070484332e-08
Position 1416: 1.762397090245192e-08
Position 1324: 1.753308166148023e-08
Position 261: 1.1748204372711658e-08
Position 256: 1.5296217703087435e-09
Position 192: 9.405255666498403e-10
Position 395: 8.817412154628959e-10
Position 190: 8.410615004277071e-10
Position 504: 5.29574801376887e-10
Position 668: 4.754667638044447e-10
Position 574: 4.1516463996103114e-10
Position 267: 3.1772312550537967e-10
Position 571: 2.720933256121721e-10
Position 279: 2.4692484932850595e-10
Position 676: 1.1341775109067031e-10
Position 441: 6.988859088587292e-11
Position 498: 4.485268844515817e-11
Position 480: 3.8055681546785103e-11
Position 88: 2.5416365761039926e-11
Position 683: 2.0820489776711826e-11
Position 76: 1.2583958404218287e-11
Position 94: 2.581169160492367e-12
Position 474: 1.6718993027746313e-12
Position 104: 1.1670532836861952e-12
Position 90: 6.846014893613871e-13
Position 1445: 1.52595413218193e-13
Position 969: 4.650361388845254e-14
