Gene = NICN1
Position 6178: 0.0017975318942069678
Position 4664: 0.0017294508983718042
Position 4422: 0.0016845061373646957
Position 4305: 0.0016794964167149977
Position 5539: 0.0016432365720341804
Position 2967: 0.0014886072475573254
Position 3194: 0.00143331819406716
Position 5762: 0.0013423061570600088
Position 2306: 0.0012605618038512257
Position 5176: 0.0011920816854511672
Position 5115: 0.0011271187617251893
Position 5829: 0.0011048079374433722
Position 1271: 0.0010475089167624747
Position 6069: 0.0009964309602616787
Position 2515: 0.0009742668238103939
Position 3927: 0.0009577766481670903
Position 1274: 0.0009351837809627019
Position 2848: 0.0009189906912309484
Position 5968: 0.0009124422638668905
Position 5989: 0.000900300398823136
Position 3563: 0.0008344858937210712
Position 3911: 0.0008044487335604871
Position 2674: 0.0007799695631351869
Position 608: 0.0007709555836010105
Position 6010: 0.0007427562911664184
Position 6207: 0.000712319884586723
Position 202: 0.0006961096288947498
Position 5389: 0.0006905043639147776
Position 1480: 0.0006780077813137098
Position 5428: 0.0006414718713686123
Position 4885: 0.000639837965521551
Position 3840: 0.0006336359726975391
Position 1594: 0.0006213337755308997
Position 1710: 0.000602055095543603
Position 5226: 0.0005944219334913871
Position 3558: 0.0005838543595362526
Position 5180: 0.0005552390189776686
Position 4194: 0.0005420095054515093
Position 3068: 0.0005346852278930923
Position 5981: 0.0005292056920125919
Position 2032: 0.0005225370374441887
Position 6338: 0.0004938705512844186
Position 4058: 0.0004911048642413544
Position 4742: 0.00042323654885983053
Position 363: 0.00040558476576580007
Position 2434: 0.0003634288865675378
Position 6066: 0.00034893877961401085
Position 4104: 0.0003405060624802783
Position 5136: 0.00034031175853797737
Position 1849: 0.0003388254118682802
Position 3289: 0.0003193887615868614
Position 3869: 0.00030931877215635914
Position 2264: 0.0002892717808709237
Position 4185: 0.00028865955178519824
Position 3074: 0.00027278479479722975
Position 2984: 0.00026314464442893175
Position 1108: 0.00026134158412231676
Position 5100: 0.00025797533108105593
Position 1477: 0.00023826586682626415
Position 6243: 0.00022576755252662426
Position 2493: 0.00021982440387859452
Position 5733: 0.00021566818159846654
Position 4634: 0.0002049336042564602
Position 5736: 0.0001971412025185925
Position 5945: 0.00018677584116654421
Position 4346: 0.0001803681440113041
Position 5509: 0.00016923772743128446
Position 6097: 0.0001690578440880685
Position 1300: 0.0001652021076488557
Position 3889: 0.0001599492094311748
Position 2621: 0.0001482299497686551
Position 2371: 0.00014605343208272221
Position 4559: 0.00014178907573474304
Position 3783: 0.0001387632683285625
Position 4215: 0.00013760507955333314
Position 6220: 0.00013454268857901146
Position 1133: 0.0001325244920995142
Position 2170: 0.0001253275836674688
Position 2006: 0.0001231030342321112
Position 3251: 0.00012281218498644966
Position 1686: 0.00012170918829490942
Position 6352: 0.00011797085182139427
Position 2716: 0.00011686092675260713
Position 343: 0.00011325238549556469
Position 1382: 0.00010780369181431197
Position 632: 0.00010344921205400798
Position 3483: 0.00010297161743159783
Position 1852: 9.943944922359446e-05
Position 2386: 9.920180073820349e-05
Position 2752: 9.692348061948863e-05
Position 2250: 9.685960861755162e-05
Position 6140: 8.417869292884213e-05
Position 5671: 8.323613409322859e-05
Position 822: 8.30246557249861e-05
Position 3797: 7.900465237000188e-05
Position 2661: 7.682792201479469e-05
Position 1189: 7.472729031092103e-05
Position 2173: 6.0349168950849026e-05
Position 5345: 5.9124073154878434e-05
Position 1921: 5.730959229957869e-05
Position 1450: 5.379095617003169e-05
Position 3534: 5.143830903529588e-05
Position 6230: 5.087477831183727e-05
Position 1565: 4.997397306210411e-05
Position 2520: 4.732949912052875e-05
Position 797: 4.2334116659087424e-05
Position 371: 3.968716028271326e-05
Position 541: 3.6583470308721274e-05
Position 1554: 3.6495764015153716e-05
Position 850: 3.634712168254202e-05
Position 2565: 3.6092257581288024e-05
Position 3718: 3.252479485386435e-05
Position 3715: 3.172376484682068e-05
Position 1878: 3.0571260556288374e-05
Position 986: 2.8827385384646826e-05
Position 3509: 2.65446243815104e-05
Position 2941: 2.572896522937255e-05
Position 1359: 2.547635778652733e-05
Position 4361: 2.535702863955545e-05
Position 771: 2.2661175790463426e-05
Position 3583: 2.2614267470739436e-05
Position 4239: 1.997623785051283e-05
Position 456: 1.746482775248329e-05
Position 288: 1.5927466123918714e-05
Position 1688: 1.5711692519265114e-05
Position 1945: 1.4550807663975145e-05
Position 1784: 1.4452841173415034e-05
Position 2710: 1.4385004678449421e-05
Position 1767: 1.3299212983626327e-05
Position 443: 1.2932009677679591e-05
Position 768: 1.0385799463454755e-05
Position 1692: 1.004869430802919e-05
Position 1828: 9.253612860756245e-06
Position 2523: 8.364347797054167e-06
Position 4003: 7.907151827461447e-06
Position 3422: 7.774967007007655e-06
Position 1540: 7.359894563699724e-06
Position 2635: 6.971122858455476e-06
Position 916: 5.391337427011585e-06
Position 864: 5.360222597657426e-06
Position 1605: 5.153425564373533e-06
Position 2545: 4.905178239426986e-06
Position 3959: 4.5919381459717075e-06
Position 137: 4.065428194336846e-06
Position 4332: 4.023312094518251e-06
Position 311: 3.918717039109637e-06
Position 3487: 3.893176991723879e-06
Position 2195: 3.807013156098851e-06
Position 120: 3.7408330185356695e-06
Position 969: 3.4869984562246303e-06
Position 1114: 3.4342645423425467e-06
Position 2409: 2.8210404189082332e-06
Position 2106: 2.5279201697076255e-06
Position 162: 2.4459959416938635e-06
Position 1568: 1.9518923797324932e-06
Position 1346: 1.8588418458079404e-06
Position 1931: 1.7032690858340734e-06
Position 3090: 1.5236980189855204e-06
Position 1854: 1.522701467054446e-06
Position 614: 1.3798118183060902e-06
Position 1207: 1.2272944554387995e-06
Position 3699: 1.0685137294987408e-06
Position 3842: 8.78187492822452e-07
Position 955: 8.367963102383017e-07
Position 3976: 5.279126485875253e-07
Position 4015: 3.999429089680367e-07
Position 993: 1.6668963630933952e-07
Position 706: 1.274843034784563e-07
Position 689: 6.761605809517119e-08
Position 129: 5.7443875493772766e-08
Position 396: 4.54654635923301e-08
Position 750: 4.015670688323882e-08
Position 918: 3.226216327959893e-08
Position 773: 3.109162655224686e-08
Position 218: 3.037072801739461e-08
Position 777: 1.648252858836175e-08
Position 2449: 6.8188218453432776e-09
Position 1486: 4.368191615314425e-09
Position 1808: 1.339267991821443e-09
Position 1231: 1.262698874790615e-09
Position 497: 2.5095671644341355e-10
Position 1219: 1.1131733629100303e-10
Position 730: 7.507457523733236e-11
Position 556: 6.969654422595462e-11
Position 718: 3.804487534549131e-11
Position 227: 1.3809850309880562e-11
Position 223: 1.1853112656863098e-11
Position 474: 9.642327566429094e-12
Position 510: 4.889643435566187e-12
Position 246: 6.249727045423803e-13
Position 464: 5.0845199611900376e-14
Position 466: 1.999760656395271e-14
Position 513: 1.5996659644679788e-14
Position 517: 1.9142462937394127e-15
