Gene = CEP19
Position 373: 2.6356540794567655e-08
Position 879: 2.0852244640713488e-08
Position 1005: 1.667279061390544e-08
Position 403: 1.5906072239000696e-08
Position 377: 1.4381098309348011e-08
Position 636: 1.3073921886849188e-08
Position 1424: 1.2479625125631774e-08
Position 820: 9.474991263372076e-09
Position 741: 6.906883092292672e-09
Position 799: 6.1613707414850065e-09
Position 638: 5.18028760568746e-09
Position 1490: 2.6694651219044788e-09
Position 1315: 8.384235453519873e-10
Position 400: 2.837222807746958e-10
Position 409: 2.6886815556776904e-10
Position 407: 1.5165339772567408e-10
Position 610: 9.250307210732484e-13
Position 591: 7.300025921403093e-13
Position 130: 7.272521088087273e-13
Position 580: 5.393111691935426e-13
Position 620: 4.11956413867238e-13
Position 584: 1.5273731508560057e-13
Position 110: 8.070410385766021e-17
