Gene = POGK
Position 5114: 0.0036958182888566686
Position 965: 0.0036049666319674474
Position 7199: 0.003563951020431192
Position 875: 0.003551619699509511
Position 1785: 0.0035206548855459445
Position 16196: 0.0033150488067465174
Position 12283: 0.003155711506827226
Position 1531: 0.0030537138482783395
Position 7984: 0.002827047658188191
Position 2356: 0.0025667143430104637
Position 664: 0.002397404368421341
Position 989: 0.0023186286493633657
Position 3706: 0.002267595349226835
Position 7709: 0.0022112953269865644
Position 8340: 0.002117900082741733
Position 7505: 0.001972192767762296
Position 16108: 0.0018955397365513415
Position 12449: 0.0018796839617105726
Position 15589: 0.001759275115364672
Position 7083: 0.001741165427249463
Position 1266: 0.0017330026267120377
Position 4828: 0.0017181516282228997
Position 1499: 0.0016974993747396274
Position 13109: 0.0016854826719724814
Position 8271: 0.0015214779664760635
Position 5952: 0.001463195960358244
Position 14444: 0.0014504086035896238
Position 11140: 0.0014097629653910195
Position 7618: 0.0012009254404739933
Position 1288: 0.0011798625702067074
Position 12170: 0.0010753164965425221
Position 11951: 0.0010732465740260434
Position 14595: 0.001072812418705077
Position 12803: 0.0010614921428119689
Position 5432: 0.0010541203933498373
Position 543: 0.0009484626901109246
Position 219: 0.0009246994159429078
Position 7520: 0.0008418393187062039
Position 550: 0.0008185709795510278
Position 1040: 0.0007386902527523704
Position 9015: 0.0007321176830101378
Position 14131: 0.0007091477792157963
Position 10557: 0.0006698347931724854
Position 1789: 0.000659027037535473
Position 312: 0.0006495062057469335
Position 14152: 0.0006449915427620219
Position 7438: 0.0006445173737472765
Position 747: 0.0006323694308455978
Position 2403: 0.0006259124135865354
Position 7385: 0.0006053465729183123
Position 11539: 0.0005968029270716076
Position 11699: 0.000595162399672883
Position 4671: 0.0005860685583710556
Position 5001: 0.0005409819585296601
Position 1505: 0.0005220756856732374
Position 683: 0.00046529027789764515
Position 644: 0.000462653447956051
Position 2058: 0.00045054620633150165
Position 5092: 0.00039552476564298225
Position 846: 0.00039172400033989855
Position 1768: 0.00037202130543669465
Position 5787: 0.00036678024355301384
Position 697: 0.00035835562988315316
Position 2673: 0.0003428075122045321
Position 2067: 0.0003223761081504193
Position 5986: 0.0003060307612022167
Position 1192: 0.0002797392210457833
Position 4774: 0.0002543959981058172
Position 1243: 0.00023157576053281178
Position 2484: 0.00022292794831391027
Position 1052: 0.00021693501686446148
Position 4600: 0.00019563254911356785
Position 584: 0.00018710266381034022
Position 6958: 0.00017987865631447476
Position 1539: 0.00017824638541722698
Position 1512: 0.00014575419708903005
Position 3661: 0.00013833869552262872
Position 5065: 0.0001323080953781697
Position 1710: 0.00013047006369443014
Position 1593: 0.00012673692575053085
Position 2447: 0.00011114893169438455
Position 1079: 0.00010397934242745709
Position 1426: 0.00010008701999012676
Position 2327: 9.299478471144064e-05
Position 8317: 8.614406620211e-05
Position 578: 8.258908773116606e-05
Position 1821: 8.067892190375082e-05
Position 4527: 7.586980386477832e-05
Position 1714: 7.095000845051397e-05
Position 14887: 6.850909870630389e-05
Position 1837: 6.841992977106404e-05
Position 2018: 5.6578845758440685e-05
Position 7902: 5.6188332602239775e-05
Position 507: 5.483372868063723e-05
Position 5212: 5.068246482663581e-05
Position 780: 5.0542873298844675e-05
Position 1095: 4.663107502454746e-05
Position 1392: 3.730525646882157e-05
Position 8436: 3.038951534710798e-05
Position 8135: 2.9142152402438535e-05
Position 666: 2.8868372402185524e-05
Position 1155: 2.8404457281193747e-05
Position 2374: 2.7243349050993445e-05
Position 3655: 2.7119039538319862e-05
Position 221: 2.430729890981958e-05
Position 2932: 2.3596308395536605e-05
Position 4302: 2.2312094902071854e-05
Position 2358: 2.1151987319589852e-05
Position 705: 2.0101561028312667e-05
Position 1923: 1.9284507084854233e-05
Position 2670: 1.819234663924077e-05
Position 1859: 1.6849868922962626e-05
Position 754: 1.3798438210764564e-05
Position 782: 1.353355731974633e-05
Position 749: 1.3304863805015679e-05
Position 599: 1.2931737845311354e-05
Position 1459: 9.1709284369788e-06
Position 235: 8.124156780776804e-06
Position 1407: 7.23312692455584e-06
Position 1542: 6.813962897799048e-06
Position 1292: 6.206665798827739e-06
Position 4163: 6.053859707992995e-06
Position 1601: 5.6969408348273065e-06
Position 402: 5.12637795325749e-06
Position 4149: 5.105735490669839e-06
Position 4097: 4.112581358019952e-06
Position 2954: 3.5332137508328536e-06
Position 809: 3.0852861727670435e-06
Position 281: 2.8376859548618078e-06
Position 7808: 2.676980015471949e-06
Position 4746: 2.4785693422543393e-06
Position 1829: 1.6555073595672666e-06
Position 1544: 1.4876705015616534e-06
Position 1865: 1.3926867241808262e-06
Position 1151: 1.3054458445316302e-06
Position 554: 1.2030046332743018e-06
Position 1103: 1.091335645859947e-06
Position 804: 1.0087411770233541e-06
Position 398: 9.415784068783e-07
Position 466: 8.982656650964054e-07
Position 1973: 8.107468545417674e-07
Position 2084: 7.515739032500156e-07
Position 2563: 6.361148966450412e-07
Position 3520: 5.760786176443987e-07
Position 1761: 5.060227358240299e-07
Position 1548: 3.2021436432789623e-07
Position 1698: 3.161563445991297e-07
Position 566: 3.1151339744727903e-07
Position 1578: 3.093762296851521e-07
Position 368: 2.883877551205169e-07
Position 594: 2.865343968124157e-07
Position 2097: 2.7657023710007515e-07
Position 1934: 2.2752816506991702e-07
Position 2405: 2.1753670639850443e-07
Position 2336: 1.6668863793819955e-07
Position 338: 1.6180398313990428e-07
Position 2070: 1.4748951999816857e-07
Position 3676: 1.3543626810318949e-07
Position 786: 1.239386701153266e-07
Position 2243: 1.091645057779972e-07
Position 1006: 9.973142816027512e-08
Position 1565: 6.808470968155914e-08
Position 2738: 6.047748917259438e-08
Position 1550: 5.4735988318801024e-08
Position 361: 4.1828265368512196e-08
Position 811: 3.8305658055582635e-08
Position 516: 3.345048772689474e-08
Position 1061: 2.7159927492067435e-08
Position 1452: 2.465243528738851e-08
Position 1622: 2.333365928837211e-08
Position 416: 2.05796556969973e-08
Position 1409: 1.6386967500336597e-08
Position 475: 1.60055331908008e-08
Position 2595: 1.4351152862430105e-08
Position 757: 9.911443788231221e-09
Position 1557: 9.025873751793193e-09
Position 374: 8.301964192145605e-09
Position 1733: 7.062708135805024e-09
Position 1796: 4.356290411844388e-09
Position 330: 4.284457533271812e-09
Position 2023: 3.849691386108578e-09
Position 1991: 2.85307446206284e-09
Position 426: 8.690870400956596e-11
Position 94: 4.3519058212951317e-11
Position 793: 2.068277095921152e-11
Position 152: 7.685431403616363e-12
Position 346: 1.3166843387065188e-13
Position 105: 7.473240903610594e-14
