Gene = FKBP15
Position 26708: 0.007036078278967713
Position 48523: 0.007009440455631675
Position 49789: 0.006808344372102455
Position 55173: 0.0059943718341592764
Position 47072: 0.005907634736347593
Position 45532: 0.005152779054322404
Position 32280: 0.005079586998923039
Position 45896: 0.005059868254173123
Position 43682: 0.005038903358227951
Position 28075: 0.004918125466412824
Position 33254: 0.004829704784263804
Position 33011: 0.00479521566781412
Position 37343: 0.004672726957953908
Position 7118: 0.004444287115480042
Position 44357: 0.004358227231356192
Position 28889: 0.004148747368519191
Position 38064: 0.003978809715987128
Position 28818: 0.0039511405918984345
Position 28666: 0.003760205632771232
Position 15001: 0.0037429972297657182
Position 29598: 0.003715567688142474
Position 45454: 0.003645288671815452
Position 51543: 0.003602889295000455
Position 125: 0.0034573375641341205
Position 21062: 0.0033314642405951997
Position 42986: 0.0032217693038320747
Position 46972: 0.0031490134314298623
Position 52899: 0.0030781769024342495
Position 52738: 0.0030753902251757772
Position 49299: 0.002963255331590184
Position 34517: 0.0029214240685785063
Position 1091: 0.0028766417183851128
Position 27611: 0.0027885928824064967
Position 31296: 0.0027454077315164317
Position 38901: 0.002695842559146677
Position 31569: 0.002692900061014713
Position 48342: 0.0026912109305806567
Position 33122: 0.0026460922158485357
Position 19738: 0.0025060583550854673
Position 32164: 0.002461406205091759
Position 38409: 0.002388985243764389
Position 1271: 0.0023585578251973955
Position 47611: 0.0022430080795978785
Position 399: 0.002225095464718302
Position 22129: 0.001925179554171891
Position 48331: 0.0018205530739818527
Position 47139: 0.0018182354278476422
Position 53694: 0.0016097523268067586
Position 53800: 0.0015792115834467383
Position 37106: 0.0015186128826068918
Position 10830: 0.0014681283320844406
Position 1659: 0.0014332541466205002
Position 27988: 0.0013936503253879247
Position 557: 0.0013505215303353934
Position 44765: 0.0013124254487154978
Position 52729: 0.0013043980433523914
Position 18544: 0.001214541084843453
Position 20012: 0.0011723571500456102
Position 20101: 0.0011483258780718244
Position 36775: 0.0011375388796608554
Position 36687: 0.001036314248227632
Position 434: 0.0009084929789428857
Position 37699: 0.0008949871219141212
Position 34978: 0.0008700673952618492
Position 19689: 0.000793109597007967
Position 37076: 0.0007837602031249712
Position 15028: 0.0007724503592668419
Position 14311: 0.0007308865701958294
Position 15404: 0.0007092392157380122
Position 50331: 0.000697819521529577
Position 15549: 0.0006711351025423223
Position 22297: 0.0006360255947779778
Position 47281: 0.0006303924965007267
Position 37354: 0.0006270332892105434
Position 14244: 0.000571720862573001
Position 17051: 0.0005643013524779003
Position 47159: 0.000561397017075887
Position 1165: 0.0005527752725785923
Position 14569: 0.0005439507575485514
Position 45419: 0.0005105576957658677
Position 21029: 0.000510487478054585
Position 20578: 0.000488819044629087
Position 38406: 0.00046371499462483567
Position 20991: 0.00045180256547940653
Position 503: 0.0004506530392099049
Position 14603: 0.00044207348704575997
Position 33799: 0.00043062006907104933
Position 4002: 0.000420692368250543
Position 14486: 0.00040588945266587325
Position 1107: 0.0003503015675260893
Position 28166: 0.0003377707316623291
Position 5412: 0.0003299136631693893
Position 4035: 0.0003273124521755941
Position 25928: 0.0003225626501181532
Position 38732: 0.0003212672578393823
Position 21809: 0.00030015703473664293
Position 6448: 0.0002910439796001381
Position 49493: 0.00027621711891861415
Position 26658: 0.00027206058577168427
Position 48833: 0.0002623827392321263
Position 16360: 0.000255828919344407
Position 38306: 0.0002557624522661571
Position 19751: 0.00022224123744378987
Position 1510: 0.00021488707345033284
Position 19336: 0.00020878604496552434
Position 18732: 0.00020836150996124796
Position 22365: 0.00019843145812971485
Position 561: 0.00019077277539746918
Position 33780: 0.0001752051089785095
Position 51077: 0.00017389674823936464
Position 18686: 0.00015822711381841185
Position 38912: 0.00015752640122409183
Position 2643: 0.0001503477166912065
Position 15880: 0.00013652575497758853
Position 38286: 0.0001232890460787466
Position 33819: 0.00011189917731631297
Position 51596: 0.00011026788839557835
Position 24730: 0.00010559349270730066
Position 33542: 0.0001001034879549264
Position 1030: 9.28627980976623e-05
Position 50981: 8.445468555187556e-05
Position 37703: 8.288168738376965e-05
Position 32892: 7.801485548290026e-05
Position 103: 6.560620123458085e-05
Position 25332: 6.462768032149363e-05
Position 45070: 5.9194170348562855e-05
Position 51806: 5.8511959842707874e-05
Position 51160: 5.6870709180092305e-05
Position 33089: 4.594558121453795e-05
Position 25318: 4.1958869227536486e-05
Position 866: 3.8073643680006105e-05
Position 2423: 3.7978301661528596e-05
Position 22482: 3.694332025396563e-05
Position 25122: 3.604542399326239e-05
Position 25390: 3.526075363436399e-05
Position 45192: 3.525638058812885e-05
Position 1599: 3.343326611881772e-05
Position 1779: 3.1911838366125e-05
Position 24415: 3.02806038420806e-05
Position 24778: 3.0059497963681464e-05
Position 33620: 2.9706151147697358e-05
Position 38493: 2.3646869724765748e-05
Position 33802: 2.3590789199726802e-05
Position 45029: 2.2722058080618298e-05
Position 1577: 2.269598347455536e-05
Position 50871: 2.149180014074741e-05
Position 25320: 2.0251821709706852e-05
Position 25322: 1.8652297616601452e-05
Position 44801: 1.8234165195276534e-05
Position 53: 1.671514175998556e-05
Position 25316: 1.4838311815802853e-05
Position 38572: 1.3577553040316258e-05
Position 44900: 1.257458057816211e-05
Position 25354: 1.2515844352353738e-05
Position 1590: 1.0661248062503088e-05
Position 22549: 1.0146456925631589e-05
Position 120: 7.728102590815357e-06
Position 45210: 6.377718724178631e-06
Position 1594: 6.3232187418704746e-06
Position 25334: 5.766971890563519e-06
Position 25336: 5.187648994058164e-06
Position 51260: 4.531591260943322e-06
Position 45462: 4.065361501068471e-06
Position 3765: 3.905203846872686e-06
Position 237: 3.2701042386116643e-06
Position 295: 3.1320250966301813e-06
Position 841: 2.6793749977837045e-06
Position 46904: 2.5941271231221833e-06
Position 1266: 2.461260909132204e-06
Position 1356: 2.2418935466217283e-06
Position 175: 2.0841735659514844e-06
Position 50753: 1.924790491965172e-06
Position 50894: 1.875219526310701e-06
Position 22438: 9.400799797212479e-07
Position 419: 7.003138704633598e-07
Position 226: 5.112198493370209e-07
Position 3797: 4.296995135092868e-07
Position 2116: 3.831970902801205e-07
Position 335: 3.5076164641091806e-07
Position 487: 2.88365679523672e-07
Position 2034: 2.2489106075417122e-07
Position 46: 2.035964002705377e-07
Position 744: 1.6399730768525493e-07
Position 21536: 1.2511360416335307e-07
Position 791: 1.1134060951140267e-07
Position 22206: 1.0910839467798146e-07
Position 890: 7.088459027818434e-08
Position 971: 6.10488175102516e-08
Position 2122: 3.7864125508584506e-08
Position 802: 1.9227075180266033e-08
Position 21918: 1.3802883480003316e-08
Position 38813: 1.1506931796893599e-08
Position 746: 8.802744213601742e-09
Position 596: 6.565719316142904e-09
Position 202: 1.88861401820942e-09
Position 975: 1.7269418599690486e-09
Position 601: 2.038081568303722e-10
Position 717: 1.1160538136182439e-10
Position 676: 5.029371297808335e-11
Position 674: 2.036024642960431e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 38492: 0.9989712526438406
Position 49654: 0.982833337011661
Position 44687: 0.9785160422818776
Position 50731: 0.970127797691403
Position 32869: 0.9563286933479963
Position 14064: 0.9546692909360717
Position 36961: 0.9460615248950373
Position 18731: 0.9453661505204188
Position 46777: 0.9072489326038131
Position 21397: 0.8898693339510658
Position 30782: 0.8462749109181811
Position 9768: 0.8270183773619099
Position 55205: 0.7771888964638685
Position 36556: 0.7511769169184281
Position 18325: 0.7284997977389329
Position 37515: 0.683801242611868
Position 47755: 0.6680945082242434
Position 33461: 0.6586068934173236
Position 52804: 0.6359032897412905
Position 38284: 0.6288727354507047
Position 42613: 0.593106750015808
Position 24346: 0.5901144867815041
Position 27191: 0.5558776386347121
Position 29434: 0.45244071324383384
Position 55455: 0.4113978341645115
Position 14782: 0.3817247108813103
Position 24282: 0.378273590066207
Position 27811: 0.33511480158350127
Position 22437: 0.3258506777030979
Position 55605: 0.3175363625245684
Position 48247: 0.27542326764485653
Position 20971: 0.2522225837269719
Position 42559: 0.23998144592322965
Position 38687: 0.22699439092809515
Position 38900: 0.21881310051546274
Position 37480: 0.20693763137915538
Position 30389: 0.20299698864920096
Position 55639: 0.17277969762672438
Position 47021: 0.1683470321240114
Position 1866: 0.15956976546398838
Position 34511: 0.1464238505042128
Position 29411: 0.13701697170596494
Position 17350: 0.13265971776045585
Position 38207: 0.11766667981576087
Position 55489: 0.11350689518902897
Position 21440: 0.10484168010949528
Position 8758: 0.10232868335577558
Position 52060: 0.10108405456385638
Position 19997: 0.09221358589909033
Position 38333: 0.08668786316330784
Position 22344: 0.08547273695817159
Position 51643: 0.08251312117038989
Position 667: 0.07827331104490957
Position 47679: 0.07720434718315924
Position 27229: 0.07407256406792143
Position 47725: 0.07121564293442072
Position 50410: 0.07107932335168307
Position 34975: 0.07098824503430672
Position 51983: 0.07057032539762353
Position 22127: 0.07015024744070562
Position 51759: 0.07001092119044865
Position 7530: 0.06641741282253306
Position 1961: 0.06556252626426269
Position 45125: 0.0637881564182943
Position 26707: 0.06311965730052568
Position 33729: 0.06180906445124262
Position 27702: 0.061501801746659625
Position 51418: 0.06044424300063127
Position 35033: 0.05832375095640383
Position 37920: 0.056370630052730894
Position 47827: 0.05543798082527578
Position 13027: 0.05434997796980337
Position 53136: 0.052832680438727464
Position 1686: 0.05183621824023748
Position 55145: 0.05109046293816002
Position 34879: 0.05063467770248837
Position 18330: 0.05001558821842454
Position 51953: 0.049812173884113194
Position 53611: 0.04925883250808138
Position 14350: 0.04871720236719954
Position 54831: 0.04579630525131534
Position 42436: 0.04441789457852979
Position 54672: 0.043712222273064226
Position 53240: 0.04335722912323359
Position 5257: 0.041604625006550565
Position 17389: 0.03965239760230586
Position 22272: 0.039544798138187835
Position 39013: 0.03902351397141036
Position 38881: 0.03874621837993236
Position 55245: 0.03866873792796371
Position 46026: 0.038214029373415115
Position 16984: 0.03771819487780733
Position 19723: 0.037646450812777836
Position 22611: 0.03736105564594029
Position 22296: 0.03655848999906955
Position 24638: 0.035882141731783224
Position 43469: 0.03585775733097977
Position 4861: 0.03579954992917782
Position 33490: 0.03523553564721109
Position 12820: 0.034117934452958854
Position 16099: 0.033956443437519634
Position 1935: 0.033085074026646205
Position 33142: 0.03234413467846607
Position 46787: 0.03185963008843193
Position 27252: 0.03022895329659085
Position 15548: 0.029145409559736896
Position 312: 0.028849664779691152
Position 20920: 0.028566571831451993
Position 33850: 0.028454407018637738
Position 26645: 0.028245716738302947
Position 26551: 0.027753331440031833
Position 13411: 0.024834896095970276
Position 38969: 0.02471709755474526
Position 34839: 0.02252465155491582
Position 20325: 0.022243253848567655
Position 19977: 0.022129693334635325
Position 43451: 0.021437738760677
Position 19792: 0.020846938476786918
Position 1741: 0.020291252688592686
Position 42598: 0.020077327308725263
Position 52206: 0.01985131113369094
Position 47693: 0.019736287229035483
Position 9721: 0.019432232477277017
Position 44660: 0.019351249359339726
Position 22247: 0.019007735744322747
Position 25877: 0.018839258581939907
Position 52741: 0.018160282248569894
Position 34930: 0.018098109458181272
Position 55109: 0.01765310778894019
Position 32771: 0.017384160945640974
Position 8287: 0.01685593962777711
Position 51878: 0.016586012364689064
Position 51448: 0.01650110100764629
Position 46642: 0.01595783323994873
Position 45278: 0.015948833566810254
Position 37977: 0.015376026721952752
Position 52258: 0.015190643489005966
Position 9802: 0.014923139195813988
Position 42468: 0.014681881702462147
Position 4778: 0.014364605496741603
Position 18562: 0.014307907028246808
Position 3007: 0.014266392402261636
Position 252: 0.0142421418570853
Position 14716: 0.014240539769314256
Position 34862: 0.014198119580399949
Position 12788: 0.013494963172128989
Position 15581: 0.013148044056606953
Position 39035: 0.01298104626284939
Position 55664: 0.012734913566165667
Position 49200: 0.012594250092664499
Position 46745: 0.012379862346288302
Position 28747: 0.011993677158173597
Position 18049: 0.011780548458357855
Position 19588: 0.01152937937289004
Position 24364: 0.011115659096576217
Position 15626: 0.011102405485413601
Position 53585: 0.011043631908666755
Position 38926: 0.010968661983084715
Position 46618: 0.010888140704823055
Position 36420: 0.010551616503110107
Position 47765: 0.01038894527178457
Position 37306: 0.010281629613976257
Position 50330: 0.010156528239910183
Position 34740: 0.010066057634566727
Position 53221: 0.010034884465385505
Position 25226: 0.009871739178081177
Position 47770: 0.009729208421614812
Position 37011: 0.009591162181851104
Position 50708: 0.009515915837181527
Position 37440: 0.009344967267839035
Position 34464: 0.009205994020546428
Position 46042: 0.009183921777862451
Position 33539: 0.009116402112474139
Position 34029: 0.008831631978604303
Position 4740: 0.008717958000985229
Position 46749: 0.00868888087932714
Position 8338: 0.008644320681515175
Position 46621: 0.008194408566736389
Position 38672: 0.008079285757583456
Position 30651: 0.00802849535032453
Position 2017: 0.007782071324880625
Position 51661: 0.007269191649786563
Position 27047: 0.00719513780590722
Position 10700: 0.0070671922457400576
Position 16281: 0.007029748042979929
Position 32089: 0.006845400667056766
Position 23142: 0.006787868089032205
Position 32694: 0.006722481204025636
Position 20953: 0.006693577940692865
Position 32666: 0.00625600994001785
Position 17027: 0.00596568424313753
Position 53113: 0.005937564807584063
Position 51605: 0.005903963059901043
Position 34821: 0.005893141935983632
Position 23092: 0.005875284334205866
Position 50515: 0.005779342461941668
Position 37159: 0.005719062471070292
Position 45786: 0.005580390711604084
Position 26803: 0.005537084956358554
Position 45755: 0.005512661775947666
Position 37353: 0.005482977916078882
Position 54079: 0.005386069122258575
Position 26497: 0.005332355090833269
Position 23178: 0.00531239047950298
Position 38698: 0.0052435833187399515
Position 36937: 0.005203105803434425
Position 34989: 0.00496551906541191
Position 27101: 0.004820039222560477
Position 9622: 0.004770510143159928
Position 55721: 0.004664861566322387
Position 4763: 0.004661364252446231
Position 35007: 0.004548653412239911
Position 44217: 0.004358227231356192
Position 22365: 0.004100847196618896
Position 14679: 0.004031355215561732
Position 36506: 0.0040293778359084265
Position 30863: 0.004001737853849692
Position 4950: 0.003901400143494319
Position 10656: 0.003885717003780643
Position 55689: 0.0038525779605790788
Position 5289: 0.00379365912793989
Position 22347: 0.00378894234004015
Position 28815: 0.003782829568857494
Position 10455: 0.003777998303201751
Position 28540: 0.00376020563277123
Position 38907: 0.003712981325555729
Position 46145: 0.003691693119012774
Position 10428: 0.003618873267247939
Position 15403: 0.0035912005526970913
Position 52839: 0.0035550879266160935
Position 50691: 0.0035445315555992975
Position 3046: 0.0035250279821833356
Position 51857: 0.003516042340940045
Position 50761: 0.003482386297758148
Position 47516: 0.0034540553755858876
Position 16247: 0.0033993623756190623
Position 42894: 0.0032217693038320812
Position 27514: 0.0032084040293252052
Position 50580: 0.003069143798828802
Position 51433: 0.003040519654061462
Position 53289: 0.0030074252772399343
Position 46464: 0.002995835908527978
Position 7573: 0.0029839552569340456
Position 24240: 0.0029064404637482158
Position 24560: 0.002865551025053272
Position 19847: 0.0028344737063074714
Position 8482: 0.002782023636903073
Position 55008: 0.002768989615067111
Position 53728: 0.0027669198588769002
Position 52606: 0.0027553323106419463
Position 33469: 0.002755016125375811
Position 31439: 0.002692900061014718
Position 529: 0.002674305623661952
Position 38937: 0.0026059973095472425
Position 21467: 0.002590915400675425
Position 36521: 0.002589658432109687
Position 22320: 0.0025730974513855434
Position 51389: 0.002572418479833238
Position 46828: 0.002561832788980118
Position 47134: 0.002492642441889363
Position 47038: 0.002454504582230583
Position 7033: 0.002430945471152425
Position 38731: 0.0023099927249923013
Position 37884: 0.0021940935687995923
Position 19564: 0.0021844824717864686
Position 24527: 0.0021722876099651203
Position 631: 0.002128152335006245
Position 8507: 0.002087032854010477
Position 30229: 0.002080051512757566
Position 21451: 0.002077112733334193
Position 51767: 0.002074525007441179
Position 52546: 0.0020451265768224587
Position 32697: 0.0020302945179950034
Position 6943: 0.0020133416443276174
Position 22637: 0.002003096400163236
Position 20823: 0.001955907379672866
Position 26518: 0.0019458103738737005
Position 46551: 0.0019373153229858497
Position 36347: 0.0019287626148667245
Position 18348: 0.0019195276121586403
Position 45177: 0.0019170200385259404
Position 2762: 0.0019169834925746737
Position 35054: 0.0019153035948805948
Position 49661: 0.0018445129082517477
Position 20856: 0.0018354896064129006
Position 48197: 0.0017866720247568504
Position 23197: 0.0017261811203620912
Position 34471: 0.0017219989624278743
Position 1794: 0.001713901848287016
Position 4705: 0.0016845044164498578
Position 1003: 0.0016038783372268484
Position 24601: 0.001596906508925417
Position 27653: 0.0015948796058146138
Position 31164: 0.0015860533349324217
Position 4593: 0.0015741057161760097
Position 16227: 0.0015737235177270574
Position 968: 0.0015647106634525385
Position 45728: 0.0015564431527891262
Position 51800: 0.001549662107812425
Position 49682: 0.0015192448314270534
Position 1451: 0.0015007618740245803
Position 2721: 0.0014849433802667665
Position 36887: 0.0014801143669676627
Position 46861: 0.0014729411278538583
Position 1057: 0.0014400040445010703
Position 37286: 0.0014283370237873057
Position 45631: 0.001427782155623314
Position 27499: 0.0014269434524330773
Position 33051: 0.0014194045359758676
Position 34787: 0.001397608609654934
Position 48207: 0.001361217849824629
Position 45418: 0.0013339466373540102
Position 46913: 0.00130746550540904
Position 8356: 0.0012942276465749403
Position 38915: 0.0012445043400523047
Position 526: 0.001241989490717456
Position 20321: 0.0012401350601107944
Position 49113: 0.0012346181522236478
Position 18751: 0.0012101990296464768
Position 45963: 0.0012067572828115122
Position 24082: 0.0011985510666096821
Position 33265: 0.0011952494604654997
Position 26985: 0.0011611737837472836
Position 45097: 0.0011483702393626795
Position 1658: 0.0011469544841932954
Position 34906: 0.001136707564258751
Position 971: 0.0011266279248225107
Position 9835: 0.001117604507712009
Position 48079: 0.0010816868078711889
Position 46674: 0.0010808397716043808
Position 1774: 0.0010795681186276838
Position 55726: 0.0010192876752494638
Position 46156: 0.001009770628934399
Position 48161: 0.001006189070029574
Position 49775: 0.0009831409991277905
Position 4916: 0.0009726633268883785
Position 14372: 0.0009506809460523686
Position 52821: 0.000948474767985866
Position 22305: 0.0009395803530070976
Position 33126: 0.0009180795775969425
Position 55505: 0.0009059541625620176
Position 38166: 0.0009026566976712268
Position 277: 0.0008661724378379386
Position 38037: 0.0008527905563707064
Position 46489: 0.0008382480022980769
Position 22167: 0.0008283444733562828
Position 22826: 0.0008215505900836511
Position 31202: 0.000799603059187748
Position 55207: 0.0007983195165659192
Position 24690: 0.0007886815092704265
Position 32948: 0.0007769447147816176
Position 38348: 0.0007761816781030103
Position 3885: 0.0007480048204261335
Position 30249: 0.0007238285290598358
Position 22200: 0.0007083559346534936
Position 32142: 0.000695592536958014
Position 50336: 0.0006755114581488075
Position 21049: 0.000574605596976686
Position 32923: 0.0005686567689511047
Position 25056: 0.0005637064275641152
Position 26749: 0.0005581431455340394
Position 28789: 0.0005573960998153189
Position 2571: 0.0005532347901460556
Position 46467: 0.0005500936980039374
Position 39038: 0.00054990288973255
Position 709: 0.0005382280860109626
Position 33656: 0.0005245957703521784
Position 33897: 0.0005183391525891577
Position 473: 0.0005119918897572167
Position 37257: 0.0005032351418428955
Position 18770: 0.0004939833897943052
Position 1907: 0.0004937894181773625
Position 55039: 0.0004918241179180034
Position 1499: 0.00048163471828094513
Position 38289: 0.0004797286652211103
Position 4808: 0.0004793730397240385
Position 565: 0.0004741923031587617
Position 38305: 0.00046211857298011466
Position 48301: 0.000448103778158094
Position 15306: 0.00044076980953737624
Position 25774: 0.00043566979602658977
Position 33515: 0.0004232753996069827
Position 22772: 0.000417936212048771
Position 45451: 0.0004087268128304938
Position 1873: 0.0004081363120710011
Position 24104: 0.00040736297187407626
Position 10743: 0.0004015130947792202
Position 15650: 0.00039267453561604
Position 22462: 0.0003872835676387828
Position 33110: 0.00038129675620957173
Position 54866: 0.0003736532731871985
Position 45682: 0.00036104303386386665
Position 31144: 0.0003597513373962577
Position 4840: 0.00035962859755535423
Position 49080: 0.00034867539215922426
Position 25238: 0.0003483826976067185
Position 50355: 0.0003466694675825137
Position 14252: 0.00033920255087163735
Position 48040: 0.000333209668621845
Position 49632: 0.0003303436952166629
Position 22369: 0.0003282532845289901
Position 37446: 0.0003276255638972726
Position 4883: 0.0003219197601473492
Position 50963: 0.00030447609505043695
Position 50358: 0.00029801084408074803
Position 24640: 0.00029432247419487783
Position 1738: 0.00028308226203796753
Position 323: 0.0002830754728991459
Position 49284: 0.00027899118541086583
Position 16154: 0.000278302968812637
Position 33066: 0.0002679258825303015
Position 48702: 0.0002623827392321267
Position 45659: 0.00026159972527167947
Position 33190: 0.00025636537052462323
Position 24712: 0.0002422046540501188
Position 484: 0.00024171387436163098
Position 21755: 0.0002403633195268324
Position 21884: 0.0002357990858088352
Position 53019: 0.00023529122333251074
Position 15264: 0.000234823704542877
Position 24124: 0.00023331404350827964
Position 52723: 0.00022520292844222932
Position 19201: 0.00020878604496552485
Position 46885: 0.00020644644607138303
Position 50012: 0.00020412310142661598
Position 6398: 0.00020351337889599544
Position 671: 0.0001980557439118198
Position 22097: 0.00019465469280012832
Position 50320: 0.000194447449670875
Position 50169: 0.00019235615761697186
Position 38781: 0.00017664206041652608
Position 50615: 0.00016593531218363566
Position 1510: 0.00016536909002694964
Position 50612: 0.00015396091836418062
Position 15771: 0.00013652575497758807
Position 49962: 0.00013634203388139917
Position 49939: 0.00013500428817654993
Position 1202: 0.00013379769417353477
Position 47842: 0.00012874401786895173
Position 47062: 0.00012426371700640295
Position 37232: 0.00011503889869351764
Position 582: 0.00011224936009842347
Position 21302: 0.00011208267865562058
Position 19700: 0.00011172894678225277
Position 50441: 0.00011130542320374343
Position 1965: 0.00011113164354929236
Position 1269: 0.0001001346678624994
Position 28044: 9.58862454128821e-05
Position 6355: 8.75306007041426e-05
Position 38505: 8.522894930360074e-05
Position 19882: 8.47214861496337e-05
Position 388: 8.227297931760428e-05
Position 19754: 8.088673225843585e-05
Position 22059: 7.830352260891883e-05
Position 33659: 7.473236932603704e-05
Position 33752: 7.281835744729144e-05
Position 21649: 6.911777059072472e-05
Position 1630: 6.818186631816894e-05
Position 1212: 6.626007455947482e-05
Position 33144: 6.303972680724437e-05
Position 1405: 5.945676133072983e-05
Position 44987: 5.6943300674449755e-05
Position 21674: 5.613323961682404e-05
Position 1359: 5.24240515275687e-05
Position 19616: 5.2266549702093744e-05
Position 15480: 5.1171320078770944e-05
Position 21909: 5.0076965576417575e-05
Position 21956: 4.906215286807478e-05
Position 33210: 4.88203133344339e-05
Position 1383: 4.795672347402481e-05
Position 22024: 4.639468758867539e-05
Position 34008: 4.4775685563645564e-05
Position 1103: 4.472330128026489e-05
Position 21912: 4.465155724692885e-05
Position 37694: 4.4061090504159624e-05
Position 38452: 4.169630159032685e-05
Position 761: 4.15628084837856e-05
Position 21988: 4.146546405629501e-05
Position 21832: 4.000422127060149e-05
Position 38717: 3.663043061524878e-05
Position 22133: 3.478999425966886e-05
