Gene = TMEM44
Position 4047: 1.3411995485474995e-05
Position 856: 1.263109326298508e-05
Position 3401: 1.1331490282016338e-05
Position 467: 7.725219477855201e-06
Position 738: 5.930329849041725e-06
Position 542: 4.818993100381846e-06
Position 715: 3.573539456706915e-06
Position 673: 3.505352227889912e-06
Position 1736: 2.3738105119412316e-06
Position 1039: 2.08352767637294e-06
Position 1637: 2.0639772287596094e-06
Position 1559: 1.908447001185153e-06
Position 2209: 2.5803202076914796e-07
Position 725: 1.113727635014082e-07
Position 774: 4.01872863785827e-08
Position 832: 3.43057675669564e-08
Position 811: 1.3270526465226988e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 28879: 0.9837150957316885
Position 9629: 0.9146803515891798
Position 16055: 0.8725570186528784
Position 21847: 0.8379509573649196
Position 22304: 0.8016988773534114
Position 7334: 0.7581343969367393
Position 37237: 0.7494419171490854
Position 4815: 0.7443859569100518
Position 2019: 0.6896921865649711
Position 10360: 0.6650408222265061
Position 3125: 0.5742482203733743
Position 2910: 0.5346192345767576
Position 16873: 0.47253399285811526
Position 2482: 0.44420819635889575
Position 3556: 0.430862247990238
Position 6983: 0.4261304145801408
Position 17627: 0.4131699437361881
Position 12698: 0.4113484958683619
Position 3412: 0.40500344137211763
Position 10014: 0.39780629562753145
Position 2221: 0.38214608285384105
Position 15640: 0.3675129817077371
Position 27724: 0.34868200962031337
Position 3269: 0.3121336720755006
Position 40251: 0.2941570068708183
Position 3628: 0.2684489289329936
Position 41837: 0.2650279041102459
Position 2673: 0.26236102923447474
Position 2269: 0.23889494166748151
Position 2695: 0.23256614521952873
Position 2410: 0.22959627989353917
Position 2551: 0.21712693533648375
Position 6739: 0.21539652783712057
Position 1482: 0.21471925079566126
Position 17409: 0.21325212015644987
Position 24706: 0.1883374420220934
Position 37091: 0.17913687439085513
Position 1525: 0.16657458268866937
Position 2197: 0.15279850741509834
Position 2767: 0.1520211121403983
Position 3341: 0.14562359608469028
Position 7159: 0.1449246340007246
Position 3319: 0.13569799711035097
Position 3054: 0.12171314067460876
Position 40314: 0.11804979489056276
Position 2839: 0.11635560196927976
Position 2817: 0.11078691070795076
Position 1912: 0.1006495352072425
Position 3032: 0.09479286238307941
Position 38459: 0.09292631325668392
Position 41103: 0.08836153321351187
Position 1917: 0.07834349446268676
Position 15548: 0.07131543043960879
Position 2341: 0.06348154545215659
Position 21827: 0.061700467475571556
Position 3197: 0.0597661258211273
Position 3484: 0.058335286248535775
Position 2707: 0.05099709993167887
Position 2460: 0.04952730806744635
Position 9568: 0.047318682633003525
Position 1004: 0.04717507163852238
Position 4830: 0.04644314921491872
Position 1796: 0.04591091808261958
Position 17415: 0.045338927931024
Position 1374: 0.04468198871028522
Position 2178: 0.04022336968572128
Position 3353: 0.0401983350867806
Position 2982: 0.03935967998260577
Position 1528: 0.03935899718522808
Position 3766: 0.03376395007181701
Position 3066: 0.03375141422726368
Position 11838: 0.03337032525223839
Position 2745: 0.03204177147712662
Position 37816: 0.03182020473549727
Position 2623: 0.031713870642104215
Position 3534: 0.02993825389471488
Position 40254: 0.02967497152517837
Position 2851: 0.0291858639850847
Position 5103: 0.02908291641062793
Position 1204: 0.028522534814309844
Position 4164: 0.027960293880402318
Position 2525: 0.027200237277733977
Position 3247: 0.024973881630384862
Position 2059: 0.024725922411467184
Position 3606: 0.02400967090960605
Position 17379: 0.023928109893156673
Position 38640: 0.02382230724429467
Position 3835: 0.023674017160715786
Position 898: 0.02345758653739784
Position 16034: 0.022487921172594197
Position 7198: 0.020659176374482613
Position 17654: 0.019714139096031823
Position 16737: 0.01946808817048603
Position 5014: 0.01942494029624299
Position 3104: 0.019017098174433637
Position 16433: 0.018024061581586617
Position 24091: 0.017852770757694807
Position 3371: 0.016936171220605215
Position 3137: 0.016600558941473127
Position 2922: 0.01633393203216648
Position 2725: 0.01614307403593515
Position 2889: 0.015498261748823888
Position 2512: 0.015320701514471987
Position 16326: 0.01523007148823494
Position 9742: 0.014998587514230747
Position 37938: 0.014816910922865465
Position 3175: 0.014811584950331655
Position 4508: 0.014791159395318106
Position 7131: 0.014488368126418866
Position 3568: 0.014460121003963362
Position 3391: 0.014148766256346373
Position 34979: 0.014026981601292253
Position 2869: 0.013272601387409277
Position 2440: 0.01280426334477334
Position 3084: 0.012353488160449322
Position 17733: 0.01151712353706301
Position 9598: 0.011345054297870577
Position 7511: 0.010914853579675414
Position 3424: 0.010867133770594579
Position 2960: 0.010694527982615042
Position 13519: 0.01069445684417273
Position 35682: 0.01062425110281581
Position 1047: 0.01001590354903312
Position 2319: 0.009453664514906365
Position 11985: 0.009369498931202577
Position 38320: 0.008914559795192399
Position 24336: 0.008283029328143291
Position 10097: 0.008279030383147604
Position 31546: 0.008256245071313891
Position 2528: 0.00802282911124661
Position 4781: 0.007532634175651013
Position 30640: 0.007513599716859212
Position 3462: 0.007362547235765638
Position 2384: 0.0069345048407786665
Position 3155: 0.006913627194170461
Position 12819: 0.006889160366010298
Position 3281: 0.0067642911465803784
Position 4840: 0.006434900092371172
Position 7258: 0.005936304705568946
Position 9909: 0.005770766197539674
Position 2581: 0.005644030612227484
Position 12307: 0.005535529345973503
Position 2779: 0.005505771637475076
Position 9925: 0.004929967977429571
Position 3586: 0.004640077922559662
Position 2021: 0.0046003927703103025
Position 816: 0.004546623027574857
Position 3697: 0.004450152440998933
Position 2601: 0.004395679009388999
Position 3442: 0.004036193909496783
Position 542: 0.003908854504015977
Position 7398: 0.003904840611868961
Position 7479: 0.003797944521387861
Position 3640: 0.0036838904752615636
Position 1028: 0.003475809574667583
Position 32578: 0.0034212400661243862
Position 10143: 0.0033054442968884707
Position 4188: 0.003223888042740096
Position 3901: 0.0030610346422812722
Position 2940: 0.00302273263036403
Position 2387: 0.0029350370449439033
Position 2128: 0.0029133021764437923
Position 31507: 0.0028963515336665442
Position 31424: 0.0028899723355824344
Position 2227: 0.002888636415818873
Position 2494: 0.0028652426846266575
Position 3790: 0.00284777461953651
Position 3299: 0.002796956307118246
Position 2797: 0.002692963733543843
Position 1946: 0.0025095178190295306
Position 16962: 0.002503664703872402
Position 14167: 0.0024881085258104583
Position 14065: 0.002457551674098736
Position 2371: 0.002433738586363559
Position 3209: 0.002405325932768485
Position 4325: 0.002398823272298534
Position 5142: 0.0023136562023549096
Position 11963: 0.002277131850545935
Position 9205: 0.0022613636308267565
Position 5919: 0.0022528671092650024
Position 22625: 0.002251600805001246
Position 2669: 0.0022224671573491915
Position 3496: 0.002215875735908858
Position 3678: 0.002204889432634612
Position 2199: 0.002043756270158554
Position 837: 0.001823062969780356
Position 3375: 0.001785919329233731
Position 2635: 0.0017557029691842555
Position 4328: 0.0017443095125289623
Position 3315: 0.0016489943644137043
Position 2994: 0.0016319860888024458
Position 4893: 0.0016200048894087435
Position 3088: 0.001448151210556117
Position 2873: 0.0014279256760891918
Position 2813: 0.0014268917274978964
Position 2729: 0.0013978889628335947
Position 2653: 0.0013859631110961282
Position 1071: 0.001361728734233308
Position 2109: 0.0013211962851951574
Position 29205: 0.001255012431997722
Position 2299: 0.0012494273289624968
Position 2484: 0.0012361499775803088
Position 4581: 0.0011702399556259356
Position 2563: 0.0011545308364293062
Position 9585: 0.0011400759650483103
Position 521: 0.0011276437375075977
Position 9979: 0.0010655358716737922
Position 3172: 0.0010560550221427978
Position 1588: 0.0010465636712317465
Position 1763: 0.0010158738577621485
Position 2516: 0.0009977694990473496
Position 11254: 0.00098662785296696
Position 3028: 0.0009842321908746956
Position 2105: 0.000979970695239183
Position 684: 0.000970947692071237
Position 2422: 0.0009644371410328533
Position 3658: 0.0009540545751335649
Position 3227: 0.00093988965731382
Position 1564: 0.0008852062151900283
Position 2271: 0.0008750653373427749
Position 4753: 0.000818520836489375
Position 4078: 0.0007999252983726193
Position 3514: 0.0007858980989119994
Position 7356: 0.0007623197991799262
Position 5052: 0.0007609894745910864
Position 2444: 0.0007382673259782893
Position 3159: 0.0007127710529991369
Position 1843: 0.0007091746001750343
Position 3012: 0.0006989983285477731
Position 9769: 0.0006946793325945829
Position 738: 0.0006133526320790777
Position 7713: 0.0006022174917390826
Position 5812: 0.0005930984044742821
Position 431: 0.0005744821084742355
Position 2553: 0.0005520479042919637
Position 1799: 0.0005504524535458248
Position 11773: 0.0005499762161149541
Position 1857: 0.0005409844344698574
Position 2353: 0.0005384437561365664
Position 1316: 0.0005242387086635379
Position 4104: 0.00052055744499451
Position 1384: 0.000515146568099812
Position 1114: 0.00048030195261237373
Position 27024: 0.0004791161196065596
Position 325: 0.0004652502030832222
Position 3590: 0.00042573527748475235
Position 5891: 0.0004156313522413897
Position 758: 0.00038161161737561365
Position 2585: 0.00035761324601739765
Position 2083: 0.0003418752467552539
Position 3303: 0.0003411588087596992
Position 27346: 0.0003389096169743091
Position 2343: 0.00033281570999054246
Position 2412: 0.0003255527653278447
Position 25686: 0.000316710485523073
Position 1269: 0.0003166481499307582
Position 3796: 0.00031617696023903964
Position 394: 0.0003058845990438798
Position 1289: 0.0002959321379595834
Position 4514: 0.0002952191461815423
Position 2801: 0.0002925941097069964
Position 5165: 0.0002817201584463569
Position 27277: 0.00028065921113070173
Position 28018: 0.0002723775982152823
Position 4125: 0.0002477861325747719
Position 2281: 0.00024594835064142286
Position 3446: 0.00023607457679586887
Position 24683: 0.00022095105791388402
Position 1804: 0.00021204835353475182
Position 12036: 0.00020620048084666278
Position 9922: 0.00019777869029333108
Position 29506: 0.00017666997790275854
Position 1166: 0.0001744793582635908
Position 4679: 0.0001734012746435561
Position 2243: 0.0001660345879812576
Position 9970: 0.00015854094642588356
Position 27558: 0.00015169054942392753
Position 1250: 0.00014203260356068063
Position 22907: 0.00014105178699583084
Position 2231: 0.00013412888170734682
Position 703: 0.0001338817368384886
Position 954: 0.00012446130867986842
Position 2089: 0.00011776686337614171
Position 26379: 0.00011626680505639664
Position 5105: 0.00011541234586839947
Position 1543: 0.00011442168288071292
Position 2944: 0.00011295138327526792
Position 1049: 0.0001104891141546806
Position 20254: 0.00010943610363990967
Position 2657: 0.00010527040494618872
Position 2375: 0.00010039763971123427
Position 10645: 9.64038068872864e-05
Position 2158: 8.739294614123322e-05
Position 1283: 8.27535918528198e-05
Position 22805: 8.22260505285689e-05
Position 21024: 8.04846343925658e-05
Position 850: 7.470694946947316e-05
Position 2303: 7.431895671552102e-05
Position 2741: 6.029554015819013e-05
Position 1678: 4.509169081658668e-05
Position 19205: 4.4393511828206696e-05
Position 23115: 4.247017327813162e-05
Position 2682: 3.945855644794518e-05
Position 1708: 3.6738723402590685e-05
Position 1100: 3.668498099685194e-05
Position 24111: 3.623760754599162e-05
Position 3100: 3.229447985914229e-05
Position 918: 3.201351707644221e-05
Position 1092: 2.9066257983455442e-05
Position 983: 2.8767698416235362e-05
Position 688: 2.715083264535593e-05
Position 1012: 2.6439887447396818e-05
Position 3016: 2.491453220134493e-05
Position 3243: 2.411790098733889e-05
Position 9315: 2.1998211263026728e-05
Position 1398: 2.0956614373186715e-05
Position 16702: 1.9524841418968224e-05
Position 1590: 1.796507365081998e-05
Position 884: 1.436944962288611e-05
Position 1172: 1.3408783438889301e-05
Position 915: 1.2543359355440365e-05
Position 605: 1.1494381853803027e-05
Position 3231: 1.1215712939825274e-05
Position 1120: 1.0566681165131106e-05
Position 11727: 8.748003597853344e-06
Position 491: 8.297312795071886e-06
Position 876: 8.074591990610273e-06
Position 17877: 7.563376548602625e-06
Position 4710: 7.070384593844449e-06
Position 1058: 7.011897855203717e-06
Position 1321: 6.160076263413534e-06
Position 4043: 5.946758757934872e-06
Position 3530: 5.728024292741503e-06
Position 2456: 5.364614318355862e-06
Position 16623: 5.354249660926008e-06
Position 3662: 5.131543109843659e-06
Position 941: 5.1067367803201045e-06
Position 988: 4.08367448688829e-06
Position 4245: 3.7110449226227338e-06
Position 3998: 3.0918109773009594e-06
Position 3602: 2.9899404110288196e-06
Position 749: 2.789914467656832e-06
Position 1225: 1.8889346492092619e-06
Position 327: 1.7256086586945858e-06
Position 3709: 1.6376868724573904e-06
Position 16457: 1.4115771868715459e-06
Position 454: 1.3518448222973063e-06
Position 787: 1.241613465565699e-06
Position 563: 1.2110335691009592e-06
Position 369: 1.1403805396166789e-06
Position 502: 8.106893093282112e-07
Position 557: 7.321302792774498e-07
Position 856: 6.071907742948215e-07
Position 3518: 5.842856298391378e-07
Position 12169: 4.4145092842729784e-07
Position 13749: 4.19871000003729e-07
Position 9930: 3.888442240302896e-07
Position 475: 3.526870783829407e-07
Position 715: 2.0815240123699696e-07
Position 5182: 2.0397281123852122e-07
Position 351: 1.8878044187988717e-07
Position 642: 1.6146000410840704e-07
Position 1255: 1.347045074129055e-07
Position 631: 1.2413871372961408e-07
Position 436: 1.1399022074246308e-07
Position 963: 8.057626329074539e-08
Position 363: 5.117605426497141e-08
Position 766: 4.463742500626505e-08
Position 591: 4.106729590858659e-08
Position 3768: 3.3833394899138645e-08
Position 401: 2.9861164457101235e-08
Position 925: 2.2226272681807502e-08
Position 461: 1.7013478256022155e-08
Position 330: 1.6315661610861765e-08
Position 341: 1.4084897965394043e-08
Position 770: 1.2064798495679844e-08
Position 354: 5.997499145322316e-09
Position 863: 4.759353118030769e-09
Position 649: 2.2198527010915124e-09
Position 3778: 3.4872826253433e-10
Position 458: 2.1764851955377164e-11
Position 448: 7.042287569027071e-12
Position 616: 5.946269318746812e-12
