Gene = TCAF1
Position 5410: 3.695302087742175e-05
Position 2861: 3.513810041485638e-05
Position 7827: 3.395386525612078e-05
Position 7733: 3.325328637872537e-05
Position 2833: 3.2672788814508065e-05
Position 509: 3.242112052505095e-05
Position 3054: 3.2041036528115704e-05
Position 7010: 3.089403809291228e-05
Position 2287: 3.0151741417912744e-05
Position 6311: 3.009855178391866e-05
Position 4741: 2.7461072672342265e-05
Position 6457: 2.7068790941422762e-05
Position 7641: 2.5927901628897937e-05
Position 2454: 2.35508150738049e-05
Position 2587: 2.0625181350548666e-05
Position 1834: 1.968233183147366e-05
Position 6364: 1.7242025324176297e-05
Position 1132: 1.531977946371016e-05
Position 1562: 1.4198122812888149e-05
Position 1004: 1.4034819397384552e-05
Position 7872: 1.3270976843769014e-05
Position 1592: 1.2882102923608116e-05
Position 5278: 1.2681405727170686e-05
Position 4297: 1.244726349153733e-05
Position 2957: 1.2119909194559452e-05
Position 1061: 1.1503794266995153e-05
Position 3057: 1.13136206138583e-05
Position 579: 1.1107843355328219e-05
Position 725: 1.0762043260410771e-05
Position 3034: 1.045161548577554e-05
Position 4225: 1.0153930735130838e-05
Position 3263: 9.97516779788554e-06
Position 2243: 9.913769289847617e-06
Position 3525: 8.475509002753872e-06
Position 2905: 6.530645125281895e-06
Position 556: 6.370459871528876e-06
Position 703: 6.327703383855896e-06
Position 6004: 5.848263003810552e-06
Position 740: 5.676865383394864e-06
Position 2535: 5.094060139481518e-06
Position 3624: 4.3217069585619866e-06
Position 888: 3.934780366223571e-06
Position 2623: 3.6753997741424864e-06
Position 2631: 3.3593025337104836e-06
Position 2714: 3.246601991759611e-06
Position 2845: 3.2297761972433385e-06
Position 4520: 3.0202780220603293e-06
Position 668: 1.51660333454619e-06
Position 784: 1.4750841972903792e-06
Position 758: 1.3150634582714687e-06
Position 239: 1.289825852537104e-06
Position 1945: 5.121067066211671e-07
Position 1877: 4.6432611353982597e-07
Position 1575: 4.333274515260019e-07
Position 458: 2.5529344522107783e-07
Position 2201: 2.3985683219622373e-07
Position 536: 2.22842540461801e-07
Position 1524: 2.175991341586752e-07
Position 587: 1.9281844193013208e-07
Position 1071: 1.7471270940190463e-07
Position 1625: 1.7266863572562644e-07
Position 408: 1.28143408589671e-07
Position 1610: 1.2318951622173046e-07
Position 1620: 1.1408693040167731e-07
Position 1471: 8.80873193373074e-08
Position 1837: 7.575500636169572e-08
Position 781: 4.002097845308993e-08
Position 1532: 3.7418212642569794e-08
Position 933: 2.6833929673809844e-08
Position 295: 1.515839018301932e-08
Position 603: 1.3175776407832275e-08
Position 3317: 1.1930623966363086e-08
Position 839: 1.164288062352193e-08
Position 842: 9.893853849282884e-09
Position 1082: 9.344830641967095e-09
Position 1079: 7.3314483126594254e-09
Position 466: 6.02845896653221e-09
Position 81: 4.632424643282955e-09
Position 199: 2.674528045967058e-09
Position 110: 2.4520313443287694e-09
Position 310: 2.274810930831488e-09
Position 78: 2.0578647658783804e-09
Position 297: 9.237729903939391e-10
Position 250: 8.224040903026809e-10
Position 480: 5.537294423878376e-10
Position 215: 5.354116227137453e-10
Position 625: 1.4266783614814642e-10
Position 797: 1.2339674533810634e-10
Position 477: 8.411146352115082e-11
Position 160: 8.164906874963468e-11
Position 148: 5.032432719743207e-11
Position 163: 1.3458571054150515e-11
Position 491: 1.1089137515292746e-11
Position 117: 7.602001364963746e-12
Position 165: 5.2100044614985666e-12
Position 710: 5.015381758963562e-12
Position 873: 4.907319404870074e-12
Position 845: 3.9216370301183555e-12
Position 181: 3.89252655215437e-12
Position 143: 5.205271183690963e-13
Position 129: 9.729144565666825e-14
Position 680: 1.135687995534926e-14
Position 133: 3.027363933803512e-15
