Gene = RP11-195F19.29
Position 475: 0.16348007283048932
Position 2352: 0.14490131387233843
Position 1137: 0.13961383809590638
Position 6324: 0.09396657497251165
Position 743: 0.09227854922170847
Position 1038: 0.08971726233048505
Position 1011: 0.08661393527067282
Position 1595: 0.08008393277203571
Position 2327: 0.0796910951309464
Position 690: 0.05996675944863186
Position 3121: 0.053197973449192096
Position 7269: 0.04994677645230227
Position 8871: 0.046828615505192954
Position 10181: 0.046437937945043126
Position 988: 0.04432384314991366
Position 5301: 0.04110082359387062
Position 816: 0.03325638464629508
Position 7853: 0.03185384354794495
Position 10422: 0.0318272915977583
Position 8910: 0.03098696831598872
Position 10342: 0.02821200546866111
Position 5287: 0.02618311657429206
Position 2776: 0.02571489069390652
Position 1098: 0.02469607096319857
Position 4765: 0.021345021713922965
Position 1526: 0.020135024872927797
Position 7756: 0.019933929146007702
Position 4033: 0.01753198395676307
Position 10425: 0.01498548701266808
Position 1446: 0.014874880837738146
Position 10185: 0.014300961981870926
Position 8959: 0.014257826269431001
Position 1190: 0.013427065742877501
Position 2136: 0.012870240903798597
Position 4854: 0.012574795471025715
Position 10345: 0.009962944672435609
Position 1469: 0.009320425764442265
Position 1142: 0.008033818236927505
Position 200: 0.007937355570720239
Position 10370: 0.007651692675429359
Position 8656: 0.007176121529560921
Position 2358: 0.007134325090995174
Position 3339: 0.0060138262090739456
Position 829: 0.00576468477750214
Position 9224: 0.005528288184719734
Position 8881: 0.005365225808092488
Position 10158: 0.0052492808073227905
Position 9708: 0.004696910312739346
Position 8852: 0.0044980632710662416
Position 1043: 0.004425117449742727
Position 246: 0.004412681013639465
Position 7111: 0.004402551740095672
Position 3252: 0.0031998221832349114
Position 8487: 0.0030417332540528287
Position 795: 0.0030160164172954554
Position 895: 0.0028985280138410794
Position 3386: 0.002850881624808026
Position 6439: 0.0027272535199250876
Position 2811: 0.0026009055241267513
Position 9431: 0.0025595250066787804
Position 497: 0.0024853132428102583
Position 204: 0.0024784562227733687
Position 9572: 0.0019805527295431516
Position 10008: 0.001954740138216199
Position 5718: 0.0018580147140983732
Position 10363: 0.0018335121315456646
Position 9788: 0.0017791233137853207
Position 858: 0.0017709232510928913
Position 10398: 0.001672136975309395
Position 5514: 0.0016130185134472616
Position 917: 0.0015244381775695321
Position 2185: 0.0014520887843203322
Position 1713: 0.0014307178466085367
Position 2372: 0.0013646375269668089
Position 8967: 0.001334648717500032
Position 6363: 0.0012894500050082125
Position 451: 0.0012825983307411001
Position 10297: 0.0011911944845550554
Position 1018: 0.0011784126717203941
Position 523: 0.0010307275324313657
Position 7897: 0.0009640019578846334
Position 5360: 0.0008750367911747987
Position 9756: 0.0008151957431245036
Position 3316: 0.0008096184992734928
Position 5271: 0.0008036634128661225
Position 9079: 0.0007852857697645957
Position 3264: 0.0007642277323135411
Position 9411: 0.0007557663671004049
Position 9575: 0.000740613583571105
Position 7139: 0.0007333288718816264
Position 1613: 0.000705273839516526
Position 2405: 0.0006486604926565482
Position 2150: 0.0005941282949584638
Position 2307: 0.0005548458616532074
Position 3006: 0.0005305458048332809
Position 4138: 0.0004952775105024156
Position 1247: 0.00045565411690490725
Position 787: 0.0004526828391679084
Position 3220: 0.00044418798135299086
Position 2333: 0.00042013834944939886
Position 5206: 0.0004081208022989031
Position 1637: 0.0004032185436187022
Position 86: 0.00039765184203191826
Position 727: 0.0003956502366967197
Position 9488: 0.00038912016288328614
Position 5156: 0.00036426455853923927
Position 1724: 0.0003569003830306725
Position 1316: 0.0003509474558923413
Position 1100: 0.0003467262881722207
Position 820: 0.000331774529276086
Position 1278: 0.0003150275731750066
Position 9339: 0.00030872197640925773
Position 98: 0.0003055827791127026
Position 903: 0.0002898216304562087
Position 1745: 0.00028139805682546966
Position 242: 0.0002735365689665923
Position 2375: 0.0002633405569854409
Position 2638: 0.00025703595552775135
Position 3223: 0.0002546110104586893
Position 922: 0.00024977980318734204
Position 9238: 0.00022358764720457284
Position 3184: 0.0002197684844304701
Position 990: 0.00021792980061274692
Position 4239: 0.00021196791295735704
Position 9274: 0.00021074377463444662
Position 10101: 0.0001900324666328533
Position 1413: 0.00018771812452541447
Position 4511: 0.0001847582362670244
Position 778: 0.00018108084951474446
Position 326: 0.00017324342580687002
Position 1702: 0.00017219811449047998
Position 9241: 0.00016948957664082845
Position 9288: 0.000168443492865709
Position 511: 0.0001650591639625453
Position 2339: 0.00016484387172981132
Position 1842: 0.00015469491768904566
Position 95: 0.0001503379800539888
Position 9868: 0.00014090313691824988
Position 284: 0.0001347486945963726
Position 1699: 0.0001198911645114461
Position 3403: 0.00011954471725438008
Position 9323: 0.00011861954042905582
Position 9207: 0.00011372423059207023
Position 1615: 0.00011362697111968843
Position 530: 0.00010126196057550854
Position 10462: 9.295205732994324e-05
Position 3723: 9.20711747061162e-05
Position 9505: 8.910993767935214e-05
Position 866: 8.578289928362581e-05
Position 1350: 8.366733021754447e-05
Position 1485: 8.355152994858438e-05
Position 1565: 8.140859348480064e-05
Position 2782: 7.789806587340712e-05
Position 9196: 7.453129757883299e-05
Position 1548: 7.3062976885825e-05
Position 270: 6.78458431366205e-05
Position 255: 6.415146507765987e-05
Position 554: 6.394650279866417e-05
Position 4152: 5.5824153068083815e-05
Position 1575: 5.358853386166782e-05
Position 7509: 5.008888185388293e-05
Position 9761: 4.416314516276231e-05
Position 1056: 4.2694296769717736e-05
Position 992: 4.028037410158385e-05
Position 287: 2.9840716112263417e-05
Position 1416: 2.873350412595702e-05
Position 954: 2.8462711268476994e-05
Position 481: 2.7539307442383426e-05
Position 1789: 2.72618258031789e-05
Position 2140: 2.582166020459979e-05
Position 4604: 2.4824446964454795e-05
Position 2304: 2.3661353729912036e-05
Position 391: 2.3279028360352985e-05
Position 1106: 2.2133945034591495e-05
Position 1112: 1.9884648186993766e-05
Position 2313: 1.870112453125355e-05
Position 5234: 1.768890238329289e-05
Position 1284: 1.670429964848469e-05
Position 2538: 1.6407820176256715e-05
Position 696: 1.5625495881663392e-05
Position 307: 1.5476094256327612e-05
Position 263: 1.4697354593640224e-05
Position 2520: 1.4469876024182734e-05
Position 1651: 1.1678410296558648e-05
Position 1531: 1.040135134204799e-05
Position 1147: 1.0274371302796516e-05
Position 2497: 9.999949722725498e-06
Position 1053: 9.799146916230787e-06
Position 1301: 8.940278003373623e-06
Position 4379: 7.048639555221851e-06
Position 2335: 6.9563854550022915e-06
Position 1645: 6.6715069299321e-06
Position 123: 6.251299095240803e-06
Position 2919: 6.050218677619051e-06
Position 1742: 6.003522373971945e-06
Position 4859: 4.170462927263668e-06
Position 4297: 3.509055216267615e-06
Position 550: 2.9498092328011493e-06
Position 2523: 2.522540204197535e-06
Position 105: 2.510082184441406e-06
Position 1845: 2.2922547673593003e-06
Position 963: 2.118512896438826e-06
Position 159: 1.7050789660101967e-06
Position 2702: 1.5890926212615834e-06
Position 2892: 1.522973774419604e-06
Position 1988: 1.2378232049714135e-06
Position 1954: 1.060957886347895e-06
Position 3236: 1.019065415286852e-06
Position 70: 9.516787464633422e-07
Position 342: 8.206031395933466e-07
Position 541: 7.823534793382202e-07
Position 951: 6.906841529166292e-07
Position 394: 6.887811192264377e-07
Position 1994: 6.857730711517652e-07
Position 602: 6.500450898215596e-07
Position 120: 3.5884456745083847e-07
Position 1974: 3.497534137432396e-07
Position 973: 2.7828437275126206e-07
Position 398: 2.679447492925776e-07
Position 179: 1.619176789071424e-07
Position 281: 1.5810213376461498e-07
Position 641: 1.4753765120885994e-07
Position 385: 9.174535896546959e-08
Position 535: 8.063442916834233e-08
Position 349: 7.081297038646996e-08
Position 107: 4.992770442650849e-08
Position 396: 4.919774568239036e-08
Position 611: 3.302610543995916e-08
Position 406: 3.095827461224728e-08
Position 334: 2.6751272543549145e-08
Position 402: 2.641257748972211e-08
Position 184: 2.462438664434336e-08
Position 351: 1.2867578116534053e-08
Position 363: 8.939639380787935e-09
Position 3148: 4.443666822022004e-09
Position 671: 4.307957261773112e-09
Position 3133: 4.0416312039371975e-09
Position 408: 1.8318350129973924e-09
Position 417: 1.5524833643631578e-09
Position 613: 9.582608710986308e-10
Position 660: 7.211908297276963e-10
Position 410: 1.396712690447286e-10
