Gene = GCLM
Position 1115: 9.770718203083919e-05
Position 2489: 8.665370773011309e-05
Position 1860: 7.140739642880524e-05
Position 1545: 6.664680314763188e-05
Position 1805: 6.630434463404397e-05
Position 631: 6.463732063970169e-05
Position 506: 5.848032651091583e-05
Position 16388: 5.102988453487876e-05
Position 1625: 5.045970563130383e-05
Position 72: 4.5009291997400586e-05
Position 177: 4.370757442335349e-05
Position 946: 3.725823772472058e-05
Position 432: 2.993284435357128e-05
Position 348: 2.460632038188537e-05
Position 777: 1.66876109337694e-05
Position 792: 1.3951135839607098e-05
Position 1637: 1.1992430402117155e-05
Position 2327: 1.151157432354786e-05
Position 1316: 1.0453424257164281e-05
Position 1550: 9.324514852571726e-06
Position 1504: 8.261675266741022e-06
Position 1672: 6.355208963018366e-06
Position 2401: 5.3204868826004885e-06
Position 541: 4.8681526372527015e-06
Position 677: 4.828101221966147e-06
Position 1005: 3.984370617587018e-06
Position 12: 3.438571355356596e-06
Position 1322: 3.0782233585922156e-06
Position 804: 2.943918472396101e-06
Position 1386: 2.8530487593171867e-06
Position 976: 1.998329220187037e-06
Position 959: 1.8271200366508117e-06
Position 1206: 1.418389411304305e-06
Position 1641: 1.3708575962349625e-06
Position 990: 1.3406608908711017e-06
Position 1561: 1.0061602305952674e-06
Position 1037: 9.374590006365754e-07
Position 1022: 8.614892705220555e-07
Position 1225: 5.188387838493795e-07
Position 1576: 4.6389731401649386e-07
Position 940: 4.465681231734063e-07
Position 1441: 4.32609412171496e-07
Position 795: 3.11196374530372e-07
Position 469: 2.5620002662029643e-07
Position 1196: 1.4663546026229939e-07
Position 656: 1.389173697183155e-07
Position 603: 1.2212260497759477e-07
Position 703: 1.1885895169182477e-07
Position 1075: 1.1440537520194086e-07
Position 824: 8.1431598077522e-08
Position 1070: 6.449502835924048e-08
Position 568: 5.2831629616191095e-08
Position 2744: 3.475796487972945e-08
Position 2637: 3.01382059568923e-08
Position 2709: 2.7858868671742347e-08
Position 525: 2.171328582274109e-08
Position 909: 1.9497840799300992e-08
Position 2559: 1.4995746891101632e-08
Position 354: 1.170577515652675e-08
Position 1902: 1.0911272073344082e-08
Position 523: 1.0390700520280506e-08
Position 1823: 9.493739295555608e-09
Position 1478: 8.282362413331057e-09
Position 1924: 7.169251277937733e-09
Position 379: 4.799265452678192e-09
Position 2531: 4.385840384608835e-09
Position 1101: 3.891777618253093e-09
Position 172: 5.575017417143622e-10
Position 740: 3.4498385854227617e-13
Position 695: 1.00467663642318e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 14681: 0.984768029334959
Position 20250: 0.9257553317790259
Position 7740: 0.8023519116251119
Position 11511: 0.42446792563189845
Position 4821: 0.3964903162898265
Position 12589: 0.2531145678159262
Position 8085: 0.24520473836477724
Position 23604: 0.2033242839484353
Position 4763: 0.18913030113060897
Position 13728: 0.1637426931396565
Position 22950: 0.14397474658638992
Position 4797: 0.12985785784839682
Position 10969: 0.08684880713339804
Position 24115: 0.08529272563957228
Position 12075: 0.07465044834847041
Position 1724: 0.06480193867892894
Position 7580: 0.062037947505838624
Position 7971: 0.05113031760787696
Position 3814: 0.04797880751389383
Position 22759: 0.042912061010701844
Position 2271: 0.04195455217967281
Position 2254: 0.04176714010715364
Position 14961: 0.041614957120482535
Position 16492: 0.040827695343772195
Position 13713: 0.04032782878151753
Position 8753: 0.039013093870579954
Position 2113: 0.038662738752595925
Position 1315: 0.037690039414820166
Position 626: 0.034040434005496764
Position 22930: 0.03216913145893207
Position 17329: 0.03135377082289954
Position 18681: 0.029298695606214557
Position 3467: 0.028760550540971777
Position 1501: 0.02874930888874605
Position 9521: 0.02540509285867088
Position 7398: 0.02522242807112975
Position 8280: 0.024438409093964705
Position 7948: 0.024093262197683686
Position 5467: 0.024039803349331805
Position 3399: 0.02158325360992131
Position 2101: 0.019202585305238388
Position 15397: 0.018499192841838624
Position 5361: 0.016640383435124386
Position 8802: 0.014085985060696265
Position 17386: 0.013670566021120035
Position 2082: 0.013425845541439219
Position 15319: 0.010151613942292479
Position 1769: 0.010087441548648756
Position 13472: 0.009824548354358049
Position 6756: 0.00962223904110367
Position 20823: 0.00939019953213772
Position 5204: 0.009350926627230966
Position 676: 0.00930985409942615
Position 20546: 0.009043510489428684
Position 21340: 0.00902500013838913
Position 11529: 0.008736182895272232
Position 5387: 0.008616843067547626
Position 23672: 0.008296024214261476
Position 23180: 0.0077268023161289985
Position 21654: 0.007526312136745373
Position 5754: 0.007270818991021725
Position 7912: 0.00676263658562281
Position 22756: 0.006275119216373027
Position 23015: 0.005917262877394582
Position 4543: 0.00578325687365278
Position 2046: 0.00567849637834839
Position 23986: 0.0055734619379934945
Position 20997: 0.005549777011029272
Position 2128: 0.005267237121386424
Position 15412: 0.005129378433288078
Position 17963: 0.00505562384649381
Position 10534: 0.004949490742290055
Position 510: 0.004588297037705401
Position 21151: 0.00448135909407321
Position 4766: 0.004275868820669471
Position 15178: 0.004275472700841313
Position 7641: 0.0042100260250185866
Position 3920: 0.0042080647669098395
Position 8090: 0.004117386356747613
Position 2303: 0.004048525565719715
Position 10456: 0.003901156935299718
Position 22985: 0.003693840093087283
Position 1667: 0.003650478163852777
Position 22150: 0.0035987557736834445
Position 18396: 0.0034795722721467017
Position 2131: 0.0033048877693250727
Position 23492: 0.0032374856778745707
Position 2587: 0.0032192247308391185
Position 21180: 0.003216700203334147
Position 16520: 0.0032102600725194405
Position 3676: 0.0032098429707684635
Position 22571: 0.003152151234427245
Position 2448: 0.003065141719220862
Position 5253: 0.0029685289805714806
Position 21445: 0.00289264635385397
Position 745: 0.002737553883756961
Position 1446: 0.002661619146634153
Position 16021: 0.0024262129277997616
Position 2194: 0.002424100950729008
Position 23827: 0.0024060992658382
Position 8480: 0.0024028218229898723
Position 1848: 0.0021999251829684318
Position 8841: 0.0021912422916967557
Position 13794: 0.00215645090509726
Position 23317: 0.002153233819248903
Position 2319: 0.0020589269656740585
Position 13529: 0.0019342703449878246
Position 20522: 0.0019052515382386207
Position 5157: 0.0018548078340685046
Position 21676: 0.0018297635316543706
Position 17985: 0.0017342468886763897
Position 7743: 0.0017140236255925893
Position 582: 0.0017021145623905775
Position 1465: 0.00168988171626058
Position 21061: 0.0015969517322913312
Position 8719: 0.0015818482598079422
Position 19657: 0.001487683900301725
Position 16810: 0.0014875765774639924
Position 8375: 0.0014184929947243248
Position 3420: 0.0013532942008199214
Position 23428: 0.0013382472795237489
Position 1289: 0.0012831529163988631
Position 7780: 0.0012607560159512215
Position 13682: 0.001248710420477528
Position 21966: 0.0012327645844555516
Position 211: 0.0012176770466304934
Position 5793: 0.0012107120312674934
Position 22610: 0.001111500703390309
Position 20491: 0.0011088404843003772
Position 15601: 0.0010792695385367602
Position 22699: 0.0010441469342787673
Position 18370: 0.001011693095090649
Position 4664: 0.0010017133604463696
Position 22527: 0.0009993732517376592
Position 7366: 0.0009667967058075426
Position 2163: 0.0009185700206331
Position 19934: 0.0009156914640270946
Position 1363: 0.0009092683619995794
Position 1395: 0.0008835336181019372
Position 3830: 0.0008024596645126842
Position 6230: 0.0007960523114768222
Position 2535: 0.0007509091990810748
Position 1251: 0.0007501811634640862
Position 1957: 0.0007490681304412007
Position 22804: 0.0007120834541979625
Position 5296: 0.000695514858673061
Position 6698: 0.0006935462481907866
Position 22007: 0.0006822237374462171
Position 1924: 0.0006797767373637976
Position 309: 0.0006685515257060557
Position 21442: 0.0006457650376538118
Position 23916: 0.0006419640066583193
Position 21128: 0.0006157033342786698
Position 8861: 0.00060182841959387
Position 2506: 0.0005851239139554221
Position 21609: 0.0005354813522555747
Position 20727: 0.0005092651172490673
Position 18881: 0.0005005354647970614
Position 21512: 0.0004943652497413644
Position 7862: 0.0004786097827678829
Position 1011: 0.00047029425100061223
Position 14736: 0.0004505041533518811
Position 15371: 0.0004497132650528469
Position 2217: 0.0004487903309547053
Position 6368: 0.00044748607632279886
Position 1751: 0.00044322706255676384
Position 7977: 0.0004242995108516878
Position 2847: 0.0004188924657354948
Position 1478: 0.0004130765568129214
Position 5173: 0.000405180318538069
Position 7750: 0.0004021670117354685
Position 8185: 0.0003842017169916677
Position 17750: 0.000363830004415921
Position 8009: 0.0003614819880837887
Position 14928: 0.00035377963201240983
Position 20743: 0.00034989886371060723
Position 17698: 0.0003481269350673308
Position 20100: 0.0003275072285676213
Position 683: 0.0002978511952050609
Position 16831: 0.0002738381798926183
Position 6190: 0.0002683379769665633
Position 2151: 0.0002676426409882718
Position 17007: 0.00026156820223779866
Position 15345: 0.0002567980318135404
Position 16151: 0.00023136321825750002
Position 1514: 0.00022733683611062677
Position 22066: 0.00021899878201116902
Position 20265: 0.0002116777268837867
Position 17614: 0.0002011312853972017
Position 1625: 0.00019631409231079088
Position 959: 0.00019556210013214396
Position 3505: 0.0001948611814498695
Position 2650: 0.00019461772520242674
Position 260: 0.0001942658452014012
Position 1225: 0.0001909620121385987
Position 5144: 0.00016571084225191647
Position 17344: 0.00014402217082686337
Position 15806: 0.0001414980323051937
Position 2521: 0.0001320571802226095
Position 21202: 0.00012080265400124189
Position 1628: 0.0001196366313179674
Position 1070: 0.00011155063706090986
Position 2485: 0.00010882351529026048
Position 1257: 0.00010527437288514851
Position 3954: 0.0001007899358447985
Position 17196: 9.775380725857777e-05
Position 17126: 9.762212792313704e-05
Position 7783: 9.331631309795205e-05
Position 14886: 8.912469438856502e-05
Position 16285: 8.220223355688772e-05
Position 15849: 7.815796680579969e-05
Position 2411: 7.502431386119548e-05
Position 786: 7.402602357937466e-05
Position 848: 7.104144440839704e-05
Position 18110: 6.978174816228893e-05
Position 559: 6.86494589410545e-05
Position 16865: 6.678040890472374e-05
Position 17791: 6.620937392457003e-05
Position 2273: 6.379387899332578e-05
Position 2048: 6.150032010103355e-05
Position 634: 5.905245317204767e-05
Position 16549: 5.8874543149567714e-05
Position 15325: 5.837037925541496e-05
Position 16372: 5.771181500324561e-05
Position 2627: 5.4300310331506916e-05
Position 15830: 4.9512369458667595e-05
Position 467: 4.881350184143182e-05
Position 18885: 4.4367628620299814e-05
Position 1568: 3.3321776173013755e-05
Position 820: 2.769670351985953e-05
Position 15986: 2.597617252676256e-05
Position 15627: 2.447454100680027e-05
Position 591: 2.3273617444256418e-05
Position 16369: 1.5170879289356678e-05
Position 2400: 1.270318536864272e-05
Position 1121: 1.2116158974556898e-05
Position 909: 1.0850357546049228e-05
Position 3434: 1.0422748538446616e-05
Position 4876: 1.0293815551740207e-05
Position 8289: 9.533586618545925e-06
Position 7934: 7.39061295714218e-06
Position 17506: 7.224215168662293e-06
Position 2225: 7.11988526807023e-06
Position 1101: 7.062990263958395e-06
Position 1096: 6.762736674339298e-06
Position 3251: 6.6817168965129684e-06
Position 1586: 5.851639556401864e-06
Position 1172: 5.6690906390872496e-06
Position 1784: 4.87429900965613e-06
Position 2599: 4.154291089490274e-06
Position 2175: 3.869505333885586e-06
Position 475: 3.854218776100388e-06
Position 1550: 3.451682227510604e-06
Position 1415: 3.3853122166587755e-06
Position 1523: 3.3412174520314182e-06
Position 751: 3.2602397404574464e-06
Position 1895: 3.045229074363519e-06
Position 2061: 2.9561158301717465e-06
Position 1333: 2.861202006869732e-06
Position 523: 2.668130261857645e-06
Position 449: 2.590423727430465e-06
Position 603: 2.554970617790941e-06
Position 1794: 2.485296058763753e-06
Position 691: 2.392648882735144e-06
Position 1108: 2.3557187977294885e-06
Position 834: 2.0746317894112815e-06
Position 1399: 1.3476977377568883e-06
Position 518: 1.3421739509926055e-06
Position 15215: 8.972985379829133e-07
Position 3470: 7.694384083014777e-07
Position 442: 6.299000399663177e-07
Position 1526: 5.882880153032761e-07
Position 273: 2.557878565090414e-07
Position 365: 2.2667504820532944e-07
Position 1179: 2.1222766135303934e-07
Position 1114: 2.0987966774462752e-07
Position 765: 1.7389723506966813e-07
Position 1545: 1.6728049666555778e-07
Position 1326: 1.5418018833324078e-07
Position 685: 1.2191256210201004e-07
Position 1672: 3.071887288325078e-08
Position 852: 1.244719555996076e-08
Position 463: 1.072262147167699e-08
Position 1123: 9.54053460037341e-09
Position 128: 8.766261560873126e-09
Position 446: 8.147484433072146e-09
Position 804: 4.306747004281003e-09
Position 795: 2.489948423626072e-09
Position 411: 2.179031496756552e-09
Position 792: 2.0667367917214913e-09
Position 348: 1.651910711196018e-09
Position 345: 9.57376714140078e-10
Position 861: 1.7470139782330474e-11
Position 865: 2.419323462292555e-12
Position 369: 5.230059495379555e-13
Position 99: 1.3642063025923288e-13
Position 104: 2.03837569849082e-14
Position 94: 5.5808249982713254e-15
Position 111: 1.2734882225581426e-15
Position 372: 5.935527084867967e-16
Position 377: 6.235947852983042e-17
