Gene = TMEM171
Position 1941: 0.00015688223730370453
Position 186: 0.00014036468368976417
Position 9665: 0.00013627331514932175
Position 796: 0.00013538488747483652
Position 3177: 0.00013107053091055624
Position 9816: 0.00012397203713839498
Position 2625: 0.00010716553302682355
Position 2960: 0.00010359775930977877
Position 3190: 9.578483192890886e-05
Position 1793: 7.876736629241356e-05
Position 857: 5.1346853483855265e-05
Position 774: 2.464164964574335e-05
Position 735: 2.4468409045213052e-05
Position 111: 2.296620837265658e-05
Position 461: 1.486469751479778e-05
Position 2926: 1.4577828116439777e-05
Position 660: 1.3432790401659494e-05
Position 1492: 1.3340065630276388e-05
Position 2781: 1.1018567330931794e-05
Position 3001: 1.0450181936316525e-05
Position 1685: 8.85036141230282e-06
Position 1191: 8.77263734741933e-06
Position 786: 6.924135745972361e-06
Position 2275: 6.351899244969414e-06
Position 1780: 5.893051417926046e-06
Position 2994: 4.914823553192623e-06
Position 756: 4.611675336719115e-06
Position 16: 4.350742593904307e-06
Position 2977: 4.08655773669405e-06
Position 4297: 3.4264065568337832e-06
Position 1967: 3.164815113190915e-06
Position 2516: 2.9986626824783273e-06
Position 1991: 2.6895935417400025e-06
Position 3554: 2.416031645144052e-06
Position 2241: 2.37363933502461e-06
Position 8743: 2.3493003726524993e-06
Position 332: 2.1112475956279265e-06
Position 699: 1.6161522924178003e-06
Position 936: 1.2327647623302522e-06
Position 2928: 8.928196839930105e-07
Position 1945: 7.484334503310489e-07
Position 302: 6.902970699376775e-07
Position 1137: 6.895142094264448e-07
Position 2813: 6.455464086460188e-07
Position 166: 5.988145010491063e-07
Position 712: 3.9585604162938734e-07
Position 3885: 3.484666305525237e-07
Position 961: 3.4386621627516443e-07
Position 2963: 2.6423397908567104e-07
Position 915: 1.0659890052642179e-07
Position 1182: 7.411438245909265e-08
Position 1483: 6.402631275129161e-08
Position 2779: 6.305686462110954e-08
Position 1338: 5.1313948578423476e-08
Position 1212: 4.7249913462360655e-08
Position 1579: 9.999724322688586e-09
Position 360: 2.536483147669916e-10
Position 33: 2.338096186231881e-10
Position 550: 1.1746143805206612e-10
Position 740: 6.80221434884307e-11
Position 727: 6.131182102162945e-11
Position 528: 2.7190776722701055e-11
Position 938: 2.5407929699341522e-11
Position 830: 1.9410578986934807e-11
Position 768: 8.671789942198567e-12
Position 614: 5.027296132600616e-12
Position 743: 7.658589559935824e-14
Position 987: 5.834280053476345e-14
Position 675: 5.755938241156415e-14
Position 972: 5.028503016624212e-14
Position 647: 1.0099334829158035e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 8097: 0.9619824178424377
Position 11245: 0.5559287972518103
Position 9596: 0.46468372623390397
Position 9026: 0.41700464316895053
Position 11248: 0.31047003117574357
Position 3573: 0.2975999102371955
Position 7851: 0.2850488142666103
Position 5724: 0.2082299353572504
Position 10621: 0.16761803706800857
Position 10841: 0.15333236680158088
Position 11015: 0.09757050945232444
Position 9221: 0.09137486127899576
Position 9627: 0.07525604740294708
Position 11057: 0.05481449976238793
Position 8489: 0.053316342719676925
Position 1597: 0.04565268730050775
Position 7774: 0.03988614972273578
Position 3094: 0.036485817634344775
Position 8154: 0.02782751086773764
Position 10643: 0.027727821012710253
Position 10898: 0.026245373153135684
Position 3216: 0.024141718854227306
Position 10049: 0.023448297640819057
Position 7639: 0.02214763919195086
Position 3013: 0.017994401771330677
Position 10701: 0.01666796250629722
Position 1481: 0.012169281780117974
Position 10103: 0.010249924742872087
Position 1641: 0.010088290983215117
Position 8382: 0.008580035422515616
Position 9227: 0.008491204898980469
Position 11371: 0.00831837005198021
Position 5597: 0.007782125688521444
Position 5612: 0.006980888084637115
Position 3937: 0.006869461436319715
Position 5311: 0.006338604542513333
Position 5388: 0.006265622889535244
Position 1501: 0.0060733253462278095
Position 8359: 0.005815045115221609
Position 6296: 0.005602133968091
Position 3633: 0.005414187334880557
Position 5019: 0.005045436283911765
Position 2883: 0.004981546619613705
Position 1889: 0.0035549948754634323
Position 8950: 0.0033905880609624676
Position 5652: 0.003359894852187653
Position 10665: 0.003286940579530399
Position 5941: 0.0030360822229565454
Position 284: 0.0029791895585592415
Position 4366: 0.0029626872750094673
Position 8405: 0.002937177953551043
Position 4582: 0.002842769252002051
Position 10148: 0.0026910483704245163
Position 2937: 0.0025479131562736942
Position 3960: 0.002547321514002255
Position 5674: 0.0024107530676803057
Position 10346: 0.002186473877234574
Position 1848: 0.0021818108165720545
Position 8315: 0.002166563514937508
Position 10343: 0.002152902817895001
Position 4152: 0.0019925766433714193
Position 3261: 0.0018357187295847642
Position 9251: 0.001806118747278628
Position 9287: 0.0017304169415620822
Position 1807: 0.001625666347263364
Position 6673: 0.0015079468731783619
Position 3759: 0.0014377799780616078
Position 8994: 0.001422585467285636
Position 6045: 0.0013715051566012837
Position 597: 0.0011884050634919307
Position 8224: 0.001187508345176983
Position 11063: 0.0010988852469569791
Position 4646: 0.0010954562246395226
Position 5671: 0.0010495202301713706
Position 7334: 0.0010293645094557396
Position 9476: 0.0010126067852324998
Position 10250: 0.0009854521632172528
Position 8452: 0.0008962451991230209
Position 7169: 0.0008688632726199288
Position 3636: 0.0008341655323637623
Position 1305: 0.0007925308877598392
Position 10744: 0.0007602659758621661
Position 4062: 0.0006972886352545277
Position 2513: 0.0006378495288302547
Position 2692: 0.0006072034820101359
Position 8879: 0.0005882454914390326
Position 5785: 0.0005783222682518569
Position 10222: 0.0005203356762433989
Position 8462: 0.0005144075106827542
Position 9864: 0.0004885686422668327
Position 3507: 0.0004841567500187374
Position 9996: 0.00048043057512267285
Position 1244: 0.0003579596514153833
Position 5051: 0.0003467999752427132
Position 166: 0.00033884965600207006
Position 576: 0.00033821298341648855
Position 1194: 0.0002983692268366023
Position 8552: 0.0002902329107714283
Position 1892: 0.0002756532280410203
Position 9436: 0.00027354007468394925
Position 8428: 0.0002657141541054652
Position 1328: 0.0002572002069717021
Position 5890: 0.0002463828414346764
Position 9188: 0.00024219350169176068
Position 4513: 0.0002319382086493824
Position 1517: 0.0002263054311136687
Position 5925: 0.0002176919580714855
Position 2830: 0.00021025833971425229
Position 638: 0.00020442387603362343
Position 8008: 0.00018285682757902092
Position 3066: 0.00018140291249996147
Position 5536: 0.0001795853804248744
Position 8794: 0.00017445681322237176
Position 600: 0.00016825298286594838
Position 10410: 0.00015117471160478455
Position 1944: 0.0001345996521146089
Position 1785: 0.00013346360403581692
Position 1853: 0.00012584532878716
Position 9033: 0.0001217656241120147
Position 538: 0.00010465013340121572
Position 1423: 9.798558661391057e-05
Position 369: 9.693663122094657e-05
Position 1433: 9.339195731883656e-05
Position 3446: 8.457453839020883e-05
Position 300: 8.426511258814025e-05
Position 2677: 8.319932949162666e-05
Position 1780: 7.634191367075138e-05
Position 9528: 7.227427620031465e-05
Position 1921: 7.055957572194779e-05
Position 3343: 6.418080794994489e-05
Position 3333: 5.764972101762643e-05
Position 8867: 4.882467879746499e-05
Position 4614: 4.790257946642998e-05
Position 2370: 4.3767342813865555e-05
Position 9482: 4.2684048093116945e-05
Position 4651: 4.077492416461461e-05
Position 238: 4.0648035881742396e-05
Position 4474: 3.8151108406857345e-05
Position 3461: 3.456626419715872e-05
Position 3999: 3.371293991223195e-05
Position 8318: 3.22022992740867e-05
Position 2914: 3.13489403241114e-05
Position 470: 2.606175016137997e-05
Position 1941: 2.3843362574784607e-05
Position 3241: 2.1866814383896294e-05
Position 1579: 2.1244431791918944e-05
Position 2470: 2.009662894631787e-05
Position 8502: 1.935134164199216e-05
Position 9421: 1.8804275380124985e-05
Position 755: 1.8175743133707397e-05
Position 494: 1.7760055049122066e-05
Position 3109: 1.5861024823613582e-05
Position 2138: 1.5227679921867e-05
Position 694: 1.4840614325838176e-05
Position 321: 1.3245694319496351e-05
Position 8365: 1.2968049450879806e-05
Position 360: 1.1867385095679547e-05
Position 817: 1.145786377018263e-05
Position 1021: 1.1033430845946675e-05
Position 1338: 1.0749041696679348e-05
Position 800: 9.006902079108402e-06
Position 1351: 8.273114917020133e-06
Position 307: 8.201426905950406e-06
Position 5095: 5.917793478164298e-06
Position 738: 5.6868684441963516e-06
Position 3660: 5.554259596315327e-06
Position 372: 3.981198109129339e-06
Position 2847: 3.636642912975655e-06
Position 9379: 2.5831396798907576e-06
Position 2891: 1.701845593220329e-06
Position 2612: 1.659930976627745e-06
Position 2158: 1.3633904019918592e-06
Position 2047: 9.281688901430194e-07
Position 2317: 8.827771711166094e-07
Position 1525: 8.376657895353873e-07
Position 1031: 8.303554474349398e-07
Position 854: 7.342183087789678e-07
Position 733: 7.323481198671192e-07
Position 4498: 6.478712324304827e-07
Position 176: 3.919700880032444e-07
Position 1274: 3.812590394805662e-07
Position 2565: 2.850679390609003e-07
Position 1136: 2.608494836698645e-07
Position 2384: 2.472286517350864e-07
Position 820: 2.1181304465057469e-07
Position 2427: 2.116578660386181e-07
Position 119: 1.7512516205123907e-07
Position 104: 1.7366340155466892e-07
Position 1090: 1.539541586722278e-07
Position 1439: 1.4689421290255645e-07
Position 1143: 1.2254793610026247e-07
Position 1287: 1.0909729044835231e-07
Position 501: 8.97993361840755e-08
Position 356: 8.32778474255179e-08
Position 1607: 6.816264541100974e-08
Position 1710: 6.204502106488285e-08
Position 1074: 4.727023620463686e-08
Position 1172: 3.828086488129869e-08
Position 1730: 3.398403710392125e-08
Position 987: 3.302676831678453e-08
Position 888: 3.187595077324693e-08
Position 1685: 3.083596536276017e-08
Position 485: 2.7717998178043827e-08
Position 517: 2.1674661870979765e-08
Position 398: 2.149909590465259e-08
Position 1558: 1.4458186313471158e-08
Position 957: 1.4063796874169865e-08
Position 339: 1.2671689210503003e-08
Position 1532: 1.1818421202063644e-08
Position 80: 9.942882313348696e-09
Position 1170: 9.771407398477036e-09
Position 1076: 8.52423701443413e-09
Position 381: 6.284444289354271e-09
Position 404: 4.5338014001880444e-09
Position 87: 3.873460409498393e-09
Position 385: 3.1178278304167516e-09
Position 824: 2.545584512820082e-09
Position 868: 2.2132837363137394e-10
Position 828: 2.0767217301069826e-10
Position 856: 1.8760232796313068e-10
Position 652: 1.7430880364443414e-10
Position 326: 1.5669012297945072e-10
Position 822: 8.503235288194146e-11
