Gene = MYCBP
Position 3308: 0.011324652045535653
Position 9842: 0.010096723469838824
Position 10514: 0.005915016231185081
Position 957: 0.005037422517973672
Position 8310: 0.004542331039846179
Position 9740: 0.004067274643445697
Position 9626: 0.004048421748822161
Position 7600: 0.003916874226413235
Position 1696: 0.0035006691986956546
Position 2755: 0.0034201570260022443
Position 5202: 0.0033690989827898157
Position 9623: 0.0032801795909033434
Position 9518: 0.0031341291087320453
Position 900: 0.00310136721554374
Position 758: 0.0027333063500388113
Position 1155: 0.0026013855936981327
Position 667: 0.0025563023042028724
Position 360: 0.002429826372771997
Position 7354: 0.0024169501997440964
Position 2223: 0.0023981322983320633
Position 9956: 0.0023655795255416367
Position 738: 0.0021556526375164486
Position 10199: 0.0020995406730380697
Position 242: 0.0020843129478556794
Position 10539: 0.0020477154611381783
Position 1315: 0.0018475120737707572
Position 6366: 0.0015545929116418896
Position 7424: 0.0015013989355288698
Position 1391: 0.0013623319506303106
Position 8470: 0.0013454117235499035
Position 10917: 0.001275664796928375
Position 9979: 0.0011639587986753315
Position 642: 0.001150371143923096
Position 6202: 0.0011316718797538478
Position 5872: 0.000939993213829093
Position 3629: 0.0009048865353207253
Position 10614: 0.0008989310647444093
Position 468: 0.0008651377998892095
Position 10689: 0.000864505272562642
Position 9777: 0.0008283839371856655
Position 1433: 0.0006727475259562331
Position 623: 0.0006585088293640612
Position 10411: 0.0006414686157101486
Position 9579: 0.0005935907938809876
Position 3242: 0.0005575534698481999
Position 1426: 0.0005562783466524979
Position 400: 0.0005503481268097501
Position 3029: 0.00048283077284227684
Position 10966: 0.0004645718271563876
Position 5365: 0.0004491599970053669
Position 8330: 0.0004443336497415855
Position 7840: 0.00043113706218716617
Position 8829: 0.0004176806222395575
Position 1570: 0.0004058488076770637
Position 503: 0.00038637019026437427
Position 1465: 0.00037917910125933647
Position 2557: 0.00037188010836127405
Position 703: 0.0003178548468203098
Position 7305: 0.0002843172795315156
Position 6224: 0.0002770027756046412
Position 710: 0.00022655741191886434
Position 1628: 0.00022488092705539228
Position 3083: 0.0002020321498068701
Position 8778: 0.00020202757116424797
Position 4592: 0.00020141204170897762
Position 340: 0.00019314672111261496
Position 3032: 0.00017801293984246851
Position 735: 0.00016073794554114464
Position 6177: 0.00015805650223228067
Position 2772: 0.00014348830264436472
Position 8548: 0.00014047848047503135
Position 7557: 0.00014029015453855554
Position 5949: 0.0001305482394610749
Position 4751: 0.0001229607044651085
Position 195: 0.00012247777724848792
Position 2426: 0.00011450635183873071
Position 8604: 0.00010381382946798065
Position 777: 9.564005993493668e-05
Position 3332: 9.175525143392063e-05
Position 7376: 8.76373330257538e-05
Position 6595: 8.416778022498914e-05
Position 4239: 8.343230567801633e-05
Position 3173: 8.160905507382508e-05
Position 1625: 7.906840939914819e-05
Position 1584: 7.866594174194326e-05
Position 6065: 7.526540413149493e-05
Position 1816: 7.221235578430045e-05
Position 2147: 7.068709166541295e-05
Position 1891: 6.416708177364311e-05
Position 3938: 6.301591221615345e-05
Position 1165: 5.974326624001328e-05
Position 5368: 5.905053297084709e-05
Position 5522: 5.442356332311852e-05
Position 586: 5.3645702588487185e-05
Position 6112: 5.049853671857118e-05
Position 5757: 4.884375331338835e-05
Position 5774: 4.43719741942225e-05
Position 415: 4.01173038089397e-05
Position 1382: 3.9739290807170676e-05
Position 3649: 3.1149789988587245e-05
Position 590: 3.0607335246607405e-05
Position 5614: 2.871214113211063e-05
Position 4564: 2.5729435655912757e-05
Position 536: 2.4996079181887693e-05
Position 922: 2.428919300084918e-05
Position 2741: 2.4225971534362714e-05
Position 2061: 2.3627004606399503e-05
Position 5226: 2.3226322675451264e-05
Position 1209: 2.1819422985759492e-05
Position 2780: 2.020488354217599e-05
Position 3683: 1.9682544544683273e-05
Position 4102: 1.9657007631938628e-05
Position 4355: 1.900920785964042e-05
Position 608: 1.8574223734113988e-05
Position 3835: 1.8188953436894386e-05
Position 1029: 1.6770964743663012e-05
Position 3314: 1.3920536220584274e-05
Position 1920: 1.3903849764531208e-05
Position 644: 1.373475153086428e-05
Position 508: 1.373016387183213e-05
Position 1867: 1.3587383025889492e-05
Position 1269: 1.259937762201477e-05
Position 3625: 1.240825048328711e-05
Position 1445: 1.1565917608078685e-05
Position 368: 1.1440615852542571e-05
Position 1966: 1.1361555262801472e-05
Position 2094: 1.076557147267986e-05
Position 366: 9.844170408902414e-06
Position 244: 9.47493174343094e-06
Position 1969: 8.969291840347263e-06
Position 1234: 6.760934066488693e-06
Position 1449: 5.629150758038617e-06
Position 1736: 4.302884917851721e-06
Position 913: 3.3206857620061868e-06
Position 1301: 3.086026082734133e-06
Position 926: 2.838038679950692e-06
Position 1086: 2.7607458214716667e-06
Position 256: 2.7486449692863494e-06
Position 565: 2.222165513538728e-06
Position 1038: 2.0660116898892183e-06
Position 592: 1.6882370543542014e-06
Position 936: 1.6072668655096788e-06
Position 1059: 1.479597348114435e-06
Position 2155: 1.4729526232090584e-06
Position 1326: 1.443492165932466e-06
Position 1187: 1.3489525664097954e-06
Position 1035: 1.1386119593871034e-06
Position 563: 1.1338470260413091e-06
Position 150: 1.0398489925169879e-06
Position 424: 1.004263772931034e-06
Position 2738: 6.531630527876269e-07
Position 408: 6.361243102502249e-07
Position 272: 6.098769015984154e-07
Position 930: 5.587168237877907e-07
Position 220: 5.263516485318353e-07
Position 510: 5.243688454452797e-07
Position 1231: 4.855445618076525e-07
Position 260: 4.6358675780740777e-07
Position 373: 4.121124568435204e-07
Position 284: 3.713115368813565e-07
Position 210: 2.806534450133975e-07
Position 381: 1.7999679724885447e-07
Position 569: 1.688076638141333e-07
Position 1056: 1.6038148898260206e-07
Position 349: 1.2594648695622253e-07
Position 815: 1.0204267750878943e-07
Position 376: 9.971009107128467e-08
Position 1365: 5.419289613588129e-08
Position 1213: 5.216907548543888e-08
Position 291: 3.970194793904537e-08
Position 162: 3.8038893291154397e-08
Position 1495: 2.382680060339529e-08
Position 1175: 2.1948094341373332e-08
Position 1662: 1.4159087864935767e-08
Position 855: 1.2018698619188757e-09
Position 883: 4.977339328818558e-10
Position 297: 7.687007377865282e-11
Position 275: 4.5358688117674136e-11
Position 571: 3.374065431491329e-11
